GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*394450: obj =   1.130998935e+04 inf =   7.441e-01 (13555) 1
*394596: obj =   1.130998928e+04 inf =   7.437e-01 (13540) 1
*394728: obj =   1.130998916e+04 inf =   7.459e-01 (13552) 2
*394864: obj =   1.130998900e+04 inf =   7.491e-01 (13525) 1
*395007: obj =   1.130998897e+04 inf =   7.483e-01 (13499) 1
*395140: obj =   1.130998890e+04 inf =   7.497e-01 (13501) 2
*395267: obj =   1.130998873e+04 inf =   7.536e-01 (13474) 1
*395397: obj =   1.130998856e+04 inf =   7.591e-01 (13462) 1
*395532: obj =   1.130998846e+04 inf =   7.619e-01 (13445) 1
*395666: obj =   1.130998837e+04 inf =   7.632e-01 (13440) 2
*395808: obj =   1.130998834e+04 inf =   7.625e-01 (13394) 1
*395950: obj =   1.130998833e+04 inf =   7.613e-01 (13373) 1
*396088: obj =   1.130998833e+04 inf =   7.594e-01 (13346) 2
*396230: obj =   1.130998831e+04 inf =   7.578e-01 (13343) 1
*396374: obj =   1.130998831e+04 inf =   7.552e-01 (13340) 1
*396507: obj =   1.130998830e+04 inf =   7.546e-01 (13342) 2
*396650: obj =   1.130998828e+04 inf =   7.537e-01 (13318) 1
*396779: obj =   1.130998827e+04 inf =   7.534e-01 (13315) 1
*396917: obj =   1.130998822e+04 inf =   7.516e-01 (13313) 2
*397057: obj =   1.130998822e+04 inf =   7.491e-01 (13304) 1
*397186: obj =   1.130998817e+04 inf =   7.495e-01 (13317) 1
*397314: obj =   1.130998792e+04 inf =   7.535e-01 (13316) 1
*397434: obj =   1.130998792e+04 inf =   7.533e-01 (13316) 2
*397567: obj =   1.130998785e+04 inf =   7.539e-01 (13339) 1
*397710: obj =   1.130998785e+04 inf =   7.509e-01 (13293) 1
*397837: obj =   1.130998785e+04 inf =   7.503e-01 (13321) 1
*397960: obj =   1.130998783e+04 inf =   7.503e-01 (13307) 2
*398091: obj =   1.130998778e+04 inf =   7.505e-01 (13308) 1
*398228: obj =   1.130998778e+04 inf =   7.486e-01 (13281) 1
*398366: obj =   1.130998778e+04 inf =   7.462e-01 (13274) 2
*398516: obj =   1.130998774e+04 inf =   7.444e-01 (13262) 1
*398654: obj =   1.130998764e+04 inf =   7.433e-01 (13268) 1
*398784: obj =   1.130998758e+04 inf =   7.422e-01 (13262) 2
*398924: obj =   1.130998752e+04 inf =   7.407e-01 (13269) 1
*399073: obj =   1.130998731e+04 inf =   7.392e-01 (13260) 1
*399196: obj =   1.130998719e+04 inf =   7.417e-01 (13271) 2
*399325: obj =   1.130998719e+04 inf =   7.405e-01 (13262) 1
*399456: obj =   1.130998719e+04 inf =   7.394e-01 (13248) 1
*399599: obj =   1.130998716e+04 inf =   7.376e-01 (13245) 1
*399736: obj =   1.130998710e+04 inf =   7.357e-01 (13215) 2
*399879: obj =   1.130998679e+04 inf =   7.331e-01 (13188) 1
*400008: obj =   1.130998670e+04 inf =   7.327e-01 (13188) 1
*400130: obj =   1.130998656e+04 inf =   7.335e-01 (13196) 2
*400252: obj =   1.130998655e+04 inf =   7.327e-01 (13210) 1
*400383: obj =   1.130998645e+04 inf =   7.331e-01 (13206) 1
*400516: obj =   1.130998639e+04 inf =   7.321e-01 (13193) 1
*400652: obj =   1.130998620e+04 inf =   7.332e-01 (13188) 1
*400774: obj =   1.130998598e+04 inf =   7.368e-01 (13182) 2
*400908: obj =   1.130998579e+04 inf =   7.359e-01 (13154) 1
*401041: obj =   1.130998571e+04 inf =   7.356e-01 (13158) 1
*401177: obj =   1.130998534e+04 inf =   7.333e-01 (13143) 2
*401317: obj =   1.130998520e+04 inf =   7.308e-01 (13150) 1
*401463: obj =   1.130998441e+04 inf =   7.276e-01 (13120) 1
*401600: obj =   1.130993763e+04 inf =   7.269e-01 (32995) 2
*401740: obj =   1.130993752e+04 inf =   7.279e-01 (32941) 1
*401878: obj =   1.130993740e+04 inf =   7.287e-01 (32915) 1
*402004: obj =   1.130993678e+04 inf =   7.261e-01 (32879) 1
*402129: obj =   1.130993646e+04 inf =   7.263e-01 (32835) 1
*402248: obj =   1.130993605e+04 inf =   7.253e-01 (32822) 2
*402366: obj =   1.130993605e+04 inf =   7.260e-01 (32793) 1
*402486: obj =   1.130993519e+04 inf =   7.257e-01 (32747) 1
*402618: obj =   1.130993508e+04 inf =   7.260e-01 (32696) 1
*402743: obj =   1.130993351e+04 inf =   7.239e-01 (32646) 1
*402876: obj =   1.130993328e+04 inf =   7.239e-01 (32553) 1
*403002: obj =   1.130993228e+04 inf =   7.224e-01 (32483) 2
*403137: obj =   1.130993219e+04 inf =   7.227e-01 (32412) 1
*403275: obj =   1.130993209e+04 inf =   7.229e-01 (32319) 1
*403411: obj =   1.130993174e+04 inf =   7.242e-01 (32280) 1
*403543: obj =   1.130993142e+04 inf =   7.215e-01 (32234) 1
*403675: obj =   1.130993133e+04 inf =   7.217e-01 (32162) 2
*403812: obj =   1.130993133e+04 inf =   7.225e-01 (32081) 1
*403954: obj =   1.130993132e+04 inf =   7.241e-01 (32018) 1
*404094: obj =   1.130993132e+04 inf =   7.250e-01 (31931) 1
*404231: obj =   1.130993125e+04 inf =   7.253e-01 (31825) 2
*404368: obj =   1.130993103e+04 inf =   7.231e-01 (31766) 1
*404502: obj =   1.130993070e+04 inf =   7.184e-01 (31716) 1
*404635: obj =   1.130993044e+04 inf =   7.153e-01 (31650) 2
*404777: obj =   1.130993015e+04 inf =   7.130e-01 (31544) 1
*404918: obj =   1.130993002e+04 inf =   7.127e-01 (31482) 1
*405057: obj =   1.130993001e+04 inf =   7.135e-01 (31392) 2
*405204: obj =   1.130992999e+04 inf =   7.153e-01 (31281) 1
*405350: obj =   1.130992997e+04 inf =   7.175e-01 (31160) 1
*405485: obj =   1.130992995e+04 inf =   7.184e-01 (31051) 2
*405632: obj =   1.130992979e+04 inf =   7.198e-01 (30932) 1
*405773: obj =   1.130992972e+04 inf =   7.205e-01 (30853) 1
*405916: obj =   1.130992968e+04 inf =   7.231e-01 (30737) 2
*406055: obj =   1.130992967e+04 inf =   7.238e-01 (30674) 1
*406194: obj =   1.130992948e+04 inf =   7.212e-01 (30567) 1
*406325: obj =   1.130992928e+04 inf =   7.191e-01 (30512) 2
*406460: obj =   1.130992928e+04 inf =   7.199e-01 (30427) 1
*406597: obj =   1.130992907e+04 inf =   7.178e-01 (30365) 1
*406733: obj =   1.130992888e+04 inf =   7.169e-01 (30298) 1
*406870: obj =   1.130992888e+04 inf =   7.190e-01 (30197) 2
*407018: obj =   1.130992888e+04 inf =   7.225e-01 (30052) 1
*407157: obj =   1.130992888e+04 inf =   7.234e-01 (30005) 1
*407288: obj =   1.130992873e+04 inf =   7.211e-01 (29939) 2
*407421: obj =   1.130992840e+04 inf =   7.136e-01 (29900) 1
*407559: obj =   1.130992821e+04 inf =   7.101e-01 (29833) 1
*407698: obj =   1.130992817e+04 inf =   7.113e-01 (29754) 2
*407843: obj =   1.130992806e+04 inf =   7.114e-01 (29674) 1
*407983: obj =   1.130992794e+04 inf =   7.106e-01 (29622) 1
*408114: obj =   1.130992779e+04 inf =   7.086e-01 (29570) 2
*408261: obj =   1.130992776e+04 inf =   7.102e-01 (29475) 1
*408403: obj =   1.130992772e+04 inf =   7.107e-01 (29402) 1
*408539: obj =   1.130992763e+04 inf =   7.096e-01 (29344) 2
*408685: obj =   1.130992752e+04 inf =   7.086e-01 (29245) 1
*408831: obj =   1.130992746e+04 inf =   7.080e-01 (29132) 1
*408971: obj =   1.130992739e+04 inf =   7.069e-01 (29063) 2
*409120: obj =   1.130992734e+04 inf =   7.072e-01 (28970) 1
*409266: obj =   1.130992730e+04 inf =   7.080e-01 (28901) 1
*409403: obj =   1.130992723e+04 inf =   7.081e-01 (28830) 2
*409548: obj =   1.130992723e+04 inf =   7.097e-01 (28747) 1
*409693: obj =   1.130992722e+04 inf =   7.106e-01 (28650) 2
*409840: obj =   1.130992721e+04 inf =   7.108e-01 (28518) 1
*409987: obj =   1.130992712e+04 inf =   7.090e-01 (28394) 1
*410124: obj =   1.130992706e+04 inf =   7.069e-01 (28364) 2
*410266: obj =   1.130992694e+04 inf =   7.030e-01 (28286) 1
*410408: obj =   1.130992694e+04 inf =   7.042e-01 (28185) 1
*410542: obj =   1.130992694e+04 inf =   7.048e-01 (28137) 2
*410687: obj =   1.130992694e+04 inf =   7.062e-01 (28065) 1
*410839: obj =   1.130980163e+04 inf =   7.068e-01 (27965) 1
*410990: obj =   1.130980156e+04 inf =   7.076e-01 (27852) 2
*411155: obj =   1.130980032e+04 inf =   7.083e-01 (27758) 1
*411296: obj =   1.130980016e+04 inf =   7.048e-01 (27702) 2
*411440: obj =   1.130980002e+04 inf =   7.016e-01 (27642) 1
*411586: obj =   1.130979299e+04 inf =   7.006e-01 (27577) 1
*411730: obj =   1.130979189e+04 inf =   6.992e-01 (27537) 2
*411874: obj =   1.130979169e+04 inf =   6.997e-01 (27498) 1
*412015: obj =   1.130979163e+04 inf =   7.007e-01 (27468) 2
*412164: obj =   1.130979100e+04 inf =   6.971e-01 (27387) 1
*412314: obj =   1.130979058e+04 inf =   6.967e-01 (27335) 1
*412458: obj =   1.130979020e+04 inf =   6.924e-01 (27268) 2
*412613: obj =   1.130978983e+04 inf =   6.851e-01 (27193) 1
*412771: obj =   1.130978952e+04 inf =   6.862e-01 (27134) 2
*412932: obj =   1.130978936e+04 inf =   6.868e-01 (27028) 1
*413086: obj =   1.130978922e+04 inf =   6.866e-01 (26963) 2
*413247: obj =   1.130978905e+04 inf =   6.872e-01 (26871) 1
*413403: obj =   1.130978891e+04 inf =   6.873e-01 (26781) 2
*413567: obj =   1.130978876e+04 inf =   6.869e-01 (26730) 1
*413725: obj =   1.130978867e+04 inf =   6.867e-01 (26667) 2
*413895: obj =   1.130978855e+04 inf =   6.865e-01 (26608) 1
*414053: obj =   1.130978848e+04 inf =   6.859e-01 (26565) 2
*414215: obj =   1.130978844e+04 inf =   6.861e-01 (26504) 1
*414377: obj =   1.130978837e+04 inf =   6.859e-01 (26456) 2
*414540: obj =   1.130778840e+04 inf =   6.847e-01 (26390) 1
*414702: obj =   1.130778836e+04 inf =   6.847e-01 (26354) 2
*414863: obj =   1.130778828e+04 inf =   6.843e-01 (26346) 1
*415034: obj =   1.130686426e+04 inf =   6.834e-01 (40221) 1
*415188: obj =   1.130686424e+04 inf =   6.838e-01 (40208) 2
*415349: obj =   1.130686423e+04 inf =   6.834e-01 (40157) 1
*415502: obj =   1.130686417e+04 inf =   6.827e-01 (40115) 2
*415664: obj =   1.130686385e+04 inf =   6.801e-01 (40026) 1
*415826: obj =   1.130686305e+04 inf =   6.789e-01 (39918) 2
*415990: obj =   1.130686292e+04 inf =   6.785e-01 (39839) 1
*416145: obj =   1.130686277e+04 inf =   6.778e-01 (39740) 2
*416319: obj =   1.130686244e+04 inf =   6.773e-01 (39674) 1
*416474: obj =   1.130686230e+04 inf =   6.772e-01 (39585) 2
*416632: obj =   1.130686211e+04 inf =   6.762e-01 (39525) 1
*416782: obj =   1.130686199e+04 inf =   6.755e-01 (39423) 2
*416949: obj =   1.130686172e+04 inf =   6.729e-01 (39356) 1
*417120: obj =   1.130686142e+04 inf =   6.716e-01 (39263) 1
*417291: obj =   1.130686113e+04 inf =   6.716e-01 (39152) 2
*417458: obj =   1.130686109e+04 inf =   6.710e-01 (39096) 1
*417622: obj =   1.130686092e+04 inf =   6.704e-01 (39001) 2
*417794: obj =   1.130686079e+04 inf =   6.699e-01 (38941) 1
*417952: obj =   1.130686075e+04 inf =   6.697e-01 (38896) 2
*418120: obj =   1.130686064e+04 inf =   6.690e-01 (38827) 1
*418289: obj =   1.130686043e+04 inf =   6.688e-01 (38784) 2
*418454: obj =   1.130686040e+04 inf =   6.688e-01 (38772) 1
*418620: obj =   1.130686031e+04 inf =   6.682e-01 (38724) 2
*418792: obj =   1.130686019e+04 inf =   6.670e-01 (38671) 1
*418958: obj =   1.130686011e+04 inf =   6.656e-01 (38621) 2
*419123: obj =   1.130686009e+04 inf =   6.653e-01 (38603) 1
*419279: obj =   1.130686009e+04 inf =   6.640e-01 (38574) 2
*419435: obj =   1.130686009e+04 inf =   6.635e-01 (38550) 1
*419599: obj =   1.130686003e+04 inf =   6.627e-01 (38492) 2
*419772: obj =   1.130685994e+04 inf =   6.621e-01 (38409) 1
*419948: obj =   1.130685987e+04 inf =   6.616e-01 (38310) 1
*420119: obj =   1.130685981e+04 inf =   6.611e-01 (38220) 2
*420296: obj =   1.130685961e+04 inf =   6.610e-01 (38122) 1
*420476: obj =   1.130685951e+04 inf =   6.605e-01 (37979) 1
*420638: obj =   1.130685950e+04 inf =   6.597e-01 (37915) 2
*420802: obj =   1.130685947e+04 inf =   6.588e-01 (37867) 1
*420975: obj =   1.130685939e+04 inf =   6.585e-01 (37780) 2
*421165: obj =   1.130685923e+04 inf =   6.584e-01 (37561)
*421349: obj =   1.130685913e+04 inf =   6.582e-01 (37269) 1
*421532: obj =   1.130535900e+04 inf =   6.578e-01 (37039) 1
*421708: obj =   1.130535897e+04 inf =   6.573e-01 (36991) 1
*421869: obj =   1.130535896e+04 inf =   6.568e-01 (36931) 2
*422047: obj =   1.130535881e+04 inf =   6.565e-01 (36771) 1
*422228: obj =   1.130498981e+04 inf =   6.559e-01 (13426) 1
*422391: obj =   1.130498979e+04 inf =   6.561e-01 (13404) 2
*422561: obj =   1.130498977e+04 inf =   6.565e-01 (13420) 1
*422712: obj =   1.130498976e+04 inf =   6.568e-01 (13422) 2
*422850: obj =   1.130498971e+04 inf =   6.623e-01 (13441) 1
*422987: obj =   1.130498969e+04 inf =   6.642e-01 (13446) 2
*423119: obj =   1.130498965e+04 inf =   6.689e-01 (13458) 1
*423247: obj =   1.130498952e+04 inf =   6.805e-01 (13477) 1
*423375: obj =   1.130498947e+04 inf =   6.845e-01 (13468) 1
*423503: obj =   1.130498940e+04 inf =   6.901e-01 (13467) 1
*423625: obj =   1.130498927e+04 inf =   7.012e-01 (13479) 2
*423752: obj =   1.130498925e+04 inf =   7.025e-01 (13492) 1
*423880: obj =   1.130498919e+04 inf =   7.062e-01 (13489) 1
*424006: obj =   1.130498917e+04 inf =   7.073e-01 (13492) 1
*424127: obj =   1.130498914e+04 inf =   7.097e-01 (13484) 2
*424253: obj =   1.130498905e+04 inf =   7.149e-01 (13446) 1
*424378: obj =   1.130498884e+04 inf =   7.298e-01 (13433) 1
*424502: obj =   1.130498883e+04 inf =   7.294e-01 (13437) 1
*424628: obj =   1.130498867e+04 inf =   7.405e-01 (13458) 1
*424748: obj =   1.130498856e+04 inf =   7.468e-01 (13453) 2
*424874: obj =   1.130498852e+04 inf =   7.491e-01 (13443) 1
*425001: obj =   1.130498852e+04 inf =   7.486e-01 (13438) 1
*425127: obj =   1.130498844e+04 inf =   7.521e-01 (13438) 1
*425247: obj =   1.130498844e+04 inf =   7.514e-01 (13422) 2
*425372: obj =   1.130498842e+04 inf =   7.513e-01 (13427) 1
*425496: obj =   1.130498831e+04 inf =   7.579e-01 (13441) 1
*425623: obj =   1.130498817e+04 inf =   7.647e-01 (13431) 1
*425749: obj =   1.130498797e+04 inf =   7.757e-01 (13418) 1
*425869: obj =   1.130498778e+04 inf =   7.859e-01 (13412) 2
*425998: obj =   1.130498778e+04 inf =   7.849e-01 (13404) 1
*426133: obj =   1.130498776e+04 inf =   7.848e-01 (13405) 1
*426262: obj =   1.130498767e+04 inf =   7.889e-01 (13414) 2
*426390: obj =   1.130498757e+04 inf =   7.941e-01 (13404) 1
*426522: obj =   1.130498752e+04 inf =   7.952e-01 (13404) 1
*426654: obj =   1.130498747e+04 inf =   7.966e-01 (13394) 1
*426775: obj =   1.130498736e+04 inf =   8.025e-01 (13392) 2
*426908: obj =   1.130498729e+04 inf =   8.055e-01 (13393) 1
*427042: obj =   1.130498728e+04 inf =   8.050e-01 (13393) 1
*427177: obj =   1.130498725e+04 inf =   8.055e-01 (13393) 1
*427303: obj =   1.130498724e+04 inf =   8.045e-01 (13385) 2
*427432: obj =   1.130498719e+04 inf =   8.058e-01 (13381) 1
*427566: obj =   1.130498718e+04 inf =   8.047e-01 (13395) 1
*427692: obj =   1.130498705e+04 inf =   8.093e-01 (13351) 2
*427826: obj =   1.130498691e+04 inf =   8.140e-01 (13333) 1
*427956: obj =   1.130498686e+04 inf =   8.154e-01 (13333) 1
*428086: obj =   1.130498669e+04 inf =   8.203e-01 (13325) 1
*428216: obj =   1.130498669e+04 inf =   8.185e-01 (13323) 2
*428349: obj =   1.130498669e+04 inf =   8.172e-01 (13315) 1
*428474: obj =   1.130498669e+04 inf =   8.160e-01 (13303) 1
*428604: obj =   1.130498669e+04 inf =   8.145e-01 (13297) 1
*428730: obj =   1.130498651e+04 inf =   8.207e-01 (13297) 2
*428865: obj =   1.130498644e+04 inf =   8.217e-01 (13306) 1
*428991: obj =   1.130498635e+04 inf =   8.242e-01 (13296) 1
*429116: obj =   1.130498623e+04 inf =   8.278e-01 (13294) 2
*429249: obj =   1.130498617e+04 inf =   8.285e-01 (13290) 1
*429376: obj =   1.130498607e+04 inf =   8.311e-01 (13293) 1
*429509: obj =   1.130498607e+04 inf =   8.289e-01 (13277) 1
*429635: obj =   1.130498602e+04 inf =   8.293e-01 (13286) 2
*429768: obj =   1.130498598e+04 inf =   8.287e-01 (13280) 1
*429901: obj =   1.130498592e+04 inf =   8.290e-01 (13279) 1
*430027: obj =   1.130498591e+04 inf =   8.277e-01 (13258) 2
*430159: obj =   1.130498591e+04 inf =   8.260e-01 (13259) 1
*430289: obj =   1.130498579e+04 inf =   8.282e-01 (13241) 1
*430416: obj =   1.130498575e+04 inf =   8.282e-01 (13225) 1
*430542: obj =   1.130498575e+04 inf =   8.266e-01 (13224) 2
*430674: obj =   1.130498569e+04 inf =   8.263e-01 (13220) 1
*430805: obj =   1.130498565e+04 inf =   8.258e-01 (13214) 1
*430935: obj =   1.130498565e+04 inf =   8.239e-01 (13185) 2
*431068: obj =   1.130498561e+04 inf =   8.227e-01 (13193) 1
*431195: obj =   1.130498556e+04 inf =   8.230e-01 (13199) 1
*431324: obj =   1.130498556e+04 inf =   8.212e-01 (13207) 1
*431450: obj =   1.130498555e+04 inf =   8.189e-01 (13180) 2
*431579: obj =   1.130498545e+04 inf =   8.193e-01 (13177) 1
*431710: obj =   1.130498530e+04 inf =   8.214e-01 (13155) 1
*431836: obj =   1.130498518e+04 inf =   8.230e-01 (13145) 1
*431962: obj =   1.130498511e+04 inf =   8.227e-01 (13152) 2
*432094: obj =   1.130498505e+04 inf =   8.224e-01 (13111) 1
*432215: obj =   1.130498500e+04 inf =   8.235e-01 (13109) 1
*432338: obj =   1.130498499e+04 inf =   8.222e-01 (13107) 1
*432464: obj =   1.130498499e+04 inf =   8.196e-01 (13099) 2
*432596: obj =   1.130498496e+04 inf =   8.178e-01 (13099) 1
*432724: obj =   1.130498494e+04 inf =   8.161e-01 (13108) 1
*432855: obj =   1.130498494e+04 inf =   8.126e-01 (13110) 1
*432976: obj =   1.130498491e+04 inf =   8.109e-01 (13097) 2
*433106: obj =   1.130498491e+04 inf =   8.083e-01 (13109) 1
*433233: obj =   1.130498491e+04 inf =   8.063e-01 (13090) 1
*433364: obj =   1.130498491e+04 inf =   8.035e-01 (13093) 1
*433489: obj =   1.130498491e+04 inf =   8.004e-01 (13096) 2
*433620: obj =   1.130498490e+04 inf =   7.979e-01 (13087) 1
*433749: obj =   1.130498490e+04 inf =   7.950e-01 (13086) 1
*433882: obj =   1.130498489e+04 inf =   7.933e-01 (13084) 2
*434020: obj =   1.130498484e+04 inf =   7.910e-01 (13076) 1
*434140: obj =   1.130498462e+04 inf =   7.970e-01 (13095) 1
*434261: obj =   1.130498452e+04 inf =   7.990e-01 (13081) 1
*434382: obj =   1.130498452e+04 inf =   7.967e-01 (13089) 2
*434514: obj =   1.130498452e+04 inf =   7.939e-01 (13095) 1
*434650: obj =   1.130498450e+04 inf =   7.915e-01 (13096) 1
*434774: obj =   1.130498446e+04 inf =   7.905e-01 (13087) 1
*434907: obj =   1.130498444e+04 inf =   7.880e-01 (13059) 2
*435044: obj =   1.130498444e+04 inf =   7.845e-01 (13066) 1
*435169: obj =   1.130498434e+04 inf =   7.851e-01 (13058) 1
*435294: obj =   1.130498432e+04 inf =   7.833e-01 (13058) 2
*435435: obj =   1.130498431e+04 inf =   7.805e-01 (13053) 1
*435575: obj =   1.130498426e+04 inf =   7.787e-01 (13040) 1
*435701: obj =   1.130498425e+04 inf =   7.760e-01 (13048) 2
*435828: obj =   1.130498416e+04 inf =   7.752e-01 (13030) 1
*435958: obj =   1.130498410e+04 inf =   7.736e-01 (13028) 1
*436104: obj =   1.130498403e+04 inf =   7.704e-01 (12997) 2
*436226: obj =   1.130498390e+04 inf =   7.711e-01 (13010) 1
*436348: obj =   1.130498389e+04 inf =   7.690e-01 (13017) 1
*436481: obj =   1.130498386e+04 inf =   7.665e-01 (13026) 1
*436612: obj =   1.130498383e+04 inf =   7.642e-01 (13000) 2
*436746: obj =   1.130498378e+04 inf =   7.623e-01 (12999) 1
*436876: obj =   1.130498367e+04 inf =   7.612e-01 (12998) 1
*437016: obj =   1.130498357e+04 inf =   7.578e-01 (12976) 2
*437145: obj =   1.130498356e+04 inf =   7.554e-01 (12966) 1
*437284: obj =   1.130498346e+04 inf =   7.524e-01 (12956) 1
*437424: obj =   1.130498328e+04 inf =   7.499e-01 (12937) 2
*437553: obj =   1.130498322e+04 inf =   7.486e-01 (12973) 1
*437685: obj =   1.130498315e+04 inf =   7.467e-01 (12961) 1
*437820: obj =   1.130498308e+04 inf =   7.440e-01 (12957) 1
*437956: obj =   1.130498297e+04 inf =   7.411e-01 (12941) 2
*438102: obj =   1.130498253e+04 inf =   7.377e-01 (12956) 1
*438236: obj =   1.130498222e+04 inf =   7.359e-01 (12951) 2
*438368: obj =   1.130498221e+04 inf =   7.342e-01 (12936) 1
*438495: obj =   1.130498216e+04 inf =   7.322e-01 (12944) 1
*438631: obj =   1.130498164e+04 inf =   7.300e-01 (12914) 1
*438754: obj =   1.130498107e+04 inf =   7.275e-01 (12924) 2
*438891: obj =   1.130494701e+04 inf =   7.274e-01 (34670) 1
*439024: obj =   1.130494693e+04 inf =   7.288e-01 (34601) 1
*439158: obj =   1.130494691e+04 inf =   7.307e-01 (34536) 1
*439287: obj =   1.130494687e+04 inf =   7.336e-01 (34432) 2
*439422: obj =   1.130494687e+04 inf =   7.366e-01 (34316) 1
*439558: obj =   1.130494687e+04 inf =   7.397e-01 (34212) 1
*439684: obj =   1.130494665e+04 inf =   7.416e-01 (34150) 1
*439803: obj =   1.130494657e+04 inf =   7.433e-01 (34076) 2
*439926: obj =   1.130494601e+04 inf =   7.443e-01 (34019) 1
*440045: obj =   1.130494553e+04 inf =   7.451e-01 (33947) 1
*440168: obj =   1.130494537e+04 inf =   7.466e-01 (33852) 1
*440292: obj =   1.130494537e+04 inf =   7.490e-01 (33740) 1
*440416: obj =   1.130494536e+04 inf =   7.513e-01 (33639) 1
*440541: obj =   1.130494536e+04 inf =   7.537e-01 (33527) 1
*440661: obj =   1.130494521e+04 inf =   7.549e-01 (33462) 2
*440783: obj =   1.130494425e+04 inf =   7.549e-01 (33422) 1
*440903: obj =   1.130494356e+04 inf =   7.541e-01 (33352) 1
*441026: obj =   1.130494300e+04 inf =   7.551e-01 (33275) 1
*441152: obj =   1.130494300e+04 inf =   7.570e-01 (33175) 1
*441271: obj =   1.130494238e+04 inf =   7.573e-01 (33139) 1
*441393: obj =   1.130494202e+04 inf =   7.584e-01 (33076) 1
*441515: obj =   1.130494173e+04 inf =   7.600e-01 (33010) 1
*441632: obj =   1.130494089e+04 inf =   7.623e-01 (32955) 2
*441753: obj =   1.130494041e+04 inf =   7.629e-01 (32928) 1
*441876: obj =   1.130493983e+04 inf =   7.642e-01 (32841) 1
*441997: obj =   1.130493912e+04 inf =   7.648e-01 (32781) 1
*442119: obj =   1.130493891e+04 inf =   7.662e-01 (32684) 1
*442239: obj =   1.130493822e+04 inf =   7.668e-01 (32633) 1
*442359: obj =   1.130493790e+04 inf =   7.672e-01 (32555) 1
*442477: obj =   1.130493748e+04 inf =   7.679e-01 (32481) 2
*442605: obj =   1.130493718e+04 inf =   7.686e-01 (32405) 1
*442734: obj =   1.130493704e+04 inf =   7.699e-01 (32337) 1
*442860: obj =   1.130493629e+04 inf =   7.720e-01 (32272) 1
*442987: obj =   1.130493629e+04 inf =   7.728e-01 (32254) 1
*443109: obj =   1.130493598e+04 inf =   7.726e-01 (32217) 2
