GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*504275: obj =   1.717654506e+02 inf =   1.169e+01 (21295) 1
*504376: obj =   1.717654502e+02 inf =   1.169e+01 (21314) 1
*504477: obj =   1.717654498e+02 inf =   1.169e+01 (21315) 1
*504578: obj =   1.717654494e+02 inf =   1.169e+01 (21303) 1
*504679: obj =   1.717654494e+02 inf =   1.169e+01 (21262) 1
*504780: obj =   1.717654427e+02 inf =   1.169e+01 (21267) 1
*504880: obj =   1.717654209e+02 inf =   1.168e+01 (21294)
*504881: obj =   1.717654200e+02 inf =   1.168e+01 (21283) 1
*504982: obj =   1.717654185e+02 inf =   1.168e+01 (21286) 1
*505083: obj =   1.717654084e+02 inf =   1.167e+01 (21281) 1
*505184: obj =   1.717653997e+02 inf =   1.167e+01 (21264) 1
*505285: obj =   1.717653878e+02 inf =   1.166e+01 (21260) 1
*505386: obj =   1.717653797e+02 inf =   1.166e+01 (21248) 1
*505487: obj =   1.717653758e+02 inf =   1.166e+01 (21237) 1
*505588: obj =   1.717653729e+02 inf =   1.165e+01 (21249) 1
*505689: obj =   1.716988349e+02 inf =   1.165e+01 (21249) 1
*505790: obj =   1.716988306e+02 inf =   1.165e+01 (21250) 1
*505891: obj =   1.716988306e+02 inf =   1.165e+01 (21255) 1
*505994: obj =   1.716988265e+02 inf =   1.165e+01 (21263) 1
*506096: obj =   1.716988226e+02 inf =   1.164e+01 (21240) 1
*506197: obj =   1.716988188e+02 inf =   1.164e+01 (21232) 1
*506298: obj =   1.716987924e+02 inf =   1.164e+01 (21309) 1
*506392: obj =   1.716987703e+02 inf =   1.164e+01 (21302)
*506399: obj =   1.716987703e+02 inf =   1.164e+01 (21312) 1
*506500: obj =   1.716987702e+02 inf =   1.164e+01 (21281) 1
*506602: obj =   1.716987641e+02 inf =   1.164e+01 (21290) 1
*506703: obj =   1.716987616e+02 inf =   1.164e+01 (21250) 1
*506804: obj =   1.716987578e+02 inf =   1.164e+01 (21266) 1
*506905: obj =   1.716987555e+02 inf =   1.164e+01 (21288) 1
*507006: obj =   1.716987418e+02 inf =   1.164e+01 (21292) 1
*507108: obj =   1.716987411e+02 inf =   1.164e+01 (21291) 1
*507210: obj =   1.716987267e+02 inf =   1.163e+01 (21250) 1
*507312: obj =   1.716987256e+02 inf =   1.163e+01 (21290) 1
*507413: obj =   1.716987204e+02 inf =   1.163e+01 (21300) 1
*507514: obj =   1.716987118e+02 inf =   1.162e+01 (21257) 1
*507615: obj =   1.716987051e+02 inf =   1.162e+01 (21262) 1
*507716: obj =   1.716986853e+02 inf =   1.162e+01 (21230) 1
*507813: obj =   1.716986619e+02 inf =   1.160e+01 (21210)
*507817: obj =   1.716986617e+02 inf =   1.160e+01 (21214) 1
*507917: obj =   1.716986526e+02 inf =   1.160e+01 (21218)
*507918: obj =   1.716986526e+02 inf =   1.160e+01 (21203) 1
*508019: obj =   1.716986501e+02 inf =   1.160e+01 (21258) 1
*508113: obj =   1.716986274e+02 inf =   1.159e+01 (21305)
*508120: obj =   1.716986274e+02 inf =   1.159e+01 (21294) 1
*508221: obj =   1.716986231e+02 inf =   1.159e+01 (21294) 1
*508322: obj =   1.716986164e+02 inf =   1.159e+01 (21316) 1
*508423: obj =   1.716986093e+02 inf =   1.159e+01 (21277) 1
*508519: obj =   1.716985775e+02 inf =   1.159e+01 (21318)
*508524: obj =   1.716985760e+02 inf =   1.159e+01 (21311) 1
*508618: obj =   1.716985468e+02 inf =   1.159e+01 (21295)
*508625: obj =   1.716985447e+02 inf =   1.159e+01 (21316) 1
*508726: obj =   1.716985237e+02 inf =   1.159e+01 (21302) 1
*508820: obj =   1.716985011e+02 inf =   1.160e+01 (21306)
*508827: obj =   1.716985011e+02 inf =   1.160e+01 (21297) 1
*508921: obj =   1.716984851e+02 inf =   1.160e+01 (21290)
*508928: obj =   1.716984851e+02 inf =   1.160e+01 (21293) 1
*509023: obj =   1.716984697e+02 inf =   1.160e+01 (21284)
*509030: obj =   1.716984697e+02 inf =   1.160e+01 (21261) 1
*509126: obj =   1.716984661e+02 inf =   1.161e+01 (21262)
*509131: obj =   1.716984646e+02 inf =   1.161e+01 (21263) 1
*509226: obj =   1.716984462e+02 inf =   1.161e+01 (21270)
*509232: obj =   1.716984451e+02 inf =   1.161e+01 (21271) 1
*509328: obj =   1.716984272e+02 inf =   1.162e+01 (21263)
*509333: obj =   1.716984272e+02 inf =   1.162e+01 (21262) 1
*509434: obj =   1.716984227e+02 inf =   1.163e+01 (21241) 1
*509535: obj =   1.716984022e+02 inf =   1.162e+01 (21235) 1
*509636: obj =   1.716983919e+02 inf =   1.162e+01 (21262) 1
*509735: obj =   1.716983915e+02 inf =   1.162e+01 (21269)
*509737: obj =   1.716983915e+02 inf =   1.162e+01 (21264) 1
*509838: obj =   1.716983697e+02 inf =   1.162e+01 (21245) 1
*509936: obj =   1.716983600e+02 inf =   1.163e+01 (21251)
*509939: obj =   1.716983581e+02 inf =   1.163e+01 (21246) 1
*510039: obj =   1.716983469e+02 inf =   1.163e+01 (21257)
*510040: obj =   1.716983469e+02 inf =   1.163e+01 (21254) 1
*510137: obj =   1.716983466e+02 inf =   1.163e+01 (21221)
*510141: obj =   1.716983466e+02 inf =   1.163e+01 (21229) 1
*510239: obj =   1.716983279e+02 inf =   1.163e+01 (21209)
*510242: obj =   1.716983279e+02 inf =   1.163e+01 (21213) 1
*510338: obj =   1.716983077e+02 inf =   1.163e+01 (21235)
*510343: obj =   1.716983052e+02 inf =   1.163e+01 (21233) 1
*510442: obj =   1.716982917e+02 inf =   1.163e+01 (21227)
*510444: obj =   1.716982903e+02 inf =   1.163e+01 (21232) 1
*510545: obj =   1.716982835e+02 inf =   1.163e+01 (21232) 1
*510646: obj =   1.716982829e+02 inf =   1.163e+01 (21194) 1
*510747: obj =   1.716982811e+02 inf =   1.163e+01 (21189) 1
*510848: obj =   1.716982811e+02 inf =   1.163e+01 (21191) 1
*510949: obj =   1.716982804e+02 inf =   1.163e+01 (21184) 1
*511050: obj =   1.716982695e+02 inf =   1.162e+01 (21219) 1
*511143: obj =   1.716982496e+02 inf =   1.162e+01 (21263)
*511151: obj =   1.716982437e+02 inf =   1.162e+01 (21260) 1
*511252: obj =   1.716982230e+02 inf =   1.162e+01 (21259) 1
*511352: obj =   1.716982190e+02 inf =   1.161e+01 (21233)
*511353: obj =   1.716982190e+02 inf =   1.161e+01 (21212) 1
*511452: obj =   1.716981988e+02 inf =   1.162e+01 (21223)
*511454: obj =   1.716981988e+02 inf =   1.162e+01 (21231) 1
*511555: obj =   1.716981970e+02 inf =   1.162e+01 (21218) 1
*511657: obj =   1.716981958e+02 inf =   1.162e+01 (21209) 1
*511758: obj =   1.716981954e+02 inf =   1.162e+01 (21178) 1
*511859: obj =   1.716981938e+02 inf =   1.162e+01 (21163) 1
*511960: obj =   1.716981884e+02 inf =   1.162e+01 (21148) 1
*512061: obj =   1.716981850e+02 inf =   1.162e+01 (21190) 1
*512162: obj =   1.716981799e+02 inf =   1.162e+01 (21167) 1
*512263: obj =   1.716981692e+02 inf =   1.162e+01 (21159) 1
*512363: obj =   1.716981561e+02 inf =   1.162e+01 (21168)
*512364: obj =   1.716981561e+02 inf =   1.162e+01 (21159) 1
*512465: obj =   1.716981555e+02 inf =   1.163e+01 (21122) 1
*512566: obj =   1.716981538e+02 inf =   1.162e+01 (21112) 1
*512667: obj =   1.716981477e+02 inf =   1.162e+01 (21108) 1
*512768: obj =   1.716981475e+02 inf =   1.162e+01 (21114) 1
*512869: obj =   1.716981279e+02 inf =   1.162e+01 (21087) 1
*512970: obj =   1.716981267e+02 inf =   1.162e+01 (21082) 1
*513070: obj =   1.716981229e+02 inf =   1.161e+01 (21124)
*513071: obj =   1.716981229e+02 inf =   1.161e+01 (21119) 1
*513168: obj =   1.716981076e+02 inf =   1.162e+01 (21156)
*513173: obj =   1.716981076e+02 inf =   1.162e+01 (21168) 1
*513274: obj =   1.716981038e+02 inf =   1.162e+01 (21151) 1
*513375: obj =   1.716981014e+02 inf =   1.162e+01 (21167) 1
*513476: obj =   1.716980923e+02 inf =   1.161e+01 (21144)
*513477: obj =   1.716980923e+02 inf =   1.161e+01 (21144) 1
*513578: obj =   1.716980900e+02 inf =   1.161e+01 (21131) 1
*513679: obj =   1.716980774e+02 inf =   1.161e+01 (21126) 1
*513780: obj =   1.716980641e+02 inf =   1.161e+01 (21128) 1
*513878: obj =   1.716980476e+02 inf =   1.162e+01 (21130)
*513881: obj =   1.716980457e+02 inf =   1.162e+01 (21129) 1
*513982: obj =   1.716980281e+02 inf =   1.162e+01 (21094) 1
*514082: obj =   1.716980119e+02 inf =   1.161e+01 (21087)
*514083: obj =   1.716980119e+02 inf =   1.161e+01 (21082) 1
*514184: obj =   1.716979925e+02 inf =   1.160e+01 (21092) 1
*514285: obj =   1.716979710e+02 inf =   1.159e+01 (21099) 1
*514386: obj =   1.716979709e+02 inf =   1.159e+01 (21094) 1
*514487: obj =   1.716979702e+02 inf =   1.159e+01 (21071) 1
*514588: obj =   1.716979661e+02 inf =   1.159e+01 (21094) 1
*514689: obj =   1.716979427e+02 inf =   1.159e+01 (21098) 1
*514790: obj =   1.716979355e+02 inf =   1.158e+01 (21050) 1
*514892: obj =   1.716979230e+02 inf =   1.158e+01 (21023) 1
*514991: obj =   1.716979157e+02 inf =   1.158e+01 (21032)
*514995: obj =   1.716979157e+02 inf =   1.158e+01 (21028) 1
*515096: obj =   1.716978985e+02 inf =   1.158e+01 (21052)
*515097: obj =   1.716978985e+02 inf =   1.158e+01 (21049) 1
*515192: obj =   1.716978805e+02 inf =   1.158e+01 (21042)
*515198: obj =   1.716978775e+02 inf =   1.158e+01 (21024) 1
*515299: obj =   1.716978722e+02 inf =   1.157e+01 (21038) 1
*515400: obj =   1.716978721e+02 inf =   1.157e+01 (21034) 1
*515502: obj =   1.716978646e+02 inf =   1.157e+01 (21007) 1
*515603: obj =   1.716978642e+02 inf =   1.157e+01 (21034) 1
*515704: obj =   1.716978492e+02 inf =   1.157e+01 (21081) 1
*515795: obj =   1.716978386e+02 inf =   1.157e+01 (21089)
*515805: obj =   1.716978383e+02 inf =   1.157e+01 (21101) 1
*515897: obj =   1.716978183e+02 inf =   1.157e+01 (21094)
*515906: obj =   1.716978122e+02 inf =   1.157e+01 (21082) 1
*516001: obj =   1.716977962e+02 inf =   1.158e+01 (21068)
*516007: obj =   1.716977952e+02 inf =   1.158e+01 (21072) 1
*516108: obj =   1.716977822e+02 inf =   1.157e+01 (21089) 1
*516198: obj =   1.716977582e+02 inf =   1.158e+01 (21106)
*516209: obj =   1.716977577e+02 inf =   1.158e+01 (21114) 1
*516302: obj =   1.716977388e+02 inf =   1.159e+01 (21119)
*516310: obj =   1.716977388e+02 inf =   1.159e+01 (21117) 1
*516410: obj =   1.716977163e+02 inf =   1.160e+01 (21083)
*516411: obj =   1.716977162e+02 inf =   1.160e+01 (21078) 1
*516506: obj =   1.716976935e+02 inf =   1.161e+01 (21073)
*516512: obj =   1.716976931e+02 inf =   1.161e+01 (21083) 1
*516613: obj =   1.716976931e+02 inf =   1.161e+01 (21035) 1
*516715: obj =   1.716976794e+02 inf =   1.160e+01 (21024) 1
*516814: obj =   1.716976679e+02 inf =   1.160e+01 (21013)
*516816: obj =   1.716976679e+02 inf =   1.160e+01 (21025) 1
*516917: obj =   1.716976409e+02 inf =   1.160e+01 (21030) 1
*517015: obj =   1.716976336e+02 inf =   1.160e+01 (21057)
*517018: obj =   1.716976336e+02 inf =   1.160e+01 (21049) 1
*517114: obj =   1.716976098e+02 inf =   1.160e+01 (21058)
*517119: obj =   1.716976097e+02 inf =   1.160e+01 (21057) 1
*517217: obj =   1.716975844e+02 inf =   1.161e+01 (21065)
*517220: obj =   1.716975824e+02 inf =   1.161e+01 (21073) 1
*517315: obj =   1.716975774e+02 inf =   1.161e+01 (21078)
*517321: obj =   1.716975774e+02 inf =   1.161e+01 (21091) 1
*517419: obj =   1.716975735e+02 inf =   1.161e+01 (21066)
*517423: obj =   1.716975735e+02 inf =   1.161e+01 (21062) 1
*517524: obj =   1.716975603e+02 inf =   1.162e+01 (21034) 1
*517620: obj =   1.716975540e+02 inf =   1.163e+01 (21057)
*517625: obj =   1.716975540e+02 inf =   1.163e+01 (21056) 1
*517726: obj =   1.716975443e+02 inf =   1.163e+01 (20988) 1
*517829: obj =   1.716975425e+02 inf =   1.163e+01 (21071) 1
*517930: obj =   1.716975409e+02 inf =   1.163e+01 (21065) 1
*518031: obj =   1.716975345e+02 inf =   1.163e+01 (21067) 1
*518132: obj =   1.716975245e+02 inf =   1.164e+01 (21053) 1
*518223: obj =   1.716975061e+02 inf =   1.165e+01 (21064)
*518233: obj =   1.716975061e+02 inf =   1.165e+01 (21056) 1
*518326: obj =   1.716974896e+02 inf =   1.165e+01 (21049)
*518334: obj =   1.716974896e+02 inf =   1.165e+01 (21087) 1
*518434: obj =   1.716974771e+02 inf =   1.166e+01 (21098)
*518435: obj =   1.716974771e+02 inf =   1.166e+01 (21101) 1
*518536: obj =   1.716974752e+02 inf =   1.166e+01 (21087) 1
*518637: obj =   1.716974743e+02 inf =   1.166e+01 (21116) 1
*518738: obj =   1.716974720e+02 inf =   1.166e+01 (21109) 1
*518839: obj =   1.716974649e+02 inf =   1.166e+01 (21093) 1
*518934: obj =   1.716974643e+02 inf =   1.166e+01 (21170)
*518940: obj =   1.716974643e+02 inf =   1.166e+01 (21160) 1
*519039: obj =   1.716974550e+02 inf =   1.165e+01 (21108)
*519041: obj =   1.716974550e+02 inf =   1.165e+01 (21106) 1
*519142: obj =   1.716974364e+02 inf =   1.165e+01 (21098) 1
*519239: obj =   1.716974208e+02 inf =   1.164e+01 (21131)
*519243: obj =   1.716974199e+02 inf =   1.164e+01 (21135) 1
*519337: obj =   1.716973968e+02 inf =   1.164e+01 (21125)
*519345: obj =   1.716973937e+02 inf =   1.164e+01 (21123) 1
*519446: obj =   1.716973896e+02 inf =   1.164e+01 (21086) 1
*519547: obj =   1.716973869e+02 inf =   1.164e+01 (21049) 1
*519648: obj =   1.716973862e+02 inf =   1.164e+01 (21057) 1
*519749: obj =   1.716973787e+02 inf =   1.165e+01 (21064) 1
*519851: obj =   1.716973786e+02 inf =   1.165e+01 (21076) 1
*519950: obj =   1.716973690e+02 inf =   1.165e+01 (21074)
*519952: obj =   1.716973690e+02 inf =   1.165e+01 (21076) 1
*520053: obj =   1.716973642e+02 inf =   1.165e+01 (21118) 1
*520148: obj =   1.716973450e+02 inf =   1.166e+01 (21124)
*520154: obj =   1.716973450e+02 inf =   1.166e+01 (21120) 1
*520245: obj =   1.716973372e+02 inf =   1.166e+01 (21132)
*520255: obj =   1.716973313e+02 inf =   1.166e+01 (21117) 1
*520356: obj =   1.716973227e+02 inf =   1.167e+01 (21091) 1
*520457: obj =   1.716973226e+02 inf =   1.167e+01 (21108) 1
*520559: obj =   1.716973225e+02 inf =   1.167e+01 (21102) 1
*520660: obj =   1.716973220e+02 inf =   1.167e+01 (21055) 1
*520762: obj =   1.716973204e+02 inf =   1.167e+01 (21062) 1
*520863: obj =   1.716973191e+02 inf =   1.167e+01 (21057) 1
*520960: obj =   1.716973161e+02 inf =   1.167e+01 (21059)
*520964: obj =   1.716973161e+02 inf =   1.167e+01 (21065) 1
*521065: obj =   1.716973158e+02 inf =   1.167e+01 (21068) 1
*521160: obj =   1.716973024e+02 inf =   1.168e+01 (21059)
*521166: obj =   1.716973024e+02 inf =   1.168e+01 (21055) 1
*521267: obj =   1.716972935e+02 inf =   1.168e+01 (21047) 1
*521362: obj =   1.716972852e+02 inf =   1.168e+01 (21050)
*521368: obj =   1.716972851e+02 inf =   1.168e+01 (21055) 1
*521462: obj =   1.716972672e+02 inf =   1.169e+01 (21044)
*521469: obj =   1.716972654e+02 inf =   1.169e+01 (21031) 1
*521560: obj =   1.716972532e+02 inf =   1.170e+01 (21035)
*521570: obj =   1.716972532e+02 inf =   1.170e+01 (21035) 1
*521667: obj =   1.716972457e+02 inf =   1.170e+01 (21036)
*521671: obj =   1.716972457e+02 inf =   1.170e+01 (21041) 1
*521772: obj =   1.716972430e+02 inf =   1.170e+01 (21026) 1
*521873: obj =   1.716972391e+02 inf =   1.170e+01 (21028) 1
*521974: obj =   1.716972347e+02 inf =   1.170e+01 (20992) 1
*522071: obj =   1.716972179e+02 inf =   1.170e+01 (21001)
*522076: obj =   1.716972169e+02 inf =   1.170e+01 (21002) 1
*522171: obj =   1.716971997e+02 inf =   1.171e+01 (20964)
*522178: obj =   1.716971997e+02 inf =   1.171e+01 (20980) 1
*522273: obj =   1.716971890e+02 inf =   1.172e+01 (21000)
*522279: obj =   1.716971868e+02 inf =   1.172e+01 (20990) 1
*522380: obj =   1.716971856e+02 inf =   1.172e+01 (20981) 1
*522482: obj =   1.716971855e+02 inf =   1.172e+01 (20973) 1
*522583: obj =   1.716971844e+02 inf =   1.172e+01 (20987) 1
*522679: obj =   1.716971685e+02 inf =   1.173e+01 (21002)
*522684: obj =   1.716971685e+02 inf =   1.173e+01 (20999) 1
*522778: obj =   1.716971516e+02 inf =   1.173e+01 (20978)
*522785: obj =   1.716971516e+02 inf =   1.173e+01 (20973) 1
*522876: obj =   1.716971396e+02 inf =   1.174e+01 (20994)
*522886: obj =   1.716971338e+02 inf =   1.174e+01 (20996) 1
*522977: obj =   1.716971166e+02 inf =   1.174e+01 (20990)
*522987: obj =   1.716971153e+02 inf =   1.174e+01 (21006) 1
*523087: obj =   1.716970978e+02 inf =   1.174e+01 (20989)
*523088: obj =   1.716970978e+02 inf =   1.174e+01 (20985) 1
*523184: obj =   1.716970809e+02 inf =   1.174e+01 (20999)
*523189: obj =   1.716970808e+02 inf =   1.174e+01 (21000) 1
*523290: obj =   1.716970765e+02 inf =   1.174e+01 (21008) 1
*523388: obj =   1.716970468e+02 inf =   1.174e+01 (20984)
*523391: obj =   1.716970444e+02 inf =   1.174e+01 (20991) 1
*523492: obj =   1.716970380e+02 inf =   1.174e+01 (20976) 1
*523587: obj =   1.716970092e+02 inf =   1.174e+01 (20982)
*523594: obj =   1.716970087e+02 inf =   1.174e+01 (20981) 1
*523692: obj =   1.716969793e+02 inf =   1.174e+01 (20991)
*523695: obj =   1.716969792e+02 inf =   1.174e+01 (20977) 1
*523796: obj =   1.716969648e+02 inf =   1.174e+01 (20987) 1
*523902: obj =   1.715448664e+02 inf =   1.173e+01 (21347) 1
*524003: obj =   1.715448621e+02 inf =   1.173e+01 (21345) 1
*524094: obj =   1.715448349e+02 inf =   1.173e+01 (21342)
*524104: obj =   1.715448334e+02 inf =   1.173e+01 (21340) 1
*524205: obj =   1.715448194e+02 inf =   1.173e+01 (21373) 1
*524305: obj =   1.715448002e+02 inf =   1.173e+01 (21357)
*524306: obj =   1.715447987e+02 inf =   1.173e+01 (21363) 1
*524400: obj =   1.715447986e+02 inf =   1.173e+01 (21363)
*524407: obj =   1.715447986e+02 inf =   1.173e+01 (21374) 1
*524502: obj =   1.715447733e+02 inf =   1.173e+01 (21392)
*524508: obj =   1.715447733e+02 inf =   1.173e+01 (21379) 1
*524605: obj =   1.715447703e+02 inf =   1.173e+01 (21379)
*524609: obj =   1.715447703e+02 inf =   1.173e+01 (21381) 1
*524706: obj =   1.715447412e+02 inf =   1.173e+01 (21377)
*524710: obj =   1.715447412e+02 inf =   1.173e+01 (21386) 1
*524808: obj =   1.715447241e+02 inf =   1.173e+01 (21379)
*524811: obj =   1.715447241e+02 inf =   1.173e+01 (21381) 1
*524909: obj =   1.715446939e+02 inf =   1.173e+01 (21339)
*524912: obj =   1.715446939e+02 inf =   1.173e+01 (21336) 1
*525013: obj =   1.715446813e+02 inf =   1.173e+01 (21385) 1
*525109: obj =   1.715446690e+02 inf =   1.173e+01 (21383)
*525114: obj =   1.715446690e+02 inf =   1.173e+01 (21361) 1
*525203: obj =   1.715446413e+02 inf =   1.174e+01 (21349)
*525216: obj =   1.715446399e+02 inf =   1.174e+01 (21339) 1
*525314: obj =   1.715446364e+02 inf =   1.174e+01 (21318)
*525317: obj =   1.715446354e+02 inf =   1.174e+01 (21305) 1
*525415: obj =   1.715446283e+02 inf =   1.174e+01 (21338)
*525419: obj =   1.715446283e+02 inf =   1.174e+01 (21327) 1
*525518: obj =   1.715446225e+02 inf =   1.174e+01 (21324)
*525520: obj =   1.715446210e+02 inf =   1.174e+01 (21324) 1
*525615: obj =   1.715445983e+02 inf =   1.173e+01 (21305)
*525621: obj =   1.715445983e+02 inf =   1.173e+01 (21307) 1
*525719: obj =   1.715445889e+02 inf =   1.173e+01 (21322)
*525722: obj =   1.715445889e+02 inf =   1.173e+01 (21312) 1
*525822: obj =   1.715445706e+02 inf =   1.172e+01 (21307)
*525823: obj =   1.715445706e+02 inf =   1.172e+01 (21316) 1
*525924: obj =   1.714949381e+02 inf =   1.172e+01 (21644) 1
*526024: obj =   1.714949093e+02 inf =   1.172e+01 (21649)
*526026: obj =   1.714949093e+02 inf =   1.172e+01 (21654) 1
*526119: obj =   1.714948875e+02 inf =   1.172e+01 (21637)
*526127: obj =   1.714948866e+02 inf =   1.172e+01 (21631) 1
*526222: obj =   1.714948578e+02 inf =   1.171e+01 (21610)
*526228: obj =   1.714948560e+02 inf =   1.171e+01 (21613) 1
*526323: obj =   1.714948410e+02 inf =   1.171e+01 (21621)
*526329: obj =   1.714948410e+02 inf =   1.171e+01 (21625) 1
*526426: obj =   1.714948325e+02 inf =   1.171e+01 (21594)
*526430: obj =   1.714948322e+02 inf =   1.171e+01 (21591) 1
*526519: obj =   1.714948061e+02 inf =   1.171e+01 (21589)
*526531: obj =   1.714947978e+02 inf =   1.172e+01 (21586) 1
*526626: obj =   1.714947775e+02 inf =   1.172e+01 (21598)
*526632: obj =   1.714947775e+02 inf =   1.172e+01 (21593) 1
*526734: obj =   1.714947753e+02 inf =   1.172e+01 (21541) 1
*526835: obj =   1.714947677e+02 inf =   1.172e+01 (21571) 1
*526934: obj =   1.714947673e+02 inf =   1.172e+01 (21601)
*526937: obj =   1.714947673e+02 inf =   1.172e+01 (21605) 1
*527036: obj =   1.714947597e+02 inf =   1.172e+01 (21582)
*527038: obj =   1.714947597e+02 inf =   1.172e+01 (21579) 1
*527129: obj =   1.714947568e+02 inf =   1.172e+01 (21656)
*527139: obj =   1.714947568e+02 inf =   1.172e+01 (21651) 1
*527235: obj =   1.714947266e+02 inf =   1.172e+01 (21637)
*527240: obj =   1.714947266e+02 inf =   1.172e+01 (21658) 1
*527334: obj =   1.714947239e+02 inf =   1.172e+01 (21688)
*527341: obj =   1.714947239e+02 inf =   1.172e+01 (21694) 1
*527435: obj =   1.714947085e+02 inf =   1.173e+01 (21677)
*527443: obj =   1.714947045e+02 inf =   1.173e+01 (21686) 1
*527535: obj =   1.714946898e+02 inf =   1.174e+01 (21702)
*527544: obj =   1.714946884e+02 inf =   1.174e+01 (21701) 1
*527639: obj =   1.714946599e+02 inf =   1.173e+01 (21701)
*527645: obj =   1.714946599e+02 inf =   1.173e+01 (21693) 1
*527738: obj =   1.714946296e+02 inf =   1.174e+01 (21686)
*527746: obj =   1.714946266e+02 inf =   1.174e+01 (21655) 1
*527842: obj =   1.714946249e+02 inf =   1.174e+01 (21657)
*527847: obj =   1.714946249e+02 inf =   1.174e+01 (21681) 1
*527946: obj =   1.714946209e+02 inf =   1.174e+01 (21658)
*527948: obj =   1.714946209e+02 inf =   1.174e+01 (21660) 1
*528046: obj =   1.714946188e+02 inf =   1.174e+01 (21674)
*528050: obj =   1.714946188e+02 inf =   1.174e+01 (21658) 1
*528149: obj =   1.714946142e+02 inf =   1.174e+01 (21663)
*528151: obj =   1.714946122e+02 inf =   1.174e+01 (21667) 1
*528250: obj =   1.714946004e+02 inf =   1.173e+01 (21644)
*528252: obj =   1.714946004e+02 inf =   1.173e+01 (21650) 1
*528351: obj =   1.714945887e+02 inf =   1.174e+01 (21652)
*528353: obj =   1.714945878e+02 inf =   1.174e+01 (21644) 1
