GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     88: obj =   8.339813800e+01 inf =   2.061e+03 (2061)
    166: obj =   1.574889010e+02 inf =   1.983e+03 (1983)
    245: obj =   2.332895360e+02 inf =   1.904e+03 (1904)
    325: obj =   3.085905670e+02 inf =   1.824e+03 (1824)
    402: obj =   3.786450630e+02 inf =   1.747e+03 (1747)
    482: obj =   4.516848980e+02 inf =   1.667e+03 (1667)
    584: obj =   5.446143480e+02 inf =   1.565e+03 (1565)
    687: obj =   6.406940120e+02 inf =   1.462e+03 (1462)
    794: obj =   7.385037580e+02 inf =   1.355e+03 (1355)
    896: obj =   8.320299150e+02 inf =   1.253e+03 (1253)
   1002: obj =   9.301393050e+02 inf =   1.147e+03 (1147)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1210: obj =   1.121245928e+03 inf =   9.390e+02 (939)
   1319: obj =   1.219578078e+03 inf =   8.300e+02 (830)
   1423: obj =   1.313912798e+03 inf =   7.260e+02 (726)
   1530: obj =   1.410889806e+03 inf =   6.190e+02 (619)
   1638: obj =   1.508164275e+03 inf =   5.110e+02 (511)
   1741: obj =   1.600959156e+03 inf =   4.080e+02 (408)
   1849: obj =   1.698248095e+03 inf =   3.000e+02 (300)
   1955: obj =   1.793775441e+03 inf =   1.940e+02 (194)
   2061: obj =   1.889340044e+03 inf =   8.800e+01 (88)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*153373: obj =   1.835349347e+03 inf =   2.328e+00 (107315)
*153393: obj =   1.835349329e+03 inf =   2.331e+00 (107306) 1
*153432: obj =   1.835349230e+03 inf =   2.353e+00 (107280)
*153472: obj =   1.835349115e+03 inf =   2.379e+00 (107272)
*153494: obj =   1.835349099e+03 inf =   2.383e+00 (107274) 1
*153532: obj =   1.835348996e+03 inf =   2.406e+00 (107253)
*153572: obj =   1.835348945e+03 inf =   2.417e+00 (107227)
*153595: obj =   1.835348925e+03 inf =   2.422e+00 (107212) 1
*153637: obj =   1.835348925e+03 inf =   2.421e+00 (107221)
*153677: obj =   1.835348911e+03 inf =   2.424e+00 (107216)
*153696: obj =   1.835348911e+03 inf =   2.424e+00 (107206) 1
*153738: obj =   1.835348911e+03 inf =   2.424e+00 (107218)
*153781: obj =   1.835348868e+03 inf =   2.434e+00 (107224)
*153797: obj =   1.835348867e+03 inf =   2.434e+00 (107225) 1
*153837: obj =   1.835348859e+03 inf =   2.436e+00 (107186)
*153878: obj =   1.835348819e+03 inf =   2.446e+00 (107190)
*153898: obj =   1.835348819e+03 inf =   2.446e+00 (107168) 1
*153939: obj =   1.835348812e+03 inf =   2.447e+00 (107136)
*153981: obj =   1.835348812e+03 inf =   2.447e+00 (107184)
*153999: obj =   1.835348812e+03 inf =   2.446e+00 (107181) 1
*154041: obj =   1.835348812e+03 inf =   2.446e+00 (107169)
*154083: obj =   1.835348753e+03 inf =   2.462e+00 (107159)
*154100: obj =   1.835348753e+03 inf =   2.462e+00 (107159) 1
*154141: obj =   1.835348753e+03 inf =   2.461e+00 (107142)
*154182: obj =   1.835348751e+03 inf =   2.462e+00 (107134)
*154201: obj =   1.835348725e+03 inf =   2.468e+00 (107122) 1
*154242: obj =   1.835348724e+03 inf =   2.468e+00 (107119)
*154283: obj =   1.835348716e+03 inf =   2.470e+00 (107092)
*154302: obj =   1.835348702e+03 inf =   2.473e+00 (107075) 1
*154343: obj =   1.835348651e+03 inf =   2.486e+00 (107068)
*154385: obj =   1.835348586e+03 inf =   2.501e+00 (107091)
*154404: obj =   1.835348534e+03 inf =   2.513e+00 (107095) 1
*154443: obj =   1.835348441e+03 inf =   2.534e+00 (107096)
*154482: obj =   1.835348407e+03 inf =   2.542e+00 (107099)
*154505: obj =   1.835348407e+03 inf =   2.542e+00 (107102) 1
*154545: obj =   1.835348300e+03 inf =   2.568e+00 (107098)
*154585: obj =   1.835348278e+03 inf =   2.573e+00 (107105)
*154606: obj =   1.835348228e+03 inf =   2.585e+00 (107095) 1
*154647: obj =   1.835348123e+03 inf =   2.610e+00 (107109)
*154689: obj =   1.835348107e+03 inf =   2.614e+00 (107108)
*154707: obj =   1.835348083e+03 inf =   2.620e+00 (107108) 1
*154747: obj =   1.835348070e+03 inf =   2.623e+00 (107103)
*154788: obj =   1.835348013e+03 inf =   2.637e+00 (107103)
*154808: obj =   1.835348013e+03 inf =   2.637e+00 (107111) 1
*154849: obj =   1.835348004e+03 inf =   2.639e+00 (107111)
*154890: obj =   1.835347990e+03 inf =   2.642e+00 (107073)
*154909: obj =   1.835347978e+03 inf =   2.645e+00 (107089) 1
*154949: obj =   1.835347921e+03 inf =   2.658e+00 (107100)
*154989: obj =   1.835347914e+03 inf =   2.659e+00 (107089)
*155010: obj =   1.835347914e+03 inf =   2.659e+00 (107092) 1
*155051: obj =   1.835347898e+03 inf =   2.662e+00 (107076)
*155091: obj =   1.835347891e+03 inf =   2.664e+00 (107072)
*155111: obj =   1.835347878e+03 inf =   2.667e+00 (107081) 1
*155151: obj =   1.835347846e+03 inf =   2.674e+00 (107091)
*155191: obj =   1.835347753e+03 inf =   2.696e+00 (107087)
*155212: obj =   1.835347753e+03 inf =   2.696e+00 (107067) 1
*155251: obj =   1.835347753e+03 inf =   2.696e+00 (107046)
*155291: obj =   1.835347718e+03 inf =   2.704e+00 (107025)
*155313: obj =   1.835347658e+03 inf =   2.719e+00 (107017) 1
*155354: obj =   1.835347597e+03 inf =   2.734e+00 (107020)
*155395: obj =   1.835347509e+03 inf =   2.754e+00 (107010)
*155414: obj =   1.835347506e+03 inf =   2.755e+00 (107016) 1
*155454: obj =   1.835347335e+03 inf =   2.796e+00 (107024)
*155494: obj =   1.835347216e+03 inf =   2.825e+00 (107043)
*155515: obj =   1.835347191e+03 inf =   2.832e+00 (107039) 1
*155552: obj =   1.835347126e+03 inf =   2.846e+00 (107047)
*155590: obj =   1.835347126e+03 inf =   2.846e+00 (107018)
*155616: obj =   1.835347012e+03 inf =   2.871e+00 (107003) 1
*155652: obj =   1.835347012e+03 inf =   2.871e+00 (107007)
*155689: obj =   1.835346901e+03 inf =   2.896e+00 (107010)
*155717: obj =   1.835346811e+03 inf =   2.916e+00 (107010) 1
*155756: obj =   1.835346789e+03 inf =   2.921e+00 (106988)
*155795: obj =   1.835346762e+03 inf =   2.927e+00 (106967)
*155818: obj =   1.835346757e+03 inf =   2.928e+00 (106976) 1
*155857: obj =   1.835346752e+03 inf =   2.929e+00 (106945)
*155896: obj =   1.835346742e+03 inf =   2.932e+00 (106952)
*155919: obj =   1.835346730e+03 inf =   2.935e+00 (106908) 1
*155958: obj =   1.835346721e+03 inf =   2.937e+00 (106905)
*155997: obj =   1.835346589e+03 inf =   2.969e+00 (106904)
*156021: obj =   1.835346588e+03 inf =   2.969e+00 (106911) 1
*156061: obj =   1.835346588e+03 inf =   2.969e+00 (106918)
*156101: obj =   1.835346561e+03 inf =   2.975e+00 (106923)
*156122: obj =   1.835346554e+03 inf =   2.976e+00 (106925) 1
*156162: obj =   1.835346554e+03 inf =   2.975e+00 (106914)
*156202: obj =   1.835346554e+03 inf =   2.975e+00 (106903)
*156223: obj =   1.835346538e+03 inf =   2.979e+00 (106905) 1
*156263: obj =   1.835346511e+03 inf =   2.985e+00 (106918)
*156303: obj =   1.835346500e+03 inf =   2.987e+00 (106890)
*156324: obj =   1.835346465e+03 inf =   2.996e+00 (106894) 1
*156366: obj =   1.835346376e+03 inf =   3.019e+00 (106894)
*156406: obj =   1.835346344e+03 inf =   3.027e+00 (106878)
*156425: obj =   1.835346343e+03 inf =   3.027e+00 (106902) 1
*156463: obj =   1.835346332e+03 inf =   3.029e+00 (106905)
*156503: obj =   1.835346331e+03 inf =   3.029e+00 (106917)
*156526: obj =   1.835346316e+03 inf =   3.033e+00 (106921) 1
*156566: obj =   1.835346291e+03 inf =   3.038e+00 (106891)
*156602: obj =   1.835346264e+03 inf =   3.045e+00 (106892)
*156627: obj =   1.835346249e+03 inf =   3.049e+00 (106884) 1
*156669: obj =   1.835346175e+03 inf =   3.067e+00 (106887)
*156710: obj =   1.835346098e+03 inf =   3.087e+00 (106884)
*156728: obj =   1.835346098e+03 inf =   3.087e+00 (106904) 1
*156768: obj =   1.835346097e+03 inf =   3.087e+00 (106918)
*156807: obj =   1.835346076e+03 inf =   3.093e+00 (106916)
*156829: obj =   1.835346076e+03 inf =   3.092e+00 (106914) 1
*156869: obj =   1.835346047e+03 inf =   3.100e+00 (106871)
*156908: obj =   1.835346019e+03 inf =   3.107e+00 (106861)
*156930: obj =   1.835345979e+03 inf =   3.116e+00 (106861) 1
*156971: obj =   1.835345969e+03 inf =   3.118e+00 (106838)
*157011: obj =   1.835345920e+03 inf =   3.130e+00 (106868)
*157031: obj =   1.835345869e+03 inf =   3.143e+00 (106858) 1
*157071: obj =   1.835345856e+03 inf =   3.146e+00 (106851)
*157111: obj =   1.835345836e+03 inf =   3.151e+00 (106832)
*157132: obj =   1.835345815e+03 inf =   3.156e+00 (106839) 1
*157172: obj =   1.835345806e+03 inf =   3.158e+00 (106854)
*157212: obj =   1.835345796e+03 inf =   3.160e+00 (106857)
*157233: obj =   1.835345792e+03 inf =   3.160e+00 (106859) 1
*157275: obj =   1.835345772e+03 inf =   3.165e+00 (106859)
*157317: obj =   1.835345768e+03 inf =   3.165e+00 (106861)
*157334: obj =   1.835345727e+03 inf =   3.175e+00 (106837) 1
*157374: obj =   1.835345616e+03 inf =   3.202e+00 (106835)
*157414: obj =   1.835345558e+03 inf =   3.215e+00 (106794)
*157435: obj =   1.835345505e+03 inf =   3.228e+00 (106807) 1
*157475: obj =   1.835345505e+03 inf =   3.228e+00 (106791)
*157516: obj =   1.835345473e+03 inf =   3.236e+00 (106781)
*157536: obj =   1.835345436e+03 inf =   3.244e+00 (106790) 1
*157578: obj =   1.835345389e+03 inf =   3.255e+00 (106819)
*157620: obj =   1.835345355e+03 inf =   3.264e+00 (106814)
*157637: obj =   1.835345355e+03 inf =   3.263e+00 (106818) 1
*157678: obj =   1.835345347e+03 inf =   3.265e+00 (106844)
*157719: obj =   1.835345276e+03 inf =   3.282e+00 (106780)
*157738: obj =   1.835345269e+03 inf =   3.284e+00 (106781) 1
*157779: obj =   1.835345260e+03 inf =   3.286e+00 (106784)
*157820: obj =   1.835345253e+03 inf =   3.287e+00 (106786)
*157839: obj =   1.835345238e+03 inf =   3.290e+00 (106782) 1
*157880: obj =   1.835345208e+03 inf =   3.298e+00 (106776)
*157923: obj =   1.835345190e+03 inf =   3.302e+00 (106763)
*157940: obj =   1.835345186e+03 inf =   3.303e+00 (106773) 1
*157980: obj =   1.835345174e+03 inf =   3.306e+00 (106780)
*158021: obj =   1.835345173e+03 inf =   3.306e+00 (106771)
*158041: obj =   1.835345150e+03 inf =   3.312e+00 (106762) 1
*158082: obj =   1.835345138e+03 inf =   3.315e+00 (106773)
*158125: obj =   1.835345136e+03 inf =   3.315e+00 (106782)
*158142: obj =   1.835345122e+03 inf =   3.318e+00 (106775) 1
*158183: obj =   1.835345058e+03 inf =   3.332e+00 (106760)
*158225: obj =   1.835344956e+03 inf =   3.356e+00 (106754)
*158243: obj =   1.835344932e+03 inf =   3.361e+00 (106763) 1
*158283: obj =   1.835344932e+03 inf =   3.361e+00 (106748)
*158324: obj =   1.835344866e+03 inf =   3.378e+00 (106745)
*158344: obj =   1.835344834e+03 inf =   3.385e+00 (106733) 1
*158385: obj =   1.835344808e+03 inf =   3.391e+00 (106748)
*158427: obj =   1.835344798e+03 inf =   3.394e+00 (106709)
*158445: obj =   1.835344797e+03 inf =   3.394e+00 (106701) 1
*158486: obj =   1.835344794e+03 inf =   3.394e+00 (106734)
*158528: obj =   1.835344744e+03 inf =   3.406e+00 (106709)
*158546: obj =   1.835344744e+03 inf =   3.406e+00 (106699) 1
*158587: obj =   1.835344696e+03 inf =   3.417e+00 (106671)
*158627: obj =   1.835344644e+03 inf =   3.429e+00 (106672)
*158647: obj =   1.835344644e+03 inf =   3.429e+00 (106681) 1
*158689: obj =   1.835344635e+03 inf =   3.430e+00 (106672)
*158730: obj =   1.835344611e+03 inf =   3.436e+00 (106666)
*158748: obj =   1.835344605e+03 inf =   3.437e+00 (106670) 1
*158788: obj =   1.835344553e+03 inf =   3.449e+00 (106688)
*158829: obj =   1.835344537e+03 inf =   3.453e+00 (106685)
*158849: obj =   1.835344519e+03 inf =   3.457e+00 (106701) 1
*158891: obj =   1.835344518e+03 inf =   3.457e+00 (106688)
*158934: obj =   1.835344518e+03 inf =   3.457e+00 (106645)
*158950: obj =   1.835344509e+03 inf =   3.459e+00 (106672) 1
*158992: obj =   1.835344505e+03 inf =   3.460e+00 (106667)
*159034: obj =   1.835344505e+03 inf =   3.459e+00 (106681)
*159051: obj =   1.835344505e+03 inf =   3.459e+00 (106678) 1
*159093: obj =   1.835344505e+03 inf =   3.459e+00 (106692)
*159135: obj =   1.835344495e+03 inf =   3.461e+00 (106656)
*159152: obj =   1.835344495e+03 inf =   3.460e+00 (106679) 1
*159193: obj =   1.835344453e+03 inf =   3.470e+00 (106677)
*159235: obj =   1.835344425e+03 inf =   3.476e+00 (106660)
*159253: obj =   1.835344409e+03 inf =   3.480e+00 (106648) 1
*159296: obj =   1.835344408e+03 inf =   3.480e+00 (106649)
*159337: obj =   1.835344398e+03 inf =   3.482e+00 (106656)
*159354: obj =   1.835344384e+03 inf =   3.485e+00 (106654) 1
*159396: obj =   1.835344380e+03 inf =   3.486e+00 (106664)
*159438: obj =   1.835344329e+03 inf =   3.499e+00 (106663)
*159455: obj =   1.835344328e+03 inf =   3.499e+00 (106677) 1
*159495: obj =   1.835344271e+03 inf =   3.514e+00 (106698)
*159530: obj =   1.835344244e+03 inf =   3.520e+00 (106679)
*159556: obj =   1.835344192e+03 inf =   3.534e+00 (106657) 1
*159590: obj =   1.835344192e+03 inf =   3.534e+00 (106656)
*159626: obj =   1.835344172e+03 inf =   3.540e+00 (106648)
*159657: obj =   1.835344171e+03 inf =   3.540e+00 (106643) 1
*159699: obj =   1.835344170e+03 inf =   3.539e+00 (106639)
*159741: obj =   1.835344146e+03 inf =   3.545e+00 (106617)
*159758: obj =   1.835344146e+03 inf =   3.545e+00 (106600) 1
*159801: obj =   1.835344145e+03 inf =   3.545e+00 (106602)
*159845: obj =   1.835344127e+03 inf =   3.549e+00 (106616)
*159859: obj =   1.835344121e+03 inf =   3.551e+00 (106603) 1
*159903: obj =   1.835344100e+03 inf =   3.555e+00 (106595)
*159945: obj =   1.835344096e+03 inf =   3.556e+00 (106589)
*159960: obj =   1.835344096e+03 inf =   3.556e+00 (106569) 1
*160001: obj =   1.835344081e+03 inf =   3.560e+00 (106566)
*160041: obj =   1.835344023e+03 inf =   3.575e+00 (106566)
*160061: obj =   1.835343973e+03 inf =   3.587e+00 (106563) 1
*160102: obj =   1.835343896e+03 inf =   3.606e+00 (106548)
*160142: obj =   1.835343819e+03 inf =   3.623e+00 (106543)
*160162: obj =   1.835343737e+03 inf =   3.642e+00 (106537) 1
*160204: obj =   1.835343692e+03 inf =   3.652e+00 (106538)
*160243: obj =   1.835343678e+03 inf =   3.655e+00 (106538)
*160263: obj =   1.835343642e+03 inf =   3.663e+00 (106524) 1
*160302: obj =   1.835343567e+03 inf =   3.680e+00 (106511)
*160341: obj =   1.835343495e+03 inf =   3.697e+00 (106529)
*160364: obj =   1.835343466e+03 inf =   3.704e+00 (106500) 1
*160405: obj =   1.835343453e+03 inf =   3.706e+00 (106461)
*160445: obj =   1.835343414e+03 inf =   3.714e+00 (106462)
*160465: obj =   1.835343371e+03 inf =   3.724e+00 (106443) 1
*160505: obj =   1.835343356e+03 inf =   3.727e+00 (106425)
*160547: obj =   1.835343337e+03 inf =   3.732e+00 (106413)
*160566: obj =   1.835343324e+03 inf =   3.735e+00 (106424) 1
*160603: obj =   1.835343211e+03 inf =   3.761e+00 (106397)
*160639: obj =   1.835343209e+03 inf =   3.761e+00 (106401)
*160667: obj =   1.835343209e+03 inf =   3.761e+00 (106400) 1
*160703: obj =   1.835343139e+03 inf =   3.777e+00 (106424)
*160739: obj =   1.835343041e+03 inf =   3.800e+00 (106429)
*160768: obj =   1.835343020e+03 inf =   3.805e+00 (106442) 1
*160804: obj =   1.835343020e+03 inf =   3.805e+00 (106407)
*160840: obj =   1.835343020e+03 inf =   3.805e+00 (106417)
*160869: obj =   1.835343020e+03 inf =   3.805e+00 (106421) 1
*160905: obj =   1.835342819e+03 inf =   3.850e+00 (106436)
*160941: obj =   1.835342647e+03 inf =   3.890e+00 (106422)
*160970: obj =   1.835342550e+03 inf =   3.913e+00 (106425) 1
*161007: obj =   1.835342534e+03 inf =   3.917e+00 (106424)
*161045: obj =   1.835342492e+03 inf =   3.927e+00 (106423)
*161071: obj =   1.835342480e+03 inf =   3.930e+00 (106408) 1
*161108: obj =   1.835342468e+03 inf =   3.933e+00 (106408)
*161147: obj =   1.835342468e+03 inf =   3.933e+00 (106405)
*161172: obj =   1.835342468e+03 inf =   3.933e+00 (106420) 1
*161212: obj =   1.835342468e+03 inf =   3.933e+00 (106398)
*161252: obj =   1.835342450e+03 inf =   3.937e+00 (106388)
*161273: obj =   1.835342450e+03 inf =   3.937e+00 (106405) 1
*161313: obj =   1.835342442e+03 inf =   3.939e+00 (106400)
*161351: obj =   1.835342408e+03 inf =   3.948e+00 (106398)
*161374: obj =   1.835342408e+03 inf =   3.948e+00 (106400) 1
*161414: obj =   1.835342389e+03 inf =   3.953e+00 (106380)
*161455: obj =   1.835342387e+03 inf =   3.953e+00 (106359)
*161475: obj =   1.835342373e+03 inf =   3.957e+00 (106366) 1
*161513: obj =   1.835342324e+03 inf =   3.969e+00 (106326)
*161551: obj =   1.835342300e+03 inf =   3.975e+00 (106327)
*161576: obj =   1.835342246e+03 inf =   3.989e+00 (106336) 1
*161613: obj =   1.835342175e+03 inf =   4.008e+00 (106326)
*161648: obj =   1.835342111e+03 inf =   4.025e+00 (106301)
*161677: obj =   1.835342071e+03 inf =   4.035e+00 (106303) 1
*161712: obj =   1.835342067e+03 inf =   4.036e+00 (106286)
*161747: obj =   1.835341957e+03 inf =   4.064e+00 (106264)
*161778: obj =   1.835341937e+03 inf =   4.069e+00 (106256) 1
*161813: obj =   1.835341832e+03 inf =   4.096e+00 (106264)
*161848: obj =   1.835341787e+03 inf =   4.108e+00 (106249)
*161879: obj =   1.835341778e+03 inf =   4.110e+00 (106248) 1
*161914: obj =   1.835341778e+03 inf =   4.110e+00 (106264)
*161949: obj =   1.835341772e+03 inf =   4.112e+00 (106271)
*161980: obj =   1.835341772e+03 inf =   4.112e+00 (106267) 1
*162016: obj =   1.835341772e+03 inf =   4.112e+00 (106264)
*162051: obj =   1.835341728e+03 inf =   4.123e+00 (106272)
*162081: obj =   1.835341704e+03 inf =   4.129e+00 (106268) 1
*162119: obj =   1.835341704e+03 inf =   4.129e+00 (106251)
*162155: obj =   1.835341704e+03 inf =   4.128e+00 (106244)
*162182: obj =   1.835341570e+03 inf =   4.162e+00 (106256) 1
*162219: obj =   1.835341524e+03 inf =   4.174e+00 (106235)
*162255: obj =   1.835341524e+03 inf =   4.174e+00 (106267)
*162283: obj =   1.835341505e+03 inf =   4.179e+00 (106253) 1
*162320: obj =   1.835341466e+03 inf =   4.189e+00 (106230)
*162359: obj =   1.835341387e+03 inf =   4.209e+00 (106221)
*162384: obj =   1.835341387e+03 inf =   4.209e+00 (106220) 1
*162426: obj =   1.835341371e+03 inf =   4.213e+00 (106240)
*162467: obj =   1.835341331e+03 inf =   4.224e+00 (106223)
*162485: obj =   1.835341277e+03 inf =   4.237e+00 (106236) 1
*162524: obj =   1.835341193e+03 inf =   4.257e+00 (106244)
*162562: obj =   1.835341147e+03 inf =   4.269e+00 (106225)
*162586: obj =   1.835341140e+03 inf =   4.271e+00 (106243) 1
*162627: obj =   1.835341115e+03 inf =   4.277e+00 (106238)
*162668: obj =   1.835341114e+03 inf =   4.277e+00 (106251)
*162687: obj =   1.835341105e+03 inf =   4.279e+00 (106270) 1
*162729: obj =   1.835341094e+03 inf =   4.281e+00 (106240)
*162770: obj =   1.835341091e+03 inf =   4.282e+00 (106215)
*162788: obj =   1.835341091e+03 inf =   4.282e+00 (106220) 1
*162826: obj =   1.835341064e+03 inf =   4.288e+00 (106190)
*162865: obj =   1.835341063e+03 inf =   4.288e+00 (106197)
*162889: obj =   1.835341063e+03 inf =   4.288e+00 (106198) 1
*162930: obj =   1.835341063e+03 inf =   4.287e+00 (106223)
*162972: obj =   1.835341058e+03 inf =   4.288e+00 (106226)
*162990: obj =   1.835341043e+03 inf =   4.292e+00 (106228) 1
*163030: obj =   1.835341043e+03 inf =   4.291e+00 (106257)
*163074: obj =   1.835341043e+03 inf =   4.290e+00 (106258)
*163091: obj =   1.835341043e+03 inf =   4.290e+00 (106242) 1
*163128: obj =   1.835341029e+03 inf =   4.294e+00 (106237)
*163165: obj =   1.835340966e+03 inf =   4.309e+00 (106233)
*163192: obj =   1.835340966e+03 inf =   4.309e+00 (106220) 1
*163228: obj =   1.835340872e+03 inf =   4.332e+00 (106203)
*163264: obj =   1.835340853e+03 inf =   4.337e+00 (106208)
*163293: obj =   1.835340771e+03 inf =   4.358e+00 (106222) 1
*163331: obj =   1.835340675e+03 inf =   4.383e+00 (106209)
*163368: obj =   1.835340618e+03 inf =   4.397e+00 (106175)
*163395: obj =   1.835340599e+03 inf =   4.402e+00 (106183) 1
*163430: obj =   1.835340508e+03 inf =   4.427e+00 (106182)
*163469: obj =   1.835340495e+03 inf =   4.431e+00 (106190)
*163496: obj =   1.835340481e+03 inf =   4.434e+00 (106187) 1
*163536: obj =   1.835340468e+03 inf =   4.437e+00 (106181)
*163577: obj =   1.835340465e+03 inf =   4.438e+00 (106165)
*163597: obj =   1.835340465e+03 inf =   4.438e+00 (106164) 1
*163636: obj =   1.835340461e+03 inf =   4.438e+00 (106141)
*163676: obj =   1.835340461e+03 inf =   4.438e+00 (106130)
*163698: obj =   1.835340459e+03 inf =   4.439e+00 (106132) 1
*163738: obj =   1.835340458e+03 inf =   4.439e+00 (106130)
*163779: obj =   1.835340458e+03 inf =   4.438e+00 (106137)
*163799: obj =   1.835340458e+03 inf =   4.438e+00 (106120) 1
*163840: obj =   1.835340449e+03 inf =   4.440e+00 (106110)
*163881: obj =   1.835340438e+03 inf =   4.442e+00 (106124)
*163900: obj =   1.835340438e+03 inf =   4.442e+00 (106126) 1
*163940: obj =   1.835340430e+03 inf =   4.444e+00 (106123)
*163980: obj =   1.835340429e+03 inf =   4.444e+00 (106123)
*164001: obj =   1.835340429e+03 inf =   4.443e+00 (106155) 1
*164043: obj =   1.835340420e+03 inf =   4.445e+00 (106149)
*164085: obj =   1.835340419e+03 inf =   4.445e+00 (106141)
*164102: obj =   1.835340419e+03 inf =   4.444e+00 (106139) 1
*164144: obj =   1.835340417e+03 inf =   4.444e+00 (106148)
*164186: obj =   1.835340417e+03 inf =   4.444e+00 (106141)
*164203: obj =   1.835340417e+03 inf =   4.444e+00 (106148) 1
*164245: obj =   1.835340417e+03 inf =   4.443e+00 (106140)
*164287: obj =   1.835340416e+03 inf =   4.443e+00 (106116)
*164304: obj =   1.835340416e+03 inf =   4.442e+00 (106115) 1
*164345: obj =   1.835340395e+03 inf =   4.448e+00 (106110)
*164386: obj =   1.835340370e+03 inf =   4.454e+00 (106110)
*164405: obj =   1.835340360e+03 inf =   4.457e+00 (106097) 1
*164446: obj =   1.835340325e+03 inf =   4.465e+00 (106083)
*164486: obj =   1.835340295e+03 inf =   4.472e+00 (106080)
*164506: obj =   1.835340260e+03 inf =   4.481e+00 (106090) 1
*164544: obj =   1.835340236e+03 inf =   4.487e+00 (106092)
*164583: obj =   1.835340231e+03 inf =   4.488e+00 (106060)
*164607: obj =   1.835340231e+03 inf =   4.488e+00 (106057) 1
*164645: obj =   1.835340231e+03 inf =   4.488e+00 (106052)
*164685: obj =   1.835340109e+03 inf =   4.515e+00 (106038)
*164708: obj =   1.835340109e+03 inf =   4.515e+00 (106050) 1
*164745: obj =   1.835340099e+03 inf =   4.517e+00 (106058)
*164782: obj =   1.835340078e+03 inf =   4.521e+00 (106050)
*164809: obj =   1.835339961e+03 inf =   4.548e+00 (106039) 1
*164846: obj =   1.835339841e+03 inf =   4.575e+00 (106017)
*164882: obj =   1.835339766e+03 inf =   4.592e+00 (106008)
*164910: obj =   1.835339707e+03 inf =   4.606e+00 (106003) 1
*164949: obj =   1.835339696e+03 inf =   4.609e+00 (106005)
*164986: obj =   1.835339620e+03 inf =   4.626e+00 (105998)
*165011: obj =   1.835339620e+03 inf =   4.626e+00 (106000) 1
*165047: obj =   1.835339620e+03 inf =   4.626e+00 (105996)
*165082: obj =   1.835339565e+03 inf =   4.639e+00 (105998)
*165112: obj =   1.835339483e+03 inf =   4.658e+00 (106007) 1
*165148: obj =   1.835339425e+03 inf =   4.671e+00 (106005)
*165184: obj =   1.835339295e+03 inf =   4.701e+00 (105987)
*165213: obj =   1.835339269e+03 inf =   4.707e+00 (105972) 1
*165249: obj =   1.835339269e+03 inf =   4.707e+00 (105963)
*165285: obj =   1.835339263e+03 inf =   4.708e+00 (105952)
*165314: obj =   1.835339170e+03 inf =   4.731e+00 (105951) 1
*165352: obj =   1.835339158e+03 inf =   4.734e+00 (105937)
*165390: obj =   1.835339158e+03 inf =   4.734e+00 (105929)
*165415: obj =   1.835339053e+03 inf =   4.760e+00 (105918) 1
*165454: obj =   1.835339041e+03 inf =   4.763e+00 (105939)
*165492: obj =   1.835338959e+03 inf =   4.785e+00 (105924)
*165516: obj =   1.835338952e+03 inf =   4.787e+00 (105913) 1
*165552: obj =   1.835338947e+03 inf =   4.789e+00 (105894)
*165588: obj =   1.835338819e+03 inf =   4.821e+00 (105884)
