GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*132736: obj =   4.048233907e+02 inf =   5.436e+00 (21445) 1
*132814: obj =   4.048233400e+02 inf =   5.449e+00 (21428)
*132837: obj =   4.048233398e+02 inf =   5.449e+00 (21429) 1
*132925: obj =   4.048233182e+02 inf =   5.452e+00 (21406)
*132939: obj =   4.048233102e+02 inf =   5.453e+00 (21408) 1
*133016: obj =   4.048232273e+02 inf =   5.466e+00 (21419)
*133040: obj =   4.048231858e+02 inf =   5.473e+00 (21422) 1
*133118: obj =   4.048231494e+02 inf =   5.479e+00 (21423)
*133141: obj =   4.048231394e+02 inf =   5.480e+00 (21421) 1
*133216: obj =   4.048230477e+02 inf =   5.500e+00 (21436)
*133242: obj =   4.048230311e+02 inf =   5.504e+00 (21440) 1
*133320: obj =   4.048229917e+02 inf =   5.511e+00 (21461)
*133343: obj =   4.048229379e+02 inf =   5.525e+00 (21459) 1
*133420: obj =   4.048229203e+02 inf =   5.529e+00 (21461)
*133447: obj =   4.048228988e+02 inf =   5.534e+00 (21462) 1
*133524: obj =   4.048228314e+02 inf =   5.553e+00 (21448)
*133548: obj =   4.048228314e+02 inf =   5.553e+00 (21464) 1
*133626: obj =   4.048227731e+02 inf =   5.572e+00 (21461)
*133649: obj =   4.048227326e+02 inf =   5.584e+00 (21461) 1
*133732: obj =   4.048226914e+02 inf =   5.597e+00 (21455)
*133750: obj =   4.048226533e+02 inf =   5.609e+00 (21454) 1
*133826: obj =   4.048225432e+02 inf =   5.645e+00 (21449)
*133851: obj =   4.048225275e+02 inf =   5.651e+00 (21453) 1
*133930: obj =   4.048225093e+02 inf =   5.658e+00 (21446)
*133952: obj =   4.048225085e+02 inf =   5.658e+00 (21446) 1
*134042: obj =   4.048224913e+02 inf =   5.664e+00 (21433)
*134053: obj =   4.048224913e+02 inf =   5.664e+00 (21431) 1
*134142: obj =   4.048224911e+02 inf =   5.663e+00 (21437)
*134154: obj =   4.048224911e+02 inf =   5.663e+00 (21447) 1
*134246: obj =   4.048224849e+02 inf =   5.664e+00 (21456)
*134255: obj =   4.048224849e+02 inf =   5.664e+00 (21462) 1
*134353: obj =   4.048224846e+02 inf =   5.662e+00 (21470)
*134356: obj =   4.048224846e+02 inf =   5.661e+00 (21464) 1
*134450: obj =   4.048224846e+02 inf =   5.659e+00 (21464)
*134457: obj =   4.048224813e+02 inf =   5.660e+00 (21461) 1
*134545: obj =   4.048224701e+02 inf =   5.662e+00 (21448)
*134558: obj =   4.048224700e+02 inf =   5.662e+00 (21442) 1
*134648: obj =   4.048224601e+02 inf =   5.665e+00 (21434)
*134660: obj =   4.048224601e+02 inf =   5.665e+00 (21435) 1
*134742: obj =   4.048224050e+02 inf =   5.671e+00 (21446)
*134761: obj =   4.048223893e+02 inf =   5.672e+00 (21435) 1
*134843: obj =   4.048223674e+02 inf =   5.675e+00 (21433)
*134862: obj =   4.048223634e+02 inf =   5.677e+00 (21428) 1
*134946: obj =   4.048223423e+02 inf =   5.680e+00 (21412)
*134963: obj =   4.048223414e+02 inf =   5.680e+00 (21423) 1
*135049: obj =   4.048223205e+02 inf =   5.687e+00 (21392)
*135064: obj =   4.048223205e+02 inf =   5.687e+00 (21393) 1
*135157: obj =   4.048223170e+02 inf =   5.688e+00 (21379)
*135165: obj =   4.048223104e+02 inf =   5.691e+00 (21373) 1
*135256: obj =   4.048223033e+02 inf =   5.693e+00 (21385)
*135266: obj =   4.048223033e+02 inf =   5.693e+00 (21394) 1
*135352: obj =   4.048223006e+02 inf =   5.693e+00 (21396)
*135367: obj =   4.048223006e+02 inf =   5.693e+00 (21400) 1
*135454: obj =   4.048222955e+02 inf =   5.693e+00 (21373)
*135468: obj =   4.048222955e+02 inf =   5.693e+00 (21377) 1
*135559: obj =   4.048222934e+02 inf =   5.692e+00 (21384)
*135569: obj =   4.048222934e+02 inf =   5.692e+00 (21379) 1
*135649: obj =   4.048222584e+02 inf =   5.697e+00 (21385)
*135670: obj =   4.048222569e+02 inf =   5.697e+00 (21388) 1
*135749: obj =   4.048222152e+02 inf =   5.701e+00 (21413)
*135771: obj =   4.048221973e+02 inf =   5.706e+00 (21420) 1
*135861: obj =   4.048221969e+02 inf =   5.705e+00 (21411)
*135872: obj =   4.048221968e+02 inf =   5.705e+00 (21402) 1
*135954: obj =   4.048221742e+02 inf =   5.714e+00 (21381)
*135973: obj =   4.048221742e+02 inf =   5.714e+00 (21388) 1
*136049: obj =   4.048221660e+02 inf =   5.717e+00 (21394)
*136074: obj =   4.048221660e+02 inf =   5.717e+00 (21398) 1
*136148: obj =   4.048221033e+02 inf =   5.742e+00 (21405)
*136175: obj =   4.048220797e+02 inf =   5.750e+00 (21396) 1
*136260: obj =   4.048220511e+02 inf =   5.760e+00 (21400)
*136276: obj =   4.048220429e+02 inf =   5.763e+00 (21408) 1
*136357: obj =   4.048219725e+02 inf =   5.788e+00 (21383)
*136377: obj =   4.048219675e+02 inf =   5.789e+00 (21378) 1
*136458: obj =   4.048219640e+02 inf =   5.790e+00 (21373)
*136479: obj =   4.048219599e+02 inf =   5.792e+00 (21375) 1
*136559: obj =   4.048219147e+02 inf =   5.807e+00 (21377)
*136581: obj =   4.048219147e+02 inf =   5.806e+00 (21372) 1
*136659: obj =   4.048218577e+02 inf =   5.818e+00 (21385)
*136683: obj =   4.048218456e+02 inf =   5.820e+00 (21367) 1
*136771: obj =   4.048218304e+02 inf =   5.825e+00 (21377)
*136784: obj =   4.048218267e+02 inf =   5.827e+00 (21372) 1
*136862: obj =   4.048217949e+02 inf =   5.838e+00 (21355)
*136886: obj =   4.048217942e+02 inf =   5.838e+00 (21348) 1
*136971: obj =   4.048217876e+02 inf =   5.841e+00 (21365)
*136989: obj =   4.048217876e+02 inf =   5.841e+00 (21360) 1
*137069: obj =   4.048217431e+02 inf =   5.857e+00 (21363)
*137090: obj =   4.048217430e+02 inf =   5.857e+00 (21371) 1
*137173: obj =   4.048217005e+02 inf =   5.867e+00 (21352)
*137191: obj =   4.048216823e+02 inf =   5.871e+00 (21348) 1
*137271: obj =   4.048215888e+02 inf =   5.885e+00 (21361)
*137292: obj =   4.048215398e+02 inf =   5.894e+00 (21364) 1
*137380: obj =   4.048214916e+02 inf =   5.902e+00 (21317)
*137393: obj =   4.048214916e+02 inf =   5.901e+00 (21318) 1
*137479: obj =   4.048214838e+02 inf =   5.904e+00 (21335)
*137494: obj =   4.048214838e+02 inf =   5.904e+00 (21329) 1
*137573: obj =   4.048214837e+02 inf =   5.904e+00 (21336)
*137595: obj =   4.048214662e+02 inf =   5.909e+00 (21342) 1
*137679: obj =   4.048214473e+02 inf =   5.915e+00 (21336)
*137696: obj =   4.048214471e+02 inf =   5.915e+00 (21346) 1
*137776: obj =   4.048214168e+02 inf =   5.925e+00 (21353)
*137797: obj =   4.048213841e+02 inf =   5.931e+00 (21350) 1
*137880: obj =   4.048213100e+02 inf =   5.943e+00 (21313)
*137898: obj =   4.048212880e+02 inf =   5.948e+00 (21317) 1
*137979: obj =   4.048212366e+02 inf =   5.958e+00 (21333)
*137999: obj =   4.048212318e+02 inf =   5.959e+00 (21339) 1
*138079: obj =   4.048212081e+02 inf =   5.968e+00 (21331)
*138100: obj =   4.048211979e+02 inf =   5.972e+00 (21325) 1
*138179: obj =   4.048211970e+02 inf =   5.972e+00 (21333)
*138201: obj =   4.048211970e+02 inf =   5.971e+00 (21328) 1
*138281: obj =   4.048211930e+02 inf =   5.972e+00 (21339)
*138302: obj =   4.048211930e+02 inf =   5.971e+00 (21348) 1
*138386: obj =   4.048211927e+02 inf =   5.971e+00 (21347)
*138403: obj =   4.048211927e+02 inf =   5.971e+00 (21345) 1
*138483: obj =   4.048211695e+02 inf =   5.980e+00 (21342)
*138504: obj =   4.048211695e+02 inf =   5.979e+00 (21345) 1
*138585: obj =   4.048211262e+02 inf =   5.991e+00 (21336)
*138605: obj =   4.048211100e+02 inf =   5.997e+00 (21335) 1
*138688: obj =   4.048210907e+02 inf =   6.005e+00 (21336)
*138706: obj =   4.048210798e+02 inf =   6.009e+00 (21339) 1
*138787: obj =   4.048210567e+02 inf =   6.019e+00 (21347)
*138807: obj =   4.048210512e+02 inf =   6.022e+00 (21345) 1
*138891: obj =   4.048210469e+02 inf =   6.024e+00 (21334)
*138908: obj =   4.048210468e+02 inf =   6.023e+00 (21329) 1
*138996: obj =   4.048210448e+02 inf =   6.022e+00 (21349)
*139009: obj =   4.048210448e+02 inf =   6.022e+00 (21344) 1
*139110: obj =   4.048210447e+02 inf =   6.020e+00 (21360) 1
*139206: obj =   4.048210368e+02 inf =   6.019e+00 (21332)
*139211: obj =   4.048210368e+02 inf =   6.019e+00 (21332) 1
*139301: obj =   4.048210328e+02 inf =   6.019e+00 (21325)
*139312: obj =   4.048210328e+02 inf =   6.019e+00 (21316) 1
*139399: obj =   4.048210026e+02 inf =   6.031e+00 (21315)
*139413: obj =   4.048210026e+02 inf =   6.030e+00 (21312) 1
*139494: obj =   4.048210012e+02 inf =   6.030e+00 (21303)
*139514: obj =   4.048210012e+02 inf =   6.030e+00 (21304) 1
*139595: obj =   4.048209262e+02 inf =   6.061e+00 (21314)
*139615: obj =   4.048209228e+02 inf =   6.062e+00 (21327) 1
*139700: obj =   4.048208884e+02 inf =   6.073e+00 (21301)
*139716: obj =   4.048208688e+02 inf =   6.075e+00 (21291) 1
*139795: obj =   4.048208141e+02 inf =   6.083e+00 (21333)
*139817: obj =   4.048207992e+02 inf =   6.085e+00 (21329) 1
*139899: obj =   4.048207229e+02 inf =   6.098e+00 (21342)
*139918: obj =   4.048207190e+02 inf =   6.099e+00 (21333) 1
*140001: obj =   4.048206548e+02 inf =   6.114e+00 (21323)
*140019: obj =   4.048206548e+02 inf =   6.113e+00 (21339) 1
*140100: obj =   4.048206045e+02 inf =   6.121e+00 (21312)
*140120: obj =   4.048205786e+02 inf =   6.126e+00 (21307) 1
*140201: obj =   4.048205273e+02 inf =   6.136e+00 (21287)
*140221: obj =   4.048205143e+02 inf =   6.141e+00 (21286) 1
*140302: obj =   4.048204789e+02 inf =   6.156e+00 (21294)
*140323: obj =   4.048204787e+02 inf =   6.156e+00 (21296) 1
*140403: obj =   4.048204784e+02 inf =   6.156e+00 (21292)
*140424: obj =   4.048204784e+02 inf =   6.155e+00 (21295) 1
*140502: obj =   4.048204784e+02 inf =   6.155e+00 (21295)
*140525: obj =   4.048204784e+02 inf =   6.155e+00 (21294) 1
*140610: obj =   4.048204513e+02 inf =   6.163e+00 (21307)
*140626: obj =   4.048204353e+02 inf =   6.170e+00 (21309) 1
*140709: obj =   4.048204144e+02 inf =   6.177e+00 (21304)
*140727: obj =   4.048204110e+02 inf =   6.179e+00 (21328) 1
*140807: obj =   4.048203663e+02 inf =   6.193e+00 (21332)
*140828: obj =   4.048203417e+02 inf =   6.201e+00 (21338) 1
*140911: obj =   4.048202923e+02 inf =   6.218e+00 (21324)
*140929: obj =   4.048202883e+02 inf =   6.220e+00 (21331) 1
*141013: obj =   4.048202867e+02 inf =   6.220e+00 (21323)
*141030: obj =   4.048202867e+02 inf =   6.220e+00 (21317) 1
*141113: obj =   4.048202748e+02 inf =   6.224e+00 (21309)
*141131: obj =   4.048202748e+02 inf =   6.224e+00 (21305) 1
*141227: obj =   4.048202724e+02 inf =   6.222e+00 (21309)
*141232: obj =   4.048202724e+02 inf =   6.222e+00 (21303) 1
*141321: obj =   4.048202723e+02 inf =   6.222e+00 (21290)
*141333: obj =   4.048202723e+02 inf =   6.222e+00 (21287) 1
*141434: obj =   4.048202706e+02 inf =   6.219e+00 (21299) 1
*141535: obj =   4.048202706e+02 inf =   6.217e+00 (21300) 1
*141626: obj =   4.048202472e+02 inf =   6.222e+00 (21310)
*141636: obj =   4.048202378e+02 inf =   6.224e+00 (21310) 1
*141720: obj =   4.048201736e+02 inf =   6.229e+00 (21303)
*141737: obj =   4.048201675e+02 inf =   6.230e+00 (21308) 1
*141816: obj =   4.048201518e+02 inf =   6.231e+00 (21295)
*141838: obj =   4.048201458e+02 inf =   6.232e+00 (21275) 1
*141917: obj =   4.048201458e+02 inf =   6.232e+00 (21264)
*141939: obj =   4.048201300e+02 inf =   6.234e+00 (21271) 1
*142014: obj =   4.048201007e+02 inf =   6.239e+00 (21289)
*142040: obj =   4.048200926e+02 inf =   6.240e+00 (21290) 1
*142124: obj =   4.048200724e+02 inf =   6.245e+00 (21287)
*142141: obj =   4.048200711e+02 inf =   6.246e+00 (21281) 1
*142222: obj =   4.048200670e+02 inf =   6.247e+00 (21286)
*142242: obj =   4.048200666e+02 inf =   6.247e+00 (21297) 1
*142321: obj =   4.048200381e+02 inf =   6.259e+00 (21285)
*142343: obj =   4.048200272e+02 inf =   6.263e+00 (21280) 1
*142424: obj =   4.048200241e+02 inf =   6.265e+00 (21272)
*142444: obj =   4.048200241e+02 inf =   6.265e+00 (21266) 1
*142526: obj =   4.048200162e+02 inf =   6.269e+00 (21279)
*142545: obj =   4.048200127e+02 inf =   6.271e+00 (21275) 1
*142625: obj =   4.048199937e+02 inf =   6.279e+00 (21294)
*142646: obj =   4.048199842e+02 inf =   6.283e+00 (21273) 1
*142726: obj =   4.048199765e+02 inf =   6.286e+00 (21264)
*142747: obj =   4.048199720e+02 inf =   6.288e+00 (21255) 1
*142841: obj =   4.048199363e+02 inf =   6.305e+00 (21256)
*142848: obj =   4.048199362e+02 inf =   6.305e+00 (21241) 1
*142945: obj =   4.048199361e+02 inf =   6.302e+00 (21242)
*142949: obj =   4.048199361e+02 inf =   6.302e+00 (21230) 1
*143041: obj =   4.048199210e+02 inf =   6.304e+00 (21219)
*143050: obj =   4.048199046e+02 inf =   6.307e+00 (21216) 1
*143135: obj =   4.048198547e+02 inf =   6.317e+00 (21230)
*143151: obj =   4.048198431e+02 inf =   6.320e+00 (21220) 1
*143242: obj =   4.048198015e+02 inf =   6.327e+00 (21227)
*143252: obj =   4.048198015e+02 inf =   6.327e+00 (21241) 1
*143340: obj =   4.048198011e+02 inf =   6.327e+00 (21218)
*143353: obj =   4.048198011e+02 inf =   6.327e+00 (21215) 1
*143439: obj =   4.048197974e+02 inf =   6.326e+00 (21227)
*143454: obj =   4.048197974e+02 inf =   6.325e+00 (21224) 1
*143543: obj =   4.048197964e+02 inf =   6.325e+00 (21240)
*143556: obj =   4.048197959e+02 inf =   6.325e+00 (21238) 1
*143645: obj =   4.048197880e+02 inf =   6.325e+00 (21230)
*143657: obj =   4.048197880e+02 inf =   6.325e+00 (21247) 1
*143750: obj =   4.048197841e+02 inf =   6.325e+00 (21248)
*143758: obj =   4.048197822e+02 inf =   6.326e+00 (21236) 1
*143843: obj =   4.048197756e+02 inf =   6.327e+00 (21229)
*143859: obj =   4.048197756e+02 inf =   6.327e+00 (21215) 1
*143950: obj =   4.048197726e+02 inf =   6.327e+00 (21220)
*143960: obj =   4.048197634e+02 inf =   6.329e+00 (21221) 1
*144040: obj =   4.048197515e+02 inf =   6.331e+00 (21208)
*144061: obj =   4.048197515e+02 inf =   6.331e+00 (21195) 1
*144141: obj =   4.048197386e+02 inf =   6.334e+00 (21184)
*144162: obj =   4.048197386e+02 inf =   6.333e+00 (21182) 1
*144242: obj =   4.048197378e+02 inf =   6.334e+00 (21165)
*144263: obj =   4.048197354e+02 inf =   6.334e+00 (21160) 1
*144341: obj =   4.048196556e+02 inf =   6.360e+00 (21161)
*144365: obj =   4.048196316e+02 inf =   6.367e+00 (21177) 1
*144443: obj =   4.048196086e+02 inf =   6.374e+00 (21182)
*144466: obj =   4.048196085e+02 inf =   6.374e+00 (21176) 1
*144544: obj =   4.048195898e+02 inf =   6.380e+00 (21173)
*144567: obj =   4.048195877e+02 inf =   6.381e+00 (21172) 1
*144647: obj =   4.048195702e+02 inf =   6.387e+00 (21164)
*144668: obj =   4.048195671e+02 inf =   6.388e+00 (21151) 1
*144748: obj =   4.048195614e+02 inf =   6.390e+00 (21159)
*144769: obj =   4.048195609e+02 inf =   6.390e+00 (21164) 1
*144846: obj =   4.048195271e+02 inf =   6.401e+00 (21158)
*144870: obj =   4.048195270e+02 inf =   6.401e+00 (21152) 1
*144952: obj =   4.048195119e+02 inf =   6.406e+00 (21191)
*144971: obj =   4.048195117e+02 inf =   6.406e+00 (21175) 1
*145059: obj =   4.048195015e+02 inf =   6.407e+00 (21164)
*145072: obj =   4.048195015e+02 inf =   6.407e+00 (21159) 1
*145167: obj =   4.048195014e+02 inf =   6.405e+00 (21143)
*145173: obj =   4.048195014e+02 inf =   6.405e+00 (21143) 1
*145264: obj =   4.048194976e+02 inf =   6.406e+00 (21126)
*145274: obj =   4.048194976e+02 inf =   6.406e+00 (21120) 1
*145358: obj =   4.048194967e+02 inf =   6.405e+00 (21125)
*145375: obj =   4.048194932e+02 inf =   6.406e+00 (21128) 1
*145462: obj =   4.048194910e+02 inf =   6.406e+00 (21129)
*145476: obj =   4.048194910e+02 inf =   6.405e+00 (21141) 1
*145571: obj =   4.048194877e+02 inf =   6.402e+00 (21141)
*145577: obj =   4.048194872e+02 inf =   6.402e+00 (21138) 1
*145665: obj =   4.048194738e+02 inf =   6.402e+00 (21130)
*145678: obj =   4.048194738e+02 inf =   6.402e+00 (21114) 1
*145772: obj =   4.048194709e+02 inf =   6.402e+00 (21140)
*145779: obj =   4.048194709e+02 inf =   6.402e+00 (21137) 1
*145871: obj =   4.048194453e+02 inf =   6.402e+00 (21144)
*145880: obj =   4.048194433e+02 inf =   6.402e+00 (21138) 1
*145976: obj =   4.048194340e+02 inf =   6.401e+00 (21136)
*145981: obj =   4.048194315e+02 inf =   6.401e+00 (21134) 1
*146076: obj =   4.048194127e+02 inf =   6.401e+00 (21135)
*146082: obj =   4.048194127e+02 inf =   6.400e+00 (21130) 1
*146169: obj =   4.048193877e+02 inf =   6.408e+00 (21129)
*146183: obj =   4.048193756e+02 inf =   6.412e+00 (21136) 1
*146266: obj =   4.048193663e+02 inf =   6.415e+00 (21139)
*146284: obj =   4.048193663e+02 inf =   6.415e+00 (21137) 1
*146368: obj =   4.048193621e+02 inf =   6.415e+00 (21157)
*146385: obj =   4.048193621e+02 inf =   6.415e+00 (21143) 1
*146481: obj =   4.048193620e+02 inf =   6.414e+00 (21142)
*146486: obj =   4.048193620e+02 inf =   6.413e+00 (21145) 1
*146577: obj =   4.048193545e+02 inf =   6.415e+00 (21122)
*146587: obj =   4.048193538e+02 inf =   6.415e+00 (21128) 1
*146672: obj =   4.048193260e+02 inf =   6.415e+00 (21149)
*146688: obj =   4.048193260e+02 inf =   6.415e+00 (21153) 1
*146774: obj =   4.048193007e+02 inf =   6.412e+00 (21141)
*146789: obj =   4.048192959e+02 inf =   6.412e+00 (21134) 1
*146875: obj =   4.048192847e+02 inf =   6.414e+00 (21111)
*146890: obj =   4.048192841e+02 inf =   6.414e+00 (21105) 1
*146973: obj =   4.048192791e+02 inf =   6.416e+00 (21129)
*146992: obj =   4.048192746e+02 inf =   6.417e+00 (21131) 1
*147084: obj =   4.048192742e+02 inf =   6.416e+00 (21118)
*147094: obj =   4.048192742e+02 inf =   6.416e+00 (21122) 1
*147179: obj =   4.048192705e+02 inf =   6.416e+00 (21105)
*147196: obj =   4.048192537e+02 inf =   6.414e+00 (21095) 1
*147279: obj =   4.048192260e+02 inf =   6.412e+00 (21103)
*147297: obj =   4.048192260e+02 inf =   6.412e+00 (21096) 1
*147384: obj =   4.048191971e+02 inf =   6.410e+00 (21132)
*147398: obj =   4.048191941e+02 inf =   6.410e+00 (21126) 1
*147485: obj =   4.048191668e+02 inf =   6.408e+00 (21136)
*147499: obj =   4.048191668e+02 inf =   6.408e+00 (21128) 1
*147587: obj =   4.048191555e+02 inf =   6.407e+00 (21132)
*147601: obj =   4.048191553e+02 inf =   6.407e+00 (21137) 1
*147689: obj =   4.048191125e+02 inf =   6.405e+00 (21148)
*147702: obj =   4.048190952e+02 inf =   6.404e+00 (21131) 1
*147790: obj =   4.048190477e+02 inf =   6.401e+00 (21115)
*147803: obj =   4.048190477e+02 inf =   6.401e+00 (21123) 1
*147890: obj =   4.048190468e+02 inf =   6.401e+00 (21113)
*147904: obj =   4.048190438e+02 inf =   6.401e+00 (21125) 1
*147993: obj =   4.048190072e+02 inf =   6.399e+00 (21127)
*148005: obj =   4.048190072e+02 inf =   6.399e+00 (21119) 1
*148091: obj =   4.048189763e+02 inf =   6.396e+00 (21118)
*148106: obj =   4.048189645e+02 inf =   6.395e+00 (21116) 1
*148193: obj =   4.048189038e+02 inf =   6.391e+00 (21120)
*148207: obj =   4.048189031e+02 inf =   6.391e+00 (21115) 1
*148292: obj =   4.048188687e+02 inf =   6.389e+00 (21104)
*148308: obj =   4.048188662e+02 inf =   6.389e+00 (21106) 1
*148400: obj =   4.048188657e+02 inf =   6.388e+00 (21101)
*148410: obj =   4.048188657e+02 inf =   6.387e+00 (21101) 1
*148499: obj =   4.048188655e+02 inf =   6.386e+00 (21111)
*148511: obj =   4.048188655e+02 inf =   6.386e+00 (21098) 1
*148601: obj =   4.048188655e+02 inf =   6.385e+00 (21128)
*148613: obj =   4.048188655e+02 inf =   6.385e+00 (21143) 1
*148699: obj =   4.048188424e+02 inf =   6.387e+00 (21136)
*148714: obj =   4.048188284e+02 inf =   6.387e+00 (21136) 1
*148797: obj =   4.048187796e+02 inf =   6.388e+00 (21114)
*148815: obj =   4.048187714e+02 inf =   6.389e+00 (21126) 1
*148903: obj =   4.048187286e+02 inf =   6.387e+00 (21127)
*148916: obj =   4.048187286e+02 inf =   6.387e+00 (21128) 1
*149003: obj =   4.048187168e+02 inf =   6.386e+00 (21132)
*149017: obj =   4.048187168e+02 inf =   6.386e+00 (21139) 1
*149106: obj =   4.048187168e+02 inf =   6.386e+00 (21114)
*149118: obj =   4.048187109e+02 inf =   6.386e+00 (21114) 1
*149198: obj =   4.048186834e+02 inf =   6.386e+00 (21114)
*149219: obj =   4.048186704e+02 inf =   6.387e+00 (21107) 1
*149298: obj =   4.048186048e+02 inf =   6.386e+00 (21135)
*149320: obj =   4.048186047e+02 inf =   6.386e+00 (21142) 1
*149403: obj =   4.048185191e+02 inf =   6.382e+00 (21151)
*149421: obj =   4.048185167e+02 inf =   6.382e+00 (21145) 1
*149503: obj =   4.048185163e+02 inf =   6.382e+00 (21131)
*149522: obj =   4.048185161e+02 inf =   6.382e+00 (21133) 1
*149603: obj =   4.048184919e+02 inf =   6.381e+00 (21141)
*149623: obj =   4.048184810e+02 inf =   6.380e+00 (21143) 1
*149705: obj =   4.048184007e+02 inf =   6.378e+00 (21140)
*149724: obj =   4.048183842e+02 inf =   6.378e+00 (21131) 1
*149807: obj =   4.048183350e+02 inf =   6.375e+00 (21131)
*149825: obj =   4.048183317e+02 inf =   6.375e+00 (21135) 1
*149905: obj =   4.048182706e+02 inf =   6.376e+00 (21143)
*149926: obj =   4.048182354e+02 inf =   6.377e+00 (21145) 1
*150005: obj =   4.048182279e+02 inf =   6.377e+00 (21150)
*150028: obj =   4.048182279e+02 inf =   6.377e+00 (21154) 1
*150111: obj =   4.048181476e+02 inf =   6.374e+00 (21152)
*150130: obj =   4.048181415e+02 inf =   6.374e+00 (21158) 1
*150212: obj =   4.048181338e+02 inf =   6.374e+00 (21148)
*150231: obj =   4.048181216e+02 inf =   6.374e+00 (21133) 1
*150311: obj =   4.048180913e+02 inf =   6.373e+00 (21146)
*150332: obj =   4.048180855e+02 inf =   6.373e+00 (21151) 1
*150415: obj =   4.048180855e+02 inf =   6.373e+00 (21124)
*150433: obj =   4.048180855e+02 inf =   6.373e+00 (21123) 1
*150523: obj =   4.048180836e+02 inf =   6.373e+00 (21113)
*150534: obj =   4.048180820e+02 inf =   6.374e+00 (21117) 1
