GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*340772: obj =   1.459086679e+04 inf =   2.653e-01 (18375) 1
*340905: obj =   1.459086675e+04 inf =   2.642e-01 (18329) 1
*341042: obj =   1.458687255e+04 inf =   2.635e-01 (16252) 1
*341175: obj =   1.458687252e+04 inf =   2.641e-01 (16236) 2
*341315: obj =   1.458686834e+04 inf =   2.648e-01 (18201) 1
*341456: obj =   1.458686832e+04 inf =   2.655e-01 (18172) 1
*341592: obj =   1.458686830e+04 inf =   2.650e-01 (18131) 2
*341732: obj =   1.458686828e+04 inf =   2.654e-01 (18071) 1
*341869: obj =   1.458686397e+04 inf =   2.649e-01 (18026) 1
*342012: obj =   1.458686392e+04 inf =   2.628e-01 (17917) 1
*342173: obj =   1.455883108e+04 inf =   2.631e-01 (17847) 1
*342306: obj =   1.455883103e+04 inf =   2.603e-01 (17794) 2
*342451: obj =   1.455883099e+04 inf =   2.605e-01 (17765) 1
*342595: obj =   1.455883086e+04 inf =   2.607e-01 (17684) 1
*342736: obj =   1.455482839e+04 inf =   2.608e-01 (17637) 2
*342897: obj =   1.453679743e+04 inf =   2.590e-01 (17648)
*343026: obj =   1.453679741e+04 inf =   2.575e-01 (17646) 2
*343166: obj =   1.453478573e+04 inf =   2.577e-01 (17661) 1
*343310: obj =   1.453475866e+04 inf =   2.579e-01 (17677) 1
*343453: obj =   1.453475864e+04 inf =   2.581e-01 (17676) 1
*343586: obj =   1.453475116e+04 inf =   2.554e-01 (16934) 2
*343729: obj =   1.453473405e+04 inf =   2.555e-01 (17129) 1
*343875: obj =   1.453473402e+04 inf =   2.554e-01 (17069) 1
*344024: obj =   1.453471399e+04 inf =   2.555e-01 (16811) 1
*344180: obj =   1.453468415e+04 inf =   2.555e-01 (16491)
*344330: obj =   1.453465499e+04 inf =   2.554e-01 (16212) 1
*344479: obj =   1.453465452e+04 inf =   2.552e-01 (16207) 1
*344628: obj =   1.453464619e+04 inf =   2.553e-01 (16053) 1
*344771: obj =   1.453463744e+04 inf =   2.602e-01 (16015) 1
*344906: obj =   1.453463741e+04 inf =   2.649e-01 (16017) 1
*345039: obj =   1.453463741e+04 inf =   2.648e-01 (16013) 2
*345167: obj =   1.453463741e+04 inf =   2.646e-01 (16017) 1
*345293: obj =   1.453463731e+04 inf =   2.744e-01 (16016) 1
*345421: obj =   1.453463727e+04 inf =   2.778e-01 (16030) 1
*345545: obj =   1.453463719e+04 inf =   2.849e-01 (16030) 1
*345665: obj =   1.453463714e+04 inf =   2.885e-01 (16031) 2
*345789: obj =   1.453463705e+04 inf =   2.954e-01 (16038) 1
*345911: obj =   1.453463705e+04 inf =   2.951e-01 (16039) 1
*346033: obj =   1.453463705e+04 inf =   2.947e-01 (16029) 1
*346156: obj =   1.453463705e+04 inf =   2.943e-01 (16030) 1
*346278: obj =   1.453463697e+04 inf =   2.993e-01 (16033) 2
*346404: obj =   1.453463697e+04 inf =   2.988e-01 (16024) 1
*346531: obj =   1.453463696e+04 inf =   2.991e-01 (16034) 1
*346657: obj =   1.453463696e+04 inf =   2.988e-01 (16029) 1
*346784: obj =   1.453463695e+04 inf =   2.982e-01 (16031) 1
*346904: obj =   1.453463680e+04 inf =   3.069e-01 (16032) 2
*347029: obj =   1.453463656e+04 inf =   3.223e-01 (16050) 1
*347151: obj =   1.453463655e+04 inf =   3.218e-01 (16026) 1
*347273: obj =   1.453463643e+04 inf =   3.295e-01 (16028) 1
*347397: obj =   1.453463643e+04 inf =   3.288e-01 (16022) 1
*347521: obj =   1.453463636e+04 inf =   3.320e-01 (16037) 2
*347645: obj =   1.453463631e+04 inf =   3.349e-01 (16028) 1
*347769: obj =   1.453463623e+04 inf =   3.382e-01 (16035) 1
*347893: obj =   1.453463611e+04 inf =   3.446e-01 (16035) 1
*348014: obj =   1.453463596e+04 inf =   3.537e-01 (16052) 1
*348136: obj =   1.453463593e+04 inf =   3.545e-01 (16023) 2
*348257: obj =   1.453463593e+04 inf =   3.538e-01 (16019) 1
*348379: obj =   1.453463593e+04 inf =   3.528e-01 (16017) 1
*348501: obj =   1.453463593e+04 inf =   3.518e-01 (16007) 1
*348623: obj =   1.453463593e+04 inf =   3.510e-01 (16010) 1
*348747: obj =   1.453463591e+04 inf =   3.510e-01 (15996) 1
*348865: obj =   1.453463591e+04 inf =   3.499e-01 (15995) 2
*348987: obj =   1.453463591e+04 inf =   3.488e-01 (15987) 1
*349108: obj =   1.453463591e+04 inf =   3.476e-01 (15991) 1
*349230: obj =   1.453463589e+04 inf =   3.468e-01 (15981) 1
*349352: obj =   1.453463589e+04 inf =   3.458e-01 (15986) 1
*349475: obj =   1.453463589e+04 inf =   3.446e-01 (15976) 1
*349594: obj =   1.453463587e+04 inf =   3.438e-01 (15985) 2
*349721: obj =   1.453463585e+04 inf =   3.438e-01 (15997) 1
*349850: obj =   1.453463580e+04 inf =   3.438e-01 (15975) 1
*349973: obj =   1.453463578e+04 inf =   3.444e-01 (15978) 1
*350093: obj =   1.453463576e+04 inf =   3.451e-01 (15977) 1
*350212: obj =   1.453463572e+04 inf =   3.467e-01 (15971) 2
*350341: obj =   1.453463571e+04 inf =   3.460e-01 (15978) 1
*350471: obj =   1.453463567e+04 inf =   3.470e-01 (15961) 1
*350597: obj =   1.453463566e+04 inf =   3.465e-01 (15967) 1
*350723: obj =   1.453463551e+04 inf =   3.546e-01 (15966) 1
*350842: obj =   1.453463537e+04 inf =   3.617e-01 (15970) 2
*350965: obj =   1.453463530e+04 inf =   3.646e-01 (15965) 1
*351090: obj =   1.453458700e+04 inf =   3.632e-01 (15575) 1
*351218: obj =   1.453458698e+04 inf =   3.620e-01 (15566) 1
*351340: obj =   1.453458698e+04 inf =   3.611e-01 (15563) 2
*351469: obj =   1.453458671e+04 inf =   3.609e-01 (15575) 1
*351601: obj =   1.453458670e+04 inf =   3.592e-01 (15581) 1
*351730: obj =   1.453458660e+04 inf =   3.574e-01 (15564) 1
*351861: obj =   1.453458658e+04 inf =   3.558e-01 (15564) 2
*351989: obj =   1.453458658e+04 inf =   3.549e-01 (15562) 1
*352118: obj =   1.453458650e+04 inf =   3.530e-01 (15570) 1
*352246: obj =   1.453458650e+04 inf =   3.509e-01 (15556) 1
*352373: obj =   1.453458649e+04 inf =   3.493e-01 (15556) 2
*352504: obj =   1.453458637e+04 inf =   3.474e-01 (15553) 1
*352634: obj =   1.453458635e+04 inf =   3.457e-01 (15533) 1
*352765: obj =   1.453458627e+04 inf =   3.438e-01 (15537) 1
*352889: obj =   1.452960471e+04 inf =   3.416e-01 (15522) 2
*353017: obj =   1.452960471e+04 inf =   3.392e-01 (15519) 1
*353145: obj =   1.452960469e+04 inf =   3.372e-01 (15529) 1
*353270: obj =   1.452960469e+04 inf =   3.353e-01 (15535) 1
*353392: obj =   1.452960459e+04 inf =   3.363e-01 (15553) 2
*353520: obj =   1.452960455e+04 inf =   3.357e-01 (15548) 1
*353649: obj =   1.452960454e+04 inf =   3.331e-01 (15535) 1
*353778: obj =   1.452960454e+04 inf =   3.312e-01 (15556) 1
*353902: obj =   1.452960454e+04 inf =   3.294e-01 (15553) 1
*354024: obj =   1.452960453e+04 inf =   3.273e-01 (15534) 2
*354154: obj =   1.452960450e+04 inf =   3.250e-01 (15532) 1
*354284: obj =   1.452960449e+04 inf =   3.241e-01 (15552) 1
*354412: obj =   1.452960448e+04 inf =   3.225e-01 (15554) 1
*354537: obj =   1.452960448e+04 inf =   3.201e-01 (15550) 2
*354667: obj =   1.452960447e+04 inf =   3.184e-01 (15546) 1
*354792: obj =   1.452960446e+04 inf =   3.172e-01 (15539) 1
*354920: obj =   1.452960446e+04 inf =   3.151e-01 (15539) 1
*355040: obj =   1.452960436e+04 inf =   3.145e-01 (15555) 2
*355156: obj =   1.452960435e+04 inf =   3.149e-01 (15548) 1
*355273: obj =   1.452960412e+04 inf =   3.278e-01 (15542) 1
*355392: obj =   1.452960411e+04 inf =   3.275e-01 (15536) 1
*355515: obj =   1.452960408e+04 inf =   3.280e-01 (15536) 1
*355643: obj =   1.452960408e+04 inf =   3.254e-01 (15519) 1
*355767: obj =   1.452958145e+04 inf =   3.233e-01 (15515) 2
*355895: obj =   1.452958145e+04 inf =   3.207e-01 (15504) 1
*356021: obj =   1.452958142e+04 inf =   3.184e-01 (15520) 1
*356143: obj =   1.452958142e+04 inf =   3.172e-01 (15524) 1
*356261: obj =   1.452958139e+04 inf =   3.170e-01 (15519) 2
*356387: obj =   1.452958139e+04 inf =   3.155e-01 (15511) 1
*356512: obj =   1.452958137e+04 inf =   3.147e-01 (15529) 1
*356640: obj =   1.452958136e+04 inf =   3.120e-01 (15518) 1
*356774: obj =   1.452881702e+04 inf =   3.093e-01 (16001) 2
*356924: obj =   1.452881667e+04 inf =   3.072e-01 (15998) 1
*357078: obj =   1.451997842e+04 inf =   3.072e-01 (17134) 1
*357203: obj =   1.451997835e+04 inf =   3.104e-01 (17139) 2
*357328: obj =   1.451961119e+04 inf =   3.090e-01 (15497) 1
*357454: obj =   1.451961119e+04 inf =   3.078e-01 (15454) 1
*357584: obj =   1.451961117e+04 inf =   3.057e-01 (15462) 1
*357702: obj =   1.451961115e+04 inf =   3.051e-01 (15463) 2
*357824: obj =   1.451961113e+04 inf =   3.039e-01 (15481) 1
*357955: obj =   1.451961103e+04 inf =   3.022e-01 (15480) 1
*358084: obj =   1.451961102e+04 inf =   3.003e-01 (15482) 1
*358208: obj =   1.451961101e+04 inf =   2.981e-01 (15467) 1
*358327: obj =   1.451961101e+04 inf =   2.960e-01 (15469) 2
*358457: obj =   1.451961097e+04 inf =   2.945e-01 (15461) 1
*358588: obj =   1.451961088e+04 inf =   2.928e-01 (15472) 1
*358717: obj =   1.451961075e+04 inf =   2.910e-01 (15453) 1
*358841: obj =   1.451961057e+04 inf =   2.889e-01 (15448) 2
*358972: obj =   1.451961031e+04 inf =   2.876e-01 (15450) 1
*359103: obj =   1.451960928e+04 inf =   2.846e-01 (15452) 1
*359233: obj =   1.451935845e+04 inf =   2.830e-01 (15805) 2
*359368: obj =   1.451935312e+04 inf =   2.833e-01 (15808) 1
*359502: obj =   1.451935255e+04 inf =   2.833e-01 (15795) 1
*359634: obj =   1.451935225e+04 inf =   2.828e-01 (15760) 1
*359767: obj =   1.451935197e+04 inf =   2.825e-01 (15740) 2
*359906: obj =   1.451927205e+04 inf =   2.820e-01 (15615) 1
*360048: obj =   1.451916867e+04 inf =   2.806e-01 (15552)
*360190: obj =   1.450991212e+04 inf =   2.781e-01 (15406) 1
*360332: obj =   1.448574446e+04 inf =   2.746e-01 (15232)
*360460: obj =   1.448573940e+04 inf =   2.746e-01 (15271) 2
*360592: obj =   1.448573781e+04 inf =   2.747e-01 (15263) 1
*360723: obj =   1.448573638e+04 inf =   2.747e-01 (15220) 1
*360853: obj =   1.448573537e+04 inf =   2.746e-01 (15213) 1
*360978: obj =   1.447689152e+04 inf =   2.746e-01 (15200) 2
*361116: obj =   1.443379584e+04 inf =   2.725e-01 (15103)
*361245: obj =   1.436599927e+04 inf =   2.730e-01 (17319) 2
*361383: obj =   1.436599823e+04 inf =   2.733e-01 (17325) 1
*361517: obj =   1.436599794e+04 inf =   2.736e-01 (17368) 1
*361647: obj =   1.436599751e+04 inf =   2.754e-01 (17347) 2
*361785: obj =   1.436599713e+04 inf =   2.767e-01 (17344) 1
*361922: obj =   1.436599691e+04 inf =   2.784e-01 (17320) 1
*362049: obj =   1.436599691e+04 inf =   2.783e-01 (17309) 2
*362178: obj =   1.436599691e+04 inf =   2.782e-01 (17314) 1
*362310: obj =   1.436599667e+04 inf =   2.804e-01 (17315) 1
*362444: obj =   1.436599655e+04 inf =   2.809e-01 (17293) 1
*362570: obj =   1.436599641e+04 inf =   2.809e-01 (17291) 2
*362704: obj =   1.436599624e+04 inf =   2.808e-01 (17261) 1
*362835: obj =   1.436599620e+04 inf =   2.802e-01 (17260) 1
*362965: obj =   1.436599605e+04 inf =   2.810e-01 (17250) 2
*363096: obj =   1.436599580e+04 inf =   2.836e-01 (17217) 1
*363224: obj =   1.436599561e+04 inf =   2.897e-01 (17210) 1
*363356: obj =   1.436599552e+04 inf =   2.910e-01 (17200) 1
*363486: obj =   1.436599539e+04 inf =   2.905e-01 (17217) 2
*363620: obj =   1.436599525e+04 inf =   2.902e-01 (17201) 1
*363752: obj =   1.436599514e+04 inf =   2.899e-01 (17183) 1
*363884: obj =   1.436599504e+04 inf =   2.910e-01 (17164) 1
*364006: obj =   1.436599490e+04 inf =   2.938e-01 (17174) 2
*364138: obj =   1.436599473e+04 inf =   2.952e-01 (17120) 1
*364271: obj =   1.436599459e+04 inf =   2.946e-01 (17110) 1
*364400: obj =   1.436599443e+04 inf =   2.944e-01 (17100) 2
*364537: obj =   1.436599441e+04 inf =   2.939e-01 (17078) 1
*364677: obj =   1.436599426e+04 inf =   2.935e-01 (17063) 1
*364812: obj =   1.436599407e+04 inf =   2.931e-01 (17061) 2
*364952: obj =   1.436599397e+04 inf =   2.927e-01 (17042) 1
*365077: obj =   1.436599397e+04 inf =   2.923e-01 (17043) 1
*365204: obj =   1.436599388e+04 inf =   2.923e-01 (17051) 2
*365338: obj =   1.436599376e+04 inf =   2.923e-01 (17054) 1
*365472: obj =   1.436599355e+04 inf =   2.932e-01 (17029) 1
*365607: obj =   1.436599333e+04 inf =   2.935e-01 (17024) 1
*365739: obj =   1.436599329e+04 inf =   2.929e-01 (17015) 2
*365867: obj =   1.436599318e+04 inf =   2.928e-01 (16994) 1
*366001: obj =   1.436599299e+04 inf =   2.946e-01 (17011) 1
*366130: obj =   1.436599292e+04 inf =   2.939e-01 (17000) 2
*366269: obj =   1.436599281e+04 inf =   2.932e-01 (16983) 1
*366399: obj =   1.436599264e+04 inf =   2.946e-01 (16972) 1
*366532: obj =   1.436599259e+04 inf =   2.939e-01 (16951) 2
*366672: obj =   1.436599255e+04 inf =   2.933e-01 (16946) 1
*366803: obj =   1.436599247e+04 inf =   2.927e-01 (16944) 1
*366927: obj =   1.436599239e+04 inf =   2.917e-01 (16952) 2
*367058: obj =   1.436599238e+04 inf =   2.900e-01 (16950) 1
*367199: obj =   1.436599236e+04 inf =   2.883e-01 (16941) 1
*367329: obj =   1.436599222e+04 inf =   2.887e-01 (16943) 1
*367453: obj =   1.436599201e+04 inf =   2.920e-01 (16946) 2
*367586: obj =   1.436599192e+04 inf =   2.917e-01 (16911) 1
*367721: obj =   1.436599183e+04 inf =   2.906e-01 (16934) 1
*367861: obj =   1.436599177e+04 inf =   2.890e-01 (16899) 2
*368006: obj =   1.436599170e+04 inf =   2.875e-01 (16890) 1
*368133: obj =   1.436599163e+04 inf =   2.868e-01 (16895) 1
*368258: obj =   1.436599158e+04 inf =   2.853e-01 (16890) 2
*368393: obj =   1.436599144e+04 inf =   2.859e-01 (16898) 1
*368527: obj =   1.436599124e+04 inf =   2.862e-01 (16892) 1
*368658: obj =   1.436599113e+04 inf =   2.854e-01 (16874) 2
*368789: obj =   1.436599099e+04 inf =   2.840e-01 (16860) 1
*368925: obj =   1.436599079e+04 inf =   2.830e-01 (16848) 1
*369057: obj =   1.436599074e+04 inf =   2.807e-01 (16821) 2
*369188: obj =   1.436599067e+04 inf =   2.790e-01 (16817) 1
*369326: obj =   1.436599060e+04 inf =   2.765e-01 (16806) 1
*369457: obj =   1.436599050e+04 inf =   2.750e-01 (16786) 2
*369590: obj =   1.436599037e+04 inf =   2.735e-01 (16798) 1
*369723: obj =   1.436599029e+04 inf =   2.722e-01 (16800) 1
*369854: obj =   1.436599010e+04 inf =   2.718e-01 (16795) 1
*369989: obj =   1.436599001e+04 inf =   2.701e-01 (16814) 2
*370117: obj =   1.436598988e+04 inf =   2.692e-01 (16807) 1
*370250: obj =   1.436598981e+04 inf =   2.668e-01 (16798) 1
*370377: obj =   1.436598971e+04 inf =   2.652e-01 (16803) 2
*370510: obj =   1.436598953e+04 inf =   2.640e-01 (16795) 1
*370642: obj =   1.436598937e+04 inf =   2.631e-01 (16801) 1
*370772: obj =   1.436598918e+04 inf =   2.617e-01 (16798) 2
*370906: obj =   1.436598896e+04 inf =   2.601e-01 (16800) 1
*371037: obj =   1.436598878e+04 inf =   2.587e-01 (16794) 1
*371166: obj =   1.436598868e+04 inf =   2.563e-01 (16789) 1
*371292: obj =   1.436598847e+04 inf =   2.547e-01 (16789) 2
*371424: obj =   1.436598832e+04 inf =   2.533e-01 (16776) 1
*371555: obj =   1.436598816e+04 inf =   2.509e-01 (16772) 1
*371682: obj =   1.436598795e+04 inf =   2.494e-01 (16782) 2
*371817: obj =   1.436598770e+04 inf =   2.476e-01 (16782) 1
*371952: obj =   1.436598735e+04 inf =   2.457e-01 (16776) 1
*372082: obj =   1.436598688e+04 inf =   2.431e-01 (16773) 1
*372209: obj =   1.436598595e+04 inf =   2.407e-01 (16782) 2
*372342: obj =   1.436597933e+04 inf =   2.382e-01 (24000) 1
*372469: obj =   1.436597925e+04 inf =   2.388e-01 (23936) 1
*372601: obj =   1.436597924e+04 inf =   2.410e-01 (23843) 1
*372727: obj =   1.436597919e+04 inf =   2.437e-01 (23733) 2
*372854: obj =   1.436597914e+04 inf =   2.453e-01 (23640) 1
*372983: obj =   1.436597903e+04 inf =   2.457e-01 (23574) 1
*373105: obj =   1.436597897e+04 inf =   2.457e-01 (23547) 1
*373229: obj =   1.436597889e+04 inf =   2.453e-01 (23486) 1
*373351: obj =   1.436597889e+04 inf =   2.469e-01 (23456) 1
*373476: obj =   1.436597888e+04 inf =   2.489e-01 (23355) 2
*373609: obj =   1.436597882e+04 inf =   2.508e-01 (23269) 1
*373736: obj =   1.436597876e+04 inf =   2.509e-01 (23197) 1
*373871: obj =   1.436597865e+04 inf =   2.527e-01 (23053) 1
*374019: obj =   1.436597855e+04 inf =   2.553e-01 (22936) 2
*374165: obj =   1.436597838e+04 inf =   2.562e-01 (22898) 1
*374305: obj =   1.436597827e+04 inf =   2.575e-01 (22792) 1
*374425: obj =   1.436597809e+04 inf =   2.572e-01 (22692) 2
*374569: obj =   1.436597791e+04 inf =   2.591e-01 (22604) 1
*374709: obj =   1.436597782e+04 inf =   2.602e-01 (22576) 1
*374843: obj =   1.436597744e+04 inf =   2.567e-01 (22512) 2
*374984: obj =   1.436597685e+04 inf =   2.570e-01 (22463) 1
*375115: obj =   1.436597678e+04 inf =   2.590e-01 (22353) 1
*375245: obj =   1.436597647e+04 inf =   2.601e-01 (22239) 1
*375374: obj =   1.436597169e+04 inf =   2.615e-01 (22137) 2
*375509: obj =   1.436596874e+04 inf =   2.636e-01 (22039) 1
*375643: obj =   1.436596722e+04 inf =   2.653e-01 (21959) 1
*375777: obj =   1.436596614e+04 inf =   2.660e-01 (21883) 1
*375906: obj =   1.436596599e+04 inf =   2.662e-01 (21852) 1
*376034: obj =   1.436596548e+04 inf =   2.674e-01 (21742) 2
*376170: obj =   1.436596457e+04 inf =   2.683e-01 (21646) 1
*376301: obj =   1.436596429e+04 inf =   2.688e-01 (21543) 1
*376435: obj =   1.436596386e+04 inf =   2.694e-01 (21467) 1
*376570: obj =   1.436596350e+04 inf =   2.704e-01 (21377) 1
*376699: obj =   1.436596340e+04 inf =   2.719e-01 (21287) 2
*376833: obj =   1.436596313e+04 inf =   2.729e-01 (21222) 1
*376966: obj =   1.436596283e+04 inf =   2.726e-01 (21133) 1
*377100: obj =   1.436596276e+04 inf =   2.729e-01 (21099) 1
*377230: obj =   1.436596273e+04 inf =   2.747e-01 (20992) 2
*377367: obj =   1.436596252e+04 inf =   2.753e-01 (20933) 1
*377501: obj =   1.436596227e+04 inf =   2.744e-01 (20850) 1
*377633: obj =   1.436596199e+04 inf =   2.728e-01 (20810) 1
*377765: obj =   1.436596180e+04 inf =   2.717e-01 (20759) 1
*377888: obj =   1.436596174e+04 inf =   2.719e-01 (20741) 2
*378019: obj =   1.436596156e+04 inf =   2.707e-01 (20683) 1
*378150: obj =   1.436596134e+04 inf =   2.688e-01 (20638) 1
*378281: obj =   1.436596130e+04 inf =   2.693e-01 (20592) 1
*378413: obj =   1.436596115e+04 inf =   2.690e-01 (20548) 1
*378537: obj =   1.436596084e+04 inf =   2.639e-01 (20502) 2
*378668: obj =   1.436596055e+04 inf =   2.600e-01 (20442) 1
*378799: obj =   1.436596044e+04 inf =   2.591e-01 (20393) 1
*378929: obj =   1.436596020e+04 inf =   2.542e-01 (20367) 1
*379056: obj =   1.436595999e+04 inf =   2.491e-01 (20343) 1
*379178: obj =   1.436595975e+04 inf =   2.432e-01 (20317) 2
*379307: obj =   1.436595955e+04 inf =   2.407e-01 (20305) 1
*379436: obj =   1.436595935e+04 inf =   2.389e-01 (20284) 1
*379566: obj =   1.436595915e+04 inf =   2.376e-01 (20271) 1
*379693: obj =   1.436595907e+04 inf =   2.370e-01 (20239) 2
*379821: obj =   1.436595895e+04 inf =   2.347e-01 (20240) 1
*379948: obj =   1.436595872e+04 inf =   2.289e-01 (20203) 1
*380075: obj =   1.436595850e+04 inf =   2.250e-01 (20194) 1
*380202: obj =   1.436595829e+04 inf =   2.220e-01 (20185) 1
*380322: obj =   1.436595799e+04 inf =   2.177e-01 (20164) 2
*380460: obj =   1.436595786e+04 inf =   2.181e-01 (20139) 1
*380611: obj =   1.436595776e+04 inf =   2.184e-01 (20058) 1
*380765: obj =   1.436595345e+04 inf =   2.188e-01 (20050) 2
*380916: obj =   1.436595336e+04 inf =   2.188e-01 (20009) 1
*381071: obj =   1.436595332e+04 inf =   2.194e-01 (19995) 1
*381213: obj =   1.436595323e+04 inf =   2.199e-01 (19975) 2
*381356: obj =   1.436595317e+04 inf =   2.201e-01 (19946) 1
*381508: obj =   1.436595312e+04 inf =   2.202e-01 (19924) 1
*381652: obj =   1.436595302e+04 inf =   2.205e-01 (19916) 2
*381793: obj =   1.436595292e+04 inf =   2.206e-01 (19885) 1
*381934: obj =   1.436595280e+04 inf =   2.208e-01 (19824) 1
*382079: obj =   1.436595277e+04 inf =   2.212e-01 (19821) 2
*382221: obj =   1.436595272e+04 inf =   2.199e-01 (19814) 1
*382382: obj =   1.436590475e+04 inf =   2.203e-01 (19812) 1
*382531: obj =   1.436590378e+04 inf =   2.205e-01 (19778) 2
*382681: obj =   1.436590349e+04 inf =   2.208e-01 (19746) 1
*382827: obj =   1.436590330e+04 inf =   2.210e-01 (19707) 2
*382983: obj =   1.436590322e+04 inf =   2.216e-01 (19679) 1
*383133: obj =   1.436590303e+04 inf =   2.219e-01 (19628) 1
*383279: obj =   1.436590292e+04 inf =   2.215e-01 (19612) 2
*383429: obj =   1.436590281e+04 inf =   2.215e-01 (19579) 1
*383582: obj =   1.436590275e+04 inf =   2.218e-01 (19576) 1
*383727: obj =   1.436590259e+04 inf =   2.217e-01 (19533) 2
*383880: obj =   1.436590249e+04 inf =   2.219e-01 (19503) 1
*384032: obj =   1.436590233e+04 inf =   2.224e-01 (19421) 2
*384197: obj =   1.436590227e+04 inf =   2.238e-01 (19384) 1
*384356: obj =   1.436590221e+04 inf =   2.247e-01 (19344) 2
*384516: obj =   1.436590217e+04 inf =   2.254e-01 (19283) 1
*384669: obj =   1.436590212e+04 inf =   2.264e-01 (19253) 1
*384806: obj =   1.436590211e+04 inf =   2.266e-01 (19212) 2
*384964: obj =   1.436590208e+04 inf =   2.279e-01 (19230) 1
*385115: obj =   1.436590208e+04 inf =   2.296e-01 (19212) 2
*385282: obj =   1.436290212e+04 inf =   2.304e-01 (19163) 1
*385437: obj =   1.436290211e+04 inf =   2.319e-01 (19112) 2
*385597: obj =   1.436290207e+04 inf =   2.325e-01 (19073) 1
*385755: obj =   1.436290205e+04 inf =   2.329e-01 (18997) 1
*385910: obj =   1.436290201e+04 inf =   2.336e-01 (18987) 2
*386080: obj =   1.436290196e+04 inf =   2.336e-01 (18823)
*386253: obj =   1.436290196e+04 inf =   2.336e-01 (18616)
*386416: obj =   1.436290195e+04 inf =   2.338e-01 (18498) 1
*386575: obj =   1.436290192e+04 inf =   2.342e-01 (18457) 2
*386736: obj =   1.436290191e+04 inf =   2.348e-01 (18481) 1
*386889: obj =   1.436290188e+04 inf =   2.349e-01 (18421) 2
*387049: obj =   1.436290187e+04 inf =   2.353e-01 (18343) 1
*387208: obj =   1.436290176e+04 inf =   2.352e-01 (18276) 1
*387346: obj =   1.436290174e+04 inf =   2.353e-01 (18254) 1
*387497: obj =   1.436290171e+04 inf =   2.356e-01 (18217) 1
*387649: obj =   1.436261694e+04 inf =   2.358e-01 (20161) 2
*387820: obj =   1.436261664e+04 inf =   2.359e-01 (20040) 1
