GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*262847: obj =   1.420844276e+04 inf =   5.891e-01 (41902) 1
*262969: obj =   1.420844129e+04 inf =   5.954e-01 (41823) 1
*263085: obj =   1.420844090e+04 inf =   5.981e-01 (41720) 2
*263207: obj =   1.420843952e+04 inf =   6.043e-01 (41617) 1
*263337: obj =   1.420843866e+04 inf =   6.087e-01 (41528) 1
*263465: obj =   1.420843863e+04 inf =   6.100e-01 (41413) 1
*263592: obj =   1.420843861e+04 inf =   6.111e-01 (41305) 1
*263707: obj =   1.420843691e+04 inf =   6.175e-01 (41210) 2
*263829: obj =   1.420843641e+04 inf =   6.200e-01 (41116) 1
*263952: obj =   1.420843607e+04 inf =   6.223e-01 (41014) 1
*264074: obj =   1.420843606e+04 inf =   6.234e-01 (40901) 1
*264196: obj =   1.420843603e+04 inf =   6.244e-01 (40794) 1
*264319: obj =   1.420843532e+04 inf =   6.276e-01 (40694) 1
*264441: obj =   1.420843490e+04 inf =   6.297e-01 (40606) 2
*264564: obj =   1.420843414e+04 inf =   6.330e-01 (40522) 1
*264688: obj =   1.420843318e+04 inf =   6.369e-01 (40418) 1
*264812: obj =   1.420843304e+04 inf =   6.384e-01 (40320) 1
*264933: obj =   1.420843159e+04 inf =   6.431e-01 (40238) 1
*265055: obj =   1.420843085e+04 inf =   6.457e-01 (40133) 1
*265171: obj =   1.420843085e+04 inf =   6.462e-01 (40032) 2
*265296: obj =   1.420842957e+04 inf =   6.502e-01 (39930) 1
*265419: obj =   1.420842956e+04 inf =   6.509e-01 (39816) 1
*265542: obj =   1.420842861e+04 inf =   6.542e-01 (39722) 1
*265665: obj =   1.420842635e+04 inf =   6.618e-01 (39650) 1
*265789: obj =   1.420842482e+04 inf =   6.673e-01 (39591) 1
*265909: obj =   1.420842398e+04 inf =   6.707e-01 (39545) 2
*266037: obj =   1.420842295e+04 inf =   6.747e-01 (39496) 1
*266168: obj =   1.420842273e+04 inf =   6.758e-01 (39451) 1
*266304: obj =   1.420842255e+04 inf =   6.767e-01 (39351) 1
*266434: obj =   1.420842244e+04 inf =   6.771e-01 (39284) 2
*266563: obj =   1.420842193e+04 inf =   6.782e-01 (39276) 1
*266696: obj =   1.420842137e+04 inf =   6.793e-01 (39264) 1
*266833: obj =   1.420842087e+04 inf =   6.798e-01 (39233) 1
*266962: obj =   1.420842073e+04 inf =   6.801e-01 (39188) 2
*267104: obj =   1.420842053e+04 inf =   6.811e-01 (39105) 1
*267242: obj =   1.420842042e+04 inf =   6.821e-01 (39061) 1
*267380: obj =   1.420842032e+04 inf =   6.827e-01 (39048) 1
*267516: obj =   1.420842015e+04 inf =   6.838e-01 (38973) 2
*267680: obj =   1.419844985e+04 inf =   6.842e-01 (58999) 1
*267837: obj =   1.419844971e+04 inf =   6.847e-01 (58863) 2
*267998: obj =   1.419844957e+04 inf =   6.849e-01 (58700) 1
*268152: obj =   1.419844839e+04 inf =   6.848e-01 (58638) 1
*268293: obj =   1.419798030e+04 inf =   6.858e-01 (58509) 2
*268438: obj =   1.419789114e+04 inf =   6.892e-01 (58320) 1
*268584: obj =   1.419785637e+04 inf =   6.919e-01 (58163) 1
*268719: obj =   1.419784420e+04 inf =   6.941e-01 (58042) 2
*268865: obj =   1.419783658e+04 inf =   6.987e-01 (57824) 1
*269010: obj =   1.419782519e+04 inf =   7.027e-01 (57589) 1
*269150: obj =   1.419781845e+04 inf =   7.078e-01 (57347) 2
*269297: obj =   1.419781080e+04 inf =   7.122e-01 (57116) 1
*269443: obj =   1.419780236e+04 inf =   7.151e-01 (56917) 1
*269583: obj =   1.419779216e+04 inf =   7.183e-01 (56693) 2
*269726: obj =   1.419778163e+04 inf =   7.207e-01 (56517) 1
*269871: obj =   1.419777810e+04 inf =   7.236e-01 (56286) 1
*270009: obj =   1.419776989e+04 inf =   7.264e-01 (56101) 2
*270150: obj =   1.419776771e+04 inf =   7.283e-01 (55876) 1
*270292: obj =   1.419775922e+04 inf =   7.294e-01 (55687) 1
*270430: obj =   1.419775073e+04 inf =   7.311e-01 (55484) 2
*270574: obj =   1.419774060e+04 inf =   7.327e-01 (55313) 1
*270720: obj =   1.419773373e+04 inf =   7.341e-01 (55108) 1
*270859: obj =   1.419772058e+04 inf =   7.325e-01 (55038) 1
*270991: obj =   1.419770434e+04 inf =   7.292e-01 (54982) 2
*271138: obj =   1.419770326e+04 inf =   7.319e-01 (54736) 1
*271285: obj =   1.419769370e+04 inf =   7.325e-01 (54545) 1
*271426: obj =   1.419768459e+04 inf =   7.334e-01 (54381) 2
*271570: obj =   1.419767746e+04 inf =   7.344e-01 (54167) 1
*271718: obj =   1.419767300e+04 inf =   7.352e-01 (53974) 1
*271859: obj =   1.419766283e+04 inf =   7.357e-01 (53785) 2
*272006: obj =   1.419765546e+04 inf =   7.370e-01 (53613) 1
*272145: obj =   1.419765297e+04 inf =   7.392e-01 (53454) 2
*272286: obj =   1.419764580e+04 inf =   7.393e-01 (53327) 1
*272425: obj =   1.419764141e+04 inf =   7.405e-01 (53225) 1
*272563: obj =   1.419763367e+04 inf =   7.386e-01 (53093) 1
*272694: obj =   1.419762411e+04 inf =   7.358e-01 (52972) 2
*272830: obj =   1.419761712e+04 inf =   7.354e-01 (52868) 1
*272964: obj =   1.419760772e+04 inf =   7.334e-01 (52776) 1
*273098: obj =   1.419760048e+04 inf =   7.320e-01 (52681) 2
*273233: obj =   1.419759698e+04 inf =   7.322e-01 (52572) 1
*273369: obj =   1.419758922e+04 inf =   7.299e-01 (52405) 1
*273505: obj =   1.419758291e+04 inf =   7.280e-01 (52201) 1
*273636: obj =   1.419758180e+04 inf =   7.292e-01 (52021) 2
*273768: obj =   1.419758124e+04 inf =   7.303e-01 (51818) 1
*273900: obj =   1.419758120e+04 inf =   7.324e-01 (51625) 1
*274031: obj =   1.419757600e+04 inf =   7.297e-01 (51494) 1
*274165: obj =   1.419757489e+04 inf =   7.306e-01 (51245) 1
*274294: obj =   1.419756784e+04 inf =   7.267e-01 (51137) 2
*274430: obj =   1.419756509e+04 inf =   7.260e-01 (50918) 1
*274564: obj =   1.419755642e+04 inf =   7.208e-01 (50789) 1
*274697: obj =   1.419755402e+04 inf =   7.206e-01 (50583) 1
*274824: obj =   1.419754640e+04 inf =   7.179e-01 (50467) 2
*274957: obj =   1.419753832e+04 inf =   7.151e-01 (50369) 1
*275089: obj =   1.419752928e+04 inf =   7.122e-01 (50284) 1
*275222: obj =   1.419752158e+04 inf =   7.097e-01 (50194) 1
*275351: obj =   1.419751842e+04 inf =   7.098e-01 (50076) 2
*275487: obj =   1.419751172e+04 inf =   7.089e-01 (49993) 1
*275624: obj =   1.419750674e+04 inf =   7.094e-01 (49934) 1
*275767: obj =   1.419750670e+04 inf =   7.098e-01 (49882) 2
*275920: obj =   1.419750531e+04 inf =   7.094e-01 (49769) 1
*276069: obj =   1.419750446e+04 inf =   7.091e-01 (49726) 2
*276223: obj =   1.419750277e+04 inf =   7.074e-01 (49636) 1
*276376: obj =   1.419750140e+04 inf =   7.070e-01 (49590) 1
*276522: obj =   1.419750016e+04 inf =   7.067e-01 (49539) 2
*276676: obj =   1.419749825e+04 inf =   7.065e-01 (49471) 1
*276837: obj =   1.419749723e+04 inf =   7.073e-01 (49343) 2
*277013: obj =   1.419749618e+04 inf =   7.092e-01 (49167) 1
*277186: obj =   1.419749589e+04 inf =   7.098e-01 (49037) 1
*277352: obj =   1.419749574e+04 inf =   7.106e-01 (48939) 2
*277526: obj =   1.419749506e+04 inf =   7.113e-01 (48803) 1
*277701: obj =   1.419749472e+04 inf =   7.124e-01 (48683) 1
*277875: obj =   1.419749454e+04 inf =   7.125e-01 (48578) 1
*278039: obj =   1.419749440e+04 inf =   7.133e-01 (48519) 2
*278213: obj =   1.419749410e+04 inf =   7.144e-01 (48447) 1
*278378: obj =   1.419749388e+04 inf =   7.152e-01 (48375) 2
*278545: obj =   1.419749378e+04 inf =   7.157e-01 (48326) 1
*278712: obj =   1.419749372e+04 inf =   7.166e-01 (48242) 2
*278886: obj =   1.419749328e+04 inf =   7.172e-01 (48106) 1
*279051: obj =   1.419749318e+04 inf =   7.176e-01 (48043) 1
*279225: obj =   1.419749296e+04 inf =   7.193e-01 (47923) 1
*279388: obj =   1.419749279e+04 inf =   7.194e-01 (47836) 2
*279562: obj =   1.419749258e+04 inf =   7.192e-01 (47703) 1
*279724: obj =   1.419749245e+04 inf =   7.203e-01 (47632) 2
*279890: obj =   1.419749193e+04 inf =   7.215e-01 (47558) 1
*280056: obj =   1.419749146e+04 inf =   7.240e-01 (47504) 1
*280215: obj =   1.419749134e+04 inf =   7.256e-01 (47392) 2
*280388: obj =   1.419749111e+04 inf =   7.242e-01 (47282) 1
*280562: obj =   1.419749098e+04 inf =   7.240e-01 (47200) 1
*280720: obj =   1.419749091e+04 inf =   7.244e-01 (47181) 2
*280881: obj =   1.418944486e+04 inf =   7.244e-01 (47618) 1
*281064: obj =   1.418944430e+04 inf =   7.230e-01 (47457) 1
*281254: obj =   1.418944317e+04 inf =   7.223e-01 (47261)
*281421: obj =   1.418944281e+04 inf =   7.221e-01 (47182) 2
*281586: obj =   1.418749044e+04 inf =   7.219e-01 (46690) 1
*281763: obj =   1.418749028e+04 inf =   7.204e-01 (46524) 1
*281926: obj =   1.418749014e+04 inf =   7.204e-01 (46485) 2
*282092: obj =   1.418348998e+04 inf =   7.183e-01 (46397) 1
*282259: obj =   1.418348962e+04 inf =   7.170e-01 (46320) 1
*282424: obj =   1.418348941e+04 inf =   7.150e-01 (46244) 2
*282599: obj =   1.418348919e+04 inf =   7.136e-01 (46175) 1
*282773: obj =   1.418348883e+04 inf =   7.099e-01 (46075) 1
*282935: obj =   1.418348871e+04 inf =   7.072e-01 (46035) 2
*283090: obj =   1.418348863e+04 inf =   7.101e-01 (46020) 1
*283236: obj =   1.418348863e+04 inf =   7.098e-01 (46016) 2
*283392: obj =   1.418348857e+04 inf =   7.105e-01 (46006) 1
*283558: obj =   1.418348848e+04 inf =   7.087e-01 (45986) 2
*283722: obj =   1.418348840e+04 inf =   7.080e-01 (45981) 1
*283873: obj =   1.418348840e+04 inf =   7.078e-01 (45975) 2
*284023: obj =   1.418348835e+04 inf =   7.099e-01 (45961) 1
*284166: obj =   1.418348834e+04 inf =   7.102e-01 (45943) 2
*284319: obj =   1.418348833e+04 inf =   7.102e-01 (45923) 1
*284476: obj =   1.418348833e+04 inf =   7.097e-01 (45909) 1
*284628: obj =   1.418348829e+04 inf =   7.100e-01 (45894) 2
*284781: obj =   1.418348829e+04 inf =   7.099e-01 (45877) 1
*284927: obj =   1.418348829e+04 inf =   7.096e-01 (45875) 2
*285079: obj =   1.418348829e+04 inf =   7.091e-01 (45863) 1
*285233: obj =   1.418348827e+04 inf =   7.089e-01 (45825) 1
*285381: obj =   1.418348823e+04 inf =   7.097e-01 (45804) 2
*285535: obj =   1.418348823e+04 inf =   7.091e-01 (45781) 1
*285684: obj =   1.418348819e+04 inf =   7.078e-01 (45760) 2
*285838: obj =   1.418348818e+04 inf =   7.077e-01 (45726) 1
*285994: obj =   1.418348816e+04 inf =   7.063e-01 (45697) 1
*286140: obj =   1.418348816e+04 inf =   7.059e-01 (45687) 2
*286292: obj =   1.418348815e+04 inf =   7.052e-01 (45668) 1
*286440: obj =   1.418348814e+04 inf =   7.041e-01 (45638) 2
*286593: obj =   1.418348813e+04 inf =   7.035e-01 (45614) 1
*286743: obj =   1.418348813e+04 inf =   7.033e-01 (45593) 2
*286899: obj =   1.418348812e+04 inf =   7.029e-01 (45593) 1
*287049: obj =   1.418348812e+04 inf =   7.026e-01 (45585) 1
*287192: obj =   1.418348812e+04 inf =   7.023e-01 (45571) 2
*287343: obj =   1.418348812e+04 inf =   7.018e-01 (45550) 1
*287489: obj =   1.418348812e+04 inf =   7.012e-01 (45547) 2
*287642: obj =   1.418348812e+04 inf =   7.008e-01 (45516) 1
*287796: obj =   1.418348811e+04 inf =   7.002e-01 (45493) 1
*287944: obj =   1.418348810e+04 inf =   6.996e-01 (45477) 2
*288094: obj =   1.418348810e+04 inf =   6.991e-01 (45462) 1
*288241: obj =   1.418348809e+04 inf =   6.986e-01 (45448) 2
*288392: obj =   1.418348809e+04 inf =   6.981e-01 (45444) 1
*288544: obj =   1.418348809e+04 inf =   6.977e-01 (45427) 1
*288695: obj =   1.418348806e+04 inf =   6.971e-01 (45429) 2
*288854: obj =   1.418348802e+04 inf =   6.968e-01 (45391) 1
*289008: obj =   1.418348798e+04 inf =   6.964e-01 (45370) 2
*289180: obj =   1.418348786e+04 inf =   6.958e-01 (45303) 1
*289330: obj =   1.418348785e+04 inf =   6.955e-01 (45287) 2
*289488: obj =   1.418348785e+04 inf =   6.952e-01 (45252) 1
*289634: obj =   1.418348785e+04 inf =   6.947e-01 (45247) 2
*289793: obj =   1.418348783e+04 inf =   6.936e-01 (45233) 1
*289937: obj =   1.418348777e+04 inf =   6.929e-01 (45214) 2
*290084: obj =   1.418348775e+04 inf =   6.922e-01 (45204) 1
*290234: obj =   1.418348772e+04 inf =   6.911e-01 (45183) 1
*290382: obj =   1.418348772e+04 inf =   6.905e-01 (45184) 2
*290537: obj =   1.418348771e+04 inf =   6.900e-01 (45184) 1
*290683: obj =   1.418348771e+04 inf =   6.886e-01 (45172) 2
*290835: obj =   1.418348771e+04 inf =   6.877e-01 (45139) 1
*290984: obj =   1.418348771e+04 inf =   6.873e-01 (45137) 2
*291141: obj =   1.418348766e+04 inf =   6.861e-01 (45109) 1
*291287: obj =   1.418348760e+04 inf =   6.847e-01 (45103) 2
*291445: obj =   1.418348737e+04 inf =   6.814e-01 (45059) 1
*291602: obj =   1.418348726e+04 inf =   6.793e-01 (45008) 2
*291757: obj =   1.418348722e+04 inf =   6.778e-01 (44981) 1
*291916: obj =   1.418048719e+04 inf =   6.764e-01 (44951) 1
*292066: obj =   1.418048706e+04 inf =   6.728e-01 (44945) 2
*292226: obj =   1.418048691e+04 inf =   6.731e-01 (44940) 1
*292381: obj =   1.416714373e+04 inf =   6.727e-01 (44110) 2
*292549: obj =   1.415900352e+04 inf =   6.725e-01 (44961) 1
*292706: obj =   1.415900348e+04 inf =   6.724e-01 (44978) 2
*292894: obj =   1.415900311e+04 inf =   6.715e-01 (44647)
*293072: obj =   1.415528945e+04 inf =   6.711e-01 (44454) 1
*293238: obj =   1.415171611e+04 inf =   6.703e-01 (43874) 2
*293409: obj =   1.415171605e+04 inf =   6.694e-01 (43869) 1
*293575: obj =   1.415171600e+04 inf =   6.695e-01 (43828) 2
*293762: obj =   1.415171546e+04 inf =   6.687e-01 (43495) 1
*293945: obj =   1.414999810e+04 inf =   6.678e-01 (18620) 2
*294115: obj =   1.414999743e+04 inf =   6.646e-01 (18595) 1
*294276: obj =   1.414804201e+04 inf =   6.627e-01 (43840) 2
*294443: obj =   1.413569458e+04 inf =   6.625e-01 (43486) 1
*294609: obj =   1.413480983e+04 inf =   6.619e-01 (43682) 1
*294784: obj =   1.412836947e+04 inf =   6.611e-01 (43497) 1
*294968: obj =   1.412316583e+04 inf =   6.620e-01 (43115)
*295148: obj =   1.411796477e+04 inf =   6.635e-01 (42879)
*295322: obj =   1.411414487e+04 inf =   6.633e-01 (342561) 1
*295490: obj =   1.411414464e+04 inf =   6.630e-01 (342560) 1
*295643: obj =   1.411414454e+04 inf =   6.634e-01 (342554) 2
*295800: obj =   1.411414449e+04 inf =   6.640e-01 (342553) 1
*295948: obj =   1.411414446e+04 inf =   6.645e-01 (342548) 2
*296099: obj =   1.411414446e+04 inf =   6.645e-01 (342544) 1
*296244: obj =   1.411414416e+04 inf =   6.651e-01 (342530) 2
*296392: obj =   1.411413873e+04 inf =   6.651e-01 (342557) 1
*296520: obj =   1.411413391e+04 inf =   6.663e-01 (342593) 1
*296644: obj =   1.411412838e+04 inf =   6.676e-01 (342623) 1
*296767: obj =   1.411412398e+04 inf =   6.690e-01 (342653) 1
*296883: obj =   1.411410780e+04 inf =   6.740e-01 (342679) 2
*297001: obj =   1.411409594e+04 inf =   6.796e-01 (342720) 1
*297116: obj =   1.411409545e+04 inf =   6.797e-01 (342753) 1
*297230: obj =   1.411408731e+04 inf =   6.843e-01 (342785) 1
*297347: obj =   1.411408564e+04 inf =   6.849e-01 (342837) 1
*297463: obj =   1.411407192e+04 inf =   6.923e-01 (342882) 1
*297579: obj =   1.411406580e+04 inf =   6.952e-01 (342911) 1
*297694: obj =   1.411405141e+04 inf =   7.022e-01 (342947) 1
*297809: obj =   1.411405126e+04 inf =   7.018e-01 (342971) 1
*297922: obj =   1.411405079e+04 inf =   7.016e-01 (343000) 2
*298035: obj =   1.411404778e+04 inf =   7.028e-01 (343027) 1
*298149: obj =   1.411404157e+04 inf =   7.054e-01 (343059) 1
*298263: obj =   1.411404128e+04 inf =   7.052e-01 (343092) 1
*298379: obj =   1.411403421e+04 inf =   7.078e-01 (343116) 1
*298493: obj =   1.411403411e+04 inf =   7.073e-01 (343130) 1
*298607: obj =   1.411403316e+04 inf =   7.073e-01 (343172) 1
*298724: obj =   1.411402975e+04 inf =   7.083e-01 (343211) 1
*298839: obj =   1.411402670e+04 inf =   7.091e-01 (343247) 1
*298955: obj =   1.411402142e+04 inf =   7.106e-01 (343264) 1
*299065: obj =   1.411400065e+04 inf =   7.192e-01 (343291) 2
*299180: obj =   1.411400038e+04 inf =   7.188e-01 (343326) 1
*299296: obj =   1.411399036e+04 inf =   7.225e-01 (343363) 1
*299411: obj =   1.411398461e+04 inf =   7.244e-01 (343392) 1
*299527: obj =   1.411397704e+04 inf =   7.268e-01 (343418) 1
*299643: obj =   1.411397688e+04 inf =   7.262e-01 (343447) 1
*299760: obj =   1.411397230e+04 inf =   7.270e-01 (343468) 1
*299876: obj =   1.411397123e+04 inf =   7.266e-01 (343506) 1
*299991: obj =   1.411396455e+04 inf =   7.282e-01 (343540) 1
*300102: obj =   1.411395478e+04 inf =   7.307e-01 (343558) 2
*300216: obj =   1.411394633e+04 inf =   7.330e-01 (343568) 1
*300331: obj =   1.411394225e+04 inf =   7.335e-01 (343591) 1
*300446: obj =   1.411393881e+04 inf =   7.338e-01 (343604) 1
*300561: obj =   1.411393866e+04 inf =   7.329e-01 (343635) 1
*300676: obj =   1.411393851e+04 inf =   7.318e-01 (343663) 1
*300790: obj =   1.411393825e+04 inf =   7.309e-01 (343692) 1
*300905: obj =   1.411393735e+04 inf =   7.301e-01 (343710) 1
*301017: obj =   1.411393733e+04 inf =   7.292e-01 (343737) 2
*301133: obj =   1.411393724e+04 inf =   7.282e-01 (343763) 1
*301248: obj =   1.411393724e+04 inf =   7.272e-01 (343787) 1
*301365: obj =   1.411392530e+04 inf =   7.280e-01 (343815) 1
*301481: obj =   1.411392396e+04 inf =   7.272e-01 (343836) 1
*301597: obj =   1.411392264e+04 inf =   7.263e-01 (343856) 1
*301713: obj =   1.411392259e+04 inf =   7.252e-01 (343875) 1
*301828: obj =   1.411392241e+04 inf =   7.240e-01 (343894) 1
*301944: obj =   1.411392237e+04 inf =   7.230e-01 (343900) 1
*302055: obj =   1.411392227e+04 inf =   7.219e-01 (343924) 2
*302171: obj =   1.411390779e+04 inf =   7.232e-01 (343950) 1
*302287: obj =   1.411389123e+04 inf =   7.251e-01 (343975) 1
*302402: obj =   1.411388339e+04 inf =   7.254e-01 (344008) 1
*302517: obj =   1.411387615e+04 inf =   7.255e-01 (344035) 1
*302631: obj =   1.411387605e+04 inf =   7.242e-01 (344057) 1
*302746: obj =   1.411386631e+04 inf =   7.244e-01 (344075) 1
*302860: obj =   1.411386631e+04 inf =   7.229e-01 (344088) 1
*302974: obj =   1.411386604e+04 inf =   7.216e-01 (344110) 1
*303083: obj =   1.411386133e+04 inf =   7.209e-01 (344134) 2
*303196: obj =   1.411386121e+04 inf =   7.196e-01 (344158) 1
*303311: obj =   1.411384913e+04 inf =   7.201e-01 (344183) 1
*303425: obj =   1.411383338e+04 inf =   7.211e-01 (344203) 1
*303540: obj =   1.411383333e+04 inf =   7.195e-01 (344224) 1
*303654: obj =   1.411382791e+04 inf =   7.190e-01 (344256) 1
*303768: obj =   1.411382487e+04 inf =   7.179e-01 (344286) 1
*303883: obj =   1.411381391e+04 inf =   7.180e-01 (344310) 1
*303997: obj =   1.411381266e+04 inf =   7.167e-01 (344329) 1
*304111: obj =   1.411381249e+04 inf =   7.153e-01 (344348) 2
*304225: obj =   1.411380704e+04 inf =   7.145e-01 (344377) 1
*304340: obj =   1.411380144e+04 inf =   7.133e-01 (344386) 1
*304455: obj =   1.411379853e+04 inf =   7.122e-01 (344417) 1
*304569: obj =   1.411379062e+04 inf =   7.117e-01 (344434) 1
*304684: obj =   1.411379049e+04 inf =   7.103e-01 (344458) 1
*304799: obj =   1.411379041e+04 inf =   7.089e-01 (344498) 1
*304914: obj =   1.411378021e+04 inf =   7.085e-01 (344533) 1
*305029: obj =   1.411377617e+04 inf =   7.077e-01 (344573) 1
*305144: obj =   1.411377610e+04 inf =   7.064e-01 (344620) 1
*305254: obj =   1.411376183e+04 inf =   7.063e-01 (344651) 2
*305371: obj =   1.411374123e+04 inf =   7.068e-01 (344677) 1
*305488: obj =   1.411374113e+04 inf =   7.052e-01 (344714) 1
*305604: obj =   1.411371854e+04 inf =   7.058e-01 (344741) 1
*305721: obj =   1.411369396e+04 inf =   7.069e-01 (344781) 1
*305837: obj =   1.411367210e+04 inf =   7.081e-01 (344813) 1
*305954: obj =   1.411366954e+04 inf =   7.068e-01 (344849) 1
*306071: obj =   1.411366640e+04 inf =   7.057e-01 (344883) 1
*306181: obj =   1.411364024e+04 inf =   7.074e-01 (344917) 2
*306298: obj =   1.411362403e+04 inf =   7.076e-01 (344954) 1
*306415: obj =   1.411361391e+04 inf =   7.069e-01 (344983) 1
*306532: obj =   1.411361035e+04 inf =   7.055e-01 (345009) 1
*306649: obj =   1.411358537e+04 inf =   7.065e-01 (345039) 1
*306766: obj =   1.411358088e+04 inf =   7.051e-01 (345067) 1
*306883: obj =   1.411356948e+04 inf =   7.044e-01 (345093) 1
*306999: obj =   1.411356032e+04 inf =   7.036e-01 (345134) 1
*307111: obj =   1.411355054e+04 inf =   7.027e-01 (345161) 2
*307227: obj =   1.411353853e+04 inf =   7.022e-01 (345182) 1
*307344: obj =   1.411352578e+04 inf =   7.013e-01 (345221) 1
*307461: obj =   1.411351925e+04 inf =   6.997e-01 (345244) 1
*307578: obj =   1.411351392e+04 inf =   6.981e-01 (345286) 1
*307695: obj =   1.411351333e+04 inf =   6.957e-01 (345317) 1
*307811: obj =   1.411351333e+04 inf =   6.929e-01 (345335) 1
*307927: obj =   1.411351333e+04 inf =   6.898e-01 (345356) 1
*308042: obj =   1.411351333e+04 inf =   6.871e-01 (345367) 2
*308158: obj =   1.411351333e+04 inf =   6.841e-01 (345380) 1
*308274: obj =   1.411351333e+04 inf =   6.813e-01 (345396) 1
*308391: obj =   1.411348807e+04 inf =   6.806e-01 (345413) 1
*308508: obj =   1.411348799e+04 inf =   6.775e-01 (345434) 1
*308625: obj =   1.411348610e+04 inf =   6.745e-01 (345449) 1
*308742: obj =   1.411348610e+04 inf =   6.719e-01 (345469) 1
*308855: obj =   1.411347412e+04 inf =   6.703e-01 (345496) 2
*308972: obj =   1.411347412e+04 inf =   6.674e-01 (345513) 1
*309089: obj =   1.411346713e+04 inf =   6.652e-01 (345519) 1
*309205: obj =   1.411346713e+04 inf =   6.623e-01 (345538) 1
*309322: obj =   1.411345495e+04 inf =   6.599e-01 (345552) 1
*309439: obj =   1.411344586e+04 inf =   6.571e-01 (345571) 1
*309556: obj =   1.411344258e+04 inf =   6.542e-01 (345596) 1
*309673: obj =   1.411343682e+04 inf =   6.514e-01 (345604) 1
*309785: obj =   1.411343246e+04 inf =   6.494e-01 (345634) 2
*309902: obj =   1.411343243e+04 inf =   6.469e-01 (345665) 1
*310019: obj =   1.411342868e+04 inf =   6.447e-01 (345689) 1
*310136: obj =   1.411342244e+04 inf =   6.425e-01 (345708) 1
*310253: obj =   1.411340457e+04 inf =   6.409e-01 (345751) 1
