GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*339313: obj =   9.684660661e+03 inf =   3.599e-02 (16848) 2
*339488: obj =   9.684660657e+03 inf =   3.589e-02 (16857) 2
*339668: obj =   9.684660653e+03 inf =   3.588e-02 (16848) 1
*339834: obj =   9.684660653e+03 inf =   3.585e-02 (16848) 2
*340005: obj =   9.684660653e+03 inf =   3.469e-02 (16850) 1
*340172: obj =   9.684660651e+03 inf =   3.466e-02 (16859) 2
*340339: obj =   9.684660646e+03 inf =   3.459e-02 (16857) 2
*340511: obj =   9.684660522e+03 inf =   3.388e-02 (16838) 1
*340676: obj =   9.682573099e+03 inf =   3.236e-02 (17864) 2
*340848: obj =   9.682573048e+03 inf =   3.196e-02 (17782) 1
*341018: obj =   9.682572975e+03 inf =   3.172e-02 (17728) 2
*341168: obj =   9.682572633e+03 inf =   3.124e-02 (17689) 1
*341306: obj =   9.682572098e+03 inf =   3.125e-02 (17650) 1
*341438: obj =   9.682571723e+03 inf =   3.152e-02 (17607) 2
*341575: obj =   9.682571615e+03 inf =   3.142e-02 (17550) 1
*341712: obj =   9.682571036e+03 inf =   3.212e-02 (17488) 1
*341849: obj =   9.682570491e+03 inf =   3.309e-02 (17418) 1
*341979: obj =   9.682570229e+03 inf =   3.332e-02 (17346) 2
*342116: obj =   9.682569832e+03 inf =   3.425e-02 (17307) 1
*342252: obj =   9.682569559e+03 inf =   3.494e-02 (17271) 1
*342387: obj =   9.682569357e+03 inf =   3.529e-02 (17230) 2
*342532: obj =   9.682569228e+03 inf =   3.513e-02 (17173) 1
*342679: obj =   9.682569153e+03 inf =   3.481e-02 (17141) 1
*342820: obj =   9.681328432e+03 inf =   3.470e-02 (17797) 2
*342964: obj =   9.681328428e+03 inf =   3.412e-02 (17762) 1
*343105: obj =   9.668993791e+03 inf =   3.424e-02 (16855) 1
*343234: obj =   9.668993173e+03 inf =   3.394e-02 (16829) 2
*343369: obj =   9.668992801e+03 inf =   3.392e-02 (16799) 1
*343504: obj =   9.668992209e+03 inf =   3.368e-02 (16769) 1
*343638: obj =   9.668991420e+03 inf =   3.396e-02 (16723) 2
*343778: obj =   9.668990762e+03 inf =   3.579e-02 (16661) 1
*343940: obj =   9.668969836e+03 inf =   3.688e-02 (15498) 1
*344103: obj =   9.668969783e+03 inf =   3.583e-02 (15479) 2
*344267: obj =   9.668969751e+03 inf =   3.526e-02 (15409) 1
*344437: obj =   9.668969666e+03 inf =   3.490e-02 (15307) 2
*344615: obj =   9.668969625e+03 inf =   3.463e-02 (15253) 1
*344776: obj =   9.668969613e+03 inf =   3.438e-02 (15198) 2
*344976: obj =   9.668965188e+03 inf =   3.423e-02 (14950)
*345135: obj =   9.668965153e+03 inf =   3.368e-02 (14852) 2
*345303: obj =   9.668965132e+03 inf =   3.332e-02 (14801) 1
*345491: obj =   9.668965090e+03 inf =   3.312e-02 (14698) 1
*345688: obj =   9.668965025e+03 inf =   3.328e-02 (14306) 1
*345867: obj =   9.668951002e+03 inf =   3.314e-02 (16340) 1
*346028: obj =   9.668950892e+03 inf =   3.305e-02 (16277) 2
*346176: obj =   9.668950812e+03 inf =   3.286e-02 (16222) 1
*346322: obj =   9.668950754e+03 inf =   3.268e-02 (16203) 2
*346476: obj =   9.668950695e+03 inf =   3.251e-02 (16158) 1
*346622: obj =   9.668950584e+03 inf =   3.258e-02 (16101) 1
*346777: obj =   9.668950549e+03 inf =   3.241e-02 (16068) 2
*346957: obj =   9.664583180e+03 inf =   3.221e-02 (16808) 1
*347112: obj =   9.660249256e+03 inf =   3.211e-02 (16722) 1
*347253: obj =   9.660249124e+03 inf =   3.198e-02 (16714) 1
*347386: obj =   9.660248902e+03 inf =   3.175e-02 (16685) 2
*347532: obj =   9.660248712e+03 inf =   3.173e-02 (16684) 1
*347671: obj =   9.660248526e+03 inf =   3.158e-02 (16665) 1
*347809: obj =   9.660248402e+03 inf =   3.131e-02 (16646) 2
*347951: obj =   9.660248352e+03 inf =   3.090e-02 (16632) 1
*348089: obj =   9.660248333e+03 inf =   3.060e-02 (16636) 1
*348228: obj =   9.660248191e+03 inf =   3.018e-02 (16596) 2
*348373: obj =   9.660248188e+03 inf =   2.960e-02 (16563) 1
*348527: obj =   9.660248131e+03 inf =   2.914e-02 (16531) 2
*348695: obj =   9.660248062e+03 inf =   2.907e-02 (16493) 1
*348857: obj =   9.660247944e+03 inf =   2.894e-02 (16504) 2
*349012: obj =   9.660247875e+03 inf =   2.889e-02 (16497) 1
*349166: obj =   9.660247727e+03 inf =   2.868e-02 (16467) 2
*349317: obj =   9.660247687e+03 inf =   2.872e-02 (16463) 1
*349458: obj =   9.660247604e+03 inf =   2.874e-02 (16446) 2
*349612: obj =   9.660247462e+03 inf =   2.892e-02 (16432) 1
*349760: obj =   9.657309945e+03 inf =   2.931e-02 (13832) 2
*349910: obj =   9.657309800e+03 inf =   2.973e-02 (13819) 1
*350062: obj =   9.657309604e+03 inf =   3.015e-02 (13817) 1
*350195: obj =   9.657309342e+03 inf =   3.065e-02 (13799) 2
*350339: obj =   9.657309044e+03 inf =   3.172e-02 (13755) 1
*350495: obj =   9.657308785e+03 inf =   3.256e-02 (13735) 2
*350649: obj =   9.657308665e+03 inf =   3.277e-02 (13722) 1
*350818: obj =   9.657308508e+03 inf =   3.277e-02 (13714) 2
*350988: obj =   9.657308450e+03 inf =   3.277e-02 (13700) 1
*351152: obj =   9.657308419e+03 inf =   3.269e-02 (13700) 2
*351312: obj =   9.657308376e+03 inf =   3.240e-02 (13674) 2
*351486: obj =   9.657308292e+03 inf =   3.226e-02 (13653) 1
*351653: obj =   9.657308266e+03 inf =   3.200e-02 (13621) 2
*351830: obj =   9.657308211e+03 inf =   3.194e-02 (13581) 2
*352009: obj =   9.657308188e+03 inf =   3.180e-02 (13529) 1
*352181: obj =   9.657308169e+03 inf =   3.167e-02 (13516) 2
*352361: obj =   9.657308159e+03 inf =   3.161e-02 (13474) 1
*352551: obj =   9.656001666e+03 inf =   3.134e-02 (16443) 1
*352728: obj =   9.656001523e+03 inf =   3.123e-02 (16424) 2
*352918: obj =   9.656001378e+03 inf =   3.126e-02 (16408) 2
*353096: obj =   9.656001294e+03 inf =   3.162e-02 (16364) 1
*353255: obj =   9.656001218e+03 inf =   3.190e-02 (16359) 2
*353416: obj =   9.656001100e+03 inf =   3.237e-02 (16348) 1
*353573: obj =   9.656001081e+03 inf =   3.256e-02 (16344) 2
*353735: obj =   9.656000931e+03 inf =   3.369e-02 (16315) 1
*353894: obj =   9.656000911e+03 inf =   3.398e-02 (16320) 2
*354053: obj =   9.656000895e+03 inf =   3.328e-02 (16323) 2
*354221: obj =   9.656000873e+03 inf =   3.351e-02 (16322) 1
*354386: obj =   9.656000856e+03 inf =   3.396e-02 (16318) 2
*354556: obj =   9.656000852e+03 inf =   3.355e-02 (16301) 1
*354716: obj =   9.656000852e+03 inf =   3.352e-02 (16301) 2
*354874: obj =   9.656000844e+03 inf =   3.311e-02 (16300) 2
*355043: obj =   9.656000152e+03 inf =   3.188e-02 (16304) 1
*355210: obj =   9.655995819e+03 inf =   3.176e-02 (18086) 2
*355378: obj =   9.655994686e+03 inf =   3.200e-02 (18068) 1
*355549: obj =   9.655994476e+03 inf =   3.396e-02 (18019) 2
*355726: obj =   9.653981810e+03 inf =   3.364e-02 (12735) 2
*355893: obj =   9.653981754e+03 inf =   3.318e-02 (12698) 1
*356048: obj =   9.653981705e+03 inf =   3.242e-02 (12676) 2
*356210: obj =   9.653981596e+03 inf =   3.206e-02 (12628) 1
*356384: obj =   9.653981562e+03 inf =   3.216e-02 (12559) 1
*356563: obj =   9.653981506e+03 inf =   3.240e-02 (12461) 2
*356734: obj =   9.653981502e+03 inf =   3.227e-02 (12444) 2
*356936: obj =   9.626981500e+03 inf =   3.211e-02 (12409)
*357133: obj =   9.588981572e+03 inf =   3.219e-02 (12368) 1
*357310: obj =   9.578981557e+03 inf =   3.195e-02 (12302) 2
*357527: obj =   9.508981724e+03 inf =   3.195e-02 (12282)
*357732: obj =   9.447981803e+03 inf =   3.191e-02 (12264) 1
*357921: obj =   9.406981879e+03 inf =   3.197e-02 (12240) 1
*358140: obj =   9.336982007e+03 inf =   3.201e-02 (12216)
*358313: obj =   9.334982003e+03 inf =   3.201e-02 (12207) 2
*358540: obj =   9.265982059e+03 inf =   3.201e-02 (12138)
*358760: obj =   9.202982249e+03 inf =   3.197e-02 (12139)
*358979: obj =   9.132982354e+03 inf =   3.196e-02 (12124) 1
*359204: obj =   9.047982606e+03 inf =   3.196e-02 (12110)
*359378: obj =   9.047982559e+03 inf =   3.196e-02 (12067) 2
*359595: obj =   8.993982620e+03 inf =   3.191e-02 (12024)
*359805: obj =   8.935982711e+03 inf =   3.191e-02 (12004) 1
*360015: obj =   8.895982802e+03 inf =   3.198e-02 (11980)
*360225: obj =   8.836982995e+03 inf =   3.203e-02 (11958) 1
*360425: obj =   8.796983109e+03 inf =   3.211e-02 (11933) 1
*360605: obj =   8.790983083e+03 inf =   3.196e-02 (11886) 1
*360834: obj =   8.714983240e+03 inf =   3.192e-02 (11848)
*361049: obj =   8.649983376e+03 inf =   3.182e-02 (11841) 1
*361262: obj =   8.593983497e+03 inf =   3.201e-02 (11835)
*361467: obj =   8.546983555e+03 inf =   3.195e-02 (11818) 1
*361650: obj =   8.542983548e+03 inf =   3.170e-02 (11742) 1
*361871: obj =   8.476983704e+03 inf =   3.164e-02 (11749) 1
*362088: obj =   8.431983868e+03 inf =   3.164e-02 (11745)
*362286: obj =   8.400983966e+03 inf =   3.161e-02 (11730) 1
*362515: obj =   8.325984169e+03 inf =   3.161e-02 (11711)
*362711: obj =   8.303984193e+03 inf =   3.138e-02 (11676) 1
*362912: obj =   8.267984276e+03 inf =   3.118e-02 (11654) 1
*363130: obj =   8.210984411e+03 inf =   3.117e-02 (11646)
*363342: obj =   8.179984483e+03 inf =   3.111e-02 (11632)
*363550: obj =   8.141984506e+03 inf =   3.107e-02 (11597) 1
*363761: obj =   8.101984575e+03 inf =   3.104e-02 (11592)
*363945: obj =   8.093984543e+03 inf =   3.061e-02 (11539) 2
*364168: obj =   8.052984612e+03 inf =   3.061e-02 (11527)
*364391: obj =   8.009984690e+03 inf =   3.061e-02 (11500)
*364601: obj =   7.973984860e+03 inf =   3.067e-02 (11503)
*364822: obj =   7.933985066e+03 inf =   3.067e-02 (11479)
*365001: obj =   7.933985052e+03 inf =   3.009e-02 (11455) 2
*365177: obj =   7.933985052e+03 inf =   3.009e-02 (11457) 2
*365356: obj =   7.933985052e+03 inf =   3.009e-02 (11455) 1
*365526: obj =   7.933985052e+03 inf =   3.009e-02 (11454) 2
*365694: obj =   7.933985052e+03 inf =   3.010e-02 (11456) 2
*365868: obj =   7.933985050e+03 inf =   3.015e-02 (11457) 1
*366034: obj =   7.933985045e+03 inf =   3.023e-02 (11459) 2
*366201: obj =   7.933985045e+03 inf =   3.021e-02 (11461) 2
*366372: obj =   7.933985045e+03 inf =   3.017e-02 (11457) 1
*366534: obj =   7.933985045e+03 inf =   3.015e-02 (11457) 2
*366702: obj =   7.933985045e+03 inf =   3.012e-02 (11457) 1
*366863: obj =   7.933985045e+03 inf =   3.009e-02 (11457) 2
*367024: obj =   7.933985045e+03 inf =   3.007e-02 (11457) 2
*367191: obj =   7.933985045e+03 inf =   3.003e-02 (11457) 1
*367351: obj =   7.933985045e+03 inf =   2.992e-02 (11457) 2
*367516: obj =   7.933984975e+03 inf =   2.957e-02 (11455) 1
*367679: obj =   7.908253446e+03 inf =   2.839e-02 (17689) 2
*367855: obj =   7.899335192e+03 inf =   2.806e-02 (17585) 1
*367998: obj =   7.899328825e+03 inf =   2.770e-02 (17579) 1
*368134: obj =   7.899325162e+03 inf =   2.778e-02 (17536) 1
*368267: obj =   7.899316852e+03 inf =   2.851e-02 (17526) 1
*368394: obj =   7.899313722e+03 inf =   2.873e-02 (17495) 2
*368524: obj =   7.899310388e+03 inf =   2.897e-02 (17445) 1
*368653: obj =   7.899306714e+03 inf =   2.932e-02 (17398) 1
*368781: obj =   7.899300919e+03 inf =   3.007e-02 (17359) 1
*368911: obj =   7.899293799e+03 inf =   3.112e-02 (17361) 1
*369036: obj =   7.899289626e+03 inf =   3.156e-02 (17347) 2
*369163: obj =   7.899288858e+03 inf =   3.131e-02 (17329) 1
*369290: obj =   7.899284718e+03 inf =   3.173e-02 (17296) 1
*369417: obj =   7.899276760e+03 inf =   3.295e-02 (17282) 1
*369543: obj =   7.899272592e+03 inf =   3.349e-02 (17285) 1
*369665: obj =   7.899266896e+03 inf =   3.451e-02 (17268) 2
*369791: obj =   7.899265115e+03 inf =   3.444e-02 (17257) 1
*369918: obj =   7.899264076e+03 inf =   3.413e-02 (17263) 1
*370045: obj =   7.899259379e+03 inf =   3.492e-02 (17245) 1
*370166: obj =   7.899258453e+03 inf =   3.460e-02 (17238) 2
*370292: obj =   7.899258436e+03 inf =   3.405e-02 (17180) 1
*370417: obj =   7.899255392e+03 inf =   3.425e-02 (17163) 1
*370542: obj =   7.899252334e+03 inf =   3.443e-02 (17165) 1
*370667: obj =   7.899248542e+03 inf =   3.484e-02 (17134) 1
*370792: obj =   7.899247231e+03 inf =   3.460e-02 (17128) 1
*370914: obj =   7.899243241e+03 inf =   3.542e-02 (17129) 2
*371040: obj =   7.899241677e+03 inf =   3.528e-02 (17130) 1
*371166: obj =   7.899239245e+03 inf =   3.552e-02 (17098) 1
*371293: obj =   7.899237140e+03 inf =   3.557e-02 (17121) 1
*371413: obj =   7.899237108e+03 inf =   3.493e-02 (17089) 2
*371539: obj =   7.899235928e+03 inf =   3.440e-02 (17053) 1
*371666: obj =   7.899233924e+03 inf =   3.475e-02 (17058) 1
*371794: obj =   7.899230759e+03 inf =   3.556e-02 (17046) 1
*371924: obj =   7.899227945e+03 inf =   3.656e-02 (17035) 1
*372046: obj =   7.899226506e+03 inf =   3.687e-02 (17028) 2
*372175: obj =   7.899224914e+03 inf =   3.706e-02 (16993) 1
*372307: obj =   7.899223213e+03 inf =   3.731e-02 (17003) 1
*372439: obj =   7.899222079e+03 inf =   3.741e-02 (16990) 1
*372568: obj =   7.834650495e+03 inf =   3.728e-02 (16074) 2
*372694: obj =   7.834649800e+03 inf =   3.698e-02 (16065) 1
*372818: obj =   7.834648878e+03 inf =   3.670e-02 (16074) 1
*372942: obj =   7.834647388e+03 inf =   3.615e-02 (16070) 1
*373064: obj =   7.834645839e+03 inf =   3.548e-02 (16070) 2
*373187: obj =   7.834644245e+03 inf =   3.488e-02 (16072) 1
*373313: obj =   7.834641778e+03 inf =   3.352e-02 (16048) 1
*373438: obj =   7.834640019e+03 inf =   3.272e-02 (16031) 1
*373562: obj =   7.834638969e+03 inf =   3.225e-02 (16013) 1
*373685: obj =   7.834636836e+03 inf =   3.092e-02 (15973) 2
*373812: obj =   7.834635435e+03 inf =   3.024e-02 (15993) 1
*373940: obj =   7.834633299e+03 inf =   2.935e-02 (15969) 1
*374069: obj =   7.834632101e+03 inf =   2.902e-02 (15931) 1
*374199: obj =   7.834630662e+03 inf =   2.867e-02 (15926) 1
*374326: obj =   7.834629604e+03 inf =   2.855e-02 (15931) 2
*374457: obj =   7.834628660e+03 inf =   2.853e-02 (15893) 1
*374587: obj =   7.834628232e+03 inf =   2.869e-02 (15884) 1
*374714: obj =   7.834627223e+03 inf =   2.864e-02 (15859) 2
*374851: obj =   7.834626239e+03 inf =   2.885e-02 (15851) 1
*374987: obj =   7.834624707e+03 inf =   3.030e-02 (15796) 1
*375120: obj =   7.834623781e+03 inf =   3.175e-02 (15762) 2
*375276: obj =   7.834622520e+03 inf =   3.435e-02 (15713) 1
*375439: obj =   7.834622212e+03 inf =   3.519e-02 (15669) 2
*375607: obj =   7.834621997e+03 inf =   3.511e-02 (15648) 1
*375772: obj =   7.834621840e+03 inf =   3.488e-02 (15621) 2
*375955: obj =   7.834621697e+03 inf =   3.456e-02 (15587) 2
*376137: obj =   7.834621652e+03 inf =   3.427e-02 (15588) 1
*376323: obj =   7.830006858e+03 inf =   3.409e-02 (20972) 2
*376513: obj =   7.829940128e+03 inf =   3.403e-02 (15402) 1
*376717: obj =   7.829940127e+03 inf =   3.403e-02 (14989)
*376907: obj =   7.829940120e+03 inf =   3.398e-02 (14762) 1
*377086: obj =   7.829940111e+03 inf =   3.396e-02 (14712) 2
*377278: obj =   7.827006844e+03 inf =   3.372e-02 (20952) 1
*377461: obj =   7.827006764e+03 inf =   3.349e-02 (20915) 2
*377650: obj =   7.827006620e+03 inf =   3.326e-02 (20923) 1
*377835: obj =   7.827006373e+03 inf =   3.330e-02 (20870) 2
*378009: obj =   7.827006371e+03 inf =   3.323e-02 (20885) 1
*378171: obj =   7.827006368e+03 inf =   3.310e-02 (20896) 2
*378332: obj =   7.827006329e+03 inf =   3.240e-02 (20901) 2
*378500: obj =   7.827004957e+03 inf =   3.086e-02 (20904) 1
*378655: obj =   7.827002470e+03 inf =   3.034e-02 (22354) 2
*378815: obj =   7.827002403e+03 inf =   3.033e-02 (22316) 1
*378968: obj =   7.827002353e+03 inf =   3.021e-02 (22296) 2
*379126: obj =   7.827002327e+03 inf =   3.013e-02 (22284) 1
*379281: obj =   7.827002262e+03 inf =   2.978e-02 (22259) 2
*379445: obj =   7.827002231e+03 inf =   2.954e-02 (22239) 1
*379609: obj =   7.826992452e+03 inf =   2.947e-02 (22020) 2
*379773: obj =   7.826990103e+03 inf =   2.982e-02 (21991) 1
*379931: obj =   7.826990103e+03 inf =   2.991e-02 (21994) 2
*380102: obj =   7.826989785e+03 inf =   3.122e-02 (21984) 1
*380277: obj =   7.826989779e+03 inf =   3.140e-02 (21910) 2
*380460: obj =   7.826989749e+03 inf =   3.147e-02 (21850) 1
*380637: obj =   7.826989731e+03 inf =   3.157e-02 (21820) 2
*380809: obj =   7.826989721e+03 inf =   3.165e-02 (21773) 2
*380990: obj =   7.826989715e+03 inf =   3.176e-02 (21768) 1
*381167: obj =   7.826989706e+03 inf =   3.174e-02 (21706) 2
*381357: obj =   7.824989485e+03 inf =   3.172e-02 (21695) 1
*381563: obj =   7.800989425e+03 inf =   3.156e-02 (21728) 1
*381778: obj =   7.774989493e+03 inf =   3.156e-02 (21915)
*381975: obj =   7.753989571e+03 inf =   3.157e-02 (21934) 1
*382170: obj =   7.746989570e+03 inf =   3.159e-02 (21916) 1
*382382: obj =   7.718989707e+03 inf =   3.161e-02 (22062)
*382595: obj =   7.684989847e+03 inf =   3.160e-02 (22245)
*382810: obj =   7.656990120e+03 inf =   3.159e-02 (22428)
*383008: obj =   7.635990208e+03 inf =   3.162e-02 (22498) 1
*383202: obj =   7.626990214e+03 inf =   3.172e-02 (22558) 1
*383415: obj =   7.608990232e+03 inf =   3.173e-02 (22744)
*383625: obj =   7.593990385e+03 inf =   3.173e-02 (22938)
*383838: obj =   7.580990411e+03 inf =   3.173e-02 (23129)
*384035: obj =   7.573990431e+03 inf =   3.177e-02 (23220) 1
*384245: obj =   7.560990501e+03 inf =   3.179e-02 (23377)
*384457: obj =   7.553990540e+03 inf =   3.179e-02 (23578)
*384668: obj =   7.551990547e+03 inf =   3.179e-02 (23786)
*384874: obj =   7.534990398e+03 inf =   3.168e-02 (23691)
*385064: obj =   7.531990324e+03 inf =   3.167e-02 (23623) 1
*385257: obj =   7.523990182e+03 inf =   3.149e-02 (23497) 1
*385448: obj =   7.513990059e+03 inf =   3.064e-02 (23365) 1
*385636: obj =   7.508989952e+03 inf =   3.062e-02 (23268) 1
*385795: obj =   7.508989944e+03 inf =   3.074e-02 (23224) 2
*385956: obj =   7.508989933e+03 inf =   3.082e-02 (23191) 1
*386124: obj =   7.508989918e+03 inf =   3.064e-02 (23147) 2
*386299: obj =   7.508989883e+03 inf =   3.058e-02 (23096) 1
*386472: obj =   7.504989775e+03 inf =   3.095e-02 (23027) 1
*386638: obj =   7.494989662e+03 inf =   3.121e-02 (22964) 2
*386808: obj =   7.489989577e+03 inf =   3.144e-02 (22856) 1
*386973: obj =   7.483989490e+03 inf =   3.165e-02 (22785) 1
*387138: obj =   7.483989463e+03 inf =   3.211e-02 (22742) 1
*387316: obj =   7.478989315e+03 inf =   3.194e-02 (22669) 2
*387485: obj =   7.471989231e+03 inf =   3.205e-02 (22586) 1
*387655: obj =   7.466989113e+03 inf =   3.212e-02 (22516) 1
*387809: obj =   7.463989009e+03 inf =   3.283e-02 (22447) 1
*387963: obj =   7.459988874e+03 inf =   3.297e-02 (22405) 2
*388122: obj =   7.459988860e+03 inf =   3.314e-02 (22392) 1
*388293: obj =   7.457988761e+03 inf =   3.292e-02 (22348) 2
*388461: obj =   7.454988581e+03 inf =   3.283e-02 (22255) 1
*388631: obj =   7.448988454e+03 inf =   3.273e-02 (22152) 1
*388802: obj =   7.443988263e+03 inf =   3.241e-02 (22119) 1
*388954: obj =   7.442988203e+03 inf =   3.225e-02 (22084) 2
*389119: obj =   7.442988185e+03 inf =   3.182e-02 (22070) 1
*389291: obj =   7.442988095e+03 inf =   3.155e-02 (22067) 2
*389457: obj =   7.440987962e+03 inf =   3.117e-02 (22034) 1
*389616: obj =   7.439987882e+03 inf =   3.107e-02 (21986) 2
*389790: obj =   7.436987526e+03 inf =   3.088e-02 (21894) 1
*389951: obj =   7.428987418e+03 inf =   3.096e-02 (21792) 1
*390110: obj =   7.418992681e+03 inf =   3.150e-02 (21762) 1
*390275: obj =   7.418992653e+03 inf =   3.130e-02 (21714) 2
*390468: obj =   7.388997846e+03 inf =   3.123e-02 (21985) 1
*390627: obj =   7.388997829e+03 inf =   3.081e-02 (21974) 2
*390795: obj =   7.383997707e+03 inf =   3.053e-02 (21948) 1
*391006: obj =   7.314997582e+03 inf =   3.029e-02 (21838) 1
*391181: obj =   7.283997518e+03 inf =   3.050e-02 (21791) 1
*391331: obj =   7.283997497e+03 inf =   2.992e-02 (21765) 2
*391507: obj =   7.283997441e+03 inf =   2.982e-02 (21743) 1
*391674: obj =   7.283997421e+03 inf =   2.980e-02 (21725) 2
*391841: obj =   7.283997404e+03 inf =   2.965e-02 (21711) 1
*392062: obj =   7.208997281e+03 inf =   2.956e-02 (21608) 1
*392223: obj =   7.191997237e+03 inf =   3.001e-02 (21573) 2
*392381: obj =   7.191997220e+03 inf =   3.001e-02 (21546) 1
*392540: obj =   7.191997206e+03 inf =   2.967e-02 (21504) 2
*392768: obj =   7.099997065e+03 inf =   2.962e-02 (21369) 1
*393040: obj =   6.927997001e+03 inf =   2.958e-02 (21220)
*393193: obj =   6.924996971e+03 inf =   2.983e-02 (21186) 1
*393335: obj =   6.924996966e+03 inf =   2.988e-02 (21155) 2
*393487: obj =   6.924996956e+03 inf =   2.925e-02 (21146) 1
*393644: obj =   6.922996968e+03 inf =   2.894e-02 (21152) 2
*393794: obj =   6.922996931e+03 inf =   2.903e-02 (21135) 1
*393957: obj =   6.920996889e+03 inf =   2.848e-02 (21094) 2
*394218: obj =   6.772996767e+03 inf =   2.860e-02 (20949)
*394501: obj =   6.586996657e+03 inf =   2.858e-02 (20742)
*394779: obj =   6.386996619e+03 inf =   2.867e-02 (20512) 1
*395047: obj =   6.217996535e+03 inf =   2.873e-02 (20288)
*395275: obj =   6.103996492e+03 inf =   2.881e-02 (20184) 1
*395446: obj =   6.103941367e+03 inf =   2.891e-02 (13376) 2
*395624: obj =   6.103941310e+03 inf =   2.919e-02 (13403) 1
*395795: obj =   6.103941183e+03 inf =   2.926e-02 (13367) 2
*395958: obj =   6.103941135e+03 inf =   2.941e-02 (13341) 2
*396125: obj =   6.103941003e+03 inf =   2.928e-02 (13362) 1
*396290: obj =   6.103940863e+03 inf =   2.926e-02 (13318) 2
*396444: obj =   6.103940697e+03 inf =   2.933e-02 (13283) 1
*396582: obj =   6.103940361e+03 inf =   2.961e-02 (13228) 2
*396725: obj =   6.103940242e+03 inf =   2.967e-02 (13186) 1
*396869: obj =   6.103939956e+03 inf =   3.010e-02 (13157) 1
*397011: obj =   6.103939565e+03 inf =   3.134e-02 (13113) 2
*397158: obj =   6.103939398e+03 inf =   3.180e-02 (13122) 1
*397301: obj =   6.103939149e+03 inf =   3.251e-02 (13087) 2
*397445: obj =   6.103938863e+03 inf =   3.357e-02 (13042) 1
*397593: obj =   6.103938784e+03 inf =   3.367e-02 (12981) 1
*397735: obj =   6.103938681e+03 inf =   3.388e-02 (12925) 2
*397892: obj =   6.103938443e+03 inf =   3.506e-02 (12868) 1
*398047: obj =   6.103938286e+03 inf =   3.569e-02 (12808) 2
*398211: obj =   6.103938248e+03 inf =   3.569e-02 (12781) 2
*398361: obj =   6.103938071e+03 inf =   3.547e-02 (12772) 1
*398507: obj =   6.103937986e+03 inf =   3.528e-02 (12758) 1
*398640: obj =   6.103937843e+03 inf =   3.494e-02 (12733) 2
*398789: obj =   6.103937721e+03 inf =   3.487e-02 (12686) 1
*398940: obj =   6.103937550e+03 inf =   3.462e-02 (12644) 2
*399106: obj =   6.103937448e+03 inf =   3.447e-02 (12600) 1
*399274: obj =   6.103937428e+03 inf =   3.437e-02 (12544) 2
*399427: obj =   6.103937302e+03 inf =   3.450e-02 (12537) 1
*399575: obj =   6.103937225e+03 inf =   3.429e-02 (12472) 2
*399771: obj =   6.103937195e+03 inf =   3.421e-02 (12175) 1
*399955: obj =   6.101003951e+03 inf =   3.413e-02 (19508) 1
*400110: obj =   6.101003878e+03 inf =   3.360e-02 (19496) 1
*400261: obj =   6.101003711e+03 inf =   3.279e-02 (19500) 2
*400409: obj =   6.101003468e+03 inf =   3.217e-02 (19488) 1
*400552: obj =   6.101003332e+03 inf =   3.191e-02 (19472) 2
*400700: obj =   6.101003083e+03 inf =   3.163e-02 (19455) 1
*400850: obj =   6.101002807e+03 inf =   3.144e-02 (19435) 2
*401001: obj =   6.101002478e+03 inf =   3.138e-02 (19434) 1
*401151: obj =   6.101002198e+03 inf =   3.153e-02 (19406) 1
*401305: obj =   6.101001986e+03 inf =   3.192e-02 (19380) 2
*401465: obj =   6.101001861e+03 inf =   3.197e-02 (19346) 2
*401633: obj =   6.101001827e+03 inf =   3.214e-02 (19318) 1
*401793: obj =   6.101001813e+03 inf =   3.212e-02 (19303) 2
*401955: obj =   6.101001786e+03 inf =   3.225e-02 (19273) 1
*402117: obj =   6.101001768e+03 inf =   3.194e-02 (19268) 2
*402279: obj =   6.101001673e+03 inf =   3.130e-02 (19244) 2
*402442: obj =   6.101000517e+03 inf =   3.070e-02 (21081) 1
*402588: obj =   6.101000482e+03 inf =   3.057e-02 (21048) 2
*402736: obj =   6.101000457e+03 inf =   3.061e-02 (21010) 1
*402883: obj =   6.101000406e+03 inf =   3.054e-02 (20969) 1
*403026: obj =   6.101000348e+03 inf =   3.053e-02 (20946) 2
*403172: obj =   6.101000297e+03 inf =   3.051e-02 (20904) 1
