GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*929792: obj =   9.424830557e+01 inf =   4.592e+00 (63144) 1
*929880: obj =   9.424810232e+01 inf =   4.600e+00 (63129) 1
*929962: obj =   9.424810232e+01 inf =   4.599e+00 (63125) 1
*930038: obj =   9.424810056e+01 inf =   4.598e+00 (63117)
*930120: obj =   9.424807785e+01 inf =   4.597e+00 (63089) 1
*930198: obj =   9.424801991e+01 inf =   4.598e+00 (63101) 1
*930276: obj =   9.424719284e+01 inf =   4.638e+00 (63112) 1
*930355: obj =   9.424675909e+01 inf =   4.659e+00 (63136)
*930426: obj =   9.424673831e+01 inf =   4.660e+00 (63127) 1
*930512: obj =   9.424626620e+01 inf =   4.681e+00 (63083) 1
*930600: obj =   9.424606730e+01 inf =   4.689e+00 (63068) 1
*930686: obj =   9.424582935e+01 inf =   4.699e+00 (63051) 1
*930766: obj =   9.424582610e+01 inf =   4.697e+00 (63047) 1
*930842: obj =   9.424581801e+01 inf =   4.696e+00 (63041)
*930931: obj =   9.424581556e+01 inf =   4.694e+00 (63039) 1
*931015: obj =   9.424575473e+01 inf =   4.695e+00 (63022) 1
*931119: obj =   9.424575297e+01 inf =   4.692e+00 (62994) 1
*931189: obj =   9.424566034e+01 inf =   4.695e+00 (62972) 1
*931267: obj =   9.424554532e+01 inf =   4.698e+00 (62989)
*931356: obj =   9.424499164e+01 inf =   4.720e+00 (62959) 1
*931447: obj =   9.424479264e+01 inf =   4.728e+00 (62945) 1
*931536: obj =   9.424392692e+01 inf =   4.754e+00 (62946) 1
*931613: obj =   9.424360825e+01 inf =   4.767e+00 (62932) 1
*931695: obj =   9.424350977e+01 inf =   4.770e+00 (62953) 1
*931782: obj =   9.424331066e+01 inf =   4.778e+00 (62943) 1
*931876: obj =   9.424299788e+01 inf =   4.787e+00 (62956)
*931948: obj =   9.424291315e+01 inf =   4.790e+00 (62950) 1
*932009: obj =   9.424248915e+01 inf =   4.806e+00 (62942) 1
*932081: obj =   9.424219143e+01 inf =   4.818e+00 (62939) 1
*932167: obj =   9.424150375e+01 inf =   4.845e+00 (62961)
*932255: obj =   9.424101162e+01 inf =   4.865e+00 (62955) 1
*932337: obj =   9.424078361e+01 inf =   4.875e+00 (62938) 1
*932413: obj =   9.424055196e+01 inf =   4.884e+00 (62921) 1
*932503: obj =   9.424037223e+01 inf =   4.891e+00 (62926) 1
*932594: obj =   9.424032979e+01 inf =   4.892e+00 (62912) 1
*932688: obj =   9.424030102e+01 inf =   4.891e+00 (62908) 1
*932772: obj =   9.424024137e+01 inf =   4.891e+00 (62898)
*932837: obj =   9.423979893e+01 inf =   4.910e+00 (62888) 1
*932914: obj =   9.423904335e+01 inf =   4.944e+00 (62898) 1
*932992: obj =   9.423849835e+01 inf =   4.967e+00 (62894) 1
*933088: obj =   9.423849284e+01 inf =   4.966e+00 (62872)
*933165: obj =   9.423841280e+01 inf =   4.969e+00 (62882) 1
*933244: obj =   9.423801162e+01 inf =   4.984e+00 (62864) 1
*933331: obj =   9.423788800e+01 inf =   4.988e+00 (62851) 1
*933420: obj =   9.423787899e+01 inf =   4.987e+00 (62849) 1
*933510: obj =   9.423761743e+01 inf =   4.999e+00 (62868) 1
*933590: obj =   9.423761225e+01 inf =   4.997e+00 (62867)
*933672: obj =   9.423760653e+01 inf =   4.995e+00 (62859) 1
*933755: obj =   9.423760627e+01 inf =   4.993e+00 (62853) 1
*933837: obj =   9.423753720e+01 inf =   4.995e+00 (62853) 1
*933916: obj =   9.423752193e+01 inf =   4.994e+00 (62854) 1
*934002: obj =   9.423751963e+01 inf =   4.993e+00 (62835)
*934087: obj =   9.423738134e+01 inf =   4.999e+00 (62834) 1
*934177: obj =   9.423737769e+01 inf =   4.998e+00 (62810) 1
*934268: obj =   9.423715129e+01 inf =   5.008e+00 (62819) 1
*934351: obj =   9.423662831e+01 inf =   5.025e+00 (62828) 1
*934430: obj =   9.423618977e+01 inf =   5.044e+00 (62815) 1
*934524: obj =   9.423616272e+01 inf =   5.043e+00 (62781) 1
*934613: obj =   9.423600794e+01 inf =   5.050e+00 (62767) 1
*934699: obj =   9.423596797e+01 inf =   5.051e+00 (62754)
*934762: obj =   9.423594323e+01 inf =   5.051e+00 (62743) 1
*934832: obj =   9.423584746e+01 inf =   5.054e+00 (62742) 1
*934921: obj =   9.423560391e+01 inf =   5.063e+00 (62727) 1
*935011: obj =   9.423495501e+01 inf =   5.089e+00 (62754)
*935098: obj =   9.423436005e+01 inf =   5.112e+00 (62725) 1
*935171: obj =   9.423435735e+01 inf =   5.111e+00 (62720) 1
*935256: obj =   9.423427750e+01 inf =   5.114e+00 (62719) 1
*935347: obj =   9.423379071e+01 inf =   5.131e+00 (62707) 1
*935436: obj =   9.423320691e+01 inf =   5.150e+00 (62667) 1
*935524: obj =   9.423319519e+01 inf =   5.150e+00 (62657) 1
*935593: obj =   9.423308657e+01 inf =   5.153e+00 (62644)
*935670: obj =   9.423306341e+01 inf =   5.152e+00 (62645) 1
*935751: obj =   9.423305629e+01 inf =   5.150e+00 (62638) 1
*935843: obj =   9.423305134e+01 inf =   5.148e+00 (62641) 1
*935936: obj =   9.423299884e+01 inf =   5.149e+00 (62639) 1
*936019: obj =   9.423287025e+01 inf =   5.154e+00 (62637)
*936111: obj =   9.423286727e+01 inf =   5.151e+00 (62638) 1
*936205: obj =   9.423286669e+01 inf =   5.150e+00 (62668) 1
*936298: obj =   9.423286361e+01 inf =   5.148e+00 (62656) 1
*936375: obj =   9.423246784e+01 inf =   5.164e+00 (62647) 1
*936456: obj =   9.423207943e+01 inf =   5.179e+00 (62601) 1
*936539: obj =   9.423207396e+01 inf =   5.178e+00 (62610) 1
*936624: obj =   9.423199315e+01 inf =   5.180e+00 (62599)
*936703: obj =   9.423195183e+01 inf =   5.181e+00 (62574) 1
*936782: obj =   9.423194534e+01 inf =   5.179e+00 (62565) 1
*936867: obj =   9.423153096e+01 inf =   5.190e+00 (62576) 1
*936955: obj =   9.423153014e+01 inf =   5.190e+00 (62575) 1
*937043: obj =   9.423101842e+01 inf =   5.201e+00 (62565) 1
*937128: obj =   9.423023734e+01 inf =   5.219e+00 (62560)
*937207: obj =   9.422954494e+01 inf =   5.236e+00 (62572) 1
*937295: obj =   9.422872644e+01 inf =   5.254e+00 (62537) 1
*937384: obj =   9.422827321e+01 inf =   5.265e+00 (62548) 1
*937465: obj =   9.422791824e+01 inf =   5.274e+00 (62537) 1
*937524: obj =   9.422759086e+01 inf =   5.283e+00 (62545)
*937578: obj =   9.422755780e+01 inf =   5.284e+00 (62548) 1
*937661: obj =   9.422747759e+01 inf =   5.286e+00 (62544) 1
*937749: obj =   9.422667619e+01 inf =   5.308e+00 (62520) 1
*937845: obj =   9.422632047e+01 inf =   5.318e+00 (62525)
*937923: obj =   9.422630141e+01 inf =   5.319e+00 (62518) 1
*938002: obj =   9.422629618e+01 inf =   5.318e+00 (62497) 1
*938091: obj =   9.422629158e+01 inf =   5.316e+00 (62479) 1
*938190: obj =   9.422629001e+01 inf =   5.313e+00 (62476) 1
*938275: obj =   9.422559812e+01 inf =   5.330e+00 (62485) 1
*938344: obj =   9.422544709e+01 inf =   5.335e+00 (62488)
*938409: obj =   9.422524425e+01 inf =   5.340e+00 (62465) 1
*938485: obj =   9.422524378e+01 inf =   5.340e+00 (62456) 1
*938578: obj =   9.422522811e+01 inf =   5.338e+00 (62459) 1
*938655: obj =   9.422453687e+01 inf =   5.352e+00 (62456)
*938729: obj =   9.422429843e+01 inf =   5.356e+00 (62450) 1
*938811: obj =   9.422424391e+01 inf =   5.357e+00 (62455) 1
*938904: obj =   9.422420069e+01 inf =   5.357e+00 (62444) 1
*938997: obj =   9.422379999e+01 inf =   5.364e+00 (62443) 1
*939083: obj =   9.422357087e+01 inf =   5.368e+00 (62428) 1
*939156: obj =   9.422287836e+01 inf =   5.382e+00 (62433)
*939226: obj =   9.422246441e+01 inf =   5.392e+00 (62408) 1
*939307: obj =   9.422204736e+01 inf =   5.403e+00 (62406) 1
*939390: obj =   9.422155341e+01 inf =   5.415e+00 (62402) 1
*939478: obj =   9.422093081e+01 inf =   5.431e+00 (62384) 1
*939563: obj =   9.422091967e+01 inf =   5.430e+00 (62391)
*939648: obj =   9.422088075e+01 inf =   5.430e+00 (62419) 1
*939745: obj =   9.422087810e+01 inf =   5.429e+00 (62424) 1
*939840: obj =   9.422062895e+01 inf =   5.437e+00 (62399) 1
*939932: obj =   9.422059889e+01 inf =   5.437e+00 (62387) 1
*940015: obj =   9.422059889e+01 inf =   5.434e+00 (62381) 1
*940097: obj =   9.422059529e+01 inf =   5.432e+00 (62368) 1
*940178: obj =   9.422054459e+01 inf =   5.431e+00 (62357) 1
*940259: obj =   9.422022937e+01 inf =   5.438e+00 (62358)
*940341: obj =   9.421986309e+01 inf =   5.449e+00 (62353) 1
*940415: obj =   9.421925684e+01 inf =   5.466e+00 (62339) 1
*940501: obj =   9.421855053e+01 inf =   5.483e+00 (62342) 1
*940591: obj =   9.421783840e+01 inf =   5.500e+00 (62326) 1
*940690: obj =   9.421773205e+01 inf =   5.503e+00 (62312) 1
*940784: obj =   9.421772408e+01 inf =   5.501e+00 (62325)
*940874: obj =   9.421771206e+01 inf =   5.498e+00 (62315) 1
*940960: obj =   9.421748167e+01 inf =   5.502e+00 (62318) 1
*941040: obj =   9.421689115e+01 inf =   5.512e+00 (62325) 1
*941118: obj =   9.421615444e+01 inf =   5.525e+00 (62320) 1
*941188: obj =   9.421560709e+01 inf =   5.535e+00 (62306)
*941264: obj =   9.421473206e+01 inf =   5.554e+00 (62293) 1
*941353: obj =   9.421456565e+01 inf =   5.559e+00 (62299) 1
*941442: obj =   9.421390059e+01 inf =   5.576e+00 (62275) 1
*941534: obj =   9.421303929e+01 inf =   5.596e+00 (62272) 1
*941609: obj =   9.421281999e+01 inf =   5.600e+00 (62264) 1
*941696: obj =   9.421281535e+01 inf =   5.598e+00 (62244) 1
*941793: obj =   9.421281302e+01 inf =   5.597e+00 (62234)
*941890: obj =   9.421275232e+01 inf =   5.597e+00 (62216) 1
*941964: obj =   9.421255105e+01 inf =   5.606e+00 (62222) 1
*942025: obj =   9.421228705e+01 inf =   5.616e+00 (62217) 1
*942098: obj =   9.421226182e+01 inf =   5.617e+00 (62212) 1
*942192: obj =   9.421199428e+01 inf =   5.628e+00 (62200)
*942288: obj =   9.421186629e+01 inf =   5.632e+00 (62187) 1
*942380: obj =   9.421178938e+01 inf =   5.634e+00 (62212) 1
*942456: obj =   9.421141455e+01 inf =   5.647e+00 (62198) 1
*942540: obj =   9.421105739e+01 inf =   5.659e+00 (62202) 1
*942633: obj =   9.421051985e+01 inf =   5.677e+00 (62187) 1
*942734: obj =   9.421039178e+01 inf =   5.678e+00 (62183) 1
*942813: obj =   9.420967112e+01 inf =   5.696e+00 (62166) 1
*942879: obj =   9.420967035e+01 inf =   5.696e+00 (62150)
*942948: obj =   9.420900521e+01 inf =   5.714e+00 (62155) 1
*943033: obj =   9.420804328e+01 inf =   5.740e+00 (62137) 1
*943123: obj =   9.420724694e+01 inf =   5.761e+00 (62131) 1
*943210: obj =   9.420635015e+01 inf =   5.787e+00 (62117) 1
*943289: obj =   9.420605517e+01 inf =   5.797e+00 (62093)
*943373: obj =   9.420573730e+01 inf =   5.808e+00 (62079) 1
*943468: obj =   9.420570308e+01 inf =   5.809e+00 (62100) 1
*943566: obj =   9.420569601e+01 inf =   5.807e+00 (62083) 1
*943658: obj =   9.420569068e+01 inf =   5.805e+00 (62079) 1
*943728: obj =   9.420568755e+01 inf =   5.804e+00 (62036) 1
*943817: obj =   9.420564564e+01 inf =   5.804e+00 (62044) 1
*943908: obj =   9.420558353e+01 inf =   5.806e+00 (62039)
*944001: obj =   9.420557870e+01 inf =   5.804e+00 (62031) 1
*944089: obj =   9.420554532e+01 inf =   5.803e+00 (62037) 1
*944167: obj =   9.420552130e+01 inf =   5.800e+00 (62039) 1
*944260: obj =   9.420542440e+01 inf =   5.803e+00 (62039) 1
*944352: obj =   9.420498163e+01 inf =   5.814e+00 (62044) 1
*944450: obj =   9.420487153e+01 inf =   5.818e+00 (62036) 1
*944535: obj =   9.420483156e+01 inf =   5.817e+00 (62028) 1
*944619: obj =   9.420479132e+01 inf =   5.817e+00 (62027)
*944707: obj =   9.420465522e+01 inf =   5.819e+00 (62055) 1
*944780: obj =   9.420439794e+01 inf =   5.823e+00 (62032) 1
*944854: obj =   9.420417743e+01 inf =   5.827e+00 (62027) 1
*944933: obj =   9.420384066e+01 inf =   5.833e+00 (62026) 1
*945014: obj =   9.420335483e+01 inf =   5.845e+00 (62024)
*945102: obj =   9.420282127e+01 inf =   5.859e+00 (62024) 1
*945191: obj =   9.420258461e+01 inf =   5.869e+00 (62014) 1
*945282: obj =   9.420177244e+01 inf =   5.892e+00 (62013) 1
*945363: obj =   9.420165828e+01 inf =   5.897e+00 (61995) 1
*945445: obj =   9.420128538e+01 inf =   5.908e+00 (61987) 1
*945537: obj =   9.420128198e+01 inf =   5.907e+00 (61979) 1
*945628: obj =   9.420128167e+01 inf =   5.905e+00 (61980)
*945713: obj =   9.420127840e+01 inf =   5.903e+00 (61968) 1
*945785: obj =   9.420126799e+01 inf =   5.901e+00 (61965) 1
*945868: obj =   9.420118345e+01 inf =   5.904e+00 (61963) 1
*945969: obj =   9.420117026e+01 inf =   5.902e+00 (61947) 1
*946064: obj =   9.420116807e+01 inf =   5.901e+00 (61944) 1
*946164: obj =   9.420116711e+01 inf =   5.899e+00 (61936) 1
*946247: obj =   9.420101612e+01 inf =   5.904e+00 (61954) 1
*946337: obj =   9.420098860e+01 inf =   5.904e+00 (61944)
*946440: obj =   9.420098209e+01 inf =   5.901e+00 (61941) 1
*946543: obj =   9.420087667e+01 inf =   5.902e+00 (61926) 1
*946635: obj =   9.420067664e+01 inf =   5.901e+00 (61916) 1
*946700: obj =   9.420066315e+01 inf =   5.902e+00 (61923) 1
*946778: obj =   9.420066096e+01 inf =   5.901e+00 (61918) 1
*946869: obj =   9.420065967e+01 inf =   5.898e+00 (61908) 1
*946964: obj =   9.420063117e+01 inf =   5.898e+00 (61909) 1
*947058: obj =   9.420062259e+01 inf =   5.895e+00 (61902) 1
*947145: obj =   9.420061943e+01 inf =   5.893e+00 (61914)
*947231: obj =   9.420013698e+01 inf =   5.896e+00 (61900) 1
*947323: obj =   9.419959414e+01 inf =   5.908e+00 (61914) 1
*947414: obj =   9.419893377e+01 inf =   5.923e+00 (61910) 1
*947490: obj =   9.419818940e+01 inf =   5.939e+00 (61900) 1
*947555: obj =   9.419767369e+01 inf =   5.951e+00 (61901)
*947623: obj =   9.419708970e+01 inf =   5.959e+00 (61892) 1
*947715: obj =   9.419674861e+01 inf =   5.965e+00 (61871) 1
*947804: obj =   9.419669017e+01 inf =   5.966e+00 (61869) 1
*947890: obj =   9.419648251e+01 inf =   5.970e+00 (61861) 1
*947962: obj =   9.419593278e+01 inf =   5.981e+00 (61871)
*948043: obj =   9.419562359e+01 inf =   5.988e+00 (61870) 1
*948135: obj =   9.419561962e+01 inf =   5.988e+00 (61864) 1
*948225: obj =   9.419543482e+01 inf =   5.994e+00 (61858) 1
*948314: obj =   9.419504486e+01 inf =   6.001e+00 (61846) 1
*948380: obj =   9.419461337e+01 inf =   6.010e+00 (61844) 1
*948459: obj =   9.419403651e+01 inf =   6.024e+00 (61844)
*948545: obj =   9.419394770e+01 inf =   6.026e+00 (61832) 1
*948634: obj =   9.419392845e+01 inf =   6.026e+00 (61836) 1
*948719: obj =   9.419357176e+01 inf =   6.039e+00 (61828) 1
*948794: obj =   9.419349285e+01 inf =   6.042e+00 (61814) 1
*948878: obj =   9.419343217e+01 inf =   6.044e+00 (61789) 1
*948973: obj =   9.419334306e+01 inf =   6.047e+00 (61803)
*949064: obj =   9.419311582e+01 inf =   6.056e+00 (61796) 1
*949158: obj =   9.419310948e+01 inf =   6.055e+00 (61769) 1
*949231: obj =   9.419294526e+01 inf =   6.060e+00 (61749) 1
*949308: obj =   9.419265093e+01 inf =   6.070e+00 (61757) 1
*949388: obj =   9.419264929e+01 inf =   6.070e+00 (61743) 1
*949482: obj =   9.419263716e+01 inf =   6.068e+00 (61740) 1
*949583: obj =   9.419261250e+01 inf =   6.067e+00 (61745)
*949649: obj =   9.419260269e+01 inf =   6.065e+00 (61727) 1
*949723: obj =   9.419259888e+01 inf =   6.063e+00 (61723) 1
*949811: obj =   9.419259548e+01 inf =   6.059e+00 (61725) 1
*949904: obj =   9.419259317e+01 inf =   6.057e+00 (61713) 1
*949994: obj =   9.419258879e+01 inf =   6.054e+00 (61716) 1
*950091: obj =   9.419258766e+01 inf =   6.051e+00 (61701) 1
*950193: obj =   9.419252388e+01 inf =   6.052e+00 (61686) 1
*950279: obj =   9.419192196e+01 inf =   6.068e+00 (61668)
*950357: obj =   9.419131174e+01 inf =   6.077e+00 (61680) 1
*950434: obj =   9.419098041e+01 inf =   6.086e+00 (61670) 1
*950510: obj =   9.419040208e+01 inf =   6.103e+00 (61670) 1
*950608: obj =   9.419017471e+01 inf =   6.107e+00 (61670) 1
*950703: obj =   9.419015643e+01 inf =   6.105e+00 (61673) 1
*950801: obj =   9.419015427e+01 inf =   6.102e+00 (61647) 1
*950886: obj =   9.419015364e+01 inf =   6.099e+00 (61640)
*950969: obj =   9.419013803e+01 inf =   6.096e+00 (61625) 1
*951103: obj =   9.419013783e+01 inf =   6.093e+00 (61624) 2
*951207: obj =   9.419000230e+01 inf =   6.094e+00 (61616) 1
*951291: obj =   9.418970912e+01 inf =   6.098e+00 (61613)
*951351: obj =   9.418955420e+01 inf =   6.102e+00 (61616) 1
*951437: obj =   9.418955146e+01 inf =   6.101e+00 (61602) 1
*951531: obj =   9.418954788e+01 inf =   6.100e+00 (61603) 1
*951624: obj =   9.418948222e+01 inf =   6.103e+00 (61606) 1
*951720: obj =   9.418947758e+01 inf =   6.100e+00 (61590) 1
*951818: obj =   9.418947462e+01 inf =   6.098e+00 (61580) 1
*951944: obj =   9.418945655e+01 inf =   6.095e+00 (61576) 1
*952057: obj =   9.418945543e+01 inf =   6.095e+00 (61566) 1
*952162: obj =   9.418944218e+01 inf =   6.094e+00 (61560) 1
*952254: obj =   9.418921853e+01 inf =   6.095e+00 (61576) 1
*952328: obj =   9.418920127e+01 inf =   6.095e+00 (61546) 1
*952418: obj =   9.418858294e+01 inf =   6.100e+00 (61538) 1
*952519: obj =   9.418830795e+01 inf =   6.103e+00 (61532) 1
*952616: obj =   9.418759952e+01 inf =   6.111e+00 (61545)
*952702: obj =   9.418689185e+01 inf =   6.120e+00 (61534) 1
*952785: obj =   9.418653439e+01 inf =   6.124e+00 (61545) 1
*952877: obj =   9.418595961e+01 inf =   6.131e+00 (61521) 1
*952977: obj =   9.418554815e+01 inf =   6.137e+00 (61529) 1
*953079: obj =   9.418554572e+01 inf =   6.137e+00 (61524) 1
*953171: obj =   9.418554551e+01 inf =   6.137e+00 (61522) 1
*953237: obj =   9.418522192e+01 inf =   6.140e+00 (61516) 1
*953319: obj =   9.418479834e+01 inf =   6.146e+00 (61501)
*953418: obj =   9.418435661e+01 inf =   6.152e+00 (61512) 1
*953518: obj =   9.418422731e+01 inf =   6.153e+00 (61503) 1
*953614: obj =   9.418405628e+01 inf =   6.156e+00 (61472) 1
*953693: obj =   9.418405523e+01 inf =   6.156e+00 (61466) 1
*953785: obj =   9.418349913e+01 inf =   6.163e+00 (61468) 1
*953881: obj =   9.418300439e+01 inf =   6.169e+00 (61457) 1
*953978: obj =   9.418249031e+01 inf =   6.176e+00 (61447) 1
*954066: obj =   9.418188925e+01 inf =   6.186e+00 (61435) 1
*954133: obj =   9.418160139e+01 inf =   6.191e+00 (61434)
*954212: obj =   9.418124030e+01 inf =   6.198e+00 (61420) 1
*954295: obj =   9.418111812e+01 inf =   6.200e+00 (61432) 1
*954390: obj =   9.418064631e+01 inf =   6.208e+00 (61428) 1
*954478: obj =   9.417994243e+01 inf =   6.221e+00 (61408) 1
*954550: obj =   9.417970492e+01 inf =   6.227e+00 (61421) 1
*954639: obj =   9.417914736e+01 inf =   6.238e+00 (61405)
*954727: obj =   9.417907309e+01 inf =   6.240e+00 (61394) 1
*954817: obj =   9.417865304e+01 inf =   6.249e+00 (61393) 1
*954904: obj =   9.417829983e+01 inf =   6.256e+00 (61385) 1
*954989: obj =   9.417828117e+01 inf =   6.256e+00 (61384) 1
*955070: obj =   9.417828052e+01 inf =   6.253e+00 (61380) 1
*955149: obj =   9.417824443e+01 inf =   6.255e+00 (61354) 1
*955238: obj =   9.417798930e+01 inf =   6.263e+00 (61394)
*955318: obj =   9.417789039e+01 inf =   6.265e+00 (61392) 1
*955402: obj =   9.417787151e+01 inf =   6.266e+00 (61383) 1
*955492: obj =   9.417709707e+01 inf =   6.282e+00 (61379) 1
*955582: obj =   9.417685071e+01 inf =   6.288e+00 (61366) 1
*955673: obj =   9.417639637e+01 inf =   6.297e+00 (61370) 1
*955751: obj =   9.417566875e+01 inf =   6.311e+00 (61371) 1
*955840: obj =   9.417559491e+01 inf =   6.313e+00 (61370)
*955927: obj =   9.417548262e+01 inf =   6.318e+00 (61360) 1
*956008: obj =   9.417544555e+01 inf =   6.320e+00 (61332) 1
*956090: obj =   9.417544486e+01 inf =   6.318e+00 (61324) 1
*956158: obj =   9.417544415e+01 inf =   6.318e+00 (61303) 1
*956231: obj =   9.417526267e+01 inf =   6.323e+00 (61314)
*956322: obj =   9.417499752e+01 inf =   6.330e+00 (61289) 1
*956414: obj =   9.417456326e+01 inf =   6.345e+00 (61292) 1
*956504: obj =   9.417455535e+01 inf =   6.345e+00 (61286) 1
*956581: obj =   9.417449935e+01 inf =   6.346e+00 (61285) 1
*956669: obj =   9.417449935e+01 inf =   6.346e+00 (61278) 1
*956762: obj =   9.417387722e+01 inf =   6.365e+00 (61273) 1
*956848: obj =   9.417383338e+01 inf =   6.364e+00 (61273)
*956918: obj =   9.417382680e+01 inf =   6.363e+00 (61258) 1
*956983: obj =   9.417371893e+01 inf =   6.368e+00 (61267) 1
*957072: obj =   9.417340581e+01 inf =   6.380e+00 (61252) 1
*957167: obj =   9.417340495e+01 inf =   6.380e+00 (61247) 1
*957268: obj =   9.417336899e+01 inf =   6.380e+00 (61230) 1
*957345: obj =   9.417283874e+01 inf =   6.393e+00 (61238)
*957430: obj =   9.417264053e+01 inf =   6.397e+00 (61239) 1
*957516: obj =   9.417224940e+01 inf =   6.408e+00 (61252) 1
*957595: obj =   9.417194327e+01 inf =   6.416e+00 (61239) 1
*957673: obj =   9.417176046e+01 inf =   6.419e+00 (61220) 1
*957743: obj =   9.417172353e+01 inf =   6.420e+00 (61200)
*957811: obj =   9.417133375e+01 inf =   6.430e+00 (61205) 1
*957892: obj =   9.417064617e+01 inf =   6.451e+00 (61214) 1
*957980: obj =   9.417056786e+01 inf =   6.452e+00 (61203) 1
*958070: obj =   9.416977872e+01 inf =   6.479e+00 (61191)
*958145: obj =   9.416944999e+01 inf =   6.491e+00 (61197) 1
*958239: obj =   9.416928604e+01 inf =   6.498e+00 (61213) 1
*958328: obj =   9.416895840e+01 inf =   6.510e+00 (61183) 1
*958418: obj =   9.416871025e+01 inf =   6.522e+00 (61195) 1
*958497: obj =   9.416806510e+01 inf =   6.544e+00 (61191) 1
*958571: obj =   9.416771312e+01 inf =   6.557e+00 (61187)
*958649: obj =   9.416771253e+01 inf =   6.557e+00 (61168) 1
*958734: obj =   9.416771160e+01 inf =   6.554e+00 (61151) 1
*958838: obj =   9.416763257e+01 inf =   6.552e+00 (61139) 1
*958908: obj =   9.416727181e+01 inf =   6.561e+00 (61145) 1
*958986: obj =   9.416670118e+01 inf =   6.574e+00 (61133) 1
*959080: obj =   9.416628190e+01 inf =   6.586e+00 (61130)
*959168: obj =   9.416603456e+01 inf =   6.593e+00 (61127) 1
*959256: obj =   9.416549847e+01 inf =   6.609e+00 (61123) 1
*959334: obj =   9.416535706e+01 inf =   6.614e+00 (61118) 1
*959419: obj =   9.416525480e+01 inf =   6.619e+00 (61108) 1
*959501: obj =   9.416525468e+01 inf =   6.618e+00 (61098) 1
