GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*369698: obj =   3.862797634e+02 inf =   1.173e+01 (20374) 1
*369799: obj =   3.862797418e+02 inf =   1.172e+01 (20364) 1
*369900: obj =   3.862797215e+02 inf =   1.172e+01 (20407) 1
*369994: obj =   3.862796964e+02 inf =   1.172e+01 (20387)
*370001: obj =   3.862796964e+02 inf =   1.172e+01 (20394) 1
*370102: obj =   3.862796844e+02 inf =   1.172e+01 (20366) 1
*370203: obj =   3.862796832e+02 inf =   1.172e+01 (20349) 1
*370304: obj =   3.862796809e+02 inf =   1.172e+01 (20351) 1
*370405: obj =   3.862796804e+02 inf =   1.171e+01 (20339) 1
*370506: obj =   3.862796729e+02 inf =   1.171e+01 (20310) 1
*370607: obj =   3.862796638e+02 inf =   1.171e+01 (20323) 1
*370708: obj =   3.862796637e+02 inf =   1.171e+01 (20294) 1
*370810: obj =   3.862796575e+02 inf =   1.171e+01 (20313) 1
*370909: obj =   3.862796390e+02 inf =   1.170e+01 (20334)
*370911: obj =   3.862796390e+02 inf =   1.170e+01 (20341) 1
*371010: obj =   3.862796034e+02 inf =   1.170e+01 (20325)
*371012: obj =   3.862796034e+02 inf =   1.170e+01 (20322) 1
*371109: obj =   3.862795647e+02 inf =   1.171e+01 (20325)
*371113: obj =   3.862795647e+02 inf =   1.171e+01 (20315) 1
*371205: obj =   3.862795106e+02 inf =   1.172e+01 (20335)
*371214: obj =   3.862795064e+02 inf =   1.172e+01 (20331) 1
*371311: obj =   3.862794891e+02 inf =   1.172e+01 (20340)
*371315: obj =   3.862794846e+02 inf =   1.172e+01 (20336) 1
*371416: obj =   3.862794750e+02 inf =   1.172e+01 (20377) 1
*371518: obj =   3.862794522e+02 inf =   1.172e+01 (20338) 1
*371619: obj =   3.862794414e+02 inf =   1.171e+01 (20340) 1
*371720: obj =   3.862794397e+02 inf =   1.171e+01 (20334) 1
*371821: obj =   3.862794105e+02 inf =   1.170e+01 (20325) 1
*371922: obj =   3.862793873e+02 inf =   1.169e+01 (20321) 1
*372019: obj =   3.862793569e+02 inf =   1.169e+01 (20313)
*372023: obj =   3.862793532e+02 inf =   1.169e+01 (20306) 1
*372120: obj =   3.862793498e+02 inf =   1.169e+01 (20293)
*372124: obj =   3.862793498e+02 inf =   1.169e+01 (20298) 1
*372225: obj =   3.862793475e+02 inf =   1.169e+01 (20291) 1
*372326: obj =   3.862793474e+02 inf =   1.169e+01 (20324) 1
*372427: obj =   3.862793450e+02 inf =   1.169e+01 (20325) 1
*372528: obj =   3.862793418e+02 inf =   1.169e+01 (20341) 1
*372627: obj =   3.862793075e+02 inf =   1.168e+01 (20330)
*372629: obj =   3.862793075e+02 inf =   1.168e+01 (20329) 1
*372728: obj =   3.862792995e+02 inf =   1.167e+01 (20325)
*372730: obj =   3.862792995e+02 inf =   1.167e+01 (20325) 1
*372829: obj =   3.862792819e+02 inf =   1.167e+01 (20312)
*372831: obj =   3.862792819e+02 inf =   1.167e+01 (20301) 1
*372930: obj =   3.862792670e+02 inf =   1.166e+01 (20264)
*372932: obj =   3.862792658e+02 inf =   1.166e+01 (20271) 1
*373033: obj =   3.862792540e+02 inf =   1.166e+01 (20299) 1
*373130: obj =   3.862792186e+02 inf =   1.167e+01 (20314)
*373134: obj =   3.862792186e+02 inf =   1.167e+01 (20309) 1
*373228: obj =   3.862792046e+02 inf =   1.167e+01 (20325)
*373235: obj =   3.862792046e+02 inf =   1.167e+01 (20322) 1
*373335: obj =   3.862791798e+02 inf =   1.167e+01 (20314)
*373336: obj =   3.862791798e+02 inf =   1.167e+01 (20324) 1
*373433: obj =   3.862791638e+02 inf =   1.168e+01 (20295)
*373437: obj =   3.862791638e+02 inf =   1.168e+01 (20279) 1
*373527: obj =   3.862791465e+02 inf =   1.168e+01 (20308)
*373538: obj =   3.862791447e+02 inf =   1.168e+01 (20294) 1
*373639: obj =   3.862791346e+02 inf =   1.168e+01 (20297) 1
*373740: obj =   3.862791341e+02 inf =   1.168e+01 (20284) 1
*373841: obj =   3.862791317e+02 inf =   1.168e+01 (20323) 1
*373942: obj =   3.862791071e+02 inf =   1.169e+01 (20331) 1
*374043: obj =   3.862791011e+02 inf =   1.169e+01 (20307) 1
*374144: obj =   3.862790986e+02 inf =   1.169e+01 (20331) 1
*374245: obj =   3.862790834e+02 inf =   1.169e+01 (20366) 1
*374347: obj =   3.862790429e+02 inf =   1.169e+01 (20358) 1
*374448: obj =   3.862790327e+02 inf =   1.169e+01 (20338)
*374449: obj =   3.862790326e+02 inf =   1.169e+01 (20326) 1
*374550: obj =   3.862790185e+02 inf =   1.169e+01 (20325) 1
*374652: obj =   3.862790181e+02 inf =   1.168e+01 (20330) 1
*374753: obj =   3.862790152e+02 inf =   1.168e+01 (20336) 1
*374854: obj =   3.862789912e+02 inf =   1.167e+01 (20328)
*374856: obj =   3.862789911e+02 inf =   1.167e+01 (20330) 1
*374954: obj =   3.862789658e+02 inf =   1.167e+01 (20331)
*374957: obj =   3.862789658e+02 inf =   1.167e+01 (20317) 1
*375049: obj =   3.862789317e+02 inf =   1.166e+01 (20322)
*375058: obj =   3.862789293e+02 inf =   1.166e+01 (20316) 1
*375156: obj =   3.862788930e+02 inf =   1.166e+01 (20326)
*375160: obj =   3.862788923e+02 inf =   1.166e+01 (20322) 1
*375254: obj =   3.862788682e+02 inf =   1.166e+01 (20325)
*375261: obj =   3.862788682e+02 inf =   1.166e+01 (20334) 1
*375353: obj =   3.862788261e+02 inf =   1.165e+01 (20336)
*375362: obj =   3.862788208e+02 inf =   1.165e+01 (20341) 1
*375459: obj =   3.862787704e+02 inf =   1.165e+01 (20339)
*375463: obj =   3.862787676e+02 inf =   1.165e+01 (20335) 1
*375563: obj =   3.862787436e+02 inf =   1.165e+01 (20343)
*375564: obj =   3.862787436e+02 inf =   1.165e+01 (20347) 1
*375655: obj =   3.862787275e+02 inf =   1.165e+01 (20352)
*375665: obj =   3.862787256e+02 inf =   1.165e+01 (20341) 1
*375757: obj =   3.862786819e+02 inf =   1.165e+01 (20335)
*375766: obj =   3.862786746e+02 inf =   1.165e+01 (20340) 1
*375857: obj =   3.862786390e+02 inf =   1.165e+01 (20328)
*375867: obj =   3.862786380e+02 inf =   1.165e+01 (20331) 1
*375964: obj =   3.862785827e+02 inf =   1.166e+01 (20307)
*375968: obj =   3.862785787e+02 inf =   1.166e+01 (20309) 1
*376069: obj =   3.862785641e+02 inf =   1.166e+01 (20309) 1
*376170: obj =   3.862785601e+02 inf =   1.166e+01 (20304) 1
*376271: obj =   3.862785550e+02 inf =   1.166e+01 (20273) 1
*376372: obj =   3.862785425e+02 inf =   1.167e+01 (20243) 1
*376473: obj =   3.862785409e+02 inf =   1.167e+01 (20257) 1
*376575: obj =   3.862785409e+02 inf =   1.166e+01 (20256) 1
*376676: obj =   3.862785404e+02 inf =   1.166e+01 (20235) 1
*376778: obj =   3.862785353e+02 inf =   1.166e+01 (20259) 1
*376879: obj =   3.862785233e+02 inf =   1.166e+01 (20255) 1
*376979: obj =   3.862784981e+02 inf =   1.166e+01 (20260)
*376981: obj =   3.862784963e+02 inf =   1.167e+01 (20253) 1
*377076: obj =   3.862784826e+02 inf =   1.167e+01 (20273)
*377082: obj =   3.862784826e+02 inf =   1.167e+01 (20276) 1
*377180: obj =   3.862784493e+02 inf =   1.167e+01 (20304)
*377183: obj =   3.862784477e+02 inf =   1.167e+01 (20293) 1
*377284: obj =   3.862784288e+02 inf =   1.168e+01 (20270) 1
*377385: obj =   3.862784247e+02 inf =   1.167e+01 (20270) 1
*377485: obj =   3.862784197e+02 inf =   1.168e+01 (20278)
*377486: obj =   3.862784197e+02 inf =   1.168e+01 (20277) 1
*377587: obj =   3.862784183e+02 inf =   1.167e+01 (20281) 1
*377688: obj =   3.862784134e+02 inf =   1.167e+01 (20295) 1
*377789: obj =   3.862784127e+02 inf =   1.167e+01 (20312) 1
*377890: obj =   3.862783969e+02 inf =   1.167e+01 (20338) 1
*377984: obj =   3.862783968e+02 inf =   1.167e+01 (20326)
*377991: obj =   3.862783968e+02 inf =   1.167e+01 (20334) 1
*378092: obj =   3.862783958e+02 inf =   1.167e+01 (20326) 1
*378193: obj =   3.862783604e+02 inf =   1.168e+01 (20305) 1
*378291: obj =   3.862783443e+02 inf =   1.168e+01 (20290)
*378294: obj =   3.862783438e+02 inf =   1.168e+01 (20281) 1
*378393: obj =   3.862783076e+02 inf =   1.169e+01 (20251)
*378395: obj =   3.862783069e+02 inf =   1.169e+01 (20256) 1
*378488: obj =   3.862782692e+02 inf =   1.171e+01 (20256)
*378496: obj =   3.862782686e+02 inf =   1.171e+01 (20245) 1
*378597: obj =   3.862782670e+02 inf =   1.171e+01 (20256) 1
*378700: obj =   3.862782670e+02 inf =   1.171e+01 (20275) 1
*378801: obj =   3.862782593e+02 inf =   1.171e+01 (20278) 1
*378902: obj =   3.862782343e+02 inf =   1.172e+01 (20235) 1
*379003: obj =   3.862782175e+02 inf =   1.173e+01 (20299) 1
*379104: obj =   3.862782120e+02 inf =   1.173e+01 (20244) 1
*379205: obj =   3.862782045e+02 inf =   1.173e+01 (20277) 1
*379306: obj =   3.862781834e+02 inf =   1.174e+01 (20302) 1
*379407: obj =   3.862781696e+02 inf =   1.174e+01 (20326) 1
*379508: obj =   3.862781686e+02 inf =   1.174e+01 (20331) 1
*379609: obj =   3.862781638e+02 inf =   1.175e+01 (20313) 1
*379710: obj =   3.649951435e+02 inf =   1.174e+01 (18941) 1
*379804: obj =   3.649951180e+02 inf =   1.174e+01 (18942)
*379811: obj =   3.649951180e+02 inf =   1.174e+01 (18935) 1
*379910: obj =   3.649950849e+02 inf =   1.174e+01 (18932)
*379912: obj =   3.649950848e+02 inf =   1.174e+01 (18927) 1
*380003: obj =   3.649950587e+02 inf =   1.175e+01 (18938)
*380013: obj =   3.649950587e+02 inf =   1.175e+01 (18939) 1
*380112: obj =   3.649950323e+02 inf =   1.175e+01 (18941)
*380114: obj =   3.649950322e+02 inf =   1.175e+01 (18948) 1
*380209: obj =   3.649950187e+02 inf =   1.175e+01 (18940)
*380215: obj =   3.649950187e+02 inf =   1.175e+01 (18942) 1
*380309: obj =   3.649950114e+02 inf =   1.176e+01 (18957)
*380316: obj =   3.649950071e+02 inf =   1.176e+01 (18952) 1
*380410: obj =   3.649949731e+02 inf =   1.177e+01 (18935)
*380417: obj =   3.649949731e+02 inf =   1.177e+01 (18932) 1
*380518: obj =   3.649949677e+02 inf =   1.177e+01 (18918) 1
*380619: obj =   3.649949621e+02 inf =   1.177e+01 (18941) 1
*380716: obj =   3.649949416e+02 inf =   1.178e+01 (18932)
*380720: obj =   3.649949385e+02 inf =   1.178e+01 (18934) 1
*380813: obj =   3.649949156e+02 inf =   1.178e+01 (18933)
*380823: obj =   3.649949093e+02 inf =   1.179e+01 (18935) 1
*380919: obj =   3.649949009e+02 inf =   1.179e+01 (18932)
*380925: obj =   3.649948988e+02 inf =   1.179e+01 (18938) 1
*381022: obj =   3.649948659e+02 inf =   1.180e+01 (18914)
*381026: obj =   3.649948641e+02 inf =   1.181e+01 (18922) 1
*381126: obj =   3.649948605e+02 inf =   1.181e+01 (18914)
*381127: obj =   3.649948605e+02 inf =   1.181e+01 (18914) 1
*381223: obj =   3.649948517e+02 inf =   1.181e+01 (18901)
*381228: obj =   3.649948517e+02 inf =   1.181e+01 (18899) 1
*381329: obj =   3.649948493e+02 inf =   1.181e+01 (18891) 1
*381430: obj =   3.649948493e+02 inf =   1.181e+01 (18895) 1
*381531: obj =   3.649948493e+02 inf =   1.181e+01 (18877) 1
*381632: obj =   3.649948493e+02 inf =   1.181e+01 (18874) 1
*381733: obj =   3.649948472e+02 inf =   1.181e+01 (18879) 1
*381834: obj =   3.649948470e+02 inf =   1.181e+01 (18923) 1
*381935: obj =   3.649948447e+02 inf =   1.181e+01 (18942) 1
*382034: obj =   3.649948209e+02 inf =   1.181e+01 (18974)
*382036: obj =   3.649948188e+02 inf =   1.181e+01 (18978) 1
*382129: obj =   3.649947898e+02 inf =   1.180e+01 (18942)
*382138: obj =   3.649947864e+02 inf =   1.180e+01 (18962) 1
*382233: obj =   3.649947288e+02 inf =   1.180e+01 (18951)
*382239: obj =   3.649947282e+02 inf =   1.180e+01 (18961) 1
*382337: obj =   3.649947085e+02 inf =   1.180e+01 (18920)
*382340: obj =   3.649947050e+02 inf =   1.180e+01 (18913) 1
*382434: obj =   3.649946624e+02 inf =   1.180e+01 (18921)
*382441: obj =   3.649946551e+02 inf =   1.180e+01 (18921) 1
*382537: obj =   3.649946087e+02 inf =   1.180e+01 (18930)
*382542: obj =   3.649946047e+02 inf =   1.180e+01 (18929) 1
*382638: obj =   3.649945721e+02 inf =   1.180e+01 (18929)
*382643: obj =   3.649945721e+02 inf =   1.180e+01 (18924) 1
*382741: obj =   3.649945363e+02 inf =   1.180e+01 (18927)
*382744: obj =   3.649945363e+02 inf =   1.180e+01 (18929) 1
*382840: obj =   3.649945125e+02 inf =   1.180e+01 (18926)
*382845: obj =   3.649945125e+02 inf =   1.180e+01 (18939) 1
*382939: obj =   3.649945125e+02 inf =   1.180e+01 (18904)
*382946: obj =   3.649945100e+02 inf =   1.180e+01 (18914) 1
*383044: obj =   3.649944873e+02 inf =   1.181e+01 (18867)
*383047: obj =   3.649944873e+02 inf =   1.181e+01 (18881) 1
*383145: obj =   3.649944706e+02 inf =   1.181e+01 (18862)
*383148: obj =   3.649944698e+02 inf =   1.181e+01 (18867) 1
*383246: obj =   3.649944617e+02 inf =   1.181e+01 (18823)
*383249: obj =   3.649944617e+02 inf =   1.181e+01 (18822) 1
*383350: obj =   3.649944551e+02 inf =   1.181e+01 (18803) 1
*383447: obj =   3.649944338e+02 inf =   1.181e+01 (18804)
*383451: obj =   3.649944338e+02 inf =   1.181e+01 (18811) 1
*383543: obj =   3.649944338e+02 inf =   1.181e+01 (18780)
*383552: obj =   3.649944338e+02 inf =   1.181e+01 (18785) 1
*383648: obj =   3.649944032e+02 inf =   1.182e+01 (18791)
*383653: obj =   3.649944029e+02 inf =   1.183e+01 (18806) 1
*383752: obj =   3.649943686e+02 inf =   1.184e+01 (18794)
*383754: obj =   3.649943686e+02 inf =   1.184e+01 (18797) 1
*383855: obj =   3.649943621e+02 inf =   1.184e+01 (18765) 1
*383951: obj =   3.649943363e+02 inf =   1.185e+01 (18792)
*383956: obj =   3.649943342e+02 inf =   1.185e+01 (18792) 1
*384051: obj =   3.649943056e+02 inf =   1.187e+01 (18764)
*384058: obj =   3.649943041e+02 inf =   1.187e+01 (18768) 1
*384150: obj =   3.649942790e+02 inf =   1.188e+01 (18755)
*384160: obj =   3.649942759e+02 inf =   1.188e+01 (18759) 1
*384254: obj =   3.649942504e+02 inf =   1.190e+01 (18733)
*384261: obj =   3.649942503e+02 inf =   1.190e+01 (18737) 1
*384359: obj =   3.649942320e+02 inf =   1.191e+01 (18737)
*384362: obj =   3.649942310e+02 inf =   1.191e+01 (18733) 1
*384458: obj =   3.649942268e+02 inf =   1.191e+01 (18737)
*384463: obj =   3.649942268e+02 inf =   1.191e+01 (18728) 1
*384558: obj =   3.649942230e+02 inf =   1.191e+01 (18736)
*384564: obj =   3.649942230e+02 inf =   1.191e+01 (18730) 1
*384640: obj =   3.649942093e+02 inf =   1.192e+01 (18741)
*384665: obj =   3.649942082e+02 inf =   1.192e+01 (18730) 1
*384766: obj =   3.649942082e+02 inf =   1.192e+01 (18740) 1
*384868: obj =   3.649942058e+02 inf =   1.192e+01 (18753) 1
*384968: obj =   3.649941919e+02 inf =   1.193e+01 (18740)
*384969: obj =   3.649941919e+02 inf =   1.193e+01 (18733) 1
*385067: obj =   3.649941832e+02 inf =   1.193e+01 (18772)
*385071: obj =   3.649941832e+02 inf =   1.193e+01 (18772) 1
*385172: obj =   3.649941824e+02 inf =   1.193e+01 (18753) 1
*385267: obj =   3.649941626e+02 inf =   1.193e+01 (18772)
*385273: obj =   3.649941593e+02 inf =   1.193e+01 (18759) 1
*385371: obj =   3.649941502e+02 inf =   1.192e+01 (18768)
*385374: obj =   3.649941502e+02 inf =   1.192e+01 (18763) 1
*385475: obj =   3.649941495e+02 inf =   1.192e+01 (18767) 1
*385576: obj =   3.649941484e+02 inf =   1.192e+01 (18729) 1
*385677: obj =   3.649941424e+02 inf =   1.193e+01 (18736) 1
*385778: obj =   3.649941403e+02 inf =   1.193e+01 (18730) 1
*385881: obj =   3.649941353e+02 inf =   1.193e+01 (18748) 1
*385981: obj =   3.649941207e+02 inf =   1.192e+01 (18785)
*385982: obj =   3.649941207e+02 inf =   1.192e+01 (18781) 1
*386083: obj =   3.649940932e+02 inf =   1.192e+01 (18773) 1
*386179: obj =   3.649940590e+02 inf =   1.192e+01 (18771)
*386184: obj =   3.649940566e+02 inf =   1.192e+01 (18772) 1
*386285: obj =   3.649940381e+02 inf =   1.192e+01 (18747) 1
*386387: obj =   3.649940380e+02 inf =   1.192e+01 (18747) 1
*386488: obj =   3.649940275e+02 inf =   1.192e+01 (18755) 1
*386589: obj =   3.649940084e+02 inf =   1.192e+01 (18778) 1
*386690: obj =   3.649939839e+02 inf =   1.192e+01 (18758) 1
*386791: obj =   3.649939653e+02 inf =   1.192e+01 (18777) 1
*386892: obj =   3.649939608e+02 inf =   1.192e+01 (18761) 1
*386993: obj =   3.649939384e+02 inf =   1.191e+01 (18771) 1
*387091: obj =   3.649939024e+02 inf =   1.192e+01 (18760)
*387094: obj =   3.649939024e+02 inf =   1.192e+01 (18762) 1
*387192: obj =   3.649938772e+02 inf =   1.192e+01 (18751)
*387195: obj =   3.649938772e+02 inf =   1.192e+01 (18749) 1
*387291: obj =   3.649938682e+02 inf =   1.193e+01 (18737)
*387296: obj =   3.649938682e+02 inf =   1.193e+01 (18741) 1
*387393: obj =   3.649938340e+02 inf =   1.193e+01 (18728)
*387397: obj =   3.649938339e+02 inf =   1.193e+01 (18731) 1
*387493: obj =   3.649938065e+02 inf =   1.194e+01 (18710)
*387498: obj =   3.649938064e+02 inf =   1.194e+01 (18720) 1
*387599: obj =   3.649937858e+02 inf =   1.194e+01 (18709) 1
*387700: obj =   3.649937857e+02 inf =   1.194e+01 (18673) 1
*387799: obj =   3.126770501e+02 inf =   1.194e+01 (16270)
*387801: obj =   3.109033008e+02 inf =   1.194e+01 (16095) 1
*387899: obj =   2.940360328e+02 inf =   1.194e+01 (15276)
*387902: obj =   2.940360328e+02 inf =   1.194e+01 (15284) 1
*388001: obj =   2.940360271e+02 inf =   1.195e+01 (15269)
*388003: obj =   2.940360271e+02 inf =   1.195e+01 (15265) 1
*388099: obj =   2.940360119e+02 inf =   1.195e+01 (15289)
*388104: obj =   2.940360119e+02 inf =   1.195e+01 (15289) 1
*388198: obj =   2.940360019e+02 inf =   1.195e+01 (15289)
*388205: obj =   2.940359992e+02 inf =   1.195e+01 (15284) 1
*388301: obj =   2.940359708e+02 inf =   1.195e+01 (15291)
*388306: obj =   2.940359708e+02 inf =   1.195e+01 (15283) 1
*388402: obj =   2.940359488e+02 inf =   1.196e+01 (15289)
*388407: obj =   2.940359485e+02 inf =   1.196e+01 (15288) 1
*388499: obj =   2.940359340e+02 inf =   1.196e+01 (15293)
*388508: obj =   2.940359311e+02 inf =   1.196e+01 (15304) 1
*388604: obj =   2.940359017e+02 inf =   1.198e+01 (15283)
*388609: obj =   2.940358979e+02 inf =   1.198e+01 (15286) 1
*388704: obj =   2.940358775e+02 inf =   1.199e+01 (15281)
*388710: obj =   2.940358746e+02 inf =   1.199e+01 (15276) 1
*388805: obj =   2.940358668e+02 inf =   1.200e+01 (15266)
*388811: obj =   2.940358668e+02 inf =   1.200e+01 (15263) 1
*388907: obj =   2.940358595e+02 inf =   1.200e+01 (15290)
*388912: obj =   2.940358595e+02 inf =   1.200e+01 (15309) 1
*389009: obj =   2.940358398e+02 inf =   1.201e+01 (15302)
*389013: obj =   2.940358396e+02 inf =   1.201e+01 (15300) 1
*389107: obj =   2.940358162e+02 inf =   1.202e+01 (15279)
*389114: obj =   2.940358162e+02 inf =   1.202e+01 (15269) 1
*389210: obj =   2.940357902e+02 inf =   1.203e+01 (15277)
*389215: obj =   2.940357850e+02 inf =   1.203e+01 (15282) 1
*389309: obj =   2.940357684e+02 inf =   1.205e+01 (15280)
*389316: obj =   2.940357684e+02 inf =   1.205e+01 (15287) 1
*389410: obj =   2.940357577e+02 inf =   1.205e+01 (15291)
*389418: obj =   2.940357569e+02 inf =   1.206e+01 (15288) 1
*389513: obj =   2.940357323e+02 inf =   1.207e+01 (15286)
*389519: obj =   2.940357278e+02 inf =   1.207e+01 (15293) 1
*389613: obj =   2.940357100e+02 inf =   1.208e+01 (15287)
*389620: obj =   2.940357100e+02 inf =   1.208e+01 (15286) 1
*389715: obj =   2.940356815e+02 inf =   1.209e+01 (15273)
*389721: obj =   2.940356776e+02 inf =   1.209e+01 (15275) 1
*389815: obj =   2.940356719e+02 inf =   1.210e+01 (15276)
*389822: obj =   2.940356719e+02 inf =   1.210e+01 (15267) 1
*389917: obj =   2.940356521e+02 inf =   1.211e+01 (15269)
*389923: obj =   2.940356497e+02 inf =   1.211e+01 (15267) 1
*390020: obj =   2.940356277e+02 inf =   1.213e+01 (15253)
*390024: obj =   2.940356251e+02 inf =   1.213e+01 (15249) 1
*390121: obj =   2.940356014e+02 inf =   1.216e+01 (15228)
*390125: obj =   2.940356007e+02 inf =   1.216e+01 (15230) 1
*390221: obj =   2.940355912e+02 inf =   1.217e+01 (15195)
*390226: obj =   2.940355905e+02 inf =   1.217e+01 (15199) 1
*390322: obj =   2.940355823e+02 inf =   1.218e+01 (15191)
*390327: obj =   2.940355823e+02 inf =   1.218e+01 (15194) 1
*390421: obj =   2.940355645e+02 inf =   1.219e+01 (15189)
*390428: obj =   2.940355625e+02 inf =   1.219e+01 (15190) 1
*390521: obj =   2.940355413e+02 inf =   1.221e+01 (15198)
*390529: obj =   2.940355413e+02 inf =   1.221e+01 (15196) 1
*390624: obj =   2.940355293e+02 inf =   1.222e+01 (15177)
*390630: obj =   2.940355293e+02 inf =   1.222e+01 (15172) 1
*390725: obj =   2.940355293e+02 inf =   1.222e+01 (15193)
*390731: obj =   2.940355293e+02 inf =   1.222e+01 (15190) 1
*390825: obj =   2.940355230e+02 inf =   1.223e+01 (15189)
*390832: obj =   2.940355219e+02 inf =   1.223e+01 (15203) 1
*390928: obj =   2.940354979e+02 inf =   1.225e+01 (15216)
*390933: obj =   2.940354979e+02 inf =   1.225e+01 (15213) 1
*391031: obj =   2.940354894e+02 inf =   1.226e+01 (15215)
*391034: obj =   2.940354894e+02 inf =   1.226e+01 (15207) 1
*391127: obj =   2.940354676e+02 inf =   1.229e+01 (15247)
*391135: obj =   2.940354676e+02 inf =   1.229e+01 (15241) 1
*391230: obj =   2.940354575e+02 inf =   1.230e+01 (15234)
*391236: obj =   2.940354575e+02 inf =   1.230e+01 (15231) 1
*391337: obj =   2.940354562e+02 inf =   1.230e+01 (15227) 1
*391438: obj =   2.940354559e+02 inf =   1.230e+01 (15192) 1
*391536: obj =   2.940354495e+02 inf =   1.231e+01 (15192)
*391539: obj =   2.940354495e+02 inf =   1.231e+01 (15192) 1
*391633: obj =   2.940354319e+02 inf =   1.232e+01 (15184)
*391640: obj =   2.940354319e+02 inf =   1.232e+01 (15176) 1
*391734: obj =   2.940354271e+02 inf =   1.233e+01 (15164)
*391741: obj =   2.940354229e+02 inf =   1.233e+01 (15165) 1
*391840: obj =   2.940354084e+02 inf =   1.234e+01 (15160)
*391843: obj =   2.940354079e+02 inf =   1.234e+01 (15154) 1
*391941: obj =   2.940354039e+02 inf =   1.234e+01 (15158)
*391944: obj =   2.940354039e+02 inf =   1.234e+01 (15155) 1
*392045: obj =   2.940354022e+02 inf =   1.234e+01 (15128) 1
*392146: obj =   2.940353874e+02 inf =   1.235e+01 (15120) 1
*392237: obj =   2.940353807e+02 inf =   1.236e+01 (15137)
*392247: obj =   2.940353807e+02 inf =   1.236e+01 (15135) 1
