GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*152706: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*152712: obj =   3.805162229e+12 inf =   0.000e+00 (5605)
*152718: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*152724: obj =   3.805162229e+12 inf =   0.000e+00 (5601)
*152730: obj =   3.805162229e+12 inf =   0.000e+00 (5605)
*152736: obj =   3.805162229e+12 inf =   0.000e+00 (5608)
*152742: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*152748: obj =   3.805162229e+12 inf =   0.000e+00 (5609)
*152754: obj =   3.805162229e+12 inf =   0.000e+00 (5602)
*152760: obj =   3.805162229e+12 inf =   0.000e+00 (5611)
*152766: obj =   3.805162229e+12 inf =   0.000e+00 (5608)
*152771: obj =   3.805162229e+12 inf =   0.000e+00 (5608) 1
*152777: obj =   3.805162229e+12 inf =   0.000e+00 (5601)
*152783: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*152789: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*152795: obj =   3.805162229e+12 inf =   0.000e+00 (5610)
*152801: obj =   3.805162229e+12 inf =   0.000e+00 (5604)
*152808: obj =   3.805162229e+12 inf =   0.000e+00 (5609)
*152814: obj =   3.805162229e+12 inf =   0.000e+00 (5612)
*152820: obj =   3.805162229e+12 inf =   0.000e+00 (5610)
*152827: obj =   3.805162229e+12 inf =   0.000e+00 (5598)
*152833: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*152839: obj =   3.805162229e+12 inf =   0.000e+00 (5619)
*152845: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*152851: obj =   3.805162229e+12 inf =   0.000e+00 (5615)
*152857: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*152863: obj =   3.805162229e+12 inf =   0.000e+00 (5612)
*152869: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*152872: obj =   3.805162229e+12 inf =   0.000e+00 (5607) 1
*152878: obj =   3.805162229e+12 inf =   0.000e+00 (5613)
*152884: obj =   3.805162229e+12 inf =   0.000e+00 (5615)
*152890: obj =   3.805162229e+12 inf =   0.000e+00 (5602)
*152896: obj =   3.805162229e+12 inf =   0.000e+00 (5605)
*152898: obj =   3.805162229e+12 inf =   0.000e+00 (5619)
*152905: obj =   3.805162229e+12 inf =   0.000e+00 (5609)
*152911: obj =   3.805162229e+12 inf =   0.000e+00 (5604)
*152917: obj =   3.805162229e+12 inf =   0.000e+00 (5600)
*152923: obj =   3.805162229e+12 inf =   0.000e+00 (5612)
*152929: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*152935: obj =   3.805162229e+12 inf =   0.000e+00 (5601)
*152941: obj =   3.805162229e+12 inf =   0.000e+00 (5604)
*152947: obj =   3.805162229e+12 inf =   0.000e+00 (5608)
*152953: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*152959: obj =   3.805162229e+12 inf =   0.000e+00 (5605)
*152965: obj =   3.805162229e+12 inf =   0.000e+00 (5605)
*152971: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*152976: obj =   3.805162229e+12 inf =   0.000e+00 (5607) 1
*152982: obj =   3.805162229e+12 inf =   0.000e+00 (5612)
*152988: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*152994: obj =   3.805162229e+12 inf =   0.000e+00 (5628)
*153000: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153006: obj =   3.805162229e+12 inf =   0.000e+00 (5604)
*153012: obj =   3.805162229e+12 inf =   0.000e+00 (5621)
*153018: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153024: obj =   3.805162229e+12 inf =   0.000e+00 (5615)
*153030: obj =   3.805162229e+12 inf =   0.000e+00 (5604)
*153036: obj =   3.805162229e+12 inf =   0.000e+00 (5612)
*153042: obj =   3.805162229e+12 inf =   0.000e+00 (5605)
*153048: obj =   3.805162229e+12 inf =   0.000e+00 (5615)
*153054: obj =   3.805162229e+12 inf =   0.000e+00 (5611)
*153060: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153066: obj =   3.805162229e+12 inf =   0.000e+00 (5603)
*153072: obj =   3.805162229e+12 inf =   0.000e+00 (5610)
*153078: obj =   3.805162229e+12 inf =   0.000e+00 (5635)
*153081: obj =   3.805162229e+12 inf =   0.000e+00 (5609) 1
*153087: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153093: obj =   3.805162229e+12 inf =   0.000e+00 (5608)
*153099: obj =   3.805162229e+12 inf =   0.000e+00 (5608)
*153105: obj =   3.805162229e+12 inf =   0.000e+00 (5610)
*153111: obj =   3.805162229e+12 inf =   0.000e+00 (5600)
*153117: obj =   3.805162229e+12 inf =   0.000e+00 (5610)
*153123: obj =   3.805162229e+12 inf =   0.000e+00 (5603)
*153129: obj =   3.805162229e+12 inf =   0.000e+00 (5604)
*153135: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153141: obj =   3.805162229e+12 inf =   0.000e+00 (5604)
*153147: obj =   3.805162229e+12 inf =   0.000e+00 (5609)
*153153: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153159: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*153165: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153171: obj =   3.805162229e+12 inf =   0.000e+00 (5604)
*153177: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*153182: obj =   3.805162229e+12 inf =   0.000e+00 (5606) 1
*153188: obj =   3.805162229e+12 inf =   0.000e+00 (5609)
*153194: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*153200: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*153206: obj =   3.805162229e+12 inf =   0.000e+00 (5623)
*153213: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*153226: obj =   3.805162229e+12 inf =   0.000e+00 (5602)
*153241: obj =   3.805162229e+12 inf =   0.000e+00 (5618)
*153247: obj =   3.805162229e+12 inf =   0.000e+00 (5636)
*153253: obj =   3.805162229e+12 inf =   0.000e+00 (5615)
*153259: obj =   3.805162229e+12 inf =   0.000e+00 (5619)
*153265: obj =   3.805162229e+12 inf =   0.000e+00 (5613)
*153271: obj =   3.805162229e+12 inf =   0.000e+00 (5622)
*153277: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153283: obj =   3.805162229e+12 inf =   0.000e+00 (5618) 1
*153289: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153295: obj =   3.805162229e+12 inf =   0.000e+00 (5612)
*153301: obj =   3.805162229e+12 inf =   0.000e+00 (5611)
*153307: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*153313: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*153319: obj =   3.805162229e+12 inf =   0.000e+00 (5609)
*153325: obj =   3.805162229e+12 inf =   0.000e+00 (5608)
*153331: obj =   3.805162229e+12 inf =   0.000e+00 (5622)
*153337: obj =   3.805162229e+12 inf =   0.000e+00 (5613)
*153343: obj =   3.805162229e+12 inf =   0.000e+00 (5613)
*153349: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153355: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*153361: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153367: obj =   3.805162229e+12 inf =   0.000e+00 (5613)
*153373: obj =   3.805162229e+12 inf =   0.000e+00 (5615)
*153379: obj =   3.805162229e+12 inf =   0.000e+00 (5612)
*153385: obj =   3.805162229e+12 inf =   0.000e+00 (5640) 1
*153391: obj =   3.805162229e+12 inf =   0.000e+00 (5610)
*153397: obj =   3.805162229e+12 inf =   0.000e+00 (5619)
*153403: obj =   3.805162229e+12 inf =   0.000e+00 (5612)
*153409: obj =   3.805162229e+12 inf =   0.000e+00 (5613)
*153415: obj =   3.805162229e+12 inf =   0.000e+00 (5619)
*153421: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153427: obj =   3.805162229e+12 inf =   0.000e+00 (5615)
*153433: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153439: obj =   3.805162229e+12 inf =   0.000e+00 (5630)
*153445: obj =   3.805162229e+12 inf =   0.000e+00 (5622)
*153451: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153457: obj =   3.805162229e+12 inf =   0.000e+00 (5621)
*153463: obj =   3.805162229e+12 inf =   0.000e+00 (5611)
*153469: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153475: obj =   3.805162229e+12 inf =   0.000e+00 (5621)
*153481: obj =   3.805162229e+12 inf =   0.000e+00 (5618)
*153486: obj =   3.805162229e+12 inf =   0.000e+00 (5621) 1
*153492: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153498: obj =   3.805162229e+12 inf =   0.000e+00 (5623)
*153504: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*153510: obj =   3.805162229e+12 inf =   0.000e+00 (5628)
*153516: obj =   3.805162229e+12 inf =   0.000e+00 (5628)
*153522: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153528: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*153534: obj =   3.805162229e+12 inf =   0.000e+00 (5622)
*153540: obj =   3.805162229e+12 inf =   0.000e+00 (5627)
*153546: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*153551: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153557: obj =   3.805162229e+12 inf =   0.000e+00 (5623)
*153575: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153587: obj =   3.805162229e+12 inf =   0.000e+00 (5619) 1
*153593: obj =   3.805162229e+12 inf =   0.000e+00 (5619)
*153599: obj =   3.805162229e+12 inf =   0.000e+00 (5618)
*153605: obj =   3.805162229e+12 inf =   0.000e+00 (5618)
*153611: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*153617: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*153623: obj =   3.805162229e+12 inf =   0.000e+00 (5621)
*153629: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*153635: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153641: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153647: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*153653: obj =   3.805162229e+12 inf =   0.000e+00 (5616)
*153659: obj =   3.805162229e+12 inf =   0.000e+00 (5619)
*153665: obj =   3.805162229e+12 inf =   0.000e+00 (5618)
*153671: obj =   3.805162229e+12 inf =   0.000e+00 (5613)
*153677: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153683: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*153689: obj =   3.805162229e+12 inf =   0.000e+00 (5625) 1
*153695: obj =   3.805162229e+12 inf =   0.000e+00 (5621)
*153701: obj =   3.805162229e+12 inf =   0.000e+00 (5616)
*153707: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*153713: obj =   3.805162229e+12 inf =   0.000e+00 (5631)
*153719: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153725: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153731: obj =   3.805162229e+12 inf =   0.000e+00 (5619)
*153737: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153743: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*153749: obj =   3.805162229e+12 inf =   0.000e+00 (5616)
*153755: obj =   3.805162229e+12 inf =   0.000e+00 (5612)
*153761: obj =   3.805162229e+12 inf =   0.000e+00 (5614)
*153767: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153773: obj =   3.805162229e+12 inf =   0.000e+00 (5667)
*153779: obj =   3.805162229e+12 inf =   0.000e+00 (5620)
*153785: obj =   3.805162229e+12 inf =   0.000e+00 (5636)
*153791: obj =   3.805162229e+12 inf =   0.000e+00 (5624) 1
*153797: obj =   3.805162229e+12 inf =   0.000e+00 (5630)
*153803: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*153809: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*153815: obj =   3.805162229e+12 inf =   0.000e+00 (5622)
*153821: obj =   3.805162229e+12 inf =   0.000e+00 (5618)
*153827: obj =   3.805162229e+12 inf =   0.000e+00 (5619)
*153833: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153839: obj =   3.805162229e+12 inf =   0.000e+00 (5643)
*153845: obj =   3.805162229e+12 inf =   0.000e+00 (5616)
*153851: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153857: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*153863: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*153869: obj =   3.805162229e+12 inf =   0.000e+00 (5630)
*153875: obj =   3.805162229e+12 inf =   0.000e+00 (5621)
*153881: obj =   3.805162229e+12 inf =   0.000e+00 (5648)
*153887: obj =   3.805162229e+12 inf =   0.000e+00 (5635)
*153893: obj =   3.805162229e+12 inf =   0.000e+00 (5619) 1
*153910: obj =   3.805162229e+12 inf =   0.000e+00 (5623)
*153921: obj =   3.805162229e+12 inf =   0.000e+00 (5633)
*153927: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*153933: obj =   3.805162229e+12 inf =   0.000e+00 (5630)
*153939: obj =   3.805162229e+12 inf =   0.000e+00 (5630)
*153946: obj =   3.805162229e+12 inf =   0.000e+00 (5631)
*153952: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*153958: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*153964: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*153970: obj =   3.805162229e+12 inf =   0.000e+00 (5627)
*153976: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*153982: obj =   3.805162229e+12 inf =   0.000e+00 (5627)
*153988: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*153994: obj =   3.805162229e+12 inf =   0.000e+00 (5638) 1
*154001: obj =   3.805162229e+12 inf =   0.000e+00 (5633)
*154007: obj =   3.805162229e+12 inf =   0.000e+00 (5623)
*154013: obj =   3.805162229e+12 inf =   0.000e+00 (5630)
*154019: obj =   3.805162229e+12 inf =   0.000e+00 (5634)
*154025: obj =   3.805162229e+12 inf =   0.000e+00 (5628)
*154031: obj =   3.805162229e+12 inf =   0.000e+00 (5631)
*154038: obj =   3.805162229e+12 inf =   0.000e+00 (5651)
*154044: obj =   3.805162229e+12 inf =   0.000e+00 (5631)
*154050: obj =   3.805162229e+12 inf =   0.000e+00 (5645)
*154056: obj =   3.805162229e+12 inf =   0.000e+00 (5622)
*154062: obj =   3.805162229e+12 inf =   0.000e+00 (5622)
*154068: obj =   3.805162229e+12 inf =   0.000e+00 (5633)
*154074: obj =   3.805162229e+12 inf =   0.000e+00 (5627)
*154080: obj =   3.805162229e+12 inf =   0.000e+00 (5628)
*154086: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*154092: obj =   3.805162229e+12 inf =   0.000e+00 (5621)
*154097: obj =   3.805162229e+12 inf =   0.000e+00 (5621) 1
*154103: obj =   3.805162229e+12 inf =   0.000e+00 (5632)
*154109: obj =   3.805162229e+12 inf =   0.000e+00 (5628)
*154115: obj =   3.805162229e+12 inf =   0.000e+00 (5637)
*154121: obj =   3.805162229e+12 inf =   0.000e+00 (5630)
*154127: obj =   3.805162229e+12 inf =   0.000e+00 (5635)
*154133: obj =   3.805162229e+12 inf =   0.000e+00 (5638)
*154139: obj =   3.805162229e+12 inf =   0.000e+00 (5636)
*154145: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*154151: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*154157: obj =   3.805162229e+12 inf =   0.000e+00 (5639)
*154163: obj =   3.805162229e+12 inf =   0.000e+00 (5636)
*154169: obj =   3.805162229e+12 inf =   0.000e+00 (5634)
*154175: obj =   3.805162229e+12 inf =   0.000e+00 (5617)
*154181: obj =   3.805162229e+12 inf =   0.000e+00 (5637)
*154187: obj =   3.805162229e+12 inf =   0.000e+00 (5632)
*154193: obj =   3.805162229e+12 inf =   0.000e+00 (5623)
*154198: obj =   3.805162229e+12 inf =   0.000e+00 (5625) 1
*154204: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*154210: obj =   3.805162229e+12 inf =   0.000e+00 (5632)
*154216: obj =   3.805162229e+12 inf =   0.000e+00 (5632)
*154222: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*154232: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*154249: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*154266: obj =   3.805162229e+12 inf =   0.000e+00 (5627)
*154274: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*154280: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*154286: obj =   3.805162229e+12 inf =   0.000e+00 (5627)
*154292: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*154298: obj =   3.805162229e+12 inf =   0.000e+00 (5633)
*154301: obj =   3.805162229e+12 inf =   0.000e+00 (5619) 1
*154307: obj =   3.805162229e+12 inf =   0.000e+00 (5633)
*154313: obj =   3.805162229e+12 inf =   0.000e+00 (5631)
*154319: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*154325: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*154331: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*154337: obj =   3.805162229e+12 inf =   0.000e+00 (5627)
*154343: obj =   3.805162229e+12 inf =   0.000e+00 (5630)
*154349: obj =   3.805162229e+12 inf =   0.000e+00 (5630)
*154355: obj =   3.805162229e+12 inf =   0.000e+00 (5631)
*154361: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154367: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*154373: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*154379: obj =   3.805162229e+12 inf =   0.000e+00 (5637)
*154385: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*154391: obj =   3.805162229e+12 inf =   0.000e+00 (5636)
*154397: obj =   3.805162229e+12 inf =   0.000e+00 (5629)
*154403: obj =   3.805162229e+12 inf =   0.000e+00 (5631) 1
*154409: obj =   3.805162229e+12 inf =   0.000e+00 (5646)
*154415: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*154422: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*154428: obj =   3.805162229e+12 inf =   0.000e+00 (5634)
*154434: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*154440: obj =   3.805162229e+12 inf =   0.000e+00 (5626)
*154446: obj =   3.805162229e+12 inf =   0.000e+00 (5625)
*154452: obj =   3.805162229e+12 inf =   0.000e+00 (5622)
*154458: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*154464: obj =   3.805162229e+12 inf =   0.000e+00 (5643)
*154470: obj =   3.805162229e+12 inf =   0.000e+00 (5641)
*154476: obj =   3.805162229e+12 inf =   0.000e+00 (5646)
*154482: obj =   3.805162229e+12 inf =   0.000e+00 (5650)
*154488: obj =   3.805162229e+12 inf =   0.000e+00 (5646)
*154494: obj =   3.805162229e+12 inf =   0.000e+00 (5636)
*154500: obj =   3.805162229e+12 inf =   0.000e+00 (5653)
*154504: obj =   3.805162229e+12 inf =   0.000e+00 (5641) 1
*154510: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154516: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154522: obj =   3.805162229e+12 inf =   0.000e+00 (5678)
*154528: obj =   3.805162229e+12 inf =   0.000e+00 (5640)
*154534: obj =   3.805162229e+12 inf =   0.000e+00 (5634)
*154540: obj =   3.805162229e+12 inf =   0.000e+00 (5636)
*154546: obj =   3.805162229e+12 inf =   0.000e+00 (5645)
*154552: obj =   3.805162229e+12 inf =   0.000e+00 (5638)
*154558: obj =   3.805162229e+12 inf =   0.000e+00 (5634)
*154564: obj =   3.805162229e+12 inf =   0.000e+00 (5640)
*154570: obj =   3.805162229e+12 inf =   0.000e+00 (5635)
*154576: obj =   3.805162229e+12 inf =   0.000e+00 (5647)
*154583: obj =   3.805162229e+12 inf =   0.000e+00 (5638)
*154600: obj =   3.805162229e+12 inf =   0.000e+00 (5643)
*154609: obj =   3.805162229e+12 inf =   0.000e+00 (5637) 1
*154615: obj =   3.805162229e+12 inf =   0.000e+00 (5643)
*154621: obj =   3.805162229e+12 inf =   0.000e+00 (5640)
*154627: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154633: obj =   3.805162229e+12 inf =   0.000e+00 (5660)
*154639: obj =   3.805162229e+12 inf =   0.000e+00 (5638)
*154645: obj =   3.805162229e+12 inf =   0.000e+00 (5635)
*154651: obj =   3.805162229e+12 inf =   0.000e+00 (5638)
*154657: obj =   3.805162229e+12 inf =   0.000e+00 (5638)
*154663: obj =   3.805162229e+12 inf =   0.000e+00 (5636)
*154669: obj =   3.805162229e+12 inf =   0.000e+00 (5656)
*154675: obj =   3.805162229e+12 inf =   0.000e+00 (5637)
*154681: obj =   3.805162229e+12 inf =   0.000e+00 (5643)
*154687: obj =   3.805162229e+12 inf =   0.000e+00 (5654)
*154693: obj =   3.805162229e+12 inf =   0.000e+00 (5641)
*154699: obj =   3.805162229e+12 inf =   0.000e+00 (5643)
*154705: obj =   3.805162229e+12 inf =   0.000e+00 (5652)
*154709: obj =   3.805162229e+12 inf =   0.000e+00 (5644) 1
*154715: obj =   3.805162229e+12 inf =   0.000e+00 (5644)
*154721: obj =   3.805162229e+12 inf =   0.000e+00 (5637)
*154727: obj =   3.805162229e+12 inf =   0.000e+00 (5645)
*154733: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154739: obj =   3.805162229e+12 inf =   0.000e+00 (5652)
*154745: obj =   3.805162229e+12 inf =   0.000e+00 (5651)
*154751: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154757: obj =   3.805162229e+12 inf =   0.000e+00 (5639)
*154763: obj =   3.805162229e+12 inf =   0.000e+00 (5646)
*154769: obj =   3.805162229e+12 inf =   0.000e+00 (5635)
*154775: obj =   3.805162229e+12 inf =   0.000e+00 (5651)
*154781: obj =   3.805162229e+12 inf =   0.000e+00 (5652)
*154787: obj =   3.805162229e+12 inf =   0.000e+00 (5649)
*154793: obj =   3.805162229e+12 inf =   0.000e+00 (5651)
*154799: obj =   3.805162229e+12 inf =   0.000e+00 (5644)
*154805: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154811: obj =   3.805162229e+12 inf =   0.000e+00 (5639) 1
*154817: obj =   3.805162229e+12 inf =   0.000e+00 (5638)
*154823: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154829: obj =   3.805162229e+12 inf =   0.000e+00 (5647)
*154835: obj =   3.805162229e+12 inf =   0.000e+00 (5646)
*154841: obj =   3.805162229e+12 inf =   0.000e+00 (5669)
*154847: obj =   3.805162229e+12 inf =   0.000e+00 (5645)
*154853: obj =   3.805162229e+12 inf =   0.000e+00 (5646)
*154859: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154865: obj =   3.805162229e+12 inf =   0.000e+00 (5651)
*154871: obj =   3.805162229e+12 inf =   0.000e+00 (5656)
*154877: obj =   3.805162229e+12 inf =   0.000e+00 (5639)
*154883: obj =   3.805162229e+12 inf =   0.000e+00 (5661)
*154889: obj =   3.805162229e+12 inf =   0.000e+00 (5640)
*154895: obj =   3.805162229e+12 inf =   0.000e+00 (5645)
*154901: obj =   3.805162229e+12 inf =   0.000e+00 (5638)
*154907: obj =   3.805162229e+12 inf =   0.000e+00 (5639)
*154912: obj =   3.805162229e+12 inf =   0.000e+00 (5644) 1
*154916: obj =   3.805162229e+12 inf =   0.000e+00 (5652)
*154922: obj =   3.805162229e+12 inf =   0.000e+00 (5646)
*154939: obj =   3.805162229e+12 inf =   0.000e+00 (5645)
*154950: obj =   3.805162229e+12 inf =   0.000e+00 (5639)
*154956: obj =   3.805162229e+12 inf =   0.000e+00 (5636)
*154962: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154968: obj =   3.805162229e+12 inf =   0.000e+00 (5650)
*154974: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154980: obj =   3.805162229e+12 inf =   0.000e+00 (5655)
*154986: obj =   3.805162229e+12 inf =   0.000e+00 (5642)
*154992: obj =   3.805162229e+12 inf =   0.000e+00 (5652)
*154998: obj =   3.805162229e+12 inf =   0.000e+00 (5652)
