GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
* 87328: obj =   3.805162229e+12 inf =   0.000e+00 (5150) 1
* 87346: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 87363: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 87381: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87399: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 87416: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 87430: obj =   3.805162229e+12 inf =   0.000e+00 (5146) 1
* 87447: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87465: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87482: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87499: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87516: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 87531: obj =   3.805162229e+12 inf =   0.000e+00 (5151) 1
* 87548: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 87565: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 87582: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 87600: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 87617: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 87634: obj =   3.805162229e+12 inf =   0.000e+00 (5150) 1
* 87652: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 87669: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 87686: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 87703: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 87720: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 87736: obj =   3.805162229e+12 inf =   0.000e+00 (5141) 1
* 87753: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 87771: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 87788: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 87805: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 87822: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 87839: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 87852: obj =   3.805162229e+12 inf =   0.000e+00 (5141) 1
* 87870: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 87888: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 87906: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 87924: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 87941: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 87955: obj =   3.805162229e+12 inf =   0.000e+00 (5153) 1
* 87972: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 87989: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 88007: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 88024: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 88042: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 88055: obj =   3.805162229e+12 inf =   0.000e+00 (5158) 1
* 88072: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 88090: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 88107: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88124: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 88142: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 88155: obj =   3.805162229e+12 inf =   0.000e+00 (5155) 1
* 88173: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 88191: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 88208: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 88226: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 88243: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 88257: obj =   3.805162229e+12 inf =   0.000e+00 (5152) 1
* 88275: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 88292: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 88310: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 88328: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 88345: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 88358: obj =   3.805162229e+12 inf =   0.000e+00 (5146) 1
* 88375: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 88392: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 88409: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 88426: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 88444: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 88458: obj =   3.805162229e+12 inf =   0.000e+00 (5146) 1
* 88475: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88493: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 88510: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 88528: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 88546: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 88559: obj =   3.805162229e+12 inf =   0.000e+00 (5156) 1
* 88576: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88594: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 88611: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88628: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88645: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 88658: obj =   3.805162229e+12 inf =   0.000e+00 (5163) 1
* 88676: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 88693: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 88710: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 88727: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 88744: obj =   3.805162229e+12 inf =   0.000e+00 (5169)
* 88761: obj =   3.805162229e+12 inf =   0.000e+00 (5160) 1
* 88778: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88795: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 88812: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 88830: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88847: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 88862: obj =   3.805162229e+12 inf =   0.000e+00 (5154) 1
* 88880: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 88897: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88914: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 88931: obj =   3.805162229e+12 inf =   0.000e+00 (5176)
* 88948: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 88963: obj =   3.805162229e+12 inf =   0.000e+00 (5156) 1
* 88980: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 88997: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89015: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 89032: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89050: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 89065: obj =   3.805162229e+12 inf =   0.000e+00 (5151) 1
* 89082: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 89100: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 89117: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 89134: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 89151: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89166: obj =   3.805162229e+12 inf =   0.000e+00 (5156) 1
* 89184: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 89202: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 89219: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 89236: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 89254: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 89268: obj =   3.805162229e+12 inf =   0.000e+00 (5183) 1
* 89286: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89303: obj =   3.805162229e+12 inf =   0.000e+00 (5174)
* 89321: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89339: obj =   3.805162229e+12 inf =   0.000e+00 (5171)
* 89356: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89371: obj =   3.805162229e+12 inf =   0.000e+00 (5163) 1
* 89389: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89407: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89425: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89442: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 89459: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 89473: obj =   3.805162229e+12 inf =   0.000e+00 (5196) 1
* 89490: obj =   3.805162229e+12 inf =   0.000e+00 (5176)
* 89508: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89525: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89542: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89560: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89574: obj =   3.805162229e+12 inf =   0.000e+00 (5156) 1
* 89591: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89608: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 89625: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 89642: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89659: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89676: obj =   3.805162229e+12 inf =   0.000e+00 (5172) 1
* 89692: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89709: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89726: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89743: obj =   3.805162229e+12 inf =   0.000e+00 (5168)
* 89761: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89777: obj =   3.805162229e+12 inf =   0.000e+00 (5170) 1
* 89794: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 89812: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 89829: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 89846: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89864: obj =   3.805162229e+12 inf =   0.000e+00 (5175)
* 89879: obj =   3.805162229e+12 inf =   0.000e+00 (5170) 1
* 89896: obj =   3.805162229e+12 inf =   0.000e+00 (5173)
* 89914: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89931: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 89949: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89966: obj =   3.805162229e+12 inf =   0.000e+00 (5170)
* 89981: obj =   3.805162229e+12 inf =   0.000e+00 (5162) 1
* 89998: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90015: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90033: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90051: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90068: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90083: obj =   3.805162229e+12 inf =   0.000e+00 (5179) 1
* 90100: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 90118: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 90135: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90152: obj =   3.805162229e+12 inf =   0.000e+00 (5183)
* 90169: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 90187: obj =   3.805162229e+12 inf =   0.000e+00 (5159) 1
* 90205: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 90222: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 90239: obj =   3.805162229e+12 inf =   0.000e+00 (5176)
* 90257: obj =   3.805162229e+12 inf =   0.000e+00 (5170)
* 90274: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 90289: obj =   3.805162229e+12 inf =   0.000e+00 (5167) 1
* 90306: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90323: obj =   3.805162229e+12 inf =   0.000e+00 (5172)
* 90340: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 90357: obj =   3.805162229e+12 inf =   0.000e+00 (5183)
* 90374: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 90390: obj =   3.805162229e+12 inf =   0.000e+00 (5166) 1
* 90407: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90425: obj =   3.805162229e+12 inf =   0.000e+00 (5170)
* 90443: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90460: obj =   3.805162229e+12 inf =   0.000e+00 (5174)
* 90478: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90493: obj =   3.805162229e+12 inf =   0.000e+00 (5155) 1
* 90511: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90529: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 90547: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90565: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 90582: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90596: obj =   3.805162229e+12 inf =   0.000e+00 (5170) 1
* 90614: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90631: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90649: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 90666: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90683: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 90699: obj =   3.805162229e+12 inf =   0.000e+00 (5161) 1
* 90716: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 90734: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90752: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90769: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 90787: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90801: obj =   3.805162229e+12 inf =   0.000e+00 (5168) 1
* 90819: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 90837: obj =   3.805162229e+12 inf =   0.000e+00 (5175)
* 90854: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90872: obj =   3.805162229e+12 inf =   0.000e+00 (5173)
* 90889: obj =   3.805162229e+12 inf =   0.000e+00 (5178)
* 90902: obj =   3.805162229e+12 inf =   0.000e+00 (5166) 1
* 90920: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 90937: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90955: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90973: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 90990: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 91004: obj =   3.805162229e+12 inf =   0.000e+00 (5171) 1
* 91021: obj =   3.805162229e+12 inf =   0.000e+00 (5171)
* 91038: obj =   3.805162229e+12 inf =   0.000e+00 (5169)
* 91056: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 91073: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 91090: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 91105: obj =   3.805162229e+12 inf =   0.000e+00 (5175) 1
* 91122: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 91139: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 91156: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 91174: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 91192: obj =   3.805162229e+12 inf =   0.000e+00 (5169)
* 91208: obj =   3.805162229e+12 inf =   0.000e+00 (5161) 1
* 91225: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 91242: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 91259: obj =   3.805162229e+12 inf =   0.000e+00 (5168)
* 91276: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 91293: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 91310: obj =   3.805162229e+12 inf =   0.000e+00 (5160) 1
* 91326: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 91343: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 91360: obj =   3.805162229e+12 inf =   0.000e+00 (5175)
* 91377: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 91395: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 91411: obj =   3.805162229e+12 inf =   0.000e+00 (5159) 1
* 91429: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 91446: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 91463: obj =   3.805162229e+12 inf =   0.000e+00 (5175)
* 91480: obj =   3.805162229e+12 inf =   0.000e+00 (5173)
* 91497: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 91512: obj =   3.805162229e+12 inf =   0.000e+00 (5159) 1
* 91530: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 91547: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 91565: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 91583: obj =   3.805162229e+12 inf =   0.000e+00 (5202)
* 91600: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 91614: obj =   3.805162229e+12 inf =   0.000e+00 (5195) 1
* 91632: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 91649: obj =   3.805162229e+12 inf =   0.000e+00 (5199)
* 91667: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 91684: obj =   3.805162229e+12 inf =   0.000e+00 (5211)
* 91700: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 91715: obj =   3.805162229e+12 inf =   0.000e+00 (5192) 1
* 91732: obj =   3.805162229e+12 inf =   0.000e+00 (5183)
* 91750: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 91768: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 91785: obj =   3.805162229e+12 inf =   0.000e+00 (5180)
* 91803: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 91816: obj =   3.805162229e+12 inf =   0.000e+00 (5193) 1
* 91834: obj =   3.805162229e+12 inf =   0.000e+00 (5207)
* 91852: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 91869: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 91887: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 91905: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 91918: obj =   3.805162229e+12 inf =   0.000e+00 (5198) 1
* 91936: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 91953: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 91970: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 91988: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92005: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 92021: obj =   3.805162229e+12 inf =   0.000e+00 (5191) 1
* 92038: obj =   3.805162229e+12 inf =   0.000e+00 (5204)
* 92056: obj =   3.805162229e+12 inf =   0.000e+00 (5206)
* 92073: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 92090: obj =   3.805162229e+12 inf =   0.000e+00 (5203)
* 92108: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 92122: obj =   3.805162229e+12 inf =   0.000e+00 (5194) 1
* 92140: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 92157: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 92174: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 92191: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 92209: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92225: obj =   3.805162229e+12 inf =   0.000e+00 (5189) 1
* 92242: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92259: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 92276: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 92293: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 92310: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 92327: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 92340: obj =   3.805162229e+12 inf =   0.000e+00 (5194) 1
* 92356: obj =   3.805162229e+12 inf =   0.000e+00 (5198)
* 92373: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 92390: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 92407: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 92424: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92437: obj =   3.805162229e+12 inf =   0.000e+00 (5189) 1
* 92455: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92473: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92490: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92507: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 92524: obj =   3.805162229e+12 inf =   0.000e+00 (5184)
* 92537: obj =   3.805162229e+12 inf =   0.000e+00 (5183) 1
* 92554: obj =   3.805162229e+12 inf =   0.000e+00 (5183)
* 92571: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92589: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 92606: obj =   3.805162229e+12 inf =   0.000e+00 (5184)
* 92623: obj =   3.805162229e+12 inf =   0.000e+00 (5183)
* 92636: obj =   3.805162229e+12 inf =   0.000e+00 (5186) 1
* 92653: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92670: obj =   3.805162229e+12 inf =   0.000e+00 (5182)
* 92687: obj =   3.805162229e+12 inf =   0.000e+00 (5183)
* 92704: obj =   3.805162229e+12 inf =   0.000e+00 (5182)
* 92722: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 92737: obj =   3.805162229e+12 inf =   0.000e+00 (5185) 1
* 92753: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92770: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 92787: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 92804: obj =   3.805162229e+12 inf =   0.000e+00 (5180)
* 92822: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 92839: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92852: obj =   3.805162229e+12 inf =   0.000e+00 (5185) 1
* 92869: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 92886: obj =   3.805162229e+12 inf =   0.000e+00 (5182)
* 92904: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92921: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 92939: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 92953: obj =   3.805162229e+12 inf =   0.000e+00 (5186) 1
* 92970: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 92988: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93004: obj =   3.805162229e+12 inf =   0.000e+00 (5184)
* 93021: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 93038: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 93051: obj =   3.805162229e+12 inf =   0.000e+00 (5201) 1
* 93068: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 93085: obj =   3.805162229e+12 inf =   0.000e+00 (5183)
* 93102: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 93119: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 93136: obj =   3.805162229e+12 inf =   0.000e+00 (5205)
* 93148: obj =   3.805162229e+12 inf =   0.000e+00 (5198) 1
* 93165: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 93182: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 93199: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93216: obj =   3.805162229e+12 inf =   0.000e+00 (5199)
* 93233: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93247: obj =   3.805162229e+12 inf =   0.000e+00 (5192) 1
* 93264: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 93281: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93299: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 93316: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 93333: obj =   3.805162229e+12 inf =   0.000e+00 (5180)
* 93349: obj =   3.805162229e+12 inf =   0.000e+00 (5188) 1
* 93366: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93384: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 93401: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93417: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93434: obj =   3.805162229e+12 inf =   0.000e+00 (5200)
* 93451: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 93464: obj =   3.805162229e+12 inf =   0.000e+00 (5202) 1
* 93482: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 93499: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 93515: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 93532: obj =   3.805162229e+12 inf =   0.000e+00 (5182)
* 93549: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 93562: obj =   3.805162229e+12 inf =   0.000e+00 (5194) 1
* 93579: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 93597: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93614: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93631: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93649: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 93662: obj =   3.805162229e+12 inf =   0.000e+00 (5185) 1
* 93679: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93696: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 93713: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
