GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*282119: obj =   4.106388286e+02 inf =   1.091e+01 (19205)
*282136: obj =   4.106388286e+02 inf =   1.091e+01 (19231) 1
*282217: obj =   4.106388209e+02 inf =   1.091e+01 (19192)
*282238: obj =   4.106388209e+02 inf =   1.091e+01 (19204) 1
*282324: obj =   4.106388198e+02 inf =   1.091e+01 (19189)
*282339: obj =   4.106388198e+02 inf =   1.091e+01 (19177) 1
*282418: obj =   4.106388197e+02 inf =   1.091e+01 (19169)
*282440: obj =   4.106388173e+02 inf =   1.091e+01 (19167) 1
*282524: obj =   4.106388119e+02 inf =   1.090e+01 (19176)
*282541: obj =   4.106388119e+02 inf =   1.090e+01 (19182) 1
*282632: obj =   4.106387900e+02 inf =   1.090e+01 (19157)
*282642: obj =   4.106387900e+02 inf =   1.090e+01 (19156) 1
*282732: obj =   4.106387874e+02 inf =   1.090e+01 (19167)
*282743: obj =   4.106387867e+02 inf =   1.090e+01 (19166) 1
*282822: obj =   4.106387616e+02 inf =   1.090e+01 (19181)
*282844: obj =   4.106387599e+02 inf =   1.090e+01 (19159) 1
*282916: obj =   4.106387560e+02 inf =   1.090e+01 (19156)
*282945: obj =   4.106387485e+02 inf =   1.090e+01 (19166) 1
*283027: obj =   4.106387431e+02 inf =   1.089e+01 (19180)
*283047: obj =   4.106387431e+02 inf =   1.089e+01 (19188) 1
*283124: obj =   4.106387262e+02 inf =   1.089e+01 (19181)
*283148: obj =   4.106387078e+02 inf =   1.089e+01 (19194) 1
*283221: obj =   4.106386768e+02 inf =   1.089e+01 (19191)
*283249: obj =   4.106386609e+02 inf =   1.088e+01 (19195) 1
*283323: obj =   4.106386403e+02 inf =   1.088e+01 (19203)
*283350: obj =   4.106386392e+02 inf =   1.088e+01 (19228) 1
*283426: obj =   4.106386389e+02 inf =   1.088e+01 (19211)
*283451: obj =   4.106386389e+02 inf =   1.088e+01 (19224) 1
*283526: obj =   4.106386220e+02 inf =   1.088e+01 (19220)
*283552: obj =   4.106386010e+02 inf =   1.088e+01 (19196) 1
*283626: obj =   4.106385809e+02 inf =   1.088e+01 (19213)
*283653: obj =   4.106385638e+02 inf =   1.087e+01 (19185) 1
*283724: obj =   4.106385214e+02 inf =   1.087e+01 (19202)
*283755: obj =   4.106385113e+02 inf =   1.087e+01 (19194) 1
*283830: obj =   4.106384972e+02 inf =   1.088e+01 (19239)
*283856: obj =   4.106384902e+02 inf =   1.088e+01 (19233) 1
*283936: obj =   4.106384829e+02 inf =   1.088e+01 (19215)
*283957: obj =   4.106384779e+02 inf =   1.088e+01 (19223) 1
*284031: obj =   4.106384209e+02 inf =   1.090e+01 (19203)
*284058: obj =   4.106384208e+02 inf =   1.090e+01 (19199) 1
*284133: obj =   4.106383998e+02 inf =   1.091e+01 (19155)
*284159: obj =   4.106383992e+02 inf =   1.091e+01 (19190) 1
*284236: obj =   4.106383992e+02 inf =   1.091e+01 (19178)
*284260: obj =   4.106383992e+02 inf =   1.091e+01 (19179) 1
*284340: obj =   4.106383979e+02 inf =   1.091e+01 (19147)
*284361: obj =   4.106383978e+02 inf =   1.091e+01 (19153) 1
*284444: obj =   4.106383970e+02 inf =   1.091e+01 (19177)
*284462: obj =   4.106383970e+02 inf =   1.091e+01 (19168) 1
*284546: obj =   4.106383970e+02 inf =   1.091e+01 (19177)
*284563: obj =   4.106383970e+02 inf =   1.091e+01 (19183) 1
*284646: obj =   4.106383937e+02 inf =   1.091e+01 (19175)
*284664: obj =   4.106383933e+02 inf =   1.091e+01 (19182) 1
*284749: obj =   4.106383933e+02 inf =   1.091e+01 (19188)
*284765: obj =   4.106383933e+02 inf =   1.091e+01 (19186) 1
*284848: obj =   4.106383697e+02 inf =   1.090e+01 (19233)
*284866: obj =   4.106383639e+02 inf =   1.090e+01 (19232) 1
*284948: obj =   4.106383574e+02 inf =   1.090e+01 (19215)
*284967: obj =   4.106383574e+02 inf =   1.090e+01 (19223) 1
*285055: obj =   4.106383568e+02 inf =   1.090e+01 (19200)
*285068: obj =   4.106383552e+02 inf =   1.090e+01 (19214) 1
*285145: obj =   4.106383167e+02 inf =   1.091e+01 (19193)
*285169: obj =   4.106383053e+02 inf =   1.091e+01 (19189) 1
*285242: obj =   4.106382975e+02 inf =   1.091e+01 (19209)
*285270: obj =   4.106382945e+02 inf =   1.091e+01 (19205) 1
*285348: obj =   4.106382862e+02 inf =   1.091e+01 (19213)
*285371: obj =   4.106382862e+02 inf =   1.091e+01 (19191) 1
*285449: obj =   4.106382853e+02 inf =   1.091e+01 (19172)
*285472: obj =   4.106382803e+02 inf =   1.091e+01 (19154) 1
*285551: obj =   4.106382802e+02 inf =   1.091e+01 (19153)
*285573: obj =   4.106382801e+02 inf =   1.091e+01 (19130) 1
*285656: obj =   4.106382766e+02 inf =   1.090e+01 (19159)
*285674: obj =   4.106382762e+02 inf =   1.090e+01 (19159) 1
*285754: obj =   4.106382759e+02 inf =   1.090e+01 (19159)
*285775: obj =   4.106382759e+02 inf =   1.090e+01 (19194) 1
*285854: obj =   4.106382630e+02 inf =   1.090e+01 (19150)
*285876: obj =   4.106382630e+02 inf =   1.090e+01 (19142) 1
*285960: obj =   4.106382615e+02 inf =   1.090e+01 (19156)
*285977: obj =   4.106382615e+02 inf =   1.090e+01 (19142) 1
*286064: obj =   4.106382613e+02 inf =   1.090e+01 (19161)
*286079: obj =   4.106382612e+02 inf =   1.090e+01 (19151) 1
*286167: obj =   4.106382583e+02 inf =   1.090e+01 (19173)
*286180: obj =   4.106382583e+02 inf =   1.090e+01 (19187) 1
*286258: obj =   4.106382384e+02 inf =   1.090e+01 (19191)
*286281: obj =   4.106382242e+02 inf =   1.090e+01 (19190) 1
*286354: obj =   4.106381874e+02 inf =   1.090e+01 (19184)
*286383: obj =   4.106381634e+02 inf =   1.090e+01 (19165) 1
*286463: obj =   4.106381496e+02 inf =   1.090e+01 (19164)
*286484: obj =   4.106381496e+02 inf =   1.091e+01 (19179) 1
*286565: obj =   4.106381376e+02 inf =   1.090e+01 (19170)
*286585: obj =   4.106381255e+02 inf =   1.090e+01 (19162) 1
*286661: obj =   4.106380923e+02 inf =   1.090e+01 (19168)
*286686: obj =   4.106380784e+02 inf =   1.090e+01 (19166) 1
*286766: obj =   4.106380419e+02 inf =   1.090e+01 (19192)
*286787: obj =   4.106380370e+02 inf =   1.089e+01 (19173) 1
*286869: obj =   4.106380293e+02 inf =   1.090e+01 (19195)
*286888: obj =   4.106380165e+02 inf =   1.090e+01 (19190) 1
*286972: obj =   4.106380164e+02 inf =   1.090e+01 (19183)
*286989: obj =   4.106380164e+02 inf =   1.090e+01 (19175) 1
*287077: obj =   4.106380164e+02 inf =   1.090e+01 (19174)
*287090: obj =   4.106380162e+02 inf =   1.090e+01 (19170) 1
*287184: obj =   4.106379901e+02 inf =   1.090e+01 (19130)
*287191: obj =   4.106379901e+02 inf =   1.090e+01 (19121) 1
*287277: obj =   4.106379892e+02 inf =   1.090e+01 (19151)
*287292: obj =   4.106379892e+02 inf =   1.090e+01 (19129) 1
*287376: obj =   4.106379864e+02 inf =   1.090e+01 (19137)
*287393: obj =   4.106379816e+02 inf =   1.090e+01 (19114) 1
*287477: obj =   4.106379728e+02 inf =   1.090e+01 (19121)
*287494: obj =   4.106379628e+02 inf =   1.090e+01 (19130) 1
*287577: obj =   4.106379546e+02 inf =   1.091e+01 (19127)
*287595: obj =   4.106379546e+02 inf =   1.091e+01 (19123) 1
*287683: obj =   4.106379544e+02 inf =   1.090e+01 (19098)
*287696: obj =   4.106379544e+02 inf =   1.090e+01 (19093) 1
*287778: obj =   4.106379482e+02 inf =   1.090e+01 (19105)
*287797: obj =   4.106379423e+02 inf =   1.090e+01 (19107) 1
*287877: obj =   4.106379271e+02 inf =   1.090e+01 (19102)
*287898: obj =   4.106379194e+02 inf =   1.089e+01 (19100) 1
*287979: obj =   4.106379124e+02 inf =   1.089e+01 (19093)
*287999: obj =   4.106379113e+02 inf =   1.089e+01 (19094) 1
*288081: obj =   4.106379012e+02 inf =   1.089e+01 (19110)
*288100: obj =   4.106379012e+02 inf =   1.089e+01 (19100) 1
*288177: obj =   4.106378943e+02 inf =   1.089e+01 (19108)
*288201: obj =   4.106378862e+02 inf =   1.088e+01 (19108) 1
*288291: obj =   4.106378789e+02 inf =   1.088e+01 (19080)
*288302: obj =   4.106378789e+02 inf =   1.088e+01 (19076) 1
*288380: obj =   4.106378623e+02 inf =   1.088e+01 (19105)
*288403: obj =   4.106378583e+02 inf =   1.088e+01 (19100) 1
*288488: obj =   4.106378583e+02 inf =   1.088e+01 (19062)
*288505: obj =   4.106378583e+02 inf =   1.088e+01 (19079) 1
*288590: obj =   4.106378536e+02 inf =   1.088e+01 (19070)
*288606: obj =   4.106378536e+02 inf =   1.088e+01 (19059) 1
*288694: obj =   4.106378232e+02 inf =   1.087e+01 (19064)
*288708: obj =   4.106378232e+02 inf =   1.087e+01 (19054) 1
*288788: obj =   4.106378207e+02 inf =   1.087e+01 (19093)
*288809: obj =   4.106378207e+02 inf =   1.087e+01 (19062) 1
*288892: obj =   4.106378071e+02 inf =   1.087e+01 (19050)
*288910: obj =   4.106377976e+02 inf =   1.087e+01 (19063) 1
*288988: obj =   4.106377865e+02 inf =   1.087e+01 (19055)
*289011: obj =   4.106377865e+02 inf =   1.087e+01 (19057) 1
*289089: obj =   4.106377664e+02 inf =   1.087e+01 (19074)
*289113: obj =   4.106377584e+02 inf =   1.086e+01 (19097) 1
*289195: obj =   4.106377583e+02 inf =   1.086e+01 (19092)
*289214: obj =   4.106377583e+02 inf =   1.086e+01 (19102) 1
*289304: obj =   4.106377578e+02 inf =   1.086e+01 (19081)
*289315: obj =   4.106377578e+02 inf =   1.086e+01 (19109) 1
*289397: obj =   4.106377492e+02 inf =   1.087e+01 (19107)
*289416: obj =   4.106377406e+02 inf =   1.087e+01 (19094) 1
*289495: obj =   4.106377092e+02 inf =   1.088e+01 (19115)
*289517: obj =   4.106377071e+02 inf =   1.088e+01 (19105) 1
*289601: obj =   4.106376752e+02 inf =   1.089e+01 (19119)
*289618: obj =   4.106376752e+02 inf =   1.089e+01 (19092) 1
*289709: obj =   4.106376551e+02 inf =   1.089e+01 (19104)
*289719: obj =   4.106376551e+02 inf =   1.089e+01 (19104) 1
*289800: obj =   4.106376479e+02 inf =   1.089e+01 (19121)
*289820: obj =   4.106376479e+02 inf =   1.089e+01 (19142) 1
*289902: obj =   4.106376431e+02 inf =   1.088e+01 (19102)
*289921: obj =   4.106376431e+02 inf =   1.088e+01 (19112) 1
*289999: obj =   4.106376357e+02 inf =   1.088e+01 (19097)
*290022: obj =   4.106376331e+02 inf =   1.088e+01 (19103) 1
*290091: obj =   4.106376137e+02 inf =   1.088e+01 (19110)
*290123: obj =   4.106376137e+02 inf =   1.088e+01 (19103) 1
*290195: obj =   4.106376098e+02 inf =   1.088e+01 (19105)
*290224: obj =   4.106375903e+02 inf =   1.088e+01 (19108) 1
*290298: obj =   4.106375638e+02 inf =   1.089e+01 (19117)
*290325: obj =   4.106375442e+02 inf =   1.089e+01 (19104) 1
*290401: obj =   4.106375250e+02 inf =   1.089e+01 (19131)
*290426: obj =   4.106375159e+02 inf =   1.089e+01 (19130) 1
*290502: obj =   4.106375024e+02 inf =   1.090e+01 (19088)
*290527: obj =   4.106375024e+02 inf =   1.090e+01 (19088) 1
*290605: obj =   4.106375023e+02 inf =   1.090e+01 (19096)
*290628: obj =   4.106375022e+02 inf =   1.090e+01 (19102) 1
*290709: obj =   4.106374930e+02 inf =   1.090e+01 (19104)
*290729: obj =   4.106374929e+02 inf =   1.090e+01 (19104) 1
*290811: obj =   4.106374776e+02 inf =   1.091e+01 (19101)
*290830: obj =   4.106374730e+02 inf =   1.091e+01 (19093) 1
*290913: obj =   4.106374695e+02 inf =   1.091e+01 (19062)
*290931: obj =   4.106374692e+02 inf =   1.091e+01 (19066) 1
*291017: obj =   4.106374691e+02 inf =   1.091e+01 (19090)
*291033: obj =   4.106374691e+02 inf =   1.091e+01 (19084) 1
*291120: obj =   4.106374685e+02 inf =   1.091e+01 (19069)
*291134: obj =   4.106374681e+02 inf =   1.091e+01 (19091) 1
*291221: obj =   4.106374656e+02 inf =   1.091e+01 (19070)
*291235: obj =   4.106374656e+02 inf =   1.091e+01 (19079) 1
*291310: obj =   4.106374446e+02 inf =   1.091e+01 (19060)
*291336: obj =   4.106374444e+02 inf =   1.091e+01 (19064) 1
*291424: obj =   4.106374436e+02 inf =   1.091e+01 (19048)
*291437: obj =   4.106374436e+02 inf =   1.091e+01 (19052) 1
*291510: obj =   4.106374103e+02 inf =   1.093e+01 (19046)
*291538: obj =   4.106373748e+02 inf =   1.094e+01 (19039) 1
*291612: obj =   4.106373429e+02 inf =   1.096e+01 (19042)
*291639: obj =   4.106373428e+02 inf =   1.096e+01 (19025) 1
*291715: obj =   4.106373423e+02 inf =   1.096e+01 (19024)
*291740: obj =   4.106373423e+02 inf =   1.096e+01 (19014) 1
*291817: obj =   4.106373423e+02 inf =   1.096e+01 (18984)
*291842: obj =   4.106373423e+02 inf =   1.096e+01 (19011) 1
*291922: obj =   4.106373423e+02 inf =   1.096e+01 (19006)
*291943: obj =   4.106373415e+02 inf =   1.096e+01 (19018) 1
*292027: obj =   4.106373406e+02 inf =   1.096e+01 (19012)
*292044: obj =   4.106373387e+02 inf =   1.095e+01 (19007) 1
*292124: obj =   4.106373359e+02 inf =   1.095e+01 (19015)
*292145: obj =   4.106373359e+02 inf =   1.095e+01 (19006) 1
*292228: obj =   4.106373345e+02 inf =   1.095e+01 (19007)
*292246: obj =   4.106373328e+02 inf =   1.095e+01 (19000) 1
*292333: obj =   4.106373207e+02 inf =   1.096e+01 (18999)
*292347: obj =   4.106373207e+02 inf =   1.096e+01 (19002) 1
*292429: obj =   4.106373203e+02 inf =   1.095e+01 (19007)
*292448: obj =   4.106373203e+02 inf =   1.095e+01 (19018) 1
*292535: obj =   4.106373202e+02 inf =   1.095e+01 (19017)
*292549: obj =   4.106373202e+02 inf =   1.095e+01 (19018) 1
*292642: obj =   4.106373202e+02 inf =   1.095e+01 (18971)
*292650: obj =   4.106373202e+02 inf =   1.095e+01 (18982) 1
*292741: obj =   4.106373172e+02 inf =   1.095e+01 (18995)
*292751: obj =   4.106373172e+02 inf =   1.095e+01 (18992) 1
*292829: obj =   4.106373094e+02 inf =   1.095e+01 (19008)
*292852: obj =   4.106373077e+02 inf =   1.095e+01 (19004) 1
*292936: obj =   4.106372961e+02 inf =   1.095e+01 (18995)
*292953: obj =   4.106372811e+02 inf =   1.096e+01 (18996) 1
*293027: obj =   4.106372729e+02 inf =   1.096e+01 (18998)
*293054: obj =   4.106372726e+02 inf =   1.096e+01 (18986) 1
*293129: obj =   4.106372523e+02 inf =   1.097e+01 (18997)
*293155: obj =   4.106372523e+02 inf =   1.097e+01 (18997) 1
*293239: obj =   4.106372312e+02 inf =   1.098e+01 (18986)
*293256: obj =   4.106372301e+02 inf =   1.098e+01 (18984) 1
*293342: obj =   4.106372299e+02 inf =   1.098e+01 (18961)
*293357: obj =   4.106372299e+02 inf =   1.098e+01 (18956) 1
*293447: obj =   4.106372296e+02 inf =   1.098e+01 (18954)
*293458: obj =   4.106372296e+02 inf =   1.097e+01 (18957) 1
*293551: obj =   4.106372293e+02 inf =   1.097e+01 (18954)
*293559: obj =   4.106372288e+02 inf =   1.097e+01 (18949) 1
*293646: obj =   4.106372287e+02 inf =   1.097e+01 (18965)
*293661: obj =   4.106372286e+02 inf =   1.097e+01 (18961) 1
*293745: obj =   4.106372231e+02 inf =   1.097e+01 (18959)
*293763: obj =   4.106372225e+02 inf =   1.097e+01 (18951) 1
*293844: obj =   4.106372210e+02 inf =   1.097e+01 (18974)
*293864: obj =   4.106372209e+02 inf =   1.097e+01 (18959) 1
*293940: obj =   4.106372207e+02 inf =   1.097e+01 (18961)
*293965: obj =   4.106372166e+02 inf =   1.097e+01 (18957) 1
*294043: obj =   4.106371996e+02 inf =   1.098e+01 (18963)
*294066: obj =   4.106371996e+02 inf =   1.098e+01 (18965) 1
*294147: obj =   4.106371873e+02 inf =   1.099e+01 (18989)
*294167: obj =   4.106371872e+02 inf =   1.099e+01 (18988) 1
*294258: obj =   4.106371834e+02 inf =   1.098e+01 (18982)
*294269: obj =   4.106371834e+02 inf =   1.098e+01 (18975) 1
*294358: obj =   4.106371831e+02 inf =   1.098e+01 (18968)
*294370: obj =   4.106371831e+02 inf =   1.098e+01 (18972) 1
*294468: obj =   4.106371831e+02 inf =   1.098e+01 (18982)
*294471: obj =   4.106371831e+02 inf =   1.098e+01 (18984) 1
*294564: obj =   4.106371737e+02 inf =   1.098e+01 (18975)
*294573: obj =   4.106371731e+02 inf =   1.098e+01 (18979) 1
*294655: obj =   4.106371715e+02 inf =   1.098e+01 (18983)
*294675: obj =   4.106371582e+02 inf =   1.098e+01 (18985) 1
*294752: obj =   4.106371296e+02 inf =   1.099e+01 (19012)
*294776: obj =   4.106371270e+02 inf =   1.099e+01 (19005) 1
*294853: obj =   4.106371148e+02 inf =   1.099e+01 (18998)
*294877: obj =   4.106371066e+02 inf =   1.100e+01 (18981) 1
*294953: obj =   4.106370817e+02 inf =   1.101e+01 (18990)
*294978: obj =   4.106370749e+02 inf =   1.101e+01 (18998) 1
*295054: obj =   4.106370622e+02 inf =   1.101e+01 (18995)
*295079: obj =   4.106370622e+02 inf =   1.101e+01 (18983) 1
*295154: obj =   4.106370492e+02 inf =   1.102e+01 (18974)
*295180: obj =   4.106370401e+02 inf =   1.102e+01 (18983) 1
*295251: obj =   4.106370140e+02 inf =   1.104e+01 (18970)
*295281: obj =   4.106370040e+02 inf =   1.104e+01 (19012) 1
*295357: obj =   4.106370002e+02 inf =   1.104e+01 (19020)
*295382: obj =   4.106369998e+02 inf =   1.104e+01 (18999) 1
*295455: obj =   4.106369888e+02 inf =   1.105e+01 (18987)
*295483: obj =   4.106369783e+02 inf =   1.105e+01 (18994) 1
*295571: obj =   4.106369752e+02 inf =   1.105e+01 (18998)
*295584: obj =   4.106369732e+02 inf =   1.105e+01 (18987) 1
*295675: obj =   4.106369731e+02 inf =   1.105e+01 (18945)
*295685: obj =   4.106369727e+02 inf =   1.105e+01 (18954) 1
*295769: obj =   4.106369727e+02 inf =   1.105e+01 (19002)
*295786: obj =   4.106369697e+02 inf =   1.105e+01 (18998) 1
*295871: obj =   4.106369663e+02 inf =   1.105e+01 (19002)
*295887: obj =   4.106369663e+02 inf =   1.105e+01 (18998) 1
*295970: obj =   4.106369509e+02 inf =   1.105e+01 (19004)
*295988: obj =   4.106369451e+02 inf =   1.105e+01 (19010) 1
*296060: obj =   4.106369176e+02 inf =   1.106e+01 (19018)
*296089: obj =   4.106369152e+02 inf =   1.106e+01 (19024) 1
*296161: obj =   4.106368983e+02 inf =   1.106e+01 (19018)
*296190: obj =   4.106368918e+02 inf =   1.106e+01 (19033) 1
*296262: obj =   4.106368745e+02 inf =   1.106e+01 (19023)
*296291: obj =   4.106368745e+02 inf =   1.106e+01 (19028) 1
*296378: obj =   4.106368734e+02 inf =   1.106e+01 (19037)
*296392: obj =   4.106368733e+02 inf =   1.106e+01 (19032) 1
*296489: obj =   4.106368733e+02 inf =   1.106e+01 (19006)
*296497: obj =   4.106368733e+02 inf =   1.106e+01 (19005) 1
*296590: obj =   4.106368728e+02 inf =   1.106e+01 (18983)
*296598: obj =   4.106368728e+02 inf =   1.106e+01 (18988) 1
*296689: obj =   4.106368712e+02 inf =   1.106e+01 (19005)
*296700: obj =   4.106368712e+02 inf =   1.106e+01 (19010) 1
*296786: obj =   4.106368680e+02 inf =   1.106e+01 (19015)
*296803: obj =   4.106368634e+02 inf =   1.106e+01 (18999) 1
*296883: obj =   4.106368337e+02 inf =   1.106e+01 (18995)
*296904: obj =   4.106368258e+02 inf =   1.106e+01 (18994) 1
*296980: obj =   4.106367989e+02 inf =   1.106e+01 (18984)
*297005: obj =   4.106367805e+02 inf =   1.107e+01 (18989) 1
*297079: obj =   4.106367799e+02 inf =   1.107e+01 (18976)
*297106: obj =   4.106367799e+02 inf =   1.107e+01 (18971) 1
*297195: obj =   4.106367799e+02 inf =   1.106e+01 (18957)
*297208: obj =   4.106367799e+02 inf =   1.106e+01 (18944) 1
*297280: obj =   4.106367649e+02 inf =   1.107e+01 (18952)
*297309: obj =   4.106367584e+02 inf =   1.107e+01 (18953) 1
*297387: obj =   4.106367374e+02 inf =   1.107e+01 (18969)
*297410: obj =   4.106367373e+02 inf =   1.107e+01 (18967) 1
*297496: obj =   4.106367323e+02 inf =   1.108e+01 (18973)
*297511: obj =   4.106367282e+02 inf =   1.108e+01 (18965) 1
*297594: obj =   4.106367253e+02 inf =   1.108e+01 (18965)
*297612: obj =   4.106367253e+02 inf =   1.108e+01 (18963) 1
*297697: obj =   4.106367248e+02 inf =   1.108e+01 (18948)
*297713: obj =   4.106367248e+02 inf =   1.108e+01 (18932) 1
*297795: obj =   4.106367147e+02 inf =   1.108e+01 (18946)
*297815: obj =   4.106367132e+02 inf =   1.108e+01 (18942) 1
*297891: obj =   4.106366880e+02 inf =   1.108e+01 (18941)
*297916: obj =   4.106366729e+02 inf =   1.109e+01 (18944) 1
*297988: obj =   4.106366423e+02 inf =   1.109e+01 (18925)
*298017: obj =   4.106366354e+02 inf =   1.109e+01 (18945) 1
*298094: obj =   4.106366051e+02 inf =   1.109e+01 (18951)
*298119: obj =   4.106365942e+02 inf =   1.109e+01 (18949) 1
*298197: obj =   4.106365641e+02 inf =   1.110e+01 (18938)
*298220: obj =   4.106365641e+02 inf =   1.110e+01 (18927) 1
*298299: obj =   4.106365634e+02 inf =   1.110e+01 (18941)
*298321: obj =   4.106365524e+02 inf =   1.110e+01 (18940) 1
*298397: obj =   4.106365373e+02 inf =   1.110e+01 (18948)
*298422: obj =   4.106365325e+02 inf =   1.110e+01 (18972) 1
*298509: obj =   4.106365287e+02 inf =   1.110e+01 (18976)
*298523: obj =   4.106365287e+02 inf =   1.110e+01 (18966) 1
*298607: obj =   4.106365287e+02 inf =   1.110e+01 (18985)
*298624: obj =   4.106365287e+02 inf =   1.110e+01 (18975) 1
*298707: obj =   4.106365287e+02 inf =   1.110e+01 (18990)
*298725: obj =   4.106365265e+02 inf =   1.110e+01 (18984) 1
*298806: obj =   4.106365215e+02 inf =   1.110e+01 (18998)
*298826: obj =   4.106365192e+02 inf =   1.110e+01 (18993) 1
*298903: obj =   4.106365117e+02 inf =   1.110e+01 (19008)
*298927: obj =   4.106365080e+02 inf =   1.109e+01 (19000) 1
*299009: obj =   4.106364811e+02 inf =   1.109e+01 (18983)
*299028: obj =   4.106364795e+02 inf =   1.109e+01 (18997) 1
*299112: obj =   4.106364656e+02 inf =   1.109e+01 (19018)
*299129: obj =   4.106364651e+02 inf =   1.109e+01 (19008) 1
*299200: obj =   4.106364452e+02 inf =   1.110e+01 (19018)
*299230: obj =   4.106364399e+02 inf =   1.110e+01 (19018) 1
*299304: obj =   4.106364029e+02 inf =   1.111e+01 (19012)
*299331: obj =   4.106363810e+02 inf =   1.111e+01 (18991) 1
*299409: obj =   4.106363678e+02 inf =   1.112e+01 (18991)
*299432: obj =   4.106363678e+02 inf =   1.112e+01 (19003) 1
*299514: obj =   4.106363671e+02 inf =   1.112e+01 (19023)
*299535: obj =   4.106363671e+02 inf =   1.112e+01 (19018) 1
*299617: obj =   4.106363619e+02 inf =   1.112e+01 (19045)
*299636: obj =   4.106363619e+02 inf =   1.112e+01 (19033) 1
*299714: obj =   4.106363618e+02 inf =   1.112e+01 (19036)
