GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.2.lp -o input/amazon0302.html/amazon0302.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.2.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     41: obj =   4.341176400e+01 inf =   3.790e+02 (379)
     84: obj =   8.771058900e+01 inf =   3.360e+02 (336)
    127: obj =   1.318235290e+02 inf =   2.930e+02 (293)
    170: obj =   1.756635360e+02 inf =   2.500e+02 (250)
    213: obj =   2.194635450e+02 inf =   2.070e+02 (207)
    256: obj =   2.632541410e+02 inf =   1.640e+02 (164)
    304: obj =   3.120800320e+02 inf =   1.160e+02 (116)
    346: obj =   3.547388680e+02 inf =   7.400e+01 (74)
    388: obj =   3.974000580e+02 inf =   3.200e+01 (32)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*236958: obj =   3.706351700e+01 inf =   0.000e+00 (10670) 1
*236995: obj =   3.706351700e+01 inf =   0.000e+00 (10658)
*237028: obj =   3.706351700e+01 inf =   0.000e+00 (10707)
*237052: obj =   3.706351700e+01 inf =   0.000e+00 (10719) 1
*237080: obj =   3.706351700e+01 inf =   0.000e+00 (10763)
*237108: obj =   3.706351700e+01 inf =   0.000e+00 (10726)
*237137: obj =   3.706351700e+01 inf =   0.000e+00 (10620)
*237162: obj =   3.706351700e+01 inf =   0.000e+00 (10753) 1
*237192: obj =   3.706351700e+01 inf =   0.000e+00 (10654)
*237221: obj =   3.706351700e+01 inf =   0.000e+00 (10763)
*237253: obj =   3.706351700e+01 inf =   0.000e+00 (10855)
*237280: obj =   3.706351700e+01 inf =   0.000e+00 (10689) 1
*237308: obj =   3.706351700e+01 inf =   0.000e+00 (10799)
*237336: obj =   3.706351700e+01 inf =   0.000e+00 (10690)
*237360: obj =   3.706351700e+01 inf =   0.000e+00 (10596) 1
*237388: obj =   3.706351700e+01 inf =   0.000e+00 (10683)
*237419: obj =   3.706351700e+01 inf =   0.000e+00 (10627)
*237452: obj =   3.706351700e+01 inf =   0.000e+00 (10665)
*237480: obj =   3.706351700e+01 inf =   0.000e+00 (10672) 1
*237507: obj =   3.706351700e+01 inf =   0.000e+00 (10762)
*237533: obj =   3.706351700e+01 inf =   0.000e+00 (10648)
*237559: obj =   3.706351700e+01 inf =   0.000e+00 (10703)
*237581: obj =   3.706351700e+01 inf =   0.000e+00 (10864) 1
*237611: obj =   3.706351700e+01 inf =   0.000e+00 (10697)
*237642: obj =   3.706351700e+01 inf =   0.000e+00 (10755)
*237672: obj =   3.706351700e+01 inf =   0.000e+00 (10733) 1
*237715: obj =   3.706351700e+01 inf =   0.000e+00 (10702)
*237750: obj =   3.706351700e+01 inf =   0.000e+00 (10632)
*237780: obj =   3.706351700e+01 inf =   0.000e+00 (10762) 1
*237809: obj =   3.706351700e+01 inf =   0.000e+00 (10787)
*237837: obj =   3.706351700e+01 inf =   0.000e+00 (10584)
*237864: obj =   3.706351700e+01 inf =   0.000e+00 (10570)
*237890: obj =   3.706351700e+01 inf =   0.000e+00 (10773) 1
*237920: obj =   3.706351700e+01 inf =   0.000e+00 (10658)
*237949: obj =   3.706351700e+01 inf =   0.000e+00 (10705)
*237977: obj =   3.706351700e+01 inf =   0.000e+00 (10677) 1
*238004: obj =   3.706351700e+01 inf =   0.000e+00 (10833)
*238033: obj =   3.706351700e+01 inf =   0.000e+00 (10705)
*238064: obj =   3.706351700e+01 inf =   0.000e+00 (10701)
*238091: obj =   3.706351700e+01 inf =   0.000e+00 (10647) 1
*238118: obj =   3.706351700e+01 inf =   0.000e+00 (10714)
*238147: obj =   3.706351700e+01 inf =   0.000e+00 (10940)
*238179: obj =   3.706351700e+01 inf =   0.000e+00 (10791)
*238210: obj =   3.706351700e+01 inf =   0.000e+00 (10688) 1
*238242: obj =   3.706351700e+01 inf =   0.000e+00 (10797)
*238269: obj =   3.706351700e+01 inf =   0.000e+00 (10756)
*238300: obj =   3.706351700e+01 inf =   0.000e+00 (10839) 1
*238332: obj =   3.706351700e+01 inf =   0.000e+00 (10772)
*238367: obj =   3.706351700e+01 inf =   0.000e+00 (10802)
*238394: obj =   3.706351700e+01 inf =   0.000e+00 (10831) 1
*238425: obj =   3.706351700e+01 inf =   0.000e+00 (10718)
*238463: obj =   3.706351700e+01 inf =   0.000e+00 (10768)
*238499: obj =   3.706351700e+01 inf =   0.000e+00 (10871) 1
*238536: obj =   3.706351700e+01 inf =   0.000e+00 (10746)
*238573: obj =   3.706351700e+01 inf =   0.000e+00 (10794)
*238606: obj =   3.706351700e+01 inf =   0.000e+00 (10799) 1
*238642: obj =   3.706351700e+01 inf =   0.000e+00 (10736)
*238679: obj =   3.706351700e+01 inf =   0.000e+00 (10788)
*238711: obj =   3.706351700e+01 inf =   0.000e+00 (10747) 1
*238744: obj =   3.706351700e+01 inf =   0.000e+00 (10838)
*238776: obj =   3.706351700e+01 inf =   0.000e+00 (10784)
*238807: obj =   3.706351700e+01 inf =   0.000e+00 (10811)
*238835: obj =   3.706351700e+01 inf =   0.000e+00 (10832) 1
*238868: obj =   3.706351700e+01 inf =   0.000e+00 (10854)
*238902: obj =   3.706351700e+01 inf =   0.000e+00 (10718)
*238932: obj =   3.706351700e+01 inf =   0.000e+00 (10775) 1
*238964: obj =   3.706351700e+01 inf =   0.000e+00 (10880)
*238998: obj =   3.706351700e+01 inf =   0.000e+00 (10682)
*239031: obj =   3.706351700e+01 inf =   0.000e+00 (10846) 1
*239068: obj =   3.706351700e+01 inf =   0.000e+00 (10758)
*239104: obj =   3.706351700e+01 inf =   0.000e+00 (10879)
*239138: obj =   3.706351700e+01 inf =   0.000e+00 (10890) 1
*239175: obj =   3.706351700e+01 inf =   0.000e+00 (10870)
*239211: obj =   3.706351700e+01 inf =   0.000e+00 (10889)
*239243: obj =   3.706351700e+01 inf =   0.000e+00 (10760) 1
*239286: obj =   3.706351700e+01 inf =   0.000e+00 (10799)
*239325: obj =   3.706351700e+01 inf =   0.000e+00 (10749)
*239363: obj =   3.706351700e+01 inf =   0.000e+00 (10771) 1
*239405: obj =   3.706351700e+01 inf =   0.000e+00 (10754)
*239442: obj =   3.706351700e+01 inf =   0.000e+00 (10765) 1
*239485: obj =   3.706351700e+01 inf =   0.000e+00 (10872)
*239526: obj =   3.706351700e+01 inf =   0.000e+00 (10840)
*239561: obj =   3.706351700e+01 inf =   0.000e+00 (10945) 1
*239601: obj =   3.706351700e+01 inf =   0.000e+00 (10914)
*239639: obj =   3.706351700e+01 inf =   0.000e+00 (10825) 1
*239681: obj =   3.706351700e+01 inf =   0.000e+00 (10682)
*239726: obj =   3.706351700e+01 inf =   0.000e+00 (10771)
*239759: obj =   3.706351700e+01 inf =   0.000e+00 (10732) 1
*239795: obj =   3.706351700e+01 inf =   0.000e+00 (10760)
*239831: obj =   3.706351700e+01 inf =   0.000e+00 (10803)
*239865: obj =   3.706351700e+01 inf =   0.000e+00 (10811) 1
*239903: obj =   3.706351700e+01 inf =   0.000e+00 (10895)
*239945: obj =   3.706351700e+01 inf =   0.000e+00 (10910)
*239982: obj =   3.706351700e+01 inf =   0.000e+00 (11005) 1
*240018: obj =   3.706351700e+01 inf =   0.000e+00 (10858)
*240058: obj =   3.706351700e+01 inf =   0.000e+00 (10937) 1
*240086: obj =   3.706351700e+01 inf =   0.000e+00 (10786)
*240113: obj =   3.706351700e+01 inf =   0.000e+00 (10884)
*240141: obj =   3.706351700e+01 inf =   0.000e+00 (10770)
*240162: obj =   3.706351700e+01 inf =   0.000e+00 (10797) 1
*240187: obj =   3.706351700e+01 inf =   0.000e+00 (10858)
*240212: obj =   3.706351700e+01 inf =   0.000e+00 (10726)
*240236: obj =   3.706351700e+01 inf =   0.000e+00 (10729)
*240261: obj =   3.706351700e+01 inf =   0.000e+00 (10873)
*240281: obj =   3.706351700e+01 inf =   0.000e+00 (10879) 1
*240306: obj =   3.706351700e+01 inf =   0.000e+00 (10850)
*240332: obj =   3.706351700e+01 inf =   0.000e+00 (10846)
*240364: obj =   3.706351700e+01 inf =   0.000e+00 (10753) 1
*240397: obj =   3.706351700e+01 inf =   0.000e+00 (10853)
*240431: obj =   3.706351700e+01 inf =   0.000e+00 (10846)
*240464: obj =   3.706351700e+01 inf =   0.000e+00 (10766)
*240491: obj =   3.706351700e+01 inf =   0.000e+00 (10779) 1
*240522: obj =   3.706351700e+01 inf =   0.000e+00 (10812)
*240553: obj =   3.706351700e+01 inf =   0.000e+00 (10710)
*240580: obj =   3.706351700e+01 inf =   0.000e+00 (10696) 1
*240612: obj =   3.706351700e+01 inf =   0.000e+00 (10775)
*240643: obj =   3.706351700e+01 inf =   0.000e+00 (10685)
*240675: obj =   3.706351700e+01 inf =   0.000e+00 (10622)
*240702: obj =   3.706351700e+01 inf =   0.000e+00 (10610) 1
*240738: obj =   3.706351700e+01 inf =   0.000e+00 (10737)
*240776: obj =   3.706351700e+01 inf =   0.000e+00 (10762)
*240809: obj =   3.706351700e+01 inf =   0.000e+00 (10746) 1
*240847: obj =   3.706351700e+01 inf =   0.000e+00 (10771)
*240885: obj =   3.706351700e+01 inf =   0.000e+00 (10742)
*240917: obj =   3.706351700e+01 inf =   0.000e+00 (10742) 1
*240955: obj =   3.706351700e+01 inf =   0.000e+00 (10696)
*240990: obj =   3.706351700e+01 inf =   0.000e+00 (10906) 1
*241031: obj =   3.706351700e+01 inf =   0.000e+00 (10727)
*241076: obj =   3.706351700e+01 inf =   0.000e+00 (10804)
*241111: obj =   3.706351700e+01 inf =   0.000e+00 (10837) 1
*241151: obj =   3.706351700e+01 inf =   0.000e+00 (10745)
*241191: obj =   3.706351700e+01 inf =   0.000e+00 (10788)
*241226: obj =   3.706351700e+01 inf =   0.000e+00 (10903) 1
*241265: obj =   3.706351700e+01 inf =   0.000e+00 (10773)
*241301: obj =   3.706351700e+01 inf =   0.000e+00 (10810) 1
*241338: obj =   3.706351700e+01 inf =   0.000e+00 (10694)
*241373: obj =   3.706351700e+01 inf =   0.000e+00 (10721)
*241411: obj =   3.706351700e+01 inf =   0.000e+00 (10673) 1
*241453: obj =   3.706351700e+01 inf =   0.000e+00 (10781)
*241495: obj =   3.706351700e+01 inf =   0.000e+00 (10788)
*241531: obj =   3.706351700e+01 inf =   0.000e+00 (10669) 1
*241575: obj =   3.706351700e+01 inf =   0.000e+00 (10732)
*241612: obj =   3.706351700e+01 inf =   0.000e+00 (10770) 1
*241655: obj =   3.706351700e+01 inf =   0.000e+00 (10765)
*241697: obj =   3.706351700e+01 inf =   0.000e+00 (10744)
*241737: obj =   3.706351700e+01 inf =   0.000e+00 (10687) 1
*241780: obj =   3.706351700e+01 inf =   0.000e+00 (10747)
*241818: obj =   3.706351700e+01 inf =   0.000e+00 (10659) 1
*241843: obj =   3.706351700e+01 inf =   0.000e+00 (10816)
*241869: obj =   3.706351700e+01 inf =   0.000e+00 (10674)
*241896: obj =   3.706351700e+01 inf =   0.000e+00 (10709)
*241921: obj =   3.706351700e+01 inf =   0.000e+00 (10690) 1
*241946: obj =   3.706351700e+01 inf =   0.000e+00 (10707)
*241973: obj =   3.706351700e+01 inf =   0.000e+00 (10726)
*242003: obj =   3.706351700e+01 inf =   0.000e+00 (10749)
*242029: obj =   3.706351700e+01 inf =   0.000e+00 (10719) 1
*242061: obj =   3.706351700e+01 inf =   0.000e+00 (10735)
*242092: obj =   3.706351700e+01 inf =   0.000e+00 (10772)
*242121: obj =   3.706351700e+01 inf =   0.000e+00 (10809)
*242146: obj =   3.706351700e+01 inf =   0.000e+00 (10880) 1
*242176: obj =   3.706351700e+01 inf =   0.000e+00 (10839)
*242206: obj =   3.706351700e+01 inf =   0.000e+00 (10918)
*242237: obj =   3.706351700e+01 inf =   0.000e+00 (10868) 1
*242276: obj =   3.706351700e+01 inf =   0.000e+00 (10855)
*242312: obj =   3.706351700e+01 inf =   0.000e+00 (10723)
*242343: obj =   3.706351700e+01 inf =   0.000e+00 (10965) 1
*242380: obj =   3.706351700e+01 inf =   0.000e+00 (11009)
*242418: obj =   3.706351700e+01 inf =   0.000e+00 (10896)
*242449: obj =   3.706351700e+01 inf =   0.000e+00 (10893) 1
*242481: obj =   3.706351700e+01 inf =   0.000e+00 (10880)
*242517: obj =   3.706351700e+01 inf =   0.000e+00 (10969)
*242549: obj =   3.706351700e+01 inf =   0.000e+00 (10979) 1
*242582: obj =   3.706351700e+01 inf =   0.000e+00 (10892)
*242617: obj =   3.706351700e+01 inf =   0.000e+00 (10860)
*242650: obj =   3.706351700e+01 inf =   0.000e+00 (10886)
*242680: obj =   3.706351700e+01 inf =   0.000e+00 (10884) 1
*242714: obj =   3.706351700e+01 inf =   0.000e+00 (10887)
*242748: obj =   3.706351700e+01 inf =   0.000e+00 (10857)
*242778: obj =   3.706351700e+01 inf =   0.000e+00 (10719) 1
*242811: obj =   3.706351700e+01 inf =   0.000e+00 (10714)
*242851: obj =   3.706351700e+01 inf =   0.000e+00 (10824)
*242884: obj =   3.706351700e+01 inf =   0.000e+00 (10926) 1
*242922: obj =   3.706351700e+01 inf =   0.000e+00 (10990)
*242962: obj =   3.706351700e+01 inf =   0.000e+00 (10863)
*242997: obj =   3.706351700e+01 inf =   0.000e+00 (10756) 1
*243039: obj =   3.706351700e+01 inf =   0.000e+00 (10878)
*243075: obj =   3.706351700e+01 inf =   0.000e+00 (10949) 1
*243115: obj =   3.706351700e+01 inf =   0.000e+00 (10845)
*243154: obj =   3.706351700e+01 inf =   0.000e+00 (10894)
*243187: obj =   3.706351700e+01 inf =   0.000e+00 (10947) 1
*243225: obj =   3.706351700e+01 inf =   0.000e+00 (10988)
*243262: obj =   3.706351700e+01 inf =   0.000e+00 (10970)
*243293: obj =   3.706351700e+01 inf =   0.000e+00 (11023) 1
*243332: obj =   3.706351700e+01 inf =   0.000e+00 (10993)
*243365: obj =   3.706351700e+01 inf =   0.000e+00 (10966)
*243398: obj =   3.706351700e+01 inf =   0.000e+00 (10889) 1
*243436: obj =   3.706351700e+01 inf =   0.000e+00 (10898)
*243474: obj =   3.706351700e+01 inf =   0.000e+00 (10910)
*243510: obj =   3.706351700e+01 inf =   0.000e+00 (10728) 1
*243552: obj =   3.706351700e+01 inf =   0.000e+00 (10884)
*243590: obj =   3.706351700e+01 inf =   0.000e+00 (10923) 1
*243627: obj =   3.706351700e+01 inf =   0.000e+00 (10858)
*243665: obj =   3.706351700e+01 inf =   0.000e+00 (10802)
*243700: obj =   3.706351700e+01 inf =   0.000e+00 (10683) 1
*243737: obj =   3.706351700e+01 inf =   0.000e+00 (10676)
*243774: obj =   3.706351700e+01 inf =   0.000e+00 (10784)
*243806: obj =   3.706351700e+01 inf =   0.000e+00 (10831) 1
*243843: obj =   3.706351700e+01 inf =   0.000e+00 (10945)
*243881: obj =   3.706351700e+01 inf =   0.000e+00 (10861)
*243915: obj =   3.706351700e+01 inf =   0.000e+00 (10689) 1
*243954: obj =   3.706351700e+01 inf =   0.000e+00 (10983)
*243991: obj =   3.706351700e+01 inf =   0.000e+00 (10787)
*244024: obj =   3.706351700e+01 inf =   0.000e+00 (10919) 1
*244065: obj =   3.706351700e+01 inf =   0.000e+00 (10893)
*244104: obj =   3.706351700e+01 inf =   0.000e+00 (10871)
*244141: obj =   3.706351700e+01 inf =   0.000e+00 (10876) 1
*244179: obj =   3.706351700e+01 inf =   0.000e+00 (10797)
*244217: obj =   3.706351700e+01 inf =   0.000e+00 (10805) 1
*244255: obj =   3.706351700e+01 inf =   0.000e+00 (10909)
*244293: obj =   3.706351700e+01 inf =   0.000e+00 (10996)
*244329: obj =   3.706351700e+01 inf =   0.000e+00 (10932) 1
*244365: obj =   3.706351700e+01 inf =   0.000e+00 (11104)
*244401: obj =   3.706351700e+01 inf =   0.000e+00 (11029)
*244437: obj =   3.706351700e+01 inf =   0.000e+00 (10849) 1
*244474: obj =   3.706351700e+01 inf =   0.000e+00 (10835)
*244511: obj =   3.706351700e+01 inf =   0.000e+00 (10832)
*244539: obj =   3.706351700e+01 inf =   0.000e+00 (10801) 1
*244571: obj =   3.706351700e+01 inf =   0.000e+00 (10777)
*244603: obj =   3.706351700e+01 inf =   0.000e+00 (10758)
*244634: obj =   3.706351700e+01 inf =   0.000e+00 (10819)
*244663: obj =   3.706351700e+01 inf =   0.000e+00 (10802) 1
*244694: obj =   3.706351700e+01 inf =   0.000e+00 (10757)
*244727: obj =   3.706351700e+01 inf =   0.000e+00 (10862)
*244757: obj =   3.706351700e+01 inf =   0.000e+00 (10832) 1
*244792: obj =   3.706351700e+01 inf =   0.000e+00 (10786)
*244829: obj =   3.706351700e+01 inf =   0.000e+00 (10786)
*244859: obj =   3.706351700e+01 inf =   0.000e+00 (10652) 1
*244893: obj =   3.706351700e+01 inf =   0.000e+00 (10780)
*244926: obj =   3.706351700e+01 inf =   0.000e+00 (10693)
*244963: obj =   3.706351700e+01 inf =   0.000e+00 (10698)
*244993: obj =   3.706351700e+01 inf =   0.000e+00 (10777) 1
*245028: obj =   3.706351700e+01 inf =   0.000e+00 (10918)
*245064: obj =   3.706351700e+01 inf =   0.000e+00 (10756)
*245096: obj =   3.706351700e+01 inf =   0.000e+00 (10902) 1
*245133: obj =   3.706351700e+01 inf =   0.000e+00 (10768)
*245171: obj =   3.706351700e+01 inf =   0.000e+00 (10775)
*245207: obj =   3.706351700e+01 inf =   0.000e+00 (10737) 1
*245241: obj =   3.706351700e+01 inf =   0.000e+00 (10740)
*245278: obj =   3.706351700e+01 inf =   0.000e+00 (10631)
*245310: obj =   3.706351700e+01 inf =   0.000e+00 (10609) 1
*245347: obj =   3.706351700e+01 inf =   0.000e+00 (10665)
*245384: obj =   3.706351700e+01 inf =   0.000e+00 (10612)
*245415: obj =   3.706351700e+01 inf =   0.000e+00 (10608) 1
*245452: obj =   3.706351700e+01 inf =   0.000e+00 (10706)
*245491: obj =   3.706351700e+01 inf =   0.000e+00 (10625)
*245525: obj =   3.706351700e+01 inf =   0.000e+00 (10669) 1
*245569: obj =   3.706351700e+01 inf =   0.000e+00 (10667)
*245609: obj =   3.706351700e+01 inf =   0.000e+00 (10718) 1
*245651: obj =   3.706351700e+01 inf =   0.000e+00 (10700)
*245693: obj =   3.706351700e+01 inf =   0.000e+00 (10606)
*245731: obj =   3.706351700e+01 inf =   0.000e+00 (10613) 1
*245776: obj =   3.706351700e+01 inf =   0.000e+00 (10572)
*245813: obj =   3.706351700e+01 inf =   0.000e+00 (10527) 1
*245854: obj =   3.706351700e+01 inf =   0.000e+00 (10476)
*245893: obj =   3.706351700e+01 inf =   0.000e+00 (10692)
*245927: obj =   3.706351700e+01 inf =   0.000e+00 (10550) 1
*245967: obj =   3.706351700e+01 inf =   0.000e+00 (10541)
*246008: obj =   3.706351700e+01 inf =   0.000e+00 (10795)
*246041: obj =   3.706351700e+01 inf =   0.000e+00 (10742) 1
*246077: obj =   3.706351700e+01 inf =   0.000e+00 (10823)
*246114: obj =   3.706351700e+01 inf =   0.000e+00 (10721) 1
*246154: obj =   3.706351700e+01 inf =   0.000e+00 (10690)
*246196: obj =   3.706351700e+01 inf =   0.000e+00 (10781)
*246228: obj =   3.706351700e+01 inf =   0.000e+00 (10908) 1
*246268: obj =   3.706351700e+01 inf =   0.000e+00 (10857)
*246310: obj =   3.706351700e+01 inf =   0.000e+00 (10779)
*246342: obj =   3.706351700e+01 inf =   0.000e+00 (10918) 1
*246378: obj =   3.706351700e+01 inf =   0.000e+00 (10889)
*246416: obj =   3.706351700e+01 inf =   0.000e+00 (10844)
*246448: obj =   3.706351700e+01 inf =   0.000e+00 (11003) 1
*246491: obj =   3.706351700e+01 inf =   0.000e+00 (10822)
*246528: obj =   3.706351700e+01 inf =   0.000e+00 (10867) 1
*246571: obj =   3.706351700e+01 inf =   0.000e+00 (10816)
*246607: obj =   3.706351700e+01 inf =   0.000e+00 (10807)
*246639: obj =   3.706351700e+01 inf =   0.000e+00 (10836) 1
*246678: obj =   3.706351700e+01 inf =   0.000e+00 (10761)
*246725: obj =   3.706351700e+01 inf =   0.000e+00 (10684)
*246759: obj =   3.706351700e+01 inf =   0.000e+00 (10683) 1
*246795: obj =   3.706351700e+01 inf =   0.000e+00 (10782)
*246833: obj =   3.706351700e+01 inf =   0.000e+00 (10697) 1
*246870: obj =   3.706351700e+01 inf =   0.000e+00 (10734)
*246908: obj =   3.706351700e+01 inf =   0.000e+00 (10887)
*246940: obj =   3.706351700e+01 inf =   0.000e+00 (10852) 1
*246978: obj =   3.706351700e+01 inf =   0.000e+00 (10883)
*247018: obj =   3.706351700e+01 inf =   0.000e+00 (10927)
*247051: obj =   3.706351700e+01 inf =   0.000e+00 (10991) 1
*247093: obj =   3.706351700e+01 inf =   0.000e+00 (10898)
*247133: obj =   3.706351700e+01 inf =   0.000e+00 (10954)
*247169: obj =   3.706351700e+01 inf =   0.000e+00 (10921) 1
*247211: obj =   3.706351700e+01 inf =   0.000e+00 (10876)
*247248: obj =   3.706351700e+01 inf =   0.000e+00 (10875) 1
*247286: obj =   3.706351700e+01 inf =   0.000e+00 (10802)
*247325: obj =   3.706351700e+01 inf =   0.000e+00 (10800)
*247359: obj =   3.706351700e+01 inf =   0.000e+00 (10816) 1
*247398: obj =   3.706351700e+01 inf =   0.000e+00 (10941)
*247437: obj =   3.706351700e+01 inf =   0.000e+00 (10872)
*247472: obj =   3.706351700e+01 inf =   0.000e+00 (10878) 1
*247515: obj =   3.706351700e+01 inf =   0.000e+00 (10839)
*247559: obj =   3.706351700e+01 inf =   0.000e+00 (10818)
*247599: obj =   3.706351700e+01 inf =   0.000e+00 (10794) 1
*247645: obj =   3.706351700e+01 inf =   0.000e+00 (10820)
*247689: obj =   3.706351700e+01 inf =   0.000e+00 (10719) 1
*247733: obj =   3.706351700e+01 inf =   0.000e+00 (10755)
*247767: obj =   3.706351700e+01 inf =   0.000e+00 (10772) 1
*247802: obj =   3.706351700e+01 inf =   0.000e+00 (10756)
*247845: obj =   3.706351700e+01 inf =   0.000e+00 (10853)
*247879: obj =   3.706351700e+01 inf =   0.000e+00 (10751) 1
*247919: obj =   3.706351700e+01 inf =   0.000e+00 (10898)
*247958: obj =   3.706351700e+01 inf =   0.000e+00 (10930)
*247990: obj =   3.706351700e+01 inf =   0.000e+00 (10879) 1
*248025: obj =   3.706351700e+01 inf =   0.000e+00 (10949)
*248063: obj =   3.706351700e+01 inf =   0.000e+00 (10900)
*248097: obj =   3.706351700e+01 inf =   0.000e+00 (10805) 1
*248141: obj =   3.706351700e+01 inf =   0.000e+00 (10806)
*248189: obj =   3.706351700e+01 inf =   0.000e+00 (10824)
*248224: obj =   3.706351700e+01 inf =   0.000e+00 (10935) 1
*248262: obj =   3.706351700e+01 inf =   0.000e+00 (10822)
*248296: obj =   3.706351700e+01 inf =   0.000e+00 (10743) 1
*248335: obj =   3.706351700e+01 inf =   0.000e+00 (10736)
*248374: obj =   3.706351700e+01 inf =   0.000e+00 (10833)
*248408: obj =   3.706351700e+01 inf =   0.000e+00 (10753) 1
*248451: obj =   3.706351700e+01 inf =   0.000e+00 (10762)
*248490: obj =   3.706351700e+01 inf =   0.000e+00 (10789)
*248522: obj =   3.706351700e+01 inf =   0.000e+00 (10748) 1
*248558: obj =   3.706351700e+01 inf =   0.000e+00 (10735)
*248596: obj =   3.706351700e+01 inf =   0.000e+00 (10754)
*248630: obj =   3.706351700e+01 inf =   0.000e+00 (10826) 1
*248668: obj =   3.706351700e+01 inf =   0.000e+00 (10833)
*248705: obj =   3.706351700e+01 inf =   0.000e+00 (10801)
*248738: obj =   3.706351700e+01 inf =   0.000e+00 (10875) 1
*248774: obj =   3.706351700e+01 inf =   0.000e+00 (10889)
*248810: obj =   3.706351700e+01 inf =   0.000e+00 (10826)
*248842: obj =   3.706351700e+01 inf =   0.000e+00 (10698) 1
*248879: obj =   3.706351700e+01 inf =   0.000e+00 (10705)
*248918: obj =   3.706351700e+01 inf =   0.000e+00 (10707)
*248952: obj =   3.706351700e+01 inf =   0.000e+00 (10814) 1
*248989: obj =   3.706351700e+01 inf =   0.000e+00 (10776)
*249026: obj =   3.706351700e+01 inf =   0.000e+00 (10869)
*249063: obj =   3.706351700e+01 inf =   0.000e+00 (10821) 1
*249103: obj =   3.706351700e+01 inf =   0.000e+00 (10878)
*249145: obj =   3.706351700e+01 inf =   0.000e+00 (10811)
*249183: obj =   3.706351700e+01 inf =   0.000e+00 (10762) 1
*249223: obj =   3.706351700e+01 inf =   0.000e+00 (10802)
*249258: obj =   3.706351700e+01 inf =   0.000e+00 (10976) 1
*249296: obj =   3.706351700e+01 inf =   0.000e+00 (10945)
*249334: obj =   3.706351700e+01 inf =   0.000e+00 (11038)
*249367: obj =   3.706351700e+01 inf =   0.000e+00 (11037) 1
*249404: obj =   3.706351700e+01 inf =   0.000e+00 (10823)
*249443: obj =   3.706351700e+01 inf =   0.000e+00 (10799)
*249474: obj =   3.706351700e+01 inf =   0.000e+00 (10871) 1
*249516: obj =   3.706351700e+01 inf =   0.000e+00 (10864)
*249549: obj =   3.706351700e+01 inf =   0.000e+00 (10871)
