GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     88: obj =   8.386744100e+01 inf =   2.266e+03 (2266)
    177: obj =   1.684857750e+02 inf =   2.177e+03 (2177)
    266: obj =   2.531902450e+02 inf =   2.088e+03 (2088)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    447: obj =   4.245900870e+02 inf =   1.907e+03 (1907)
    536: obj =   5.065790200e+02 inf =   1.818e+03 (1818)
    626: obj =   5.888723810e+02 inf =   1.728e+03 (1728)
    717: obj =   6.722236310e+02 inf =   1.637e+03 (1637)
    805: obj =   7.540476120e+02 inf =   1.549e+03 (1549)
    895: obj =   8.365081030e+02 inf =   1.459e+03 (1459)
    985: obj =   9.196760220e+02 inf =   1.369e+03 (1369)
   1074: obj =   1.002323985e+03 inf =   1.280e+03 (1280)
   1166: obj =   1.087441526e+03 inf =   1.188e+03 (1188)
   1254: obj =   1.168288821e+03 inf =   1.100e+03 (1100)
   1344: obj =   1.250596014e+03 inf =   1.010e+03 (1010)
   1435: obj =   1.333552951e+03 inf =   9.190e+02 (919)
   1523: obj =   1.413815105e+03 inf =   8.310e+02 (831)
   1613: obj =   1.495262554e+03 inf =   7.410e+02 (741)
   1704: obj =   1.577525491e+03 inf =   6.500e+02 (650)
   1793: obj =   1.658051763e+03 inf =   5.610e+02 (561)
   1884: obj =   1.740406370e+03 inf =   4.700e+02 (470)
   1974: obj =   1.821814706e+03 inf =   3.800e+02 (380)
   2064: obj =   1.903271840e+03 inf =   2.900e+02 (290)
   2155: obj =   1.985616567e+03 inf =   1.990e+02 (199)
   2243: obj =   2.065337826e+03 inf =   1.110e+02 (111)
   2332: obj =   2.146324588e+03 inf =   2.200e+01 (22)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*205489: obj =   2.154270289e+03 inf =   2.808e+00 (93709)
*205494: obj =   2.154270287e+03 inf =   2.809e+00 (93711) 1
*205526: obj =   2.154270271e+03 inf =   2.823e+00 (93700)
*205558: obj =   2.154270271e+03 inf =   2.823e+00 (93689)
*205590: obj =   2.154270243e+03 inf =   2.848e+00 (93690)
*205595: obj =   2.154270229e+03 inf =   2.860e+00 (93699) 1
*205627: obj =   2.154270196e+03 inf =   2.889e+00 (93688)
*205659: obj =   2.154270146e+03 inf =   2.933e+00 (93684)
*205691: obj =   2.154270119e+03 inf =   2.957e+00 (93704)
*205696: obj =   2.154270119e+03 inf =   2.957e+00 (93687) 1
*205728: obj =   2.154270062e+03 inf =   3.009e+00 (93702)
*205760: obj =   2.154270047e+03 inf =   3.022e+00 (93690)
*205792: obj =   2.154270024e+03 inf =   3.043e+00 (93691)
*205797: obj =   2.154270013e+03 inf =   3.053e+00 (93702) 1
*205829: obj =   2.154270005e+03 inf =   3.060e+00 (93697)
*205861: obj =   2.154269995e+03 inf =   3.069e+00 (93687)
*205893: obj =   2.154269976e+03 inf =   3.086e+00 (93676)
*205898: obj =   2.154269976e+03 inf =   3.086e+00 (93683) 1
*205930: obj =   2.154269952e+03 inf =   3.107e+00 (93672)
*205962: obj =   2.154269919e+03 inf =   3.137e+00 (93669)
*205994: obj =   2.154269892e+03 inf =   3.161e+00 (93654)
*205999: obj =   2.154269882e+03 inf =   3.171e+00 (93658) 1
*206031: obj =   2.154269867e+03 inf =   3.184e+00 (93656)
*206063: obj =   2.154269860e+03 inf =   3.190e+00 (93647)
*206095: obj =   2.154269860e+03 inf =   3.190e+00 (93624)
*206100: obj =   2.154269860e+03 inf =   3.190e+00 (93622) 1
*206132: obj =   2.154269855e+03 inf =   3.194e+00 (93660)
*206164: obj =   2.154269832e+03 inf =   3.215e+00 (93636)
*206196: obj =   2.154269804e+03 inf =   3.240e+00 (93627)
*206201: obj =   2.154269799e+03 inf =   3.245e+00 (93632) 1
*206233: obj =   2.154269771e+03 inf =   3.270e+00 (93646)
*206265: obj =   2.154269733e+03 inf =   3.305e+00 (93656)
*206297: obj =   2.154269733e+03 inf =   3.304e+00 (93645)
*206302: obj =   2.154269733e+03 inf =   3.304e+00 (93630) 1
*206334: obj =   2.154269669e+03 inf =   3.361e+00 (93627)
*206366: obj =   2.154269660e+03 inf =   3.369e+00 (93623)
*206398: obj =   2.154269652e+03 inf =   3.375e+00 (93624)
*206403: obj =   2.154269652e+03 inf =   3.375e+00 (93623) 1
*206435: obj =   2.154269652e+03 inf =   3.375e+00 (93611)
*206467: obj =   2.154269636e+03 inf =   3.389e+00 (93597)
*206500: obj =   2.154269631e+03 inf =   3.394e+00 (93589)
*206504: obj =   2.154269631e+03 inf =   3.394e+00 (93583) 1
*206536: obj =   2.154269623e+03 inf =   3.401e+00 (93583)
*206570: obj =   2.154269621e+03 inf =   3.402e+00 (93603)
*206603: obj =   2.154269600e+03 inf =   3.420e+00 (93589)
*206605: obj =   2.154269600e+03 inf =   3.421e+00 (93586) 1
*206639: obj =   2.154269585e+03 inf =   3.434e+00 (93590)
*206672: obj =   2.154269575e+03 inf =   3.443e+00 (93583)
*206704: obj =   2.154269560e+03 inf =   3.457e+00 (93602)
*206706: obj =   2.154269560e+03 inf =   3.457e+00 (93595) 1
*206739: obj =   2.154269533e+03 inf =   3.481e+00 (93590)
*206771: obj =   2.154269524e+03 inf =   3.489e+00 (93587)
*206803: obj =   2.154269505e+03 inf =   3.506e+00 (93572)
*206807: obj =   2.154269502e+03 inf =   3.509e+00 (93582) 1
*206839: obj =   2.154269495e+03 inf =   3.515e+00 (93571)
*206871: obj =   2.154269471e+03 inf =   3.537e+00 (93567)
*206903: obj =   2.154269458e+03 inf =   3.549e+00 (93541)
*206908: obj =   2.154269458e+03 inf =   3.549e+00 (93526) 1
*206941: obj =   2.154269444e+03 inf =   3.562e+00 (93525)
*206973: obj =   2.154269434e+03 inf =   3.571e+00 (93503)
*207005: obj =   2.154269396e+03 inf =   3.606e+00 (93513)
*207009: obj =   2.154269396e+03 inf =   3.606e+00 (93516) 1
*207041: obj =   2.154269375e+03 inf =   3.625e+00 (93534)
*207073: obj =   2.154269369e+03 inf =   3.630e+00 (93530)
*207105: obj =   2.154269364e+03 inf =   3.635e+00 (93540)
*207110: obj =   2.154269364e+03 inf =   3.635e+00 (93546) 1
*207142: obj =   2.154269363e+03 inf =   3.636e+00 (93557)
*207174: obj =   2.154269360e+03 inf =   3.637e+00 (93517)
*207206: obj =   2.154269345e+03 inf =   3.651e+00 (93524)
*207211: obj =   2.154269345e+03 inf =   3.651e+00 (93533) 1
*207243: obj =   2.154269345e+03 inf =   3.651e+00 (93527)
*207275: obj =   2.154269320e+03 inf =   3.674e+00 (93518)
*207307: obj =   2.154269309e+03 inf =   3.684e+00 (93489)
*207312: obj =   2.154269309e+03 inf =   3.683e+00 (93489) 1
*207344: obj =   2.154269294e+03 inf =   3.697e+00 (93521)
*207376: obj =   2.154269294e+03 inf =   3.697e+00 (93510)
*207408: obj =   2.154269275e+03 inf =   3.714e+00 (93530)
*207413: obj =   2.154269275e+03 inf =   3.714e+00 (93518) 1
*207445: obj =   2.154269267e+03 inf =   3.721e+00 (93517)
*207477: obj =   2.154269262e+03 inf =   3.726e+00 (93536)
*207509: obj =   2.154269237e+03 inf =   3.749e+00 (93482)
*207514: obj =   2.154269237e+03 inf =   3.748e+00 (93502) 1
*207546: obj =   2.154269203e+03 inf =   3.780e+00 (93489)
*207579: obj =   2.154269179e+03 inf =   3.801e+00 (93498)
*207611: obj =   2.154269171e+03 inf =   3.808e+00 (93493)
*207615: obj =   2.154269171e+03 inf =   3.808e+00 (93516) 1
*207647: obj =   2.154269153e+03 inf =   3.825e+00 (93489)
*207679: obj =   2.154269124e+03 inf =   3.851e+00 (93495)
*207711: obj =   2.154269097e+03 inf =   3.875e+00 (93477)
*207716: obj =   2.154269093e+03 inf =   3.878e+00 (93481) 1
*207749: obj =   2.154269065e+03 inf =   3.904e+00 (93433)
*207781: obj =   2.154269050e+03 inf =   3.917e+00 (93418)
*207813: obj =   2.154269030e+03 inf =   3.935e+00 (93420)
*207817: obj =   2.154269028e+03 inf =   3.937e+00 (93422) 1
*207849: obj =   2.154268994e+03 inf =   3.968e+00 (93428)
*207882: obj =   2.154268994e+03 inf =   3.968e+00 (93420)
*207914: obj =   2.154268992e+03 inf =   3.970e+00 (93422)
*207918: obj =   2.154268992e+03 inf =   3.970e+00 (93397) 1
*207950: obj =   2.154268959e+03 inf =   3.999e+00 (93414)
*207982: obj =   2.154268936e+03 inf =   4.019e+00 (93397)
*208014: obj =   2.154268932e+03 inf =   4.023e+00 (93390)
*208019: obj =   2.154268926e+03 inf =   4.028e+00 (93392) 1
*208051: obj =   2.154268924e+03 inf =   4.030e+00 (93392)
*208083: obj =   2.154268903e+03 inf =   4.049e+00 (93396)
*208115: obj =   2.154268899e+03 inf =   4.052e+00 (93385)
*208120: obj =   2.154268895e+03 inf =   4.057e+00 (93380) 1
*208152: obj =   2.154268891e+03 inf =   4.060e+00 (93414)
*208184: obj =   2.154268859e+03 inf =   4.090e+00 (93422)
*208216: obj =   2.154268855e+03 inf =   4.093e+00 (93388)
*208221: obj =   2.154268855e+03 inf =   4.093e+00 (93412) 1
*208253: obj =   2.154268853e+03 inf =   4.094e+00 (93394)
*208285: obj =   2.154268834e+03 inf =   4.111e+00 (93408)
*208317: obj =   2.154268832e+03 inf =   4.113e+00 (93413)
*208322: obj =   2.154268825e+03 inf =   4.119e+00 (93393) 1
*208354: obj =   2.154268813e+03 inf =   4.130e+00 (93407)
*208386: obj =   2.154268783e+03 inf =   4.158e+00 (93363)
*208418: obj =   2.154268772e+03 inf =   4.167e+00 (93381)
*208423: obj =   2.154268772e+03 inf =   4.167e+00 (93371) 1
*208455: obj =   2.154268746e+03 inf =   4.191e+00 (93370)
*208487: obj =   2.154268743e+03 inf =   4.193e+00 (93360)
*208519: obj =   2.154268738e+03 inf =   4.198e+00 (93340)
*208524: obj =   2.154268738e+03 inf =   4.197e+00 (93350) 1
*208556: obj =   2.154268718e+03 inf =   4.216e+00 (93352)
*208588: obj =   2.154268707e+03 inf =   4.226e+00 (93366)
*208622: obj =   2.154268675e+03 inf =   4.255e+00 (93363)
*208625: obj =   2.154268675e+03 inf =   4.254e+00 (93371) 1
*208657: obj =   2.154268662e+03 inf =   4.266e+00 (93368)
*208691: obj =   2.154268642e+03 inf =   4.284e+00 (93368)
*208724: obj =   2.154268636e+03 inf =   4.290e+00 (93353)
*208726: obj =   2.154268636e+03 inf =   4.290e+00 (93353) 1
*208760: obj =   2.154268626e+03 inf =   4.299e+00 (93325)
*208793: obj =   2.154268601e+03 inf =   4.323e+00 (93344)
*208825: obj =   2.154268589e+03 inf =   4.334e+00 (93335)
*208827: obj =   2.154268589e+03 inf =   4.334e+00 (93357) 1
*208860: obj =   2.154268566e+03 inf =   4.355e+00 (93353)
*208893: obj =   2.154268544e+03 inf =   4.376e+00 (93337)
*208925: obj =   2.154268539e+03 inf =   4.380e+00 (93318)
*208928: obj =   2.154268539e+03 inf =   4.380e+00 (93335) 1
*208960: obj =   2.154268525e+03 inf =   4.393e+00 (93311)
*208993: obj =   2.154268478e+03 inf =   4.437e+00 (93321)
*209025: obj =   2.154268477e+03 inf =   4.437e+00 (93298)
*209029: obj =   2.154268477e+03 inf =   4.437e+00 (93308) 1
*209061: obj =   2.154268460e+03 inf =   4.454e+00 (93292)
*209094: obj =   2.154268451e+03 inf =   4.462e+00 (93286)
*209127: obj =   2.154268435e+03 inf =   4.477e+00 (93273)
*209130: obj =   2.154268429e+03 inf =   4.483e+00 (93282) 1
*209162: obj =   2.154268423e+03 inf =   4.488e+00 (93293)
*209194: obj =   2.154268415e+03 inf =   4.496e+00 (93286)
*209226: obj =   2.154268403e+03 inf =   4.508e+00 (93300)
*209231: obj =   2.154268403e+03 inf =   4.508e+00 (93291) 1
*209264: obj =   2.154268403e+03 inf =   4.507e+00 (93263)
*209296: obj =   2.154268403e+03 inf =   4.507e+00 (93254)
*209329: obj =   2.154268383e+03 inf =   4.526e+00 (93240)
*209332: obj =   2.154268383e+03 inf =   4.526e+00 (93245) 1
*209364: obj =   2.154268370e+03 inf =   4.538e+00 (93234)
*209397: obj =   2.154268370e+03 inf =   4.538e+00 (93245)
*209429: obj =   2.154268370e+03 inf =   4.538e+00 (93270)
*209433: obj =   2.154268370e+03 inf =   4.538e+00 (93268) 1
*209466: obj =   2.154268358e+03 inf =   4.549e+00 (93299)
*209499: obj =   2.154268341e+03 inf =   4.564e+00 (93292)
*209531: obj =   2.154268337e+03 inf =   4.568e+00 (93275)
*209534: obj =   2.154268337e+03 inf =   4.568e+00 (93269) 1
*209567: obj =   2.154268322e+03 inf =   4.582e+00 (93250)
*209600: obj =   2.154268294e+03 inf =   4.608e+00 (93251)
*209633: obj =   2.154268289e+03 inf =   4.613e+00 (93238)
*209636: obj =   2.154268289e+03 inf =   4.613e+00 (93241) 1
*209669: obj =   2.154268272e+03 inf =   4.628e+00 (93201)
*209702: obj =   2.154268257e+03 inf =   4.643e+00 (93191)
*209735: obj =   2.154268257e+03 inf =   4.642e+00 (93170)
*209737: obj =   2.154268250e+03 inf =   4.649e+00 (93186) 1
*209770: obj =   2.154268237e+03 inf =   4.660e+00 (93213)
*209803: obj =   2.154268208e+03 inf =   4.689e+00 (93218)
*209835: obj =   2.154268185e+03 inf =   4.711e+00 (93200)
*209838: obj =   2.154268185e+03 inf =   4.711e+00 (93191) 1
*209871: obj =   2.154268181e+03 inf =   4.714e+00 (93189)
*209903: obj =   2.154268165e+03 inf =   4.729e+00 (93167)
*209936: obj =   2.154268158e+03 inf =   4.735e+00 (93172)
*209939: obj =   2.154268158e+03 inf =   4.735e+00 (93164) 1
*209972: obj =   2.154268137e+03 inf =   4.754e+00 (93157)
*210005: obj =   2.154268122e+03 inf =   4.769e+00 (93134)
*210038: obj =   2.154268122e+03 inf =   4.768e+00 (93161)
*210040: obj =   2.154268122e+03 inf =   4.768e+00 (93167) 1
*210073: obj =   2.154268122e+03 inf =   4.768e+00 (93163)
*210106: obj =   2.154268120e+03 inf =   4.770e+00 (93150)
*210139: obj =   2.154268088e+03 inf =   4.800e+00 (93141)
*210141: obj =   2.154268088e+03 inf =   4.800e+00 (93136) 1
*210174: obj =   2.154268084e+03 inf =   4.803e+00 (93148)
*210207: obj =   2.154268068e+03 inf =   4.818e+00 (93135)
*210240: obj =   2.154268057e+03 inf =   4.829e+00 (93137)
*210242: obj =   2.154268057e+03 inf =   4.829e+00 (93143) 1
*210275: obj =   2.154268052e+03 inf =   4.833e+00 (93101)
*210308: obj =   2.154268041e+03 inf =   4.843e+00 (93092)
*210341: obj =   2.154268041e+03 inf =   4.842e+00 (93119)
*210343: obj =   2.154268041e+03 inf =   4.842e+00 (93129) 1
*210376: obj =   2.154268040e+03 inf =   4.843e+00 (93097)
*210409: obj =   2.154268032e+03 inf =   4.851e+00 (93081)
*210442: obj =   2.154268023e+03 inf =   4.858e+00 (93083)
*210444: obj =   2.154268023e+03 inf =   4.858e+00 (93060) 1
*210477: obj =   2.154268022e+03 inf =   4.859e+00 (93083)
*210509: obj =   2.154268022e+03 inf =   4.858e+00 (93059)
*210542: obj =   2.154268019e+03 inf =   4.861e+00 (93048)
*210545: obj =   2.154268019e+03 inf =   4.861e+00 (93041) 1
*210578: obj =   2.154267999e+03 inf =   4.879e+00 (93048)
*210612: obj =   2.154267994e+03 inf =   4.884e+00 (93044)
*210646: obj =   2.154267977e+03 inf =   4.899e+00 (93019) 1
*210680: obj =   2.154267972e+03 inf =   4.903e+00 (93014)
*210715: obj =   2.154267951e+03 inf =   4.923e+00 (93009)
*210747: obj =   2.154267943e+03 inf =   4.930e+00 (92987) 1
*210782: obj =   2.154267932e+03 inf =   4.940e+00 (92969)
*210815: obj =   2.154267913e+03 inf =   4.958e+00 (92983)
*210848: obj =   2.154267901e+03 inf =   4.968e+00 (92977) 1
*210881: obj =   2.154267877e+03 inf =   4.989e+00 (93013)
*210914: obj =   2.154267864e+03 inf =   5.001e+00 (93001)
*210947: obj =   2.154267847e+03 inf =   5.017e+00 (93016)
*210949: obj =   2.154267847e+03 inf =   5.017e+00 (92997) 1
*210982: obj =   2.154267828e+03 inf =   5.033e+00 (93027)
*211015: obj =   2.154267817e+03 inf =   5.043e+00 (93019)
*211048: obj =   2.154267811e+03 inf =   5.048e+00 (93005)
*211050: obj =   2.154267811e+03 inf =   5.048e+00 (93017) 1
*211083: obj =   2.154267796e+03 inf =   5.062e+00 (93018)
*211116: obj =   2.154267794e+03 inf =   5.063e+00 (93004)
*211149: obj =   2.154267767e+03 inf =   5.089e+00 (93033)
*211151: obj =   2.154267767e+03 inf =   5.089e+00 (93033) 1
*211184: obj =   2.154267761e+03 inf =   5.094e+00 (93012)
*211217: obj =   2.154267755e+03 inf =   5.099e+00 (93016)
*211250: obj =   2.154267753e+03 inf =   5.101e+00 (92991)
*211252: obj =   2.154267753e+03 inf =   5.101e+00 (92999) 1
*211286: obj =   2.154267736e+03 inf =   5.117e+00 (92989)
*211319: obj =   2.154267731e+03 inf =   5.122e+00 (92976)
*211352: obj =   2.154267731e+03 inf =   5.121e+00 (92954)
*211353: obj =   2.154267731e+03 inf =   5.121e+00 (92960) 1
*211386: obj =   2.154267729e+03 inf =   5.123e+00 (92935)
*211419: obj =   2.154267724e+03 inf =   5.127e+00 (92951)
*211452: obj =   2.154267703e+03 inf =   5.147e+00 (92924)
*211454: obj =   2.154267703e+03 inf =   5.147e+00 (92933) 1
*211487: obj =   2.154267700e+03 inf =   5.150e+00 (92921)
*211520: obj =   2.154267700e+03 inf =   5.150e+00 (92905)
*211553: obj =   2.154267699e+03 inf =   5.150e+00 (92919)
*211555: obj =   2.154267699e+03 inf =   5.150e+00 (92913) 1
*211589: obj =   2.154267688e+03 inf =   5.159e+00 (92904)
*211623: obj =   2.154267685e+03 inf =   5.162e+00 (92907)
*211656: obj =   2.154267680e+03 inf =   5.166e+00 (92906) 1
*211689: obj =   2.154267665e+03 inf =   5.180e+00 (92910)
*211722: obj =   2.154267654e+03 inf =   5.190e+00 (92901)
*211755: obj =   2.154267645e+03 inf =   5.199e+00 (92913)
*211757: obj =   2.154267645e+03 inf =   5.199e+00 (92906) 1
*211791: obj =   2.154267637e+03 inf =   5.205e+00 (92893)
*211824: obj =   2.154267621e+03 inf =   5.219e+00 (92880)
*211858: obj =   2.154267602e+03 inf =   5.237e+00 (92897) 1
*211892: obj =   2.154267589e+03 inf =   5.248e+00 (92885)
*211925: obj =   2.154267575e+03 inf =   5.261e+00 (92871)
*211959: obj =   2.154267563e+03 inf =   5.272e+00 (92864) 1
*211992: obj =   2.154267552e+03 inf =   5.282e+00 (92862)
*212026: obj =   2.154267552e+03 inf =   5.282e+00 (92867)
*212060: obj =   2.154267542e+03 inf =   5.291e+00 (92896) 1
*212093: obj =   2.154267534e+03 inf =   5.298e+00 (92883)
*212127: obj =   2.154267525e+03 inf =   5.306e+00 (92866)
*212161: obj =   2.154267520e+03 inf =   5.311e+00 (92860) 1
*212195: obj =   2.154267510e+03 inf =   5.320e+00 (92866)
*212229: obj =   2.154267504e+03 inf =   5.325e+00 (92862)
*212262: obj =   2.154267504e+03 inf =   5.324e+00 (92850) 1
*212295: obj =   2.154267497e+03 inf =   5.331e+00 (92851)
*212328: obj =   2.154267487e+03 inf =   5.339e+00 (92858)
*212360: obj =   2.154267465e+03 inf =   5.357e+00 (92834)
*212363: obj =   2.154267465e+03 inf =   5.357e+00 (92839) 1
*212396: obj =   2.154267457e+03 inf =   5.364e+00 (92822)
*212429: obj =   2.154267457e+03 inf =   5.364e+00 (92831)
*212462: obj =   2.154267455e+03 inf =   5.366e+00 (92834)
*212464: obj =   2.154267455e+03 inf =   5.366e+00 (92816) 1
*212497: obj =   2.154267455e+03 inf =   5.366e+00 (92820)
*212530: obj =   2.154267454e+03 inf =   5.365e+00 (92795)
*212563: obj =   2.154267445e+03 inf =   5.373e+00 (92791)
*212565: obj =   2.154267445e+03 inf =   5.373e+00 (92774) 1
*212598: obj =   2.154267426e+03 inf =   5.389e+00 (92754)
*212630: obj =   2.154267411e+03 inf =   5.399e+00 (92778)
*212665: obj =   2.154267385e+03 inf =   5.418e+00 (92755)
*212666: obj =   2.154267385e+03 inf =   5.418e+00 (92758) 1
*212700: obj =   2.154267383e+03 inf =   5.420e+00 (92738)
*212735: obj =   2.154267374e+03 inf =   5.427e+00 (92749)
*212767: obj =   2.154267362e+03 inf =   5.438e+00 (92758) 1
*212802: obj =   2.154267354e+03 inf =   5.444e+00 (92742)
*212836: obj =   2.154267354e+03 inf =   5.444e+00 (92743)
*212868: obj =   2.154267347e+03 inf =   5.451e+00 (92737) 1
*212902: obj =   2.154267347e+03 inf =   5.450e+00 (92760)
*212936: obj =   2.154267347e+03 inf =   5.450e+00 (92718)
*212969: obj =   2.154267337e+03 inf =   5.459e+00 (92711) 1
*213003: obj =   2.154267325e+03 inf =   5.469e+00 (92718)
*213037: obj =   2.154267321e+03 inf =   5.473e+00 (92708)
*213070: obj =   2.154267309e+03 inf =   5.484e+00 (92711) 1
*213104: obj =   2.154267299e+03 inf =   5.494e+00 (92708)
*213138: obj =   2.154267296e+03 inf =   5.496e+00 (92715)
*213171: obj =   2.154267288e+03 inf =   5.503e+00 (92692) 1
*213205: obj =   2.154267284e+03 inf =   5.506e+00 (92698)
*213239: obj =   2.154267284e+03 inf =   5.506e+00 (92705)
*213272: obj =   2.154267276e+03 inf =   5.513e+00 (92700) 1
*213306: obj =   2.154267271e+03 inf =   5.517e+00 (92688)
*213340: obj =   2.154267266e+03 inf =   5.522e+00 (92669)
*213373: obj =   2.154267264e+03 inf =   5.523e+00 (92637) 1
*213407: obj =   2.154267264e+03 inf =   5.522e+00 (92667)
*213440: obj =   2.154267259e+03 inf =   5.526e+00 (92683)
*213474: obj =   2.154267259e+03 inf =   5.527e+00 (92665) 1
*213508: obj =   2.154267259e+03 inf =   5.526e+00 (92672)
*213542: obj =   2.154267251e+03 inf =   5.533e+00 (92675)
*213575: obj =   2.154267251e+03 inf =   5.533e+00 (92661) 1
*213609: obj =   2.154267251e+03 inf =   5.533e+00 (92668)
*213643: obj =   2.154267234e+03 inf =   5.548e+00 (92658)
*213676: obj =   2.154267225e+03 inf =   5.556e+00 (92637) 1
*213709: obj =   2.154267209e+03 inf =   5.571e+00 (92623)
*213742: obj =   2.154267199e+03 inf =   5.580e+00 (92627)
*213775: obj =   2.154267184e+03 inf =   5.595e+00 (92606)
*213777: obj =   2.154267184e+03 inf =   5.595e+00 (92606) 1
*213811: obj =   2.154267169e+03 inf =   5.607e+00 (92625)
*213845: obj =   2.154267150e+03 inf =   5.625e+00 (92600)
*213878: obj =   2.154267128e+03 inf =   5.644e+00 (92615) 1
*213912: obj =   2.154267128e+03 inf =   5.644e+00 (92628)
*213946: obj =   2.154267128e+03 inf =   5.644e+00 (92618)
*213979: obj =   2.154267120e+03 inf =   5.651e+00 (92592) 1
*214015: obj =   2.154267117e+03 inf =   5.654e+00 (92607)
*214048: obj =   2.154267094e+03 inf =   5.671e+00 (92585)
*214080: obj =   2.154267079e+03 inf =   5.686e+00 (92606) 1
*214114: obj =   2.154267079e+03 inf =   5.685e+00 (92601)
*214148: obj =   2.154267079e+03 inf =   5.685e+00 (92579)
*214181: obj =   2.154267075e+03 inf =   5.688e+00 (92609) 1
*214215: obj =   2.154267073e+03 inf =   5.690e+00 (92579)
*214249: obj =   2.154267073e+03 inf =   5.689e+00 (92584)
*214282: obj =   2.154267071e+03 inf =   5.690e+00 (92606) 1
*214317: obj =   2.154267060e+03 inf =   5.701e+00 (92568)
*214351: obj =   2.154267058e+03 inf =   5.703e+00 (92597)
*214383: obj =   2.154267052e+03 inf =   5.708e+00 (92582) 1
*214417: obj =   2.154267045e+03 inf =   5.715e+00 (92574)
*214451: obj =   2.154267042e+03 inf =   5.718e+00 (92572)
*214484: obj =   2.154267040e+03 inf =   5.719e+00 (92543) 1
*214518: obj =   2.154267040e+03 inf =   5.718e+00 (92521)
*214552: obj =   2.154267037e+03 inf =   5.721e+00 (92513)
*214585: obj =   2.154267028e+03 inf =   5.729e+00 (92546) 1
*214619: obj =   2.154267023e+03 inf =   5.734e+00 (92542)
*214653: obj =   2.154267008e+03 inf =   5.748e+00 (92542)
*214686: obj =   2.154266995e+03 inf =   5.760e+00 (92524) 1
*214720: obj =   2.154266984e+03 inf =   5.770e+00 (92529)
*214754: obj =   2.154266983e+03 inf =   5.770e+00 (92505)
*214787: obj =   2.154266978e+03 inf =   5.775e+00 (92513) 1
*214822: obj =   2.154266974e+03 inf =   5.779e+00 (92506)
*214858: obj =   2.154266972e+03 inf =   5.780e+00 (92496)
*214888: obj =   2.154266961e+03 inf =   5.791e+00 (92489) 1
*214924: obj =   2.154266952e+03 inf =   5.800e+00 (92499)
*214958: obj =   2.154266943e+03 inf =   5.808e+00 (92530)
*214989: obj =   2.154266941e+03 inf =   5.810e+00 (92490) 1
*215024: obj =   2.154266939e+03 inf =   5.812e+00 (92500)
*215059: obj =   2.154266934e+03 inf =   5.816e+00 (92508)
*215090: obj =   2.154266926e+03 inf =   5.824e+00 (92489) 1
*215125: obj =   2.154266924e+03 inf =   5.826e+00 (92473)
*215159: obj =   2.154266922e+03 inf =   5.827e+00 (92496)
*215189: obj =   2.154266917e+03 inf =   5.832e+00 (92466)
*215191: obj =   2.154266917e+03 inf =   5.832e+00 (92465) 1
*215225: obj =   2.154266909e+03 inf =   5.839e+00 (92465)
*215259: obj =   2.154266873e+03 inf =   5.870e+00 (92440)
*215291: obj =   2.154266839e+03 inf =   5.894e+00 (92435)
*215292: obj =   2.154266837e+03 inf =   5.895e+00 (92459) 1
*215324: obj =   2.154266823e+03 inf =   5.905e+00 (92416)
*215356: obj =   2.154266790e+03 inf =   5.926e+00 (92397)
*215387: obj =   2.154266757e+03 inf =   5.947e+00 (92382)
*215393: obj =   2.154266747e+03 inf =   5.953e+00 (92376) 1
*215425: obj =   2.154266693e+03 inf =   5.986e+00 (92381)
*215456: obj =   2.154266665e+03 inf =   6.001e+00 (92373)
*215487: obj =   2.154266663e+03 inf =   6.003e+00 (92377)
*215494: obj =   2.154266663e+03 inf =   6.003e+00 (92354) 1
*215525: obj =   2.154266635e+03 inf =   6.019e+00 (92375)
*215556: obj =   2.154266628e+03 inf =   6.023e+00 (92365)
*215588: obj =   2.154266598e+03 inf =   6.041e+00 (92366)
*215595: obj =   2.154266574e+03 inf =   6.057e+00 (92367) 1
*215627: obj =   2.154266522e+03 inf =   6.092e+00 (92368)
*215659: obj =   2.154266481e+03 inf =   6.117e+00 (92363)
*215690: obj =   2.154266467e+03 inf =   6.125e+00 (92349)
*215696: obj =   2.154266454e+03 inf =   6.133e+00 (92350) 1
*215727: obj =   2.154266454e+03 inf =   6.133e+00 (92344)
*215759: obj =   2.154266454e+03 inf =   6.133e+00 (92368)
