GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*635155: obj =   1.593031623e+02 inf =   5.842e+00 (47976)
*635169: obj =   1.593031623e+02 inf =   5.842e+00 (47983) 1
*635224: obj =   1.593031623e+02 inf =   5.842e+00 (48000)
*635272: obj =   1.593031617e+02 inf =   5.842e+00 (48002) 1
*635327: obj =   1.593031616e+02 inf =   5.842e+00 (47960)
*635373: obj =   1.593031534e+02 inf =   5.840e+00 (47972) 1
*635428: obj =   1.593031396e+02 inf =   5.837e+00 (47973)
*635476: obj =   1.593031287e+02 inf =   5.837e+00 (48072) 1
*635534: obj =   1.593031277e+02 inf =   5.837e+00 (48078)
*635582: obj =   1.593031101e+02 inf =   5.837e+00 (48076) 1
*635640: obj =   1.593031099e+02 inf =   5.837e+00 (48052)
*635691: obj =   1.593031054e+02 inf =   5.837e+00 (48116) 1
*635748: obj =   1.593031028e+02 inf =   5.837e+00 (48108)
*635797: obj =   1.593030997e+02 inf =   5.837e+00 (48108) 1
*635853: obj =   1.593030996e+02 inf =   5.837e+00 (48158)
*635922: obj =   1.593030947e+02 inf =   5.837e+00 (47779) 1
*635998: obj =   1.593030909e+02 inf =   5.837e+00 (47776)
*636055: obj =   1.593030814e+02 inf =   5.838e+00 (47783) 1
*636114: obj =   1.593029672e+02 inf =   5.841e+00 (47801) 1
*636170: obj =   1.593029175e+02 inf =   5.844e+00 (47959)
*636222: obj =   1.593029150e+02 inf =   5.845e+00 (47965) 1
*636279: obj =   1.593029119e+02 inf =   5.845e+00 (47960)
*636334: obj =   1.593029038e+02 inf =   5.846e+00 (47968) 1
*636390: obj =   1.593028931e+02 inf =   5.846e+00 (47978)
*636442: obj =   1.593028604e+02 inf =   5.853e+00 (47975) 1
*636498: obj =   1.593028479e+02 inf =   5.855e+00 (47961)
*636550: obj =   1.593028448e+02 inf =   5.855e+00 (47997) 1
*636611: obj =   1.593028433e+02 inf =   5.854e+00 (48013)
*636653: obj =   1.593028415e+02 inf =   5.854e+00 (47995) 1
*636711: obj =   1.593028350e+02 inf =   5.855e+00 (47956)
*636756: obj =   1.593028348e+02 inf =   5.855e+00 (47966) 1
*636810: obj =   1.593028328e+02 inf =   5.855e+00 (47963)
*636864: obj =   1.593028326e+02 inf =   5.854e+00 (47983) 1
*636917: obj =   1.593028322e+02 inf =   5.854e+00 (47986)
*636972: obj =   1.593028320e+02 inf =   5.854e+00 (48021) 1
*637027: obj =   1.593028272e+02 inf =   5.853e+00 (47966)
*637077: obj =   1.593028097e+02 inf =   5.858e+00 (47974) 1
*637135: obj =   1.593028039e+02 inf =   5.859e+00 (47999)
*637180: obj =   1.593028039e+02 inf =   5.859e+00 (47959) 1
*637237: obj =   1.593028011e+02 inf =   5.859e+00 (47968)
*637287: obj =   1.593028008e+02 inf =   5.859e+00 (47951) 1
*637346: obj =   1.593027918e+02 inf =   5.860e+00 (47994)
*637390: obj =   1.593027908e+02 inf =   5.860e+00 (47988) 1
*637451: obj =   1.593027809e+02 inf =   5.857e+00 (47997)
*637492: obj =   1.593027653e+02 inf =   5.857e+00 (47984) 1
*637547: obj =   1.593027519e+02 inf =   5.858e+00 (47975)
*637596: obj =   1.593027518e+02 inf =   5.858e+00 (48000) 1
*637651: obj =   1.593027514e+02 inf =   5.858e+00 (48007)
*637702: obj =   1.593027509e+02 inf =   5.859e+00 (47992) 1
*637763: obj =   1.593027371e+02 inf =   5.856e+00 (47994)
*637804: obj =   1.593027110e+02 inf =   5.852e+00 (47987) 1
*637862: obj =   1.593026960e+02 inf =   5.852e+00 (47964)
*637909: obj =   1.593026960e+02 inf =   5.851e+00 (47981) 1
*637964: obj =   1.593026957e+02 inf =   5.851e+00 (47974)
*638019: obj =   1.593026954e+02 inf =   5.851e+00 (47947)
*638038: obj =   1.593026951e+02 inf =   5.851e+00 (47948) 1
*638094: obj =   1.593026923e+02 inf =   5.850e+00 (47924)
*638128: obj =   1.593026916e+02 inf =   5.850e+00 (47923) 1
*638185: obj =   1.593026834e+02 inf =   5.853e+00 (47935)
*638235: obj =   1.593026696e+02 inf =   5.855e+00 (47918) 1
*638294: obj =   1.593026591e+02 inf =   5.854e+00 (47891)
*638339: obj =   1.593026588e+02 inf =   5.854e+00 (47871) 1
*638392: obj =   1.593026388e+02 inf =   5.857e+00 (47855)
*638445: obj =   1.593026334e+02 inf =   5.858e+00 (47864) 1
*638497: obj =   1.593026146e+02 inf =   5.862e+00 (47860)
*638549: obj =   1.593025995e+02 inf =   5.865e+00 (47861) 1
*638606: obj =   1.593025944e+02 inf =   5.865e+00 (47862)
*638651: obj =   1.593025918e+02 inf =   5.864e+00 (47855) 1
*638710: obj =   1.593025915e+02 inf =   5.864e+00 (47829)
*638762: obj =   1.593025914e+02 inf =   5.864e+00 (47860) 1
*638820: obj =   1.593025711e+02 inf =   5.866e+00 (47804)
*638866: obj =   1.593025615e+02 inf =   5.867e+00 (47792) 1
*638924: obj =   1.593025437e+02 inf =   5.867e+00 (47801)
*638969: obj =   1.593025413e+02 inf =   5.867e+00 (47819) 1
*639025: obj =   1.593025274e+02 inf =   5.869e+00 (47820)
*639073: obj =   1.593025274e+02 inf =   5.869e+00 (47825) 1
*639132: obj =   1.593025177e+02 inf =   5.871e+00 (47828)
*639182: obj =   1.593025132e+02 inf =   5.871e+00 (47828) 1
*639244: obj =   1.593025091e+02 inf =   5.870e+00 (47831)
*639287: obj =   1.593025060e+02 inf =   5.870e+00 (47870) 1
*639348: obj =   1.593025019e+02 inf =   5.869e+00 (47866)
*639393: obj =   1.593025019e+02 inf =   5.869e+00 (47863) 1
*639448: obj =   1.593024816e+02 inf =   5.874e+00 (47842)
*639500: obj =   1.593024816e+02 inf =   5.874e+00 (47828) 1
*639558: obj =   1.593024758e+02 inf =   5.874e+00 (47814)
*639608: obj =   1.593024755e+02 inf =   5.874e+00 (47808) 1
*639668: obj =   1.593024743e+02 inf =   5.874e+00 (47858)
*639715: obj =   1.593024737e+02 inf =   5.873e+00 (47846) 1
*639770: obj =   1.593024737e+02 inf =   5.873e+00 (47864)
*639818: obj =   1.593024736e+02 inf =   5.873e+00 (47863) 1
*639873: obj =   1.593024704e+02 inf =   5.874e+00 (47899)
*639928: obj =   1.593024525e+02 inf =   5.878e+00 (47908)
*639946: obj =   1.593024382e+02 inf =   5.880e+00 (47908) 1
*640000: obj =   1.593024080e+02 inf =   5.886e+00 (47895)
*640035: obj =   1.593024080e+02 inf =   5.886e+00 (47888) 1
*640088: obj =   1.593024067e+02 inf =   5.886e+00 (47874)
*640143: obj =   1.593024031e+02 inf =   5.887e+00 (47893)
*640163: obj =   1.593024009e+02 inf =   5.888e+00 (47896) 1
*640217: obj =   1.593023928e+02 inf =   5.891e+00 (47894)
*640249: obj =   1.593023927e+02 inf =   5.891e+00 (47885) 1
*640303: obj =   1.593023847e+02 inf =   5.892e+00 (48023)
*640353: obj =   1.593023744e+02 inf =   5.891e+00 (48002) 1
*640410: obj =   1.593023652e+02 inf =   5.890e+00 (47989)
*640458: obj =   1.593023650e+02 inf =   5.890e+00 (47986) 1
*640518: obj =   1.593023638e+02 inf =   5.889e+00 (47948)
*640568: obj =   1.593023623e+02 inf =   5.890e+00 (47938) 1
*640626: obj =   1.593023623e+02 inf =   5.890e+00 (47954)
*640670: obj =   1.593023620e+02 inf =   5.890e+00 (47947) 1
*640730: obj =   1.593023595e+02 inf =   5.889e+00 (47806)
*640804: obj =   1.593023575e+02 inf =   5.888e+00 (52094) 1
*640879: obj =   1.593023417e+02 inf =   5.887e+00 (52087) 1
*640957: obj =   1.593023194e+02 inf =   5.886e+00 (47669)
*641033: obj =   1.593022997e+02 inf =   5.885e+00 (57187) 1
*641099: obj =   1.593022133e+02 inf =   5.882e+00 (47782) 1
*641153: obj =   1.593022132e+02 inf =   5.882e+00 (47782)
*641205: obj =   1.593022068e+02 inf =   5.881e+00 (47941) 1
*641263: obj =   1.593021941e+02 inf =   5.882e+00 (47854)
*641306: obj =   1.593021726e+02 inf =   5.876e+00 (47853) 1
*641361: obj =   1.593021577e+02 inf =   5.872e+00 (47863)
*641414: obj =   1.593021574e+02 inf =   5.872e+00 (47873) 1
*641469: obj =   1.593021263e+02 inf =   5.863e+00 (47886)
*641519: obj =   1.593021157e+02 inf =   5.860e+00 (47865) 1
*641574: obj =   1.593020926e+02 inf =   5.852e+00 (47778)
*641623: obj =   1.593020908e+02 inf =   5.852e+00 (47756) 1
*641682: obj =   1.593020823e+02 inf =   5.850e+00 (47754)
*641724: obj =   1.593020819e+02 inf =   5.850e+00 (47766) 1
*641779: obj =   1.593020817e+02 inf =   5.850e+00 (47766)
*641828: obj =   1.593020795e+02 inf =   5.850e+00 (47747) 1
*641886: obj =   1.593020767e+02 inf =   5.849e+00 (47741)
*641932: obj =   1.593020688e+02 inf =   5.849e+00 (47744) 1
*641989: obj =   1.593020621e+02 inf =   5.846e+00 (47758)
*642037: obj =   1.593020528e+02 inf =   5.842e+00 (47874) 1
*642092: obj =   1.593020456e+02 inf =   5.838e+00 (47859)
*642147: obj =   1.593020339e+02 inf =   5.835e+00 (47855) 1
*642203: obj =   1.593020255e+02 inf =   5.832e+00 (47828)
*642252: obj =   1.593020206e+02 inf =   5.831e+00 (47841) 1
*642312: obj =   1.593020123e+02 inf =   5.832e+00 (47987)
*642356: obj =   1.593020099e+02 inf =   5.832e+00 (47708) 1
*642412: obj =   1.593020085e+02 inf =   5.832e+00 (47693)
*642459: obj =   1.593019976e+02 inf =   5.829e+00 (47673) 1
*642514: obj =   1.593019899e+02 inf =   5.824e+00 (47704)
*642563: obj =   1.593019847e+02 inf =   5.822e+00 (47685) 1
*642618: obj =   1.593019766e+02 inf =   5.818e+00 (47694)
*642670: obj =   1.593019743e+02 inf =   5.817e+00 (47809) 1
*642725: obj =   1.593019605e+02 inf =   5.810e+00 (47812)
*642773: obj =   1.593019479e+02 inf =   5.805e+00 (47828) 1
*642828: obj =   1.593019341e+02 inf =   5.798e+00 (47812)
*642879: obj =   1.593019254e+02 inf =   5.796e+00 (47801) 1
*642938: obj =   1.593019193e+02 inf =   5.795e+00 (47774)
*642984: obj =   1.593019192e+02 inf =   5.795e+00 (47895) 1
*643045: obj =   1.593019038e+02 inf =   5.796e+00 (48033)
*643087: obj =   1.593019007e+02 inf =   5.796e+00 (48036) 1
*643148: obj =   1.593018875e+02 inf =   5.793e+00 (48021)
*643195: obj =   1.593018870e+02 inf =   5.792e+00 (48017) 1
*643253: obj =   1.593018841e+02 inf =   5.790e+00 (48164)
*643297: obj =   1.593018805e+02 inf =   5.789e+00 (48013) 1
*643351: obj =   1.593018519e+02 inf =   5.779e+00 (47999)
*643404: obj =   1.593018443e+02 inf =   5.776e+00 (48046) 1
*643456: obj =   1.593018442e+02 inf =   5.776e+00 (48213)
*643508: obj =   1.593018395e+02 inf =   5.773e+00 (48215) 1
*643563: obj =   1.593018390e+02 inf =   5.774e+00 (48231)
*643615: obj =   1.593018383e+02 inf =   5.774e+00 (48213) 1
*643667: obj =   1.593018356e+02 inf =   5.772e+00 (48232)
*643722: obj =   1.593018338e+02 inf =   5.772e+00 (48239)
*643742: obj =   1.593018228e+02 inf =   5.767e+00 (48228) 1
*643801: obj =   1.593018204e+02 inf =   5.767e+00 (48031)
*643827: obj =   1.593018184e+02 inf =   5.767e+00 (48259) 1
*643883: obj =   1.593018077e+02 inf =   5.762e+00 (48101)
*643930: obj =   1.593018077e+02 inf =   5.762e+00 (48091) 1
*643986: obj =   1.593018077e+02 inf =   5.762e+00 (48065)
*644035: obj =   1.593018004e+02 inf =   5.758e+00 (48082) 1
*644091: obj =   1.593018004e+02 inf =   5.759e+00 (48051)
*644142: obj =   1.593017926e+02 inf =   5.756e+00 (48036) 1
*644200: obj =   1.593017776e+02 inf =   5.748e+00 (48046)
*644252: obj =   1.593017656e+02 inf =   5.740e+00 (48063) 1
*644309: obj =   1.593017567e+02 inf =   5.736e+00 (48223)
*644358: obj =   1.593017523e+02 inf =   5.734e+00 (48224) 1
*644413: obj =   1.593017426e+02 inf =   5.730e+00 (48249)
*644463: obj =   1.593017339e+02 inf =   5.727e+00 (48233) 1
*644518: obj =   1.593017231e+02 inf =   5.721e+00 (48335)
*644571: obj =   1.593017152e+02 inf =   5.716e+00 (48323) 1
*644629: obj =   1.593017094e+02 inf =   5.714e+00 (48339)
*644672: obj =   1.593017053e+02 inf =   5.714e+00 (48330) 1
*644733: obj =   1.593016943e+02 inf =   5.713e+00 (48338)
*644773: obj =   1.593016919e+02 inf =   5.713e+00 (48337) 1
*644832: obj =   1.593016881e+02 inf =   5.713e+00 (47969)
*644874: obj =   1.593016880e+02 inf =   5.713e+00 (48188) 1
*644935: obj =   1.593016880e+02 inf =   5.713e+00 (48191)
*644976: obj =   1.593016880e+02 inf =   5.713e+00 (48177) 1
*645038: obj =   1.593016877e+02 inf =   5.713e+00 (48156)
*645079: obj =   1.593016832e+02 inf =   5.713e+00 (48147) 1
*645138: obj =   1.593016689e+02 inf =   5.710e+00 (48145)
*645183: obj =   1.593016646e+02 inf =   5.708e+00 (48154) 1
*645237: obj =   1.593016543e+02 inf =   5.704e+00 (48024)
*645288: obj =   1.593016469e+02 inf =   5.703e+00 (48031) 1
*645348: obj =   1.593016469e+02 inf =   5.703e+00 (48096)
*645392: obj =   1.593016464e+02 inf =   5.703e+00 (48106) 1
*645451: obj =   1.593016391e+02 inf =   5.702e+00 (47951)
*645496: obj =   1.593016342e+02 inf =   5.701e+00 (47940) 1
*645553: obj =   1.593016246e+02 inf =   5.700e+00 (48004)
*645602: obj =   1.593016142e+02 inf =   5.699e+00 (48027) 1
*645663: obj =   1.593016060e+02 inf =   5.698e+00 (48007)
*645704: obj =   1.593015976e+02 inf =   5.697e+00 (48006) 1
*645763: obj =   1.593015882e+02 inf =   5.697e+00 (48061)
*645806: obj =   1.593015793e+02 inf =   5.696e+00 (48151) 1
*645867: obj =   1.593015765e+02 inf =   5.696e+00 (48214)
*645907: obj =   1.593015744e+02 inf =   5.695e+00 (48222) 1
*645969: obj =   1.593015744e+02 inf =   5.695e+00 (48204)
*646010: obj =   1.593015718e+02 inf =   5.693e+00 (48219) 1
*646066: obj =   1.593015695e+02 inf =   5.691e+00 (48200)
*646113: obj =   1.593015656e+02 inf =   5.689e+00 (48186) 1
*646172: obj =   1.593015551e+02 inf =   5.685e+00 (48156)
*646226: obj =   1.593015522e+02 inf =   5.685e+00 (48150) 1
*646287: obj =   1.593015421e+02 inf =   5.678e+00 (48142)
*646335: obj =   1.593015258e+02 inf =   5.674e+00 (48165) 1
*646393: obj =   1.593014981e+02 inf =   5.670e+00 (48148)
*646438: obj =   1.593014758e+02 inf =   5.667e+00 (48130) 1
*646496: obj =   1.593014629e+02 inf =   5.664e+00 (48109)
*646540: obj =   1.593014610e+02 inf =   5.664e+00 (48257) 1
*646600: obj =   1.593014585e+02 inf =   5.663e+00 (48242)
*646648: obj =   1.593014542e+02 inf =   5.660e+00 (48231) 1
*646704: obj =   1.593014540e+02 inf =   5.660e+00 (48010)
*646756: obj =   1.593014490e+02 inf =   5.659e+00 (48032) 1
*646814: obj =   1.593014487e+02 inf =   5.659e+00 (48022)
*646863: obj =   1.593014436e+02 inf =   5.658e+00 (48021) 1
*646917: obj =   1.593014382e+02 inf =   5.658e+00 (48018)
*646968: obj =   1.593014274e+02 inf =   5.656e+00 (48001) 1
*647025: obj =   1.593014237e+02 inf =   5.655e+00 (47909)
*647074: obj =   1.593014230e+02 inf =   5.655e+00 (48000) 1
*647134: obj =   1.593014168e+02 inf =   5.653e+00 (47975)
*647176: obj =   1.593014165e+02 inf =   5.653e+00 (47976) 1
*647238: obj =   1.593014161e+02 inf =   5.653e+00 (47985)
*647281: obj =   1.593014137e+02 inf =   5.653e+00 (48141) 1
*647342: obj =   1.593013977e+02 inf =   5.652e+00 (48142)
*647387: obj =   1.593013946e+02 inf =   5.652e+00 (47969) 1
*647441: obj =   1.593013938e+02 inf =   5.651e+00 (47960)
*647492: obj =   1.593013911e+02 inf =   5.650e+00 (48112) 1
*647549: obj =   1.593013878e+02 inf =   5.649e+00 (48111)
*647597: obj =   1.593013757e+02 inf =   5.647e+00 (48109) 1
*647653: obj =   1.593013705e+02 inf =   5.646e+00 (48106)
*647703: obj =   1.593013549e+02 inf =   5.644e+00 (48163) 1
*647761: obj =   1.593013535e+02 inf =   5.644e+00 (48099)
*647807: obj =   1.593013535e+02 inf =   5.644e+00 (48008) 1
*647862: obj =   1.593013492e+02 inf =   5.642e+00 (48027)
*647914: obj =   1.593013463e+02 inf =   5.641e+00 (48022) 1
*647969: obj =   1.593013461e+02 inf =   5.641e+00 (48002)
*648025: obj =   1.593013388e+02 inf =   5.640e+00 (47948) 1
*648082: obj =   1.593013325e+02 inf =   5.639e+00 (48148)
*648135: obj =   1.593013290e+02 inf =   5.638e+00 (48135) 1
*648195: obj =   1.593013280e+02 inf =   5.638e+00 (48149)
*648239: obj =   1.593013236e+02 inf =   5.637e+00 (48131) 1
*648296: obj =   1.593013130e+02 inf =   5.631e+00 (48125)
*648347: obj =   1.593012968e+02 inf =   5.625e+00 (48145) 1
*648402: obj =   1.593012918e+02 inf =   5.623e+00 (48123)
*648455: obj =   1.593012845e+02 inf =   5.619e+00 (48140) 1
*648507: obj =   1.593012753e+02 inf =   5.617e+00 (48125)
*648564: obj =   1.593012601e+02 inf =   5.609e+00 (48103) 1
*648621: obj =   1.593012493e+02 inf =   5.603e+00 (48101)
*648670: obj =   1.593012489e+02 inf =   5.603e+00 (48073) 1
*648727: obj =   1.593012478e+02 inf =   5.602e+00 (48049)
*648777: obj =   1.593012363e+02 inf =   5.602e+00 (48370) 1
*648839: obj =   1.593012357e+02 inf =   5.602e+00 (48344)
*648878: obj =   1.593012354e+02 inf =   5.602e+00 (48342) 1
*648935: obj =   1.593012342e+02 inf =   5.602e+00 (48456)
*648984: obj =   1.593012261e+02 inf =   5.597e+00 (48451) 1
*649038: obj =   1.593012189e+02 inf =   5.593e+00 (48435)
*649087: obj =   1.593012143e+02 inf =   5.590e+00 (48448) 1
*649143: obj =   1.593012079e+02 inf =   5.587e+00 (48426)
*649194: obj =   1.593012000e+02 inf =   5.583e+00 (48410) 1
*649253: obj =   1.593011864e+02 inf =   5.577e+00 (48386)
*649295: obj =   1.593011730e+02 inf =   5.571e+00 (48400) 1
*649354: obj =   1.593011696e+02 inf =   5.569e+00 (48376)
*649406: obj =   1.593011696e+02 inf =   5.569e+00 (48414) 1
*649464: obj =   1.593011682e+02 inf =   5.568e+00 (48548)
*649515: obj =   1.593011499e+02 inf =   5.565e+00 (48535) 1
*649576: obj =   1.593011436e+02 inf =   5.565e+00 (48516)
*649618: obj =   1.593011436e+02 inf =   5.564e+00 (48528) 1
*649677: obj =   1.593011434e+02 inf =   5.564e+00 (48525)
*649724: obj =   1.593011417e+02 inf =   5.564e+00 (48365) 1
*649778: obj =   1.593011347e+02 inf =   5.562e+00 (48369)
*649827: obj =   1.593011209e+02 inf =   5.557e+00 (48367) 1
*649880: obj =   1.593011112e+02 inf =   5.553e+00 (48380)
*649932: obj =   1.593011057e+02 inf =   5.550e+00 (48362)
*649950: obj =   1.593011056e+02 inf =   5.550e+00 (48360) 1
*650005: obj =   1.593011011e+02 inf =   5.548e+00 (48354)
*650039: obj =   1.593010999e+02 inf =   5.548e+00 (48407) 1
*650093: obj =   1.593010988e+02 inf =   5.547e+00 (48506)
*650143: obj =   1.593010927e+02 inf =   5.543e+00 (48524) 1
*650204: obj =   1.593010870e+02 inf =   5.541e+00 (48471)
*650251: obj =   1.593010803e+02 inf =   5.540e+00 (48450) 1
*650311: obj =   1.593010798e+02 inf =   5.539e+00 (48365)
*650356: obj =   1.593010761e+02 inf =   5.539e+00 (48441) 1
*650418: obj =   1.593010641e+02 inf =   5.537e+00 (48426)
*650457: obj =   1.593010590e+02 inf =   5.536e+00 (48433) 1
*650518: obj =   1.593010541e+02 inf =   5.536e+00 (48455)
*650561: obj =   1.593010541e+02 inf =   5.536e+00 (48455) 1
*650616: obj =   1.593010538e+02 inf =   5.536e+00 (48448)
*650667: obj =   1.593010369e+02 inf =   5.531e+00 (48445) 1
*650724: obj =   1.593010308e+02 inf =   5.530e+00 (48442)
*650773: obj =   1.593010307e+02 inf =   5.530e+00 (48528) 1
*650830: obj =   1.593010304e+02 inf =   5.530e+00 (48538)
*650880: obj =   1.593010302e+02 inf =   5.530e+00 (48517) 1
*650936: obj =   1.593010173e+02 inf =   5.527e+00 (48510)
*650986: obj =   1.593010059e+02 inf =   5.526e+00 (48506) 1
*651042: obj =   1.593010044e+02 inf =   5.526e+00 (48526)
*651092: obj =   1.593009951e+02 inf =   5.524e+00 (48521) 1
*651151: obj =   1.593009802e+02 inf =   5.523e+00 (48512)
*651199: obj =   1.593009780e+02 inf =   5.523e+00 (48507) 1
*651257: obj =   1.593009663e+02 inf =   5.522e+00 (48227)
*651306: obj =   1.593009661e+02 inf =   5.522e+00 (48427) 1
*651367: obj =   1.593009657e+02 inf =   5.522e+00 (48420)
*651410: obj =   1.593009642e+02 inf =   5.521e+00 (48303) 1
*651471: obj =   1.593009639e+02 inf =   5.521e+00 (48278)
*651512: obj =   1.593009632e+02 inf =   5.521e+00 (48196) 1
*651569: obj =   1.593009619e+02 inf =   5.520e+00 (47962)
*651618: obj =   1.593009569e+02 inf =   5.516e+00 (47958) 1
*651670: obj =   1.593009548e+02 inf =   5.515e+00 (47960)
*651723: obj =   1.593009243e+02 inf =   5.514e+00 (48088) 1
*651779: obj =   1.593009190e+02 inf =   5.511e+00 (48093)
*651834: obj =   1.593009120e+02 inf =   5.508e+00 (48057) 1
*651890: obj =   1.593008887e+02 inf =   5.500e+00 (48152)
*651939: obj =   1.593008878e+02 inf =   5.500e+00 (48143) 1
*651997: obj =   1.593008806e+02 inf =   5.500e+00 (48142)
*652046: obj =   1.593008806e+02 inf =   5.499e+00 (47870) 1
*652104: obj =   1.593008793e+02 inf =   5.498e+00 (47985)
*652151: obj =   1.593008766e+02 inf =   5.499e+00 (48018) 1
*652213: obj =   1.593008750e+02 inf =   5.498e+00 (47998)
*652253: obj =   1.593008626e+02 inf =   5.496e+00 (48083) 1
*652313: obj =   1.593008557e+02 inf =   5.496e+00 (48208)
*652358: obj =   1.593008548e+02 inf =   5.496e+00 (48364) 1
*652418: obj =   1.593008410e+02 inf =   5.494e+00 (48369)
*652460: obj =   1.593008407e+02 inf =   5.494e+00 (48351) 1
*652520: obj =   1.593008378e+02 inf =   5.494e+00 (48338)
*652562: obj =   1.593008220e+02 inf =   5.493e+00 (48419) 1
*652622: obj =   1.593008034e+02 inf =   5.492e+00 (48404)
*652664: obj =   1.593007977e+02 inf =   5.492e+00 (48410) 1
*652727: obj =   1.593007973e+02 inf =   5.492e+00 (52877)
*652804: obj =   1.593007969e+02 inf =   5.492e+00 (52850) 1
*652878: obj =   1.593007951e+02 inf =   5.492e+00 (52851) 1
*652956: obj =   1.593007850e+02 inf =   5.491e+00 (52847)
*653027: obj =   1.593007812e+02 inf =   5.491e+00 (52838) 1
*653089: obj =   1.593007467e+02 inf =   5.490e+00 (49925) 1
*653143: obj =   1.593007397e+02 inf =   5.489e+00 (47453)
*653193: obj =   1.593007357e+02 inf =   5.489e+00 (48589) 1
*653250: obj =   1.593007323e+02 inf =   5.489e+00 (48599)
*653295: obj =   1.593007267e+02 inf =   5.488e+00 (48614) 1
*653348: obj =   1.593007115e+02 inf =   5.486e+00 (48613)
*653396: obj =   1.593007035e+02 inf =   5.484e+00 (48985) 1
*653453: obj =   1.593007034e+02 inf =   5.484e+00 (48061)
