GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*257652: obj =   1.138787751e+04 inf =   1.421e-01 (46609)
*257853: obj =   1.137987749e+04 inf =   1.420e-01 (46274) 1
*258064: obj =   1.137787752e+04 inf =   1.411e-01 (46011) 1
*258278: obj =   1.137787744e+04 inf =   1.410e-01 (45675)
*258493: obj =   1.137787742e+04 inf =   1.409e-01 (45311)
*258708: obj =   1.137787735e+04 inf =   1.408e-01 (44917)
*258899: obj =   1.137599480e+04 inf =   1.402e-01 (16191) 2
*259081: obj =   1.137599470e+04 inf =   1.426e-01 (16233) 1
*259232: obj =   1.137599452e+04 inf =   1.482e-01 (16244) 2
*259382: obj =   1.137599442e+04 inf =   1.505e-01 (16249) 1
*259525: obj =   1.137599402e+04 inf =   1.638e-01 (16237) 2
*259672: obj =   1.137599400e+04 inf =   1.643e-01 (16214) 1
*259818: obj =   1.137599385e+04 inf =   1.680e-01 (16214) 1
*259958: obj =   1.137599382e+04 inf =   1.686e-01 (16218) 2
*260104: obj =   1.137599341e+04 inf =   1.793e-01 (16193) 1
*260245: obj =   1.137599312e+04 inf =   1.855e-01 (16183) 2
*260391: obj =   1.137599311e+04 inf =   1.852e-01 (16168) 1
*260536: obj =   1.137599306e+04 inf =   1.864e-01 (16181) 1
*260676: obj =   1.137599257e+04 inf =   1.974e-01 (16176) 2
*260806: obj =   1.137599238e+04 inf =   2.006e-01 (33459) 1
*260933: obj =   1.137599214e+04 inf =   2.054e-01 (33448) 1
*261060: obj =   1.137599194e+04 inf =   2.091e-01 (33427) 2
*261186: obj =   1.137599172e+04 inf =   2.134e-01 (33383) 1
*261311: obj =   1.137599151e+04 inf =   2.180e-01 (33386) 1
*261431: obj =   1.137599127e+04 inf =   2.235e-01 (33398) 1
*261555: obj =   1.137599114e+04 inf =   2.264e-01 (33368) 1
*261673: obj =   1.137599092e+04 inf =   2.334e-01 (33356) 2
*261796: obj =   1.137599083e+04 inf =   2.342e-01 (33342) 1
*261922: obj =   1.137599074e+04 inf =   2.351e-01 (33335) 1
*262042: obj =   1.137599052e+04 inf =   2.414e-01 (33329) 1
*262165: obj =   1.137599034e+04 inf =   2.462e-01 (33341) 1
*262284: obj =   1.137599013e+04 inf =   2.512e-01 (33317) 1
*262392: obj =   1.137598996e+04 inf =   2.543e-01 (33294) 2
*262519: obj =   1.137598985e+04 inf =   2.544e-01 (33269) 1
*262640: obj =   1.137598967e+04 inf =   2.584e-01 (33266) 1
*262765: obj =   1.137598961e+04 inf =   2.592e-01 (33267) 1
*262889: obj =   1.137598928e+04 inf =   2.618e-01 (33264) 1
*263007: obj =   1.137598919e+04 inf =   2.619e-01 (33242) 1
*263121: obj =   1.137598913e+04 inf =   2.619e-01 (33236) 2
*263240: obj =   1.137598902e+04 inf =   2.625e-01 (33218) 1
*263367: obj =   1.137598887e+04 inf =   2.620e-01 (33222) 1
*263494: obj =   1.137598880e+04 inf =   2.614e-01 (33200) 1
*263621: obj =   1.137598879e+04 inf =   2.602e-01 (33181) 1
*263736: obj =   1.137598866e+04 inf =   2.600e-01 (33160) 2
*263865: obj =   1.137598861e+04 inf =   2.591e-01 (33128) 1
*263991: obj =   1.137598855e+04 inf =   2.588e-01 (33120) 1
*264112: obj =   1.137598846e+04 inf =   2.605e-01 (33123) 1
*264229: obj =   1.137598838e+04 inf =   2.605e-01 (33092) 1
*264347: obj =   1.137598836e+04 inf =   2.594e-01 (33079) 1
*264460: obj =   1.137598825e+04 inf =   2.603e-01 (33056) 2
*264587: obj =   1.137598823e+04 inf =   2.596e-01 (33046) 1
*264716: obj =   1.137598822e+04 inf =   2.582e-01 (33059) 1
*264843: obj =   1.137598817e+04 inf =   2.586e-01 (33071) 1
*264969: obj =   1.137598814e+04 inf =   2.573e-01 (33054) 1
*265092: obj =   1.137598812e+04 inf =   2.560e-01 (33070) 2
*265211: obj =   1.137598793e+04 inf =   2.599e-01 (33058) 1
*265334: obj =   1.137598781e+04 inf =   2.595e-01 (33037) 1
*265454: obj =   1.137598767e+04 inf =   2.589e-01 (33034) 1
*265573: obj =   1.137598725e+04 inf =   2.561e-01 (33009) 1
*265696: obj =   1.137598710e+04 inf =   2.546e-01 (33005) 1
*265813: obj =   1.137598672e+04 inf =   2.528e-01 (32980) 1
*265932: obj =   1.137598620e+04 inf =   2.517e-01 (33005) 2
*266067: obj =   1.137598559e+04 inf =   2.504e-01 (32928) 1
*266208: obj =   1.137598517e+04 inf =   2.498e-01 (32896) 1
*266348: obj =   1.137598488e+04 inf =   2.491e-01 (32852) 2
*266512: obj =   1.137598430e+04 inf =   2.481e-01 (49086) 1
*266696: obj =   1.137598212e+04 inf =   2.478e-01 (49058) 2
*266878: obj =   1.137597639e+04 inf =   2.474e-01 (49038) 2
*267055: obj =   1.137596045e+04 inf =   2.482e-01 (49014) 1
*267215: obj =   1.137595154e+04 inf =   2.487e-01 (48966) 2
*267381: obj =   1.137594591e+04 inf =   2.491e-01 (48938) 1
*267544: obj =   1.137594019e+04 inf =   2.493e-01 (48911) 2
*267711: obj =   1.137593529e+04 inf =   2.496e-01 (48867) 1
*267872: obj =   1.137593157e+04 inf =   2.479e-01 (48834) 2
*268032: obj =   1.137592897e+04 inf =   2.465e-01 (48804) 2
*268202: obj =   1.137592505e+04 inf =   2.465e-01 (48711) 1
*268366: obj =   1.137592290e+04 inf =   2.472e-01 (48706) 2
*268535: obj =   1.137591850e+04 inf =   2.457e-01 (48663) 1
*268698: obj =   1.137591567e+04 inf =   2.445e-01 (48604) 2
*268859: obj =   1.137591381e+04 inf =   2.436e-01 (48538) 2
*269030: obj =   1.137591167e+04 inf =   2.429e-01 (48495) 1
*269195: obj =   1.137590981e+04 inf =   2.377e-01 (48438) 2
*269366: obj =   1.137590702e+04 inf =   2.343e-01 (48382) 1
*269523: obj =   1.137590548e+04 inf =   2.279e-01 (48329) 2
*269687: obj =   1.137590301e+04 inf =   2.197e-01 (48277) 1
*269850: obj =   1.137590042e+04 inf =   2.113e-01 (48178) 2
*270022: obj =   1.137590039e+04 inf =   2.114e-01 (48124) 2
*270201: obj =   1.137589791e+04 inf =   2.097e-01 (48026) 1
*270372: obj =   1.137589570e+04 inf =   2.076e-01 (47968) 2
*270551: obj =   1.137589453e+04 inf =   2.069e-01 (47895) 2
*270736: obj =   1.137589417e+04 inf =   2.065e-01 (47829) 2
*270923: obj =   1.137589383e+04 inf =   2.057e-01 (47753) 1
*271105: obj =   1.137589365e+04 inf =   2.057e-01 (47691) 2
*271284: obj =   1.137589350e+04 inf =   2.058e-01 (47663) 2
*271468: obj =   1.137589325e+04 inf =   2.035e-01 (47619) 1
*271649: obj =   1.137589302e+04 inf =   2.012e-01 (47578) 2
*271840: obj =   1.137589276e+04 inf =   1.996e-01 (47487) 2
*272030: obj =   1.137314279e+04 inf =   1.984e-01 (47441) 1
*272214: obj =   1.137314264e+04 inf =   1.942e-01 (47377) 2
*272401: obj =   1.137314245e+04 inf =   1.890e-01 (47283) 2
*272598: obj =   1.136967129e+04 inf =   1.875e-01 (47160) 1
*272801: obj =   1.136967111e+04 inf =   1.871e-01 (46777) 1
*273011: obj =   1.136842091e+04 inf =   1.865e-01 (46413)
*273201: obj =   1.136842087e+04 inf =   1.853e-01 (46378) 2
*273414: obj =   1.136517085e+04 inf =   1.851e-01 (46025)
*273629: obj =   1.136517082e+04 inf =   1.850e-01 (45637)
*273845: obj =   1.136517079e+04 inf =   1.848e-01 (45251)
*274047: obj =   1.136387695e+04 inf =   1.841e-01 (43404) 1
*274239: obj =   1.136293537e+04 inf =   1.819e-01 (29023) 2
*274444: obj =   1.134693519e+04 inf =   1.813e-01 (29026) 1
*274652: obj =   1.132693492e+04 inf =   1.809e-01 (29034) 1
*274866: obj =   1.131566995e+04 inf =   1.807e-01 (44926)
*275068: obj =   1.131341995e+04 inf =   1.802e-01 (44681) 1
*275264: obj =   1.131056221e+04 inf =   1.796e-01 (44557) 1
*275477: obj =   1.131056219e+04 inf =   1.794e-01 (44183)
*275680: obj =   1.130881737e+04 inf =   1.793e-01 (43509) 1
*275868: obj =   1.130599325e+04 inf =   1.800e-01 (16706) 1
*276041: obj =   1.130599323e+04 inf =   1.819e-01 (16713) 2
*276193: obj =   1.130599309e+04 inf =   1.893e-01 (16730) 1
*276334: obj =   1.130599281e+04 inf =   2.017e-01 (16753) 2
*276478: obj =   1.130599253e+04 inf =   2.127e-01 (16744) 1
*276619: obj =   1.130599191e+04 inf =   2.368e-01 (16732) 1
*276754: obj =   1.130599181e+04 inf =   2.401e-01 (16731) 2
*276894: obj =   1.130599157e+04 inf =   2.477e-01 (16730) 1
*277033: obj =   1.130599141e+04 inf =   2.530e-01 (16722) 1
*277167: obj =   1.130599099e+04 inf =   2.674e-01 (16705) 2
*277306: obj =   1.130599080e+04 inf =   2.738e-01 (16697) 1
*277445: obj =   1.130599061e+04 inf =   2.797e-01 (16683) 1
*277578: obj =   1.130599043e+04 inf =   2.848e-01 (16675) 2
*277716: obj =   1.130598993e+04 inf =   3.002e-01 (16618) 1
*277841: obj =   1.130598981e+04 inf =   3.025e-01 (32468) 1
*277962: obj =   1.130598980e+04 inf =   3.025e-01 (32458) 1
*278084: obj =   1.130598951e+04 inf =   3.069e-01 (32449) 2
*278202: obj =   1.130598924e+04 inf =   3.114e-01 (32425) 1
*278318: obj =   1.130598891e+04 inf =   3.199e-01 (32417) 1
*278432: obj =   1.130598864e+04 inf =   3.278e-01 (32396) 1
*278546: obj =   1.130598855e+04 inf =   3.300e-01 (32357) 1
*278661: obj =   1.130598851e+04 inf =   3.306e-01 (32349) 1
*278775: obj =   1.130598845e+04 inf =   3.318e-01 (32348) 1
*278889: obj =   1.130598843e+04 inf =   3.317e-01 (32335) 1
*278996: obj =   1.130598829e+04 inf =   3.350e-01 (32323) 1
*279102: obj =   1.130598827e+04 inf =   3.346e-01 (32334) 2
*279212: obj =   1.130598811e+04 inf =   3.371e-01 (32326) 1
*279328: obj =   1.130598796e+04 inf =   3.406e-01 (32316) 1
*279441: obj =   1.130598782e+04 inf =   3.434e-01 (32303) 1
*279555: obj =   1.130598777e+04 inf =   3.427e-01 (32315) 1
*279669: obj =   1.130598769e+04 inf =   3.444e-01 (32299) 1
*279774: obj =   1.130598743e+04 inf =   3.520e-01 (32304) 1
*279882: obj =   1.130598718e+04 inf =   3.605e-01 (32288) 1
*279995: obj =   1.130598703e+04 inf =   3.646e-01 (32298) 1
*280107: obj =   1.130598687e+04 inf =   3.687e-01 (32294) 1
*280223: obj =   1.130598684e+04 inf =   3.683e-01 (32283) 1
*280330: obj =   1.130598675e+04 inf =   3.700e-01 (32290) 2
*280449: obj =   1.130598664e+04 inf =   3.700e-01 (32285) 1
*280563: obj =   1.130598659e+04 inf =   3.707e-01 (32270) 1
*280677: obj =   1.130598656e+04 inf =   3.698e-01 (32262) 1
*280792: obj =   1.130598653e+04 inf =   3.698e-01 (32266) 1
*280912: obj =   1.130598650e+04 inf =   3.687e-01 (32257) 1
*281023: obj =   1.130598642e+04 inf =   3.695e-01 (32276) 1
*281131: obj =   1.130598630e+04 inf =   3.722e-01 (32264) 1
*281245: obj =   1.130598626e+04 inf =   3.720e-01 (32274) 1
*281355: obj =   1.130598615e+04 inf =   3.745e-01 (32269) 1
*281459: obj =   1.130598614e+04 inf =   3.737e-01 (32274) 2
*281570: obj =   1.130598603e+04 inf =   3.762e-01 (32282) 1
*281687: obj =   1.130598601e+04 inf =   3.748e-01 (32273) 1
*281804: obj =   1.130598601e+04 inf =   3.737e-01 (32241) 1
*281915: obj =   1.130598601e+04 inf =   3.724e-01 (32255) 1
*282027: obj =   1.130598601e+04 inf =   3.711e-01 (32255) 1
*282144: obj =   1.130598598e+04 inf =   3.707e-01 (32262) 1
*282256: obj =   1.130598585e+04 inf =   3.743e-01 (32282) 1
*282372: obj =   1.130598580e+04 inf =   3.732e-01 (32310) 1
*282488: obj =   1.130598574e+04 inf =   3.716e-01 (32266) 2
*282602: obj =   1.130598573e+04 inf =   3.709e-01 (32275) 1
*282717: obj =   1.130598572e+04 inf =   3.697e-01 (32277) 1
*282830: obj =   1.130598548e+04 inf =   3.685e-01 (32263) 1
*282946: obj =   1.130598533e+04 inf =   3.675e-01 (32246) 1
*283054: obj =   1.130598511e+04 inf =   3.675e-01 (32230) 1
*283160: obj =   1.130598480e+04 inf =   3.680e-01 (32216) 1
*283266: obj =   1.130598469e+04 inf =   3.678e-01 (32212) 1
*283375: obj =   1.130598427e+04 inf =   3.672e-01 (32201) 1
*283496: obj =   1.130598400e+04 inf =   3.668e-01 (32132) 1
*283634: obj =   1.130598344e+04 inf =   3.658e-01 (32080) 2
*283776: obj =   1.130598283e+04 inf =   3.629e-01 (32058) 1
*283924: obj =   1.130598236e+04 inf =   3.623e-01 (32021) 1
*284058: obj =   1.130598165e+04 inf =   3.613e-01 (31990) 2
*284208: obj =   1.130598002e+04 inf =   3.589e-01 (31923) 1
*284363: obj =   1.130597975e+04 inf =   3.587e-01 (31888) 2
*284523: obj =   1.130597958e+04 inf =   3.583e-01 (31858) 1
*284680: obj =   1.130597901e+04 inf =   3.574e-01 (31820) 2
*284849: obj =   1.130597857e+04 inf =   3.566e-01 (31774) 1
*285010: obj =   1.130597840e+04 inf =   3.555e-01 (31777) 2
*285183: obj =   1.130597805e+04 inf =   3.541e-01 (31740) 1
*285357: obj =   1.130595883e+04 inf =   3.537e-01 (46022) 2
*285539: obj =   1.130595744e+04 inf =   3.522e-01 (46016) 2
*285726: obj =   1.130595540e+04 inf =   3.499e-01 (46008) 1
*285907: obj =   1.130595158e+04 inf =   3.477e-01 (45959) 2
*286084: obj =   1.130593586e+04 inf =   3.474e-01 (45940) 2
*286261: obj =   1.130593100e+04 inf =   3.482e-01 (45928) 1
*286427: obj =   1.130592972e+04 inf =   3.487e-01 (45895) 2
*286595: obj =   1.130592786e+04 inf =   3.481e-01 (45875) 2
*286767: obj =   1.130592591e+04 inf =   3.484e-01 (45824) 1
*286933: obj =   1.130592489e+04 inf =   3.480e-01 (45771) 2
*287107: obj =   1.130592386e+04 inf =   3.485e-01 (45701) 1
*287273: obj =   1.130592302e+04 inf =   3.481e-01 (45676) 2
*287438: obj =   1.130592189e+04 inf =   3.439e-01 (45616) 2
*287610: obj =   1.130592088e+04 inf =   3.407e-01 (45518) 1
*287780: obj =   1.130591931e+04 inf =   3.387e-01 (45444) 2
*287958: obj =   1.130591741e+04 inf =   3.374e-01 (45428) 2
*288132: obj =   1.130591636e+04 inf =   3.371e-01 (45405) 1
*288306: obj =   1.130591493e+04 inf =   3.331e-01 (45290) 2
*288480: obj =   1.130591429e+04 inf =   3.277e-01 (45201) 2
*288654: obj =   1.130591374e+04 inf =   3.246e-01 (45133) 1
*288822: obj =   1.130591368e+04 inf =   3.251e-01 (45129) 2
*288987: obj =   1.130591368e+04 inf =   3.265e-01 (45121) 1
*289152: obj =   1.130591360e+04 inf =   3.273e-01 (45107) 2
*289323: obj =   1.130591353e+04 inf =   3.269e-01 (45087) 2
*289494: obj =   1.130591345e+04 inf =   3.263e-01 (45067) 1
*289652: obj =   1.130591328e+04 inf =   3.190e-01 (45030) 2
*289815: obj =   1.130591293e+04 inf =   3.002e-01 (44956) 1
*289971: obj =   1.130591293e+04 inf =   3.008e-01 (44933) 2
*290131: obj =   1.130591288e+04 inf =   2.977e-01 (44895) 1
*290293: obj =   1.130591269e+04 inf =   2.864e-01 (44858) 2
*290452: obj =   1.130591253e+04 inf =   2.747e-01 (44791) 2
*290622: obj =   1.130591239e+04 inf =   2.630e-01 (44723) 1
*290786: obj =   1.130591216e+04 inf =   2.486e-01 (44657) 2
*290964: obj =   1.130591199e+04 inf =   2.359e-01 (44541) 1
*291137: obj =   1.130591186e+04 inf =   2.223e-01 (44483) 2
*291322: obj =   1.129791213e+04 inf =   2.199e-01 (44431) 2
*291515: obj =   1.129787245e+04 inf =   2.139e-01 (42689) 1
*291722: obj =   1.129587213e+04 inf =   2.137e-01 (42351)
*291932: obj =   1.129587209e+04 inf =   2.136e-01 (41958)
*292132: obj =   1.129587182e+04 inf =   2.120e-01 (41751) 2
*292330: obj =   1.129587164e+04 inf =   2.105e-01 (41605) 1
*292522: obj =   1.129199158e+04 inf =   2.098e-01 (16579) 1
*292697: obj =   1.129199157e+04 inf =   2.106e-01 (16579) 2
*292872: obj =   1.129199156e+04 inf =   2.112e-01 (16572) 2
*293056: obj =   1.129199153e+04 inf =   2.118e-01 (16609) 2
*293205: obj =   1.129199137e+04 inf =   2.236e-01 (16625) 1
*293348: obj =   1.129199120e+04 inf =   2.343e-01 (16627) 1
*293483: obj =   1.129199108e+04 inf =   2.413e-01 (16633) 2
*293622: obj =   1.129199097e+04 inf =   2.472e-01 (16629) 1
*293760: obj =   1.129199081e+04 inf =   2.554e-01 (16625) 1
*293893: obj =   1.129199028e+04 inf =   2.813e-01 (16635) 1
*294023: obj =   1.129198989e+04 inf =   2.999e-01 (16618) 2
*294161: obj =   1.129198985e+04 inf =   3.016e-01 (16632) 1
*294297: obj =   1.129198974e+04 inf =   3.069e-01 (16631) 1
*294429: obj =   1.129198947e+04 inf =   3.194e-01 (16627) 2
*294567: obj =   1.129198935e+04 inf =   3.243e-01 (16628) 1
*294705: obj =   1.129198898e+04 inf =   3.389e-01 (16604) 1
*294837: obj =   1.129198881e+04 inf =   3.447e-01 (16589) 2
*294972: obj =   1.129198848e+04 inf =   3.570e-01 (32254) 1
*295096: obj =   1.129198815e+04 inf =   3.712e-01 (32262) 1
*295217: obj =   1.129198808e+04 inf =   3.738e-01 (32267) 1
*295332: obj =   1.129198777e+04 inf =   3.854e-01 (32258) 2
*295450: obj =   1.129198770e+04 inf =   3.876e-01 (32258) 1
*295564: obj =   1.129198729e+04 inf =   4.043e-01 (32227) 1
*295676: obj =   1.129198688e+04 inf =   4.232e-01 (32221) 1
*295793: obj =   1.129198684e+04 inf =   4.246e-01 (32207) 1
*295916: obj =   1.129198684e+04 inf =   4.237e-01 (32198) 1
*296038: obj =   1.129198678e+04 inf =   4.251e-01 (32206) 1
*296153: obj =   1.129198661e+04 inf =   4.292e-01 (32227) 2
*296269: obj =   1.129198638e+04 inf =   4.376e-01 (32217) 1
*296391: obj =   1.129198633e+04 inf =   4.381e-01 (32196) 1
*296510: obj =   1.129198620e+04 inf =   4.416e-01 (32188) 1
*296628: obj =   1.129198610e+04 inf =   4.433e-01 (32174) 1
*296744: obj =   1.129198580e+04 inf =   4.504e-01 (32169) 1
*296861: obj =   1.129198575e+04 inf =   4.510e-01 (32142) 1
*296977: obj =   1.129198566e+04 inf =   4.517e-01 (32125) 2
*297090: obj =   1.129198551e+04 inf =   4.568e-01 (32136) 1
*297211: obj =   1.129198526e+04 inf =   4.649e-01 (32133) 1
*297334: obj =   1.129198526e+04 inf =   4.641e-01 (32132) 1
*297456: obj =   1.129198520e+04 inf =   4.644e-01 (32137) 1
*297574: obj =   1.129198500e+04 inf =   4.692e-01 (32112) 1
*297696: obj =   1.129198487e+04 inf =   4.734e-01 (32115) 1
*297811: obj =   1.129198483e+04 inf =   4.730e-01 (32118) 2
*297935: obj =   1.129198483e+04 inf =   4.720e-01 (32103) 1
*298065: obj =   1.129198483e+04 inf =   4.706e-01 (32092) 1
*298193: obj =   1.129198482e+04 inf =   4.691e-01 (32077) 1
*298314: obj =   1.129198473e+04 inf =   4.700e-01 (32072) 1
*298432: obj =   1.129198469e+04 inf =   4.692e-01 (32065) 2
*298563: obj =   1.129198468e+04 inf =   4.678e-01 (32064) 1
*298691: obj =   1.129198465e+04 inf =   4.665e-01 (32025) 1
*298817: obj =   1.129198465e+04 inf =   4.650e-01 (32022) 1
*298927: obj =   1.129198435e+04 inf =   4.758e-01 (32031) 1
*299038: obj =   1.129198412e+04 inf =   4.844e-01 (32025) 1
*299142: obj =   1.129198400e+04 inf =   4.864e-01 (32026) 2
*299259: obj =   1.129198385e+04 inf =   4.900e-01 (32004) 1
*299383: obj =   1.129198381e+04 inf =   4.889e-01 (32001) 1
*299505: obj =   1.129198365e+04 inf =   4.908e-01 (31979) 1
*299632: obj =   1.129198364e+04 inf =   4.892e-01 (31973) 1
*299759: obj =   1.129198361e+04 inf =   4.876e-01 (31980) 1
*299882: obj =   1.129198359e+04 inf =   4.861e-01 (31977) 2
*300008: obj =   1.129198354e+04 inf =   4.861e-01 (31967) 1
*300135: obj =   1.129198348e+04 inf =   4.860e-01 (31951) 1
*300258: obj =   1.129198337e+04 inf =   4.878e-01 (31944) 1
*300380: obj =   1.129198332e+04 inf =   4.873e-01 (31947) 2
*300504: obj =   1.129198323e+04 inf =   4.873e-01 (31947) 1
*300627: obj =   1.129198321e+04 inf =   4.859e-01 (31956) 1
*300755: obj =   1.129198317e+04 inf =   4.841e-01 (31952) 1
*300881: obj =   1.129198300e+04 inf =   4.823e-01 (31932) 1
*300997: obj =   1.129198281e+04 inf =   4.801e-01 (31936) 2
*301118: obj =   1.129198261e+04 inf =   4.785e-01 (31915) 1
*301244: obj =   1.129198229e+04 inf =   4.769e-01 (31909) 1
*301368: obj =   1.129198199e+04 inf =   4.759e-01 (31904) 1
*301494: obj =   1.129198151e+04 inf =   4.737e-01 (31905) 1
*301615: obj =   1.129198131e+04 inf =   4.725e-01 (31901) 2
*301758: obj =   1.129198104e+04 inf =   4.711e-01 (31799) 1
*301897: obj =   1.129198032e+04 inf =   4.691e-01 (31729) 1
*302033: obj =   1.129197991e+04 inf =   4.683e-01 (31688) 2
*302170: obj =   1.129197903e+04 inf =   4.667e-01 (31660) 1
*302312: obj =   1.129197801e+04 inf =   4.653e-01 (31598) 1
*302459: obj =   1.129197785e+04 inf =   4.647e-01 (31594) 2
*302613: obj =   1.129197742e+04 inf =   4.635e-01 (31566) 1
*302772: obj =   1.129197702e+04 inf =   4.631e-01 (31464) 2
*302958: obj =   1.129197567e+04 inf =   4.629e-01 (31425) 1
*303130: obj =   1.129196768e+04 inf =   4.635e-01 (31416) 2
*303288: obj =   1.129196631e+04 inf =   4.648e-01 (31412) 2
*303460: obj =   1.129196333e+04 inf =   4.651e-01 (31414) 1
*303624: obj =   1.129196136e+04 inf =   4.653e-01 (31406) 2
*303794: obj =   1.129196006e+04 inf =   4.655e-01 (31402) 1
*303954: obj =   1.129195892e+04 inf =   4.660e-01 (31363) 2
*304126: obj =   1.129195745e+04 inf =   4.662e-01 (31336) 1
*304289: obj =   1.129195667e+04 inf =   4.658e-01 (31338) 2
*304450: obj =   1.129195608e+04 inf =   4.659e-01 (31285) 2
*304620: obj =   1.129195527e+04 inf =   4.656e-01 (31263) 1
*304778: obj =   1.129195462e+04 inf =   4.610e-01 (31267) 2
*304946: obj =   1.129195337e+04 inf =   4.565e-01 (31226) 1
*305105: obj =   1.129195292e+04 inf =   4.519e-01 (31192) 2
*305272: obj =   1.129195234e+04 inf =   4.465e-01 (31173) 1
*305436: obj =   1.129195196e+04 inf =   4.447e-01 (31160) 2
*305605: obj =   1.129195170e+04 inf =   4.442e-01 (31162) 2
*305783: obj =   1.129195123e+04 inf =   4.440e-01 (31152) 1
*305951: obj =   1.129195077e+04 inf =   4.437e-01 (31159) 2
*306128: obj =   1.129194936e+04 inf =   4.421e-01 (31118) 2
*306305: obj =   1.129194877e+04 inf =   4.398e-01 (31084) 1
*306477: obj =   1.129194826e+04 inf =   4.359e-01 (31060) 2
*306638: obj =   1.129194817e+04 inf =   4.322e-01 (31055) 2
*306811: obj =   1.129194798e+04 inf =   4.272e-01 (30999) 1
*306991: obj =   1.129194775e+04 inf =   4.237e-01 (30946) 2
*307160: obj =   1.129194764e+04 inf =   4.158e-01 (30949) 1
*307321: obj =   1.129194750e+04 inf =   4.048e-01 (30920) 2
*307482: obj =   1.129194743e+04 inf =   3.998e-01 (30913) 2
*307649: obj =   1.129194738e+04 inf =   3.971e-01 (30906) 1
*307812: obj =   1.129194737e+04 inf =   3.977e-01 (30883) 2
*307975: obj =   1.129194733e+04 inf =   3.946e-01 (30876) 1
*308138: obj =   1.129194725e+04 inf =   3.861e-01 (30808) 2
*308310: obj =   1.129194712e+04 inf =   3.704e-01 (30771) 1
*308478: obj =   1.129194702e+04 inf =   3.568e-01 (30728) 2
*308666: obj =   1.129182706e+04 inf =   3.534e-01 (44388) 1
*308834: obj =   1.129182676e+04 inf =   3.468e-01 (44319) 2
*309010: obj =   1.129182636e+04 inf =   3.425e-01 (44274) 2
*309182: obj =   1.129182510e+04 inf =   3.338e-01 (44243) 2
*309362: obj =   1.129182406e+04 inf =   3.277e-01 (44181) 1
